#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
37270.28 45331.7 39380.28 70004.71 55889.82 99776.29 46266.45 55120.61 60465.46 90411.63 76566.19 135462.5 89150.55 110141.4 85621.14 88114.85 118031.1 120778.3 88075.31 111283.7 140792.7 192156.2 115408.7 203981 239910.5 170445.1 212287.4 164680 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23208.2 32586.45 36081.69 46702.22 26411.76 35086.09 35351.8 49747.06 30662.2 54069.86 70802.27 59189.74 94545.15 65017.37 107071.1 70737.13 62725.3 56015.73 99906.32 114073 83002.97 87729.19 88158.02 82474.92 152076.7 129767.6 135758.4 164753.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
22802.61 22582.69 23812.69 28335.24 30007.21 29184.48 34963.59 37070.42 37049.71 36750.74 58119.87 58175.57 46244.03 56429.62 65769.44 58243.02 60083.15 60102.56 72539.1 71459.88 94181.27 81649.46 99818.03 82344.46 102166.6 107154.1 94323.38 108079.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.01595e-06 0.0002359261 0.007683959 0.1732928 2.706219 29.2641 219.1327 1136.372 4082.61 10176.67 17703.79 21980.07 21024.35 18602.13 17894.47 16885.86 13275.24 8473.387 4697.306 2396.406 1112.793 456.1142 163.7241 51.12374 13.53836 
5.681056e-06 0.0002672095 0.008702838 0.1962711 3.065057 33.14438 248.1869 1287.002 4623.227 11518.87 20001.98 24661.19 23047.34 19334.93 17551.95 16199.64 12895.51 8581.581 5072.677 2759.29 1340.521 561.7285 201.0117 61.10255 15.55953 
7.632476e-06 0.0003589949 0.01169223 0.2636893 4.117888 44.52918 333.4333 1728.984 6209.898 15461.84 26778.7 32687.05 29498.55 22613.8 18147.46 15426.17 11700.09 7402.187 4133.872 2173.251 1064.635 464.1918 174.2212 54.89494 14.18684 
6.940968e-06 0.0003264697 0.0106329 0.239799 3.744809 40.49497 303.229 1572.439 5648.727 14075.3 24450.45 30189.2 28346.23 24017.89 21937.67 19961.18 15141.31 9109.554 4624.226 2168.72 966.3216 396.2925 144.8252 45.85716 12.15122 
8.86538e-06 0.0004169847 0.01358092 0.3062841 4.783067 51.72217 387.2944 2008.279 7213.085 17960.22 31109.67 37992.26 34346.39 26457 21386.88 18275.15 13889.64 8760.91 4799.897 2393.431 1067.111 411.5469 137.1207 39.84523 9.982766 
8.529926e-06 0.0004012066 0.01306704 0.2946948 4.602086 49.76522 372.6441 1932.379 6941.443 17293.38 30019.71 36967.4 34399.34 28523.4 25387.21 22784.88 17222.9 10374.44 5283.735 2480.015 1092.707 432.7716 148.0443 42.73153 10.23202 
1.085892e-05 0.0005107512 0.01663483 0.3751576 5.858626 63.35287 474.386 2459.909 8835.536 22003.45 38136.34 46682.81 42553.1 33505.5 27932.08 24297.64 18502.02 11575.42 6253.531 3077.567 1362.005 522.9345 172.5058 48.85966 11.67472 
9.900636e-06 0.0004656782 0.01516683 0.3420505 5.341613 57.76214 432.5241 2242.865 8056.381 20067.27 34809.1 42743.99 39389.37 31883.02 27529.66 24299.49 18293.97 11040.6 5646.046 2653.905 1163.022 455.4719 153.7869 43.83231 10.34667 
1.162406e-05 0.0005467399 0.01780696 0.4015921 6.271441 67.81693 507.8144 2633.282 9458.712 23559.81 40864.22 50164.96 46183.67 37302.8 32163.47 28488.37 21704.85 13427.34 7116.625 3438.166 1505.778 575.9373 189.4645 53.35207 12.62759 
