#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
31738.61 22806.87 14798.72 16930.88 37539.84 51770.84 56663.42 67761.24 162231.2 228166.3 201171 189303.7 150618.8 300325.1 214935 153696.4 240457.2 164308.1 277014.9 248815 203518.8 188311.6 222498.3 206431.8 242298.5 156100.5 249408.3 245341.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
37274.83 18909.26 10733.28 15956.5 27010.37 61187.05 98079.69 162772 122907.8 228313.2 114389.2 161049.2 183447.5 170692 178502.6 179772.7 172970.4 233695.1 269009.7 241346.1 217667.6 260766.1 286921.1 232322.5 221403.1 225658.5 164238 246335.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17929.98 21293.99 15950.92 8747.268 13533.92 27752.33 42818.83 76892.49 95542.16 144061 127328.4 152958.4 182701.5 184457.2 239065.5 198114.5 185634.8 210405.7 201048 199851 188252.4 210048.9 262100.8 198862.1 192848.6 180149.3 201593.6 207418.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.196635e-06 0.0004816061 0.02631775 0.847994 16.11115 180.4941 1192.531 4650.6 10752.6 15085.28 14304.55 12569.38 12842.37 12282.86 9967.538 7213.361 4500.651 2327.246 1009.708 363.5577 103.36 21.99079 3.345865 0.3502384 0.02442 
7.238514e-06 0.0006470188 0.03410134 1.059775 19.41987 209.8391 1337.283 5031.902 11244.44 15376.36 14705.3 13811.26 14774.67 14105.56 11284.65 7950.206 4721.347 2273.764 907.7456 301.6892 79.96409 15.94307 2.268008 0.2207326 0.0142385 
2.982103e-06 0.0002566498 0.01302407 0.3897101 6.87602 71.547 439.3555 1598.318 3513.372 5121.657 6606.007 9647.723 12737.36 12796.65 10446.66 7319.702 4148.893 1841.202 662.7909 197.5078 47.19363 8.562885 1.118123 0.1003791 0.005979187 
8.702895e-07 7.199924e-05 0.003512204 0.1010236 1.713467 17.14113 101.2617 355.5513 766.9545 1174.2 1805.827 3158.823 4943.815 6491.527 7121.128 5954.913 3571.125 1575.161 541.0314 148.0543 31.66479 5.105794 0.5954697 0.04817003 0.002606009 
6.86848e-05 0.005453878 0.2553507 7.049457 114.7522 1101.423 6233.565 20802.75 40942.19 47559.43 32756.32 13765.08 4302.672 2209.239 2237.757 2101.683 1492.399 792.9135 311.954 89.34432 18.46494 2.734286 0.2855222 0.02052143 0.0009884789 
5.557984e-05 0.00422977 0.1898032 5.022028 78.35242 720.8915 3913.602 12573.68 24277.53 30316.86 31379.92 35634.11 36486.14 25205.07 10761.6 2966.571 696.0188 230.1761 92.63526 29.86039 6.714527 1.018121 0.1027763 0.006848235 0.0002984061 
0.000275302 0.02005275 0.8612426 21.81043 325.6806 2867.592 14889.74 45619.01 82714.48 90137 63674.48 38361.66 28798.79 24820.76 19430.67 11740.63 4771.382 1215.215 194.5964 22.12568 2.411243 0.2845659 0.0277332 0.001830906 7.718825e-05 
0.0005657119 0.03938866 1.61709 39.14579 558.7645 4703.167 23350.79 68493.93 119680.2 129783.8 103211.2 84145.55 71720.35 48015.87 23731.59 9745.545 3537.809 1048.012 230.2893 35.22503 3.607987 0.2489666 0.01251143 0.0005109692 1.695198e-05 
0.001128433 0.07501413 2.940339 67.95791 926.1398 7442.812 35284.02 98859.08 165300.1 173029.2 136813.9 114929.8 101432.9 73554.7 42643.15 20072.38 7029.637 1682.548 275.3842 33.17684 3.149445 0.2295715 0.01180509 0.0004032611 9.031818e-06 
0.002183383 0.1384208 5.174402 114.0532 1482.351 11361.36 51374.74 137395.4 220063.6 224247.3 181168.2 160373.2 142519.5 101687.6 58352.09 27318.08 9576.575 2336.349 394.6192 47.34132 4.085379 0.2521594 0.01105802 0.0003417546 7.274851e-06 
0.002719487 0.1642506 5.849443 122.8322 1520.944 11106.75 47873.39 122318.2 189298 195661.9 179991.5 184574.9 169216.4 118022.9 65341.32 29056.16 9475.817 2107.674 320.1173 34.72712 2.783227 0.1629943 0.006720038 0.0001887045 3.535745e-06 
0.006226154 0.357901 12.1309 242.4445 2857.122 19855.77 81416.48 197502.1 287336.1 267527.1 200778.9 167801 142960.6 101757.7 59313.8 26811.77 8433.645 1738.115 236.1145 22.16487 1.511905 0.07606704 0.002762018 7.006322e-05 1.205857e-06 
0.01198703 0.6552113 21.11731 401.3151 4497.116 29719.81 115914.4 267808.1 373436.3 342287 268998.2 234022.7 186574.7 113201 53871.63 20634.04 5867.479 1143.564 150.7404 13.82694 0.9040604 0.04191902 0.001349693 2.967701e-05 4.409474e-07 
0.01897325 0.9853064 30.17093 544.7501 5799.833 36419.71 135032.1 297260.2 399380.7 368751.1 317782.2 300145.7 243363.5 149692.1 73044.99 27941.48 7584.357 1358.745 159.6196 12.78534 0.7327666 0.03057613 0.0009090096 1.85986e-05 2.545743e-07 
0.03275171 1.614693 46.93901 804.5806 8132.371 48481.89 170678.5 356987 457014 406321.1 342906.7 317092.6 252706 156335.9 77423.19 29335.96 7666.281 1301.367 143.4649 10.65122 0.5550822 0.02061979 0.0005381992 9.651277e-06 1.168587e-07 
0.04331593 2.025961 55.87313 908.5929 8712.867 49287.27 164771.1 328516.7 408018 373796.4 348306.8 334931.2 256451.8 147424.9 67120.7 23460.99 5684.898 894.3122 90.77313 6.144106 0.2896918 0.009720072 0.0002293085 3.705679e-06 4.013979e-08 
0.08238846 3.653558 95.53306 1472.939 13391.68 71818.46 227534.4 429101.9 499584.9 416140.1 342149 302920.4 227403.2 134253.6 63100.32 21953.15 5111.402 757.779 71.6557 4.471751 0.1923822 0.005843343 0.0001242348 1.805016e-06 1.755702e-08 
0.1138904 4.786106 118.595 1732.798 14930.34 75900.54 228212.2 410777.4 468201 412860.4 382425.6 348586.7 245742.2 130556.6 54933.05 17509.76 3837.284 548.6448 51.3195 3.239161 0.1415856 0.004280297 8.760314e-05 1.189318e-06 1.059503e-08 
0.2020361 8.042451 188.7717 2612.661 21324.02 102684.9 292445.3 498468.9 537249.2 446343.9 391526.7 348613.6 253139 145648.8 65829.14 21373.7 4592.728 637.6287 58.3727 3.654143 0.1597335 0.004831545 9.863582e-05 1.329723e-06 1.166819e-08 
0.3052462 11.50625 255.745 3351.842 25907.52 118180.7 319290.2 519761.6 550320 482310.7 456496.6 404486.9 277158 148115.5 62523.2 19303.24 4041.965 563.9882 53.52191 3.524255 0.1602979 0.004925593 0.000100126 1.329463e-06 1.143301e-08 
0.4770977 17.02602 358.2694 4445.403 32530.32 140504.4 359603 555769.8 563487.3 481865.6 447199.4 385821.9 260148.4 137929.2 56644.73 16459.05 3149.626 391.7762 32.65535 1.906655 0.07973684 0.002352501 4.732929e-05 6.293335e-07 5.40621e-09 
0.9094174 30.7205 611.9046 7186.946 49782.99 203535.6 493071.7 721036.1 690271.8 553949.6 481144.3 391184.6 250329.4 126268.5 49208.15 13547.13 2463.294 292.6607 23.32208 1.286812 0.04966322 0.001322455 2.381842e-05 2.858258e-07 2.257718e-09 
1.267155 40.51588 763.8606 8492.213 55688.52 215690.6 496621.9 700583.2 683924.6 617291.7 589089.3 473168.7 284249.6 132496.5 47765.65 12253.96 2090.758 234.5068 17.7404 0.9323428 0.03424796 0.0008635208 1.45931e-05 1.623342e-07 1.173454e-09 
1.865232 56.44935 1007.347 10600.4 65799.75 241292.7 526543.7 707072 666906.2 594708.4 561736.2 450769.4 279428.3 135834.7 49273.94 12165.1 1939.063 199.2657 13.62262 0.6439215 0.02142056 0.0004954592 7.767155e-06 8.064753e-08 5.450183e-10 
2.807343 80.42214 1358.474 13531.85 79516.03 276135.5 571546.4 732922.5 674492.8 601023.7 556489.5 427708.5 252731.2 116974.1 40344.97 9503.084 1460.32 146.8887 9.943482 0.4633847 0.01485204 0.0003214918 4.614723e-06 4.342631e-08 2.658018e-10 
5.152069 139.7189 2234.212 21068.03 117197.2 385284 754883.5 915819.1 795121.7 665378.6 580649.4 425062.1 241292.6 107109.9 35092.23 7796.211 1128.223 107.1753 6.893601 0.3076061 0.009504974 0.0001990714 2.760693e-06 2.491204e-08 1.444105e-10 
7.343637 188.5519 2854.644 25487.53 134280.1 418599 782071.5 926076.3 839320.8 772305.8 689513.3 479893.2 251280.3 102161.4 30843.64 6361.97 858.1967 76.07909 4.565352 0.1900061 0.005481413 0.0001074549 1.399898e-06 1.191427e-08 6.535951e-11 
11.93545 290.1749 4159.907 35169.74 175465.9 518142.3 918157.6 1036195 906304.4 813351.2 711126.4 495100.7 265976.4 110027.7 32589.01 6391.948 804.998 65.84804 3.615959 0.1372115 0.003613994 6.492606e-05 7.778064e-07 6.102568e-09 3.092749e-11 
#survey length counts 
8.05566e-06 0.0007465706 0.04079694 1.314534 24.97504 279.7985 1848.703 7210.877 16688.81 23533.33 22813.71 21129.12 22512.73 21779.41 17625.86 12577.47 7611.719 3740.521 1524.867 520.4259 142.9024 29.78143 4.463299 0.460593 0.03166669 
3.195958e-06 0.0002856727 0.01505648 0.4679156 8.574525 92.66219 590.9061 2231.068 5075.663 7565.336 9713.04 14121.31 18985.69 19465.55 16111.11 11477.29 6657.27 3024.55 1113.847 341.0574 84.42914 16.01303 2.203554 0.2098828 0.01333377 
8.501316e-07 7.31652e-05 0.003712877 0.1110982 1.960249 20.39912 125.3372 457.3183 1020.715 1590.781 2431.755 4268.7 6784.265 9032.753 10108.85 8704.2 5385.322 2443.401 862.2431 243.2969 54.00292 9.105335 1.118923 0.09602326 0.005541286 
6.102784e-05 0.005048844 0.2462877 7.084031 120.1448 1201.481 7084.648 24633.14 50510.28 61124.26 43833.08 19108.06 6037.152 2943.888 2952.703 2842.701 2078.592 1139.849 464.7225 138.463 29.8805 4.641675 0.5113245 0.03899239 0.002003044 
4.718067e-05 0.003746356 0.1754047 4.842414 78.82777 756.7198 4285.988 14361.4 28870.89 37260.79 39136.52 44968.7 47547.23 34251.84 15253.45 4343.421 1015.072 326.5899 133.6751 44.94373 10.62414 1.700722 0.1819118 0.01289018 0.0005995052 
0.0002255243 0.01716298 0.7701565 20.37758 317.9177 2924.649 15866.15 50784.49 96167.59 109274 79906.31 48801.33 36647.89 31901.95 25501.8 15958.94 6784.018 1812.84 303.46 35.50142 3.904125 0.4734977 0.04869377 0.003426404 0.0001545458 
0.0004474242 0.03258998 1.399702 35.44666 529.3062 4660.728 24206.69 74264.75 135607.5 153080.9 125090.6 103460.1 90567.17 62771.95 31870.77 13309.56 4931.35 1507.527 344.7734 55.22261 5.941775 0.4302177 0.02259612 0.0009661725 3.394081e-05 
