#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6790.985 7424.411 8474.439 13349.53 20197.87 16671.34 24128.74 32331.54 43514.82 54715.79 65226.87 88615.49 117425 119727.1 122098.6 93278.54 89730.19 97782.28 77862.85 69845.43 99952.56 114533 148076.7 138685.4 105904.3 222897.8 121205.1 108482.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7584.74 6921.042 8317.93 14412.87 20739.97 13202.66 20598.81 34897.32 42862.41 69310.34 51230.5 111147 98256.51 147588.3 107557.8 88325.84 124277.3 134052.7 149862.1 98538.21 102041.7 147958.1 135277.4 185468.2 142682.4 183521.3 147369.7 114476.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4726.996 4381.586 5301.265 7643.867 11917.92 13539.51 13266.94 13504.5 26028.78 35316.13 44939.28 57608.43 79070.68 94398.93 104485.3 96190.71 78974.13 82883.65 81512.76 78987.17 85880.78 91587.05 92339.28 93990.72 106738.1 115435.3 105246.1 103096.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.444593e-37 7.556736e-29 1.267799e-21 2.571071e-15 6.302679e-10 1.867599e-05 0.06689436 28.96295 1515.805 9589.431 7347.072 1473.97 5488.002 4663.392 1433.293 1159.338 380.0479 131.2388 28.97054 3.878047 0.228503 0.004257176 1.854977e-05 1.516232e-08 2.012762e-12 
5.529102e-37 7.674029e-29 1.287477e-21 2.610978e-15 6.400506e-10 1.896587e-05 0.06793266 29.4125 1539.333 9738.281 7463.117 1558.343 5654.729 4552.077 1448.252 1106.521 352.7337 114.0398 23.00996 2.689616 0.1311213 0.001908666 6.215547e-06 3.693191e-09 3.508731e-13 
8.233886e-37 1.142809e-28 1.917299e-21 3.888244e-15 9.531573e-10 2.824379e-05 0.1011647 43.80081 2292.36 14502.15 11108.7 1975.106 5806.439 4416.271 1464.51 1053.621 328.9838 99.84025 18.42922 1.862924 0.07432562 0.0008410511 2.046602e-06 8.852094e-10 6.026651e-14 
1.191193e-36 1.653297e-28 2.773749e-21 5.625108e-15 1.378929e-09 4.086019e-05 0.1463545 63.36646 3316.348 20980.21 16075.87 3004.541 8709.271 6170.71 1626.632 989.067 303.0947 86.34797 14.61595 1.275045 0.04128401 0.0003604744 6.538525e-07 2.060787e-10 1.007656e-14 
1.812004e-36 2.514943e-28 4.219338e-21 8.556733e-15 2.097582e-09 6.21552e-05 0.2226298 96.39103 5044.722 31914.45 24458.73 4621.49 12646.06 8423.822 2321.271 1285.424 304.4079 73.02483 11.27049 0.8482056 0.02223731 0.0001491251 2.00852e-07 4.607417e-11 1.619647e-15 
1.979128e-36 2.746899e-28 4.608492e-21 9.34593e-15 2.291045e-09 6.788784e-05 0.2431632 105.2813 5510.003 34858.07 26750.47 6343.01 19296.85 12038.05 3281.108 1666.667 379.2582 73.95442 8.687212 0.5442482 0.0115322 5.939904e-05 5.934269e-08 9.893966e-12 2.498826e-16 
1.429128e-36 1.983535e-28 3.327791e-21 6.748694e-15 1.654363e-09 4.90218e-05 0.1755881 76.02358 3978.772 25171.18 19367.11 6309.229 20920.91 12454.31 4439.252 2211.049 468.4763 81.76219 7.724363 0.3517378 0.005681629 2.235054e-05 1.659443e-08 2.013847e-12 3.656007e-17 
2.97249e-36 4.12562e-28 6.921583e-21 1.403683e-14 3.440964e-09 0.0001019621 0.3652115 158.124 8275.579 52353.94 40136.87 7290.29 15391.9 8943.179 4549.442 2301.025 572.8022 95.25421 7.658861 0.2650257 0.003000198 8.459883e-06 4.596028e-09 4.061143e-13 5.313411e-18 
4.426512e-36 6.143707e-28 1.030734e-20 2.090309e-14 5.124145e-09 0.0001518378 0.5438583 235.4719 12323.66 77963.79 59868.34 13647.05 32158.08 16152.31 3877.82 1699.974 538.8638 97.41408 7.671518 0.2158089 0.001775593 3.431703e-06 1.286015e-09 8.025927e-14 7.501387e-19 
7.039738e-36 9.770692e-28 1.639236e-20 3.324338e-14 8.149224e-09 0.0002414764 0.8649292 374.4845 19599.03 123990.6 95252.47 21898.97 47873.95 23009.66 7181.29 2502.273 428.897 76.482 6.517086 0.1698543 0.001106455 1.529482e-06 3.913309e-10 1.654944e-14 1.061974e-19 
6.975965e-36 9.682179e-28 1.624386e-20 3.294223e-14 8.0754e-09 0.0002392889 0.8570938 371.092 19421.48 122869.2 94777.33 31354.84 75923.72 34045.32 10434.88 3484.441 613.2254 68.19491 4.483856 0.1130416 0.0006480909 7.017103e-07 1.296814e-10 3.793297e-15 1.654428e-20 
1.196035e-35 1.660018e-27 2.785025e-20 5.647974e-14 1.384534e-08 0.0004102629 1.469495 636.2405 33298.3 210658.9 162082.3 40049.79 77544.75 35132.4 15819.73 5030.686 836.819 85.20481 3.865474 0.06857906 0.0003329178 3.028372e-07 4.390862e-11 9.497425e-16 2.942579e-21 
1.437233e-35 1.994785e-27 3.346665e-20 6.78697e-14 1.663746e-08 0.0004929983 1.76584 764.5476 40013.38 253146 195554.3 63777.32 129216 50826.3 15804.31 5114.975 1035.422 97.64612 3.728557 0.04619104 0.00015122 1.040212e-07 1.198063e-11 2.026159e-16 4.747029e-22 
2.018919e-35 2.802126e-27 4.701148e-20 9.533833e-14 2.337107e-08 0.0006925275 2.480521 1073.98 56207.84 355602.3 274735.6 84765.73 153901.6 60760.37 23773.94 6149.063 972.3005 96.95553 3.485434 0.03440982 7.908275e-05 3.617e-08 2.895873e-12 3.609843e-17 6.403722e-23 
1.753059e-35 2.43313e-27 4.08208e-20 8.278377e-14 2.029347e-08 0.0006013325 2.153875 932.5536 48806.17 308790.4 240787.7 112101.8 212472.2 77389.02 27528.18 7218.528 1122.62 85.94586 2.765687 0.02433699 4.397362e-05 1.437333e-08 7.781147e-13 6.504538e-18 7.937475e-24 
1.375305e-35 1.908832e-27 3.202462e-20 6.494529e-14 1.592057e-08 0.0004717557 1.689752 731.6044 38289.29 242262.8 190228.8 104925 189690 77134.82 36960.79 8751.026 1254.441 88.65604 2.240832 0.01583084 2.371124e-05 6.089843e-09 2.425475e-13 1.42222e-18 1.183754e-24 
1.55548e-35 2.158904e-27 3.622009e-20 7.345362e-14 1.800629e-08 0.0005335593 1.911123 827.4501 43305.48 273996.5 214034.8 91812.6 143355.4 60044.3 30929.87 8574.07 1313.906 81.19591 1.738306 0.009512413 1.07582e-05 2.139101e-09 6.591339e-14 2.910484e-19 1.766197e-25 
1.565813e-35 2.173245e-27 3.64607e-20 7.394156e-14 1.81259e-08 0.0005371037 1.923818 832.9468 43593.17 275833.3 217036.3 108581.5 159550.3 56291.75 23446.87 6685.191 1123.224 71.57798 1.318534 0.005748968 4.933225e-06 7.208698e-10 1.634404e-14 5.375123e-20 2.438703e-26 
1.651479e-35 2.292144e-27 3.845547e-20 7.798692e-14 1.911758e-08 0.0005664888 2.029071 878.5175 45978.18 290938.6 229872 118396.5 160397.2 58837.66 24024.48 5389.26 815.9825 52.56618 0.9190029 0.003364385 2.237313e-06 2.443516e-10 4.046946e-15 9.601837e-21 3.13993e-27 
1.631203e-35 2.264002e-27 3.798332e-20 7.702942e-14 1.888285e-08 0.0005595335 2.004158 867.7312 45413.71 287392.6 228914.1 130017.4 164001.2 58529.24 22831.29 4929.993 608.4453 32.56553 0.5156205 0.001663115 9.078391e-07 7.65541e-11 9.44158e-16 1.636684e-21 3.865003e-28 
1.892504e-35 2.626671e-27 4.406786e-20 8.936872e-14 2.190769e-08 0.0006491649 2.325203 1006.733 52688.55 333443.6 265777.9 140835.3 160741.2 58856.53 22218.59 4465.542 491.9532 21.00444 0.2606426 0.0006925228 3.127426e-07 2.11931e-11 2.026144e-16 2.640989e-22 4.591064e-29 
2.022027e-35 2.806441e-27 4.708386e-20 9.548512e-14 2.340705e-08 0.0006935938 2.48434 1075.634 56294.65 356316.6 287041.1 168352.1 178058.8 59460.9 20230.28 3887.866 381.1871 13.50668 0.1284537 0.000255591 8.853372e-08 4.686809e-12 3.498098e-17 3.516258e-23 4.63757e-30 
2.22866e-35 3.093234e-27 5.189541e-20 1.052429e-13 2.579905e-08 0.0007644729 2.738218 1185.554 62047.58 392780 318498.6 189069.3 184649.9 63463.96 20007.76 3324.619 285.7798 8.488045 0.0632508 9.375419e-05 2.365606e-08 9.164466e-13 5.078071e-18 3.831699e-24 3.809268e-31 
2.454955e-35 3.407316e-27 5.716479e-20 1.15929e-13 2.841864e-08 0.0008420963 3.016252 1305.933 68348 432749.5 354576.6 220771.1 199684.9 67476.33 20093.54 3093.076 221.5107 5.336044 0.0313638 3.520941e-05 6.521744e-09 1.820877e-13 7.225662e-19 3.915228e-25 2.815045e-32 
2.834042e-35 3.933463e-27 6.599201e-20 1.338305e-13 3.280696e-08 0.0009721303 3.482013 1507.592 78902.4 499679.4 412868.8 258990 216813.8 73516.39 20441.3 2890.283 178.7996 3.428811 0.0154441 1.309667e-05 1.80042e-09 3.666816e-14 1.047659e-19 4.052977e-26 2.071704e-33 
3.008388e-35 4.175444e-27 7.005173e-20 1.420635e-13 3.482519e-08 0.001031934 3.69622 1600.336 83756.97 530637.3 446622.9 305915.7 239136.5 78133.91 20091.02 2598.118 138.1639 2.145676 0.007387681 4.644417e-06 4.687474e-10 6.972112e-15 1.445478e-20 4.02979e-27 1.475347e-34 
2.851344e-35 3.957478e-27 6.63949e-20 1.346475e-13 3.300726e-08 0.0009780653 3.503271 1516.796 79385.69 503253.5 434569.8 331310.9 246766.5 82785.42 19702.2 2269.26 102.8571 1.291763 0.003435123 1.610894e-06 1.186448e-10 1.27499e-15 1.903598e-21 3.817104e-28 1.003707e-35 
2.782317e-35 3.861673e-27 6.478757e-20 1.313879e-13 3.22082e-08 0.0009543878 3.418462 1480.077 77464.9 491334.8 430542.6 330177.2 234889.7 83510.35 19207.5 2014.427 76.51685 0.7688802 0.001578299 5.557328e-07 3.012323e-11 2.34872e-16 2.520809e-22 3.615026e-29 6.783214e-37 
#survey length counts 
7.221961e-37 1.002361e-28 1.681668e-21 3.410388e-15 8.360166e-10 2.47727e-05 0.08873178 38.4178 2010.635 12719.87 9745.415 1950.431 7247.127 6159.143 1901.851 1540.101 499.0768 169.1113 36.13889 4.671733 0.2652606 0.004752285 1.990407e-05 1.568091e-08 2.014811e-12 
1.055895e-36 1.465512e-28 2.458701e-21 4.986196e-15 1.222307e-09 3.62192e-05 0.1297313 56.16916 2939.67 18597.21 14242.56 2450.906 7390.669 5948.09 1910.954 1465.244 464.8032 148.685 29.26446 3.301456 0.1549421 0.002176128 6.850159e-06 3.942018e-09 3.636599e-13 
