#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5613.925 8532.377 8273.831 6741.258 9747.144 11005.08 15414.25 18330.24 36899.7 50248.43 78183.39 70055.67 134911.6 173880.2 129950.5 135495.6 160336.6 116109.6 121265.9 111224 90769.75 129199.8 205154.2 126199 240424.9 201859.5 143925.7 116933.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5977.56 7102.784 6568.071 5761.313 16321.72 10574.96 10274.57 16554.91 34652.49 56448.26 73732.4 59860.61 117822.2 164953.6 147654.5 113563.4 78446.11 87209.03 79007.81 106253.5 116308.9 109855.1 126124 105642.2 143206.5 116939.1 158271.3 140604.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5344.893 5274.802 6274.969 5627.374 6137.685 8990.379 11151.69 11233.59 17612.61 30615.59 48556.92 59524.93 82021.19 97306.18 117608 98285.06 89446.86 86732 79908.97 88928.97 93497.05 92495.51 93765.85 98822.25 116608.4 110037.5 115193.9 110836.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.490654e-35 2.687295e-28 3.023787e-22 7.822251e-17 4.652186e-12 6.361024e-08 0.0001999593 0.144511 24.01071 917.1783 8054.66 16262.59 7568.171 1324.63 3189.672 4462.158 1619.029 746.0394 548.2881 196.1747 79.23959 23.39058 5.044801 0.6724546 0.04609266 
5.513762e-35 2.698604e-28 3.036513e-22 7.855171e-17 4.671765e-12 6.387794e-08 0.0002008009 0.1451192 24.11176 921.0382 8088.558 16331.03 7599.645 1320.172 3141.817 4394.094 1585.488 702.9834 512.0332 180.965 71.85612 20.77051 4.372762 0.567154 0.03758075 
7.257374e-35 3.551982e-28 3.996747e-22 1.033921e-16 6.149113e-12 8.407801e-08 0.0002642999 0.1910101 31.7366 1212.297 10646.4 21495.33 9996.728 1574.418 3138.525 4380.404 1576.617 686.655 496.8291 171.5008 66.2901 18.82855 3.874216 0.4895829 0.03155001 
5.248234e-35 2.568647e-28 2.890282e-22 7.476887e-17 4.446785e-12 6.080175e-08 0.0001911308 0.1381306 22.9506 876.6835 7699.034 15544.62 7239.459 1410.483 3930.224 5501.369 1929.108 680.1257 468.2199 159.5952 60.54515 16.74622 3.349264 0.4130349 0.02593773 
7.893653e-35 3.863396e-28 4.347155e-22 1.124568e-16 6.688227e-12 9.144942e-08 0.000287472 0.2077566 34.51906 1318.584 11579.8 23379.87 10870.17 1632.696 2926.678 4082.141 1515.98 806.0206 594.9415 180.7795 59.60011 15.95159 3.105795 0.3715438 0.02270241 
1.31954e-34 6.458232e-28 7.266906e-22 1.87988e-16 1.118035e-11 1.528711e-07 0.0004805516 0.3472957 57.70366 2204.206 19357.33 39082.84 18167.59 2636.524 4325.701 6015.923 2085.152 657.4382 446.2974 171.2851 69.96338 17.12684 2.969186 0.3396546 0.02012935 
1.257875e-34 6.156427e-28 6.927311e-22 1.79203e-16 1.065787e-11 1.457271e-07 0.0004580945 0.3310659 55.00707 2101.199 18452.73 37256.59 17336.26 2982.576 6989.17 9762.317 3355.484 963.8263 611.6528 175.4775 55.47853 16.17052 3.140077 0.3308564 0.01814285 
1.331455e-34 6.51655e-28 7.332526e-22 1.896855e-16 1.128131e-11 1.542515e-07 0.0004848909 0.3504317 58.22472 2224.11 19532.13 39435.9 18347.61 3084.286 6953.847 9718.554 3485.789 1477.563 1035.348 283.3953 76.48142 16.94734 2.935961 0.3437186 0.01902159 
