#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8319.575 12782.93 10377.33 16799.68 24723.1 35487.17 31091.29 47419.12 38913.05 50147.32 75763.62 59598.27 117990.3 84145.71 81823.32 83566.15 70779.25 104169.5 103035.2 92663.57 96144.85 105520.8 78279.47 96736.36 126728.5 145745.1 84841.07 69822.51 68788.31 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6746.354 7725.848 11185.42 16736.98 18314.22 19993.25 29818.23 24972.5 24989.3 69997.06 74739.01 87712.15 95045.94 171258.3 121246 76718.73 74630.5 117659.6 124847.3 93804.49 82606.33 110807.7 113918.9 113768.3 147259.2 149870.2 136781.9 133666.8 106891.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5460.747 6389.988 6883.683 10534.15 14980.6 17806.66 22599.68 25982.92 27842.49 36298.45 49749.97 53735.69 75117.17 95616.71 105059.9 92666.14 79189.57 79541.09 86092.69 80566.11 80593.77 88191.26 95213.65 93013.76 123069.2 122215.7 114447.2 93671.59 105235.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.338015e-37 1.857077e-29 3.115631e-22 6.318438e-16 1.548891e-10 4.589646e-06 0.01643937 7.117678 372.5109 2356.644 1818.768 1060.57 5808.83 4959.172 3828.455 3823.52 1727.924 701.267 165.2122 21.60266 1.165987 0.01869903 6.645083e-05 4.25493e-08 4.305009e-12 
1.595523e-37 2.21448e-29 3.71525e-22 7.534453e-16 1.846982e-10 5.472947e-06 0.0196032 8.487511 444.2025 2810.196 2169.166 1218.852 6230.774 5067.485 3980.604 3643.239 1572.298 580.3639 123.398 13.95625 0.6130305 0.007565677 1.992815e-05 9.246754e-09 6.69013e-13 
4.031583e-37 5.595571e-29 9.387731e-22 1.903813e-15 4.666973e-10 1.38291e-05 0.04953357 21.44633 1122.415 7100.772 5454.874 1678.753 6737.292 5225.232 4233.652 3555.977 1475.451 491.3747 92.20806 8.842181 0.3136879 0.002969295 5.781326e-06 1.940842e-09 1.003833e-13 
6.931119e-37 9.619936e-29 1.613944e-21 3.273046e-15 8.023486e-10 2.377506e-05 0.08515838 36.87064 1929.662 12207.75 9398.03 3633.584 14799.06 10216.82 4764.431 3365.428 1326.803 395.705 64.62169 5.127572 0.1441586 0.001039795 1.494931e-06 3.629901e-10 1.341771e-14 
6.486062e-37 9.002227e-29 1.51031e-21 3.062879e-15 7.508287e-10 2.224843e-05 0.07969025 34.50313 1805.756 11424.04 8846.408 5350.483 22603.51 15239.35 9637.081 5896.67 1387.316 316.6296 44.3029 2.865423 0.06255535 0.0003388737 3.578734e-07 6.282991e-11 1.661232e-15 
1.376098e-36 1.909933e-28 3.204309e-21 6.498273e-15 1.592975e-09 4.720277e-05 0.1690726 73.20262 3831.134 24237.14 18641.04 5792.015 18896.97 13387.25 13707.09 8272.568 2198.651 370.8652 31.68837 1.546285 0.02579113 0.0001033892 7.931595e-08 1.001374e-11 1.891283e-16 
1.429976e-36 1.984713e-28 3.329767e-21 6.752701e-15 1.655345e-09 4.90509e-05 0.1756924 76.06873 3981.134 25186.56 19497.38 10170.24 35907.69 21193.9 11882.74 7023.808 2572.015 449.9777 31.58699 0.9330998 0.01038416 2.998175e-05 1.65233e-08 1.486903e-12 1.993826e-17 
2.259692e-36 3.136303e-28 5.261799e-21 1.067082e-14 2.615826e-09 7.751172e-05 0.2776344 120.2061 6291.109 39800.26 30698.61 11414.95 34139.43 21994.64 20701.63 9692.611 2124.411 379.382 29.57316 0.7129786 0.004948753 8.926984e-06 3.347447e-09 2.113549e-13 1.996366e-18 
2.37226e-36 3.292541e-28 5.52392e-21 1.12024e-14 2.746136e-09 8.137304e-05 0.291465 126.1943 6604.507 41783.74 32402.06 16504.83 49491.88 27809.11 19659.83 9609.497 2719.138 341.7418 20.22832 0.4746097 0.002709922 3.217518e-06 7.432591e-10 3.024854e-14 1.93399e-19 
4.309793e-36 5.981709e-28 1.003556e-20 2.035191e-14 4.989031e-09 0.0001478341 0.5295177 229.2629 11998.71 75909.42 58570.66 19833.36 48826.97 29621.16 26848.62 10748.31 2354.485 307.209 15.64776 0.2627818 0.00124571 1.203631e-06 1.976293e-10 5.187786e-15 2.096764e-20 
6.509341e-36 9.034535e-28 1.515731e-20 3.073871e-14 7.535234e-09 0.0002232828 0.7997626 346.2696 18122.37 114652.1 88727.19 34840.56 82535.6 41261.61 25904.84 10299.36 2382.089 240.0957 10.26353 0.1447803 0.0004976727 3.583299e-07 4.577769e-11 9.029508e-16 2.563509e-21 
5.373066e-36 7.457462e-28 1.251144e-20 2.537295e-14 6.219879e-09 0.0001843064 0.6601555 285.8246 14958.92 94643.64 74170.04 48476.62 118466.6 60199.57 40498.21 12247.03 1987.627 183.9165 6.522822 0.07057079 0.0001897768 1.004889e-07 9.141472e-12 1.314316e-16 2.775126e-22 
1.166401e-35 1.618888e-27 2.716021e-20 5.508036e-14 1.35023e-08 0.0004000979 1.433086 620.4766 32473.28 205444.6 158798.1 50545.05 94790.87 61024.77 54266.85 15676.58 2305.689 148.3005 3.913685 0.03360762 6.745434e-05 2.643641e-08 1.764618e-12 1.813222e-17 2.701649e-23 
1.212225e-35 1.682489e-27 2.822724e-20 5.724428e-14 1.403276e-08 0.0004158164 1.489387 644.853 33749.06 213533.4 167702 100685 202411.8 85139.29 44131.54 14500.37 2530.213 145.2102 2.80994 0.01650172 2.414517e-05 6.936298e-09 3.338939e-13 2.468888e-18 2.640995e-24 
1.074652e-35 1.491546e-27 2.502378e-20 5.074773e-14 1.244021e-08 0.0003686261 1.320359 571.6698 29918.95 189312.2 150100.3 107648.3 207315.2 118735.2 81472.25 16735.88 1865.797 111.2303 2.044156 0.009076792 8.982018e-06 1.761414e-09 5.989159e-14 3.157217e-19 2.400718e-25 
7.161131e-36 9.939177e-28 1.667503e-20 3.381663e-14 8.289748e-09 0.0002456404 0.879844 380.9421 19937.03 126169.9 102133.9 99814.48 184790.9 117546.4 83531.12 21074.45 2464.089 92.0174 1.294945 0.005145179 4.049973e-06 5.59225e-10 1.278925e-14 4.567904e-20 2.403298e-26 
1.208892e-35 1.677863e-27 2.814963e-20 5.708688e-14 1.399418e-08 0.000414673 1.485291 643.0799 33656.28 212955.7 167269.1 79702.04 123794.6 97389.22 70525.77 18280.03 2269.654 89.2235 0.9645949 0.002600713 1.585869e-06 1.748577e-10 3.001325e-15 7.552531e-21 2.707411e-27 
7.901961e-36 1.09674e-27 1.840009e-20 3.731501e-14 9.147336e-09 0.0002710523 0.9708652 420.3511 21999.59 139257.6 115409.1 127977.6 196437.9 89153.47 47743.91 13616.17 1707.167 67.03692 0.7061776 0.001588583 6.807296e-07 5.217545e-11 6.615544e-16 1.260892e-21 3.366295e-28 
1.357071e-35 1.883525e-27 3.160004e-20 6.408425e-14 1.57095e-08 0.0004655012 1.66735 721.9048 37781.71 239086.7 189638.2 98914.76 136226.6 112312.6 61139.12 10100.24 978.9297 37.3634 0.36867 0.0007510016 2.720454e-07 1.585571e-11 1.410729e-16 1.856137e-22 3.502922e-29 
9.090206e-36 1.261661e-27 2.116697e-20 4.29262e-14 1.052285e-08 0.0003118114 1.116858 483.5608 25307.85 160257.1 136129.5 159017.9 206304.1 92623.76 43228.25 9676.582 757.0496 18.55356 0.1484825 0.0002638389 8.159223e-08 3.938857e-12 2.78213e-17 2.756717e-23 3.734713e-30 
1.24293e-35 1.725105e-27 2.894221e-20 5.869422e-14 1.43882e-08 0.0004263486 1.527111 661.1865 34604.07 219048.6 178262.5 122000.7 154857.6 125190.7 53280.14 7298.925 522.5038 12.06902 0.0670886 8.404183e-05 2.038036e-08 7.949868e-13 4.502598e-18 3.523639e-24 3.701091e-31 
1.606368e-35 2.229533e-27 3.740503e-20 7.585665e-14 1.859537e-08 0.0005510147 1.973645 854.5202 44722.58 283162 233571.2 171988.8 185068.3 96384.93 40638.85 7183.368 399.4471 6.586773 0.0305534 2.89162e-05 4.817919e-09 1.326609e-13 5.593309e-19 3.349053e-25 2.706678e-32 
1.364177e-35 1.893387e-27 3.17655e-20 6.44198e-14 1.579176e-08 0.0004679386 1.67608 725.6849 37980.18 240663.4 209600.2 223529.5 235568.9 122272.3 39230.81 4973.816 273.3259 4.13354 0.01392142 9.704715e-06 1.224457e-09 2.433889e-14 7.107373e-20 2.949637e-26 1.692654e-33 
1.90689e-35 2.646638e-27 4.440285e-20 9.004808e-14 2.207423e-08 0.0006540997 2.342879 1014.386 53089.79 336286.9 282344.8 209149 217391.5 144840.8 44376.07 4721.865 185.7243 2.231366 0.006480683 3.504645e-06 3.1639e-10 4.516454e-15 9.603624e-21 2.872354e-27 1.162387e-34 
2.264443e-35 3.142898e-27 5.272863e-20 1.069326e-13 2.621327e-08 0.0007767472 2.782182 1204.589 63045.17 399620.8 347087 302854.9 271518.3 133861.4 40111.85 4578.91 154.5979 1.359038 0.00285268 1.195823e-06 8.447908e-11 8.994521e-16 1.36795e-21 2.892444e-28 8.322925e-36 
2.133662e-35 2.961382e-27 4.968332e-20 1.007568e-13 2.469934e-08 0.0007318865 2.621498 1135.019 59405.27 376956.1 343024.6 356026.3 317861.7 159595.5 36420.38 3085.001 94.06979 0.7219477 0.001142116 3.366128e-07 1.696175e-11 1.334616e-16 1.520937e-22 2.382576e-29 4.970667e-37 
1.833313e-35 2.544518e-27 4.268957e-20 8.657358e-14 2.122249e-08 0.0006288613 2.252479 975.247 51044.44 324309.8 307990 352601.9 324071 177589 38701.1 2836.878 63.48099 0.3760826 0.0004875675 1.120364e-07 4.094824e-12 2.255321e-17 1.800111e-23 2.008414e-30 3.033579e-38 
1.630866e-35 2.263534e-27 3.797548e-20 7.701351e-14 1.887895e-08 0.000559418 2.003744 867.5532 45407.64 288460.1 272418.1 307630.1 297840 170882.4 38677.97 2897.515 59.58693 0.2888331 0.000295602 5.602973e-08 1.735968e-12 7.987507e-18 5.162306e-24 4.547992e-31 5.36185e-39 
2.272786e-35 3.154477e-27 5.292289e-20 1.073266e-13 2.630984e-08 0.0007796087 2.792432 1209.028 63279.07 401525.1 359108.1 316417.3 294930.6 168108.7 39036.62 3000.803 62.96374 0.2972035 0.0002735006 4.401362e-08 1.147644e-12 4.5424e-18 2.581471e-24 2.015096e-31 2.093017e-39 
#survey length counts 
