#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5889.011 7308.655 8283.472 12191.12 13466.31 14070 11518.15 20647.1 39053.31 35340.57 31903.65 50905.61 102942.5 58104.07 40861.63 60576.08 60132.31 45512.57 56238.44 52862.53 47487.36 73690.74 70434.3 55692.71 73627.15 85466.23 68361.81 103098.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4510.935 4258.046 3847.915 5715.506 12240.48 9768.523 6384.298 9176.064 18712.01 16998.14 14751.38 22377.21 46435.28 42517.63 32118.45 31663.62 25338.18 20234.06 30978.75 32672.25 38917.88 34241.19 46932.84 26013.3 37868.72 49355.18 44794.3 42743.01 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3486.223 3829.695 3907.746 4595.562 6114.65 8140.514 8544.329 8159.289 8045.05 18484.53 25010 16763.43 32677.23 44288.92 41286.6 39974.62 28541.02 37957.8 30563 34674.24 34603.48 35996.54 42040.74 41377.89 44173.8 49455.68 42690.48 42738.89 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.806987e-36 3.820979e-29 4.299427e-23 1.112221e-17 6.614795e-13 9.044537e-09 2.843158e-05 0.02054756 3.414007 130.4107 1145.267 2312.487 1094.655 681.3285 3464.28 4884.037 1946.98 1442.594 1149.064 448.0032 196.8351 60.82977 13.79014 1.935672 0.1398261 
8.100726e-36 3.964744e-29 4.461193e-23 1.154069e-17 6.863678e-13 9.38484e-09 2.950132e-05 0.02132067 3.54246 135.3174 1188.358 2399.491 1135.417 695.7063 3525.852 4969.258 1958.228 1385.938 1091.878 408.9468 173.1924 52.62596 11.63889 1.578142 0.1096357 
1.244168e-35 6.08934e-29 6.851823e-23 1.772502e-17 1.054173e-12 1.441391e-08 4.531026e-05 0.03274582 5.440765 207.8302 1825.165 3685.212 1732.356 763.0567 3549.765 4999.685 1953.488 1334.168 1041.45 375.8731 152.096 44.21588 9.41594 1.241936 0.0835088 
1.500494e-35 7.343876e-29 8.263446e-23 2.137676e-17 1.271356e-12 1.738349e-08 5.464516e-05 0.03949217 6.56168 250.6477 2201.189 4444.507 2096.341 1108.385 5429.785 7637.267 2797.309 1370.26 1015.622 356.0884 138.7658 38.55765 7.7666 0.9777986 0.06352253 
2.236619e-35 1.09467e-28 1.23174e-22 3.186396e-17 1.895069e-12 2.591165e-08 8.145348e-05 0.05886661 9.78077 373.6128 3281.068 6624.839 3113.741 1358.86 6302.596 8867.994 3332.218 1888.957 1401.127 407.478 125.7049 32.75813 6.257743 0.7437426 0.04588104 
2.672993e-35 1.308245e-28 1.472058e-22 3.808075e-17 2.264805e-12 3.096711e-08 9.734538e-05 0.07035172 11.68904 446.5062 3921.218 7917.457 3731.148 1887.022 9138.481 12850 4661.255 2141.584 1545.556 478.4945 153.6748 33.56062 5.207436 0.5663125 0.03290444 
2.060543e-35 1.008493e-28 1.134773e-22 2.93555e-17 1.745881e-12 2.387177e-08 7.504112e-05 0.05423238 9.010786 344.2004 3022.769 6103.557 2897.921 2030.301 10560.1 14861.28 5498.048 2857.315 2082.309 580.7591 162.6668 36.22329 5.377723 0.484675 0.02419771 
1.669314e-35 8.170136e-29 9.193167e-23 2.378186e-17 1.414396e-12 1.933931e-08 6.079329e-05 0.04393544 7.299935 278.8481 2448.845 4944.678 2346.011 1599.913 8281.138 11671 4577.502 3171.388 2419.475 712.2758 211.3572 43.19519 5.792518 0.5011131 0.02222067 
