#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11727.95 7222.624 15434.43 15111.63 21183.94 26631.01 28241.32 37662.93 63182.33 66747.56 82848.27 109471.4 120696.9 130461.8 108321.5 90957.53 118499.8 176037.3 93375.05 141096.3 111548.7 120088.8 193968.4 135666.4 189435.2 166460 153384.5 148067.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8379.793 12584.71 5501.704 14398.58 18940.08 14028.24 18286.44 24436.03 37185.98 73779.09 91057.3 103449.1 122376.1 136112.9 126106.4 116420.2 100093.7 84626.82 111662.1 101425.9 164641.3 131243.2 190384.3 147861.2 101056.4 120581.6 196097.9 147624 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9865.529 8499.321 7689.769 9107.06 12825.67 13293.26 14964.97 15700.13 30614.58 38275.09 58044.46 53583.53 64433.14 101618.6 121297.2 80870.49 94761.93 72996.35 77765.67 65510.04 104398.1 79862.94 84769.19 114511.3 124284.4 119667.8 110323 103683.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.704534e-07 5.106329e-05 0.003268046 0.1233261 2.744185 36.00645 278.6395 1273.012 3450.563 5682.718 6299.642 6229.434 6735.545 6535.613 5059.889 3339.407 1904.204 886.3755 329.2851 96.88243 21.96634 3.702946 0.4484125 0.03776326 0.00214837 
4.922188e-07 5.342573e-05 0.003419241 0.1290318 2.871148 37.6725 291.5376 1332.025 3611.245 5949.778 6591.96 6471.306 6895.632 6610.226 5073.597 3309.251 1850.334 838.5969 301.0355 84.82515 18.25776 2.898782 0.3284207 0.02574095 0.001357445 
2.906151e-07 3.154354e-05 0.002018785 0.07618304 1.695207 22.24426 172.1924 787.8212 2149.628 3644.602 4479.474 5383.467 6609.145 6572.964 5040.725 3244.64 1776.417 784.1132 272.4267 73.67844 15.08737 2.260063 0.2398309 0.01750276 0.0008555783 
1.266625e-06 0.0001374803 0.00879872 0.3320365 7.388227 96.93665 749.986 3422.556 9224.142 14769.6 14445.08 9689.409 6111.878 4694.579 3817.079 2772.951 1613.687 714.499 241.8981 62.8717 12.26404 1.736794 0.1730148 0.01178108 0.0005346814 
5.853079e-07 6.35297e-05 0.0040659 0.1534357 3.414267 44.80458 346.9344 1589.345 4360.123 7547.593 9828.712 12600.68 15194.36 13366.6 7906.733 3485.601 1411.297 566.1091 196.8924 52.34835 10.06297 1.365677 0.1283846 0.008180479 0.0003455384 
1.171876e-06 0.0001271962 0.008140543 0.3071994 6.835618 89.68898 694.009 3169.097 8565.119 13886.32 14309.85 11428.41 9800.005 9291.229 8033.344 5550.132 2755.75 941.5598 232.7742 46.24978 7.674422 0.9859199 0.08950619 0.005449753 0.0002169096 
1.106517e-06 0.000120102 0.007686523 0.290067 6.454495 84.69394 655.5504 2997.385 8147.547 13534.02 15250.2 14947.03 14836.42 12505.74 8046.639 4352.189 2153.048 895.5986 275.9344 58.869 8.605163 0.8835731 0.06542544 0.003466396 0.0001262021 
2.546171e-06 0.000276363 0.0176872 0.6674615 14.85197 194.8708 1507.908 6885.526 18604.56 30102.06 30642.23 23161.23 17303.78 13460.09 9301.373 5350.745 2450.739 861.742 235.2923 50.03548 7.858201 0.851625 0.06117658 0.002878925 8.894625e-05 
2.906902e-06 0.0003155169 0.02019307 0.7620283 16.95649 222.4991 1722.198 7873.805 21386.74 35355.43 38916.42 35643.71 32353.13 25304.37 14911.89 6942.689 2769.844 928.0055 243.5171 47.76317 6.825172 0.6947354 0.04887661 0.002293605 6.961029e-05 
4.176431e-06 0.0004533125 0.02901198 1.094828 24.36181 319.6654 2474.112 11307.58 30662.74 50312.84 53808 45967.7 39242.13 31346.15 20442.12 10654.9 4321.4 1302.748 290.601 49.08302 6.257324 0.5793507 0.03729091 0.001615144 4.595792e-05 
5.877944e-06 0.0006379958 0.04083172 1.540873 34.28726 449.9118 3482.431 15920.1 43209.43 71104.93 76609.58 66035.2 55846.34 42999.5 26620.93 13335.06 5420.416 1697.673 390.6777 64.38012 7.478788 0.6064613 0.03403655 0.0013026 3.325109e-05 
6.458217e-06 0.0007009792 0.0448627 1.692997 37.67283 494.364 3827.319 17511.11 47675.4 79343.35 88554.68 81965.58 73762.23 57830.5 35545.96 17353.62 6747.783 2009.003 444.4207 71.72065 8.220665 0.6481787 0.03426214 0.001193831 2.711827e-05 
9.321932e-06 0.001011809 0.06475578 2.443705 54.37746 713.5551 5523.679 25259.99 68621.32 113146.8 122119.1 104533.2 86906.56 66821.66 42261.81 21398.66 8416.652 2459.887 522.8244 80.10351 8.699008 0.6529867 0.0330254 0.001100173 2.368464e-05 
1.155802e-05 0.001254516 0.08028914 3.029904 67.42259 884.7849 6850.536 31350.05 85379.62 141968.5 156939.5 140116 118974.7 88782.96 52694.75 25020.39 9491.35 2751.897 584.6569 88.43249 9.290039 0.6631889 0.03159158 0.0009880744 1.998085e-05 
1.044542e-05 0.001133753 0.07256052 2.738272 60.93523 799.7547 6195.1 28399.14 77818.05 132115 154989.3 154106.1 143583.5 112017.8 67868.59 32149.45 11773.22 3219.941 643.7597 92.7027 9.382636 0.647392 0.02964183 0.0008824278 1.682352e-05 
7.127604e-06 0.0007736365 0.04951313 1.86854 41.58293 545.8549 4230.867 19435.7 53643.1 93208.98 116114.1 126909 128169.8 106588.2 69076.41 34624.76 13009.61 3537.454 685.0551 93.5904 8.878834 0.5729824 0.0246327 0.0006918214 1.247281e-05 
8.911239e-06 0.000967233 0.0619032 2.336091 51.9854 682.279 5284.45 24208.42 66124.26 110771.4 124315.3 113533.3 100432.3 82236.95 56048.96 29869.39 11814.42 3344.235 663.9502 90.88638 8.42086 0.5191785 0.02099628 0.0005498763 9.213313e-06 
8.845281e-06 0.0009600751 0.06144534 2.318844 51.60398 677.3785 5249.229 24088.7 66166.93 112731.2 131784 126847.1 111471.2 82960.39 49503.98 23919.03 9173.953 2640.217 541.0816 76.03329 7.12933 0.4373234 0.01729094 0.0004354934 6.919525e-06 
1.012386e-05 0.001098854 0.07032732 2.65404 59.06366 775.2964 6007.746 27561.21 75592.37 127992.5 146660.5 135809.8 115579 85430.75 50575.5 23284.66 8133.397 2107.304 398.2021 53.47835 4.920555 0.2993715 0.01172747 0.0002905205 4.496321e-06 
9.983373e-06 0.001083607 0.06935187 2.617273 58.24864 764.7303 5929.078 27245.83 75104.01 128962.4 152526.2 147334 127472.7 92294.53 52577.24 23257.86 7802.531 1917.419 336.2638 41.26518 3.4714 0.1956916 0.00722353 0.0001709141 2.546215e-06 
1.107618e-05 0.001202222 0.07694356 2.903793 64.62625 848.4879 6578.818 30231.56 83287.44 142541.5 166585.9 157109.9 133223 96239.8 55023.33 24064.2 7803.111 1822.962 300.8902 34.45482 2.67929 0.1384712 0.004667893 0.0001010305 1.385022e-06 
1.329162e-05 0.00144269 0.09233399 3.484639 77.55463 1018.259 7895.526 36280.97 99883.62 170276.8 196048.3 178266.6 143515.8 98504.51 53790.15 22620.31 7094.755 1601.891 253.2709 27.43348 1.994924 0.09558756 0.002968652 5.891527e-05 7.381198e-07 
1.387221e-05 0.001505714 0.09636855 3.63701 80.95289 1063.148 8249.658 37987.82 105190.6 181999.7 216076.3 204251.3 167012.8 112315.9 58646.94 23308.41 6893.396 1471.075 220.4066 22.63064 1.555508 0.07006538 0.002032162 3.742727e-05 4.328819e-07 
1.695982e-05 0.00184085 0.1178182 4.446555 98.97251 1299.794 10085.09 46417.11 128262.8 220247.3 256012.9 233146.3 184569 122797.5 63956.25 25009.52 7112.821 1432.738 200.5681 19.17873 1.228188 0.05160663 0.001396876 2.398901e-05 2.582041e-07 
1.782822e-05 0.001935119 0.1238536 4.674551 104.0606 1367.098 10617.59 48996.09 136318.4 237946.7 285406.3 269394.5 215324.7 139759.3 69876.32 26250.78 7212.941 1403.366 188.1189 17.00516 1.017703 0.03966857 0.0009926766 1.574811e-05 1.56648e-07 
1.990024e-05 0.002160029 0.1382498 5.218017 116.1649 1526.304 11857.05 54739.98 152372 265807.1 317303.1 296320.9 234622.2 151845.5 75476.8 27738.55 7319.055 1351.962 171.3793 14.63493 0.8257584 0.03021954 0.0007060724 1.040123e-05 9.565083e-08 
1.755381e-05 0.001905366 0.1219548 4.603429 102.5091 1347.8 10489.32 48655 137057.2 245741.5 308580.4 305853.1 250242.8 161560.6 78653.63 28155.42 7216.624 1287.435 156.1377 12.62886 0.6697237 0.02292918 0.0004999466 6.86124e-06 5.868118e-08 
1.716578e-05 0.001863258 0.1192613 4.501892 100.2544 1318.314 10261.72 47604.46 134011.5 239462 298055.7 292403.7 239545.2 157013.7 77527.85 27691.18 6944.387 1195.153 138.6819 10.67303 0.5358079 0.01727376 0.0003528514 4.517162e-06 3.592123e-08 
#survey length counts 
8.825025e-07 9.578735e-05 0.00613038 0.2313418 5.147673 67.5415 522.6341 2386.776 6456.529 10531.52 11215.72 10006.43 9779.382 9121.384 6969.242 4559.694 2579.477 1190.256 437.2718 126.9086 28.3302 4.696696 0.5592209 0.04633146 0.002595568 
4.996647e-07 5.423391e-05 0.003470966 0.1309839 2.914598 38.24352 295.9909 1353.141 3678.635 6139.298 7150.733 7830.131 9102.876 8955.072 6868.713 4444.526 2466.059 1109.988 395.3177 110.3067 23.46518 3.675854 0.4104702 0.03169921 0.001647552 
2.118396e-06 0.000229932 0.01471562 0.5553217 12.35659 162.1228 1254.293 5723.348 15417.58 24633.17 23866.58 15452.82 8999.284 6474.003 5178.176 3790.662 2245.635 1016.665 353.4792 94.94328 19.27013 2.858084 0.2999957 0.02163973 0.001045146 
9.405045e-07 0.000102083 0.006533304 0.2465481 5.48615 71.98973 557.3114 2550.581 6967.328 11857.78 14687.52 17583.03 20608.55 18177.52 10847.12 4808.63 1958.503 799.0601 286.0277 78.86688 15.8146 2.251591 0.2233164 0.01508987 0.0006788905 
1.809261e-06 0.0001963783 0.01256819 0.474285 10.55348 138.4687 1071.409 4891.345 13207.18 21326.42 21635.99 16514.93 13328.74 12310.24 10671.63 7505.147 3821.236 1340.575 340.1569 69.64854 12.0306 1.624185 0.1559018 0.0100809 0.0004277374 
1.660397e-06 0.0001802205 0.0115341 0.4352626 9.68529 127.0841 983.5511 4495.027 12195.19 20106.73 22105.4 20659.49 19846.98 16674.88 10781.71 5868.26 2948.483 1261.068 402.6943 89.41961 13.64391 1.468518 0.1147404 0.00645994 0.0002511836 
