#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12656.36 18436.89 24377.4 23846.94 20008.75 31663.7 58057.28 55734.46 53404.68 61895.32 67628.08 63706.8 108468.9 108792.7 127489.5 75898.28 153305.3 105063 111772.1 96292.7 131723.9 172356.4 106930.1 116099.1 81043.73 107859.4 115586 110853.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11911.06 17327.69 12612.53 22866.68 22610.51 27142.14 35267.49 50499.82 54921.55 68094.92 71223 104737.2 89902.39 96621.22 107448.6 98112.61 101801.2 161950.6 117323.5 127658.4 154005.8 125725 107596.4 135976.5 114785.5 120619.2 126973.6 89819.44 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
10596.68 8861.489 10786.04 14583.7 15355.82 18855.44 21299.89 32895.13 38045.05 45142.44 45301.64 46985.88 56322.66 89568.56 62756.15 75475.52 83903.02 96595.42 76889.67 83822.31 80956.56 103663.6 79525.21 108993 79052.83 96713.76 94546.24 105707.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.581654e-07 6.06102e-05 0.003880316 0.1464629 3.25935 42.76547 330.9011 1511.353 4094.52 6737.712 7467.59 7427.23 8155.43 8086.054 6450.606 4404.711 2574.448 1210.288 447.9933 130.0264 28.96628 4.808717 0.5768412 0.04840659 0.00275549 
8.382949e-07 9.102896e-05 0.00582775 0.2199689 4.895116 64.22701 496.9155 2268.516 6130.577 9963.353 10455.21 8946.174 8334.143 7631.094 5833.899 3840.153 2183.378 1009.601 368.6574 104.6967 22.4578 3.522921 0.3928808 0.03033397 0.001581143 
8.300398e-07 9.013256e-05 0.005770363 0.2178031 4.846946 63.59666 492.1007 2247.88 6091.951 10028.74 11076.27 10746.22 11147.35 10140.05 7044.867 4020.693 2021.41 862.8875 298.4578 81.28008 16.78867 2.525729 0.2673452 0.01934501 0.0009342865 
1.249179e-06 0.0001356461 0.008684178 0.3277852 7.294438 95.70837 740.5055 3380.943 9140.413 14870.03 15616.77 13249.2 11999.48 10637.34 7843.628 4836.189 2453.634 967.6199 294.7694 70.88087 13.29524 1.860581 0.1852536 0.01262843 0.0005723333 
1.291784e-06 0.0001402725 0.008980369 0.3389654 7.543294 98.97676 765.9075 3499.305 9489.696 15649.27 17311.07 16624.39 16747.79 14797.93 10067.07 5611.761 2698.441 1066.352 327.4089 75.82482 12.97257 1.613128 0.1432346 0.008847421 0.000368526 
1.833492e-06 0.0001990957 0.01274628 0.4811098 10.70652 140.4792 1086.96 4963.775 13429.69 21902.2 23145.56 19745.38 17658.88 15260.87 10946.27 6504.489 3139.155 1165.981 329.3657 71.32444 11.61194 1.365209 0.1118651 0.006234201 0.0002320408 
2.16899e-06 0.0002355269 0.01507864 0.5691458 12.66572 166.1897 1286.027 5875.436 15925.94 26172.22 28418.19 25750.93 24055.14 20299.57 13527.19 7412.04 3444.734 1290.193 369.5398 78.55513 12.1009 1.322959 0.1006122 0.005201892 0.0001785249 
3.054235e-06 0.0003316541 0.02123278 0.8014354 17.83509 234.0187 1810.914 8273.297 22419.98 36780.71 39583.86 34917.29 31639.93 26654.49 18250.03 10244.04 4680.621 1660.72 448.2862 91.38896 13.69172 1.449775 0.1049908 0.005080117 0.0001613962 
