#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10695 7220.383 6613.43 7557.385 15669.45 20741.96 26849.03 37820.6 52199.35 121803.6 70332.67 182619.6 121517.9 165663.4 161806 120129.4 145949.7 204073.9 225639.6 143543 212946.3 157037.9 221463.9 268997.7 220186.3 369168 237599.5 227134.7 271861.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9049.174 6985.501 6312.644 10263.47 14269.07 23420.49 24866.06 53825.78 39681.34 88960.52 86194.02 108292.7 212429.8 161681.2 116076.2 139667.9 211923.5 132603.8 142178.3 100503.4 178855.7 140805.5 215178.4 217560.3 283152.7 235219.4 286529.5 258572.9 315592.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4324.573 3597.338 3571.482 3094.775 3834.03 8267.652 15102.53 18865.22 28574.34 42077.08 48280.95 64427.36 106533.4 110361.9 142568.1 148261.1 152575.2 110674.4 121612.9 149974.7 108038.1 148155 163076.5 213826.5 252912.3 196959 207339.8 201191.9 198391 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.127687e-07 1.224535e-05 0.0007839578 0.02959057 0.6585009 8.640094 66.8535 305.3555 827.4891 1364.314 1529.045 1582.834 1876.483 2122.553 2125.598 1951.872 1596.738 1152.461 743.0283 415.701 189.0734 64.91046 15.73082 2.553212 0.2672266 
9.182903e-08 9.971553e-06 0.0006383873 0.02409603 0.5362299 7.035999 54.44941 248.8717 676.68 1133.014 1346.248 1567.506 2005.782 2284.661 2236.962 1986.652 1566.41 1084.582 664.7402 349.3297 147.502 46.58437 10.32815 1.53027 0.146246 
8.156098e-09 8.85658e-07 5.67011e-05 0.002140288 0.0476404 0.6257964 4.869512 22.85987 70.18263 180.1411 492.1796 1193.232 2058.734 2546.56 2566.222 2270.359 1724.835 1126.528 645.5437 315.6153 123.1448 35.68794 7.225302 0.9751641 0.0848322 
1.121723e-07 1.21806e-05 0.0007798118 0.02943402 0.6550111 8.593892 66.47951 303.259 816.4381 1302.719 1261.418 855.7388 741.7234 1194.76 1855.94 2063.365 1651.405 1039.292 552.5929 247.5228 88.18256 23.29598 4.292751 0.5267312 0.04164024 
2.815302e-07 3.057087e-05 0.001957174 0.07387385 1.643981 21.5711 166.9298 762.8548 2071.398 3437.891 3905.824 3989.754 4189.216 3560.294 2140.975 1127.517 759.113 553.8582 324.8581 143.2426 47.18117 11.29868 1.882009 0.2089724 0.01496994 
7.232181e-07 7.853298e-05 0.005027748 0.1897729 4.223161 55.41138 428.7372 1957.75 5295.538 8632.003 9126.824 7880.378 7372.989 6944.909 5608.884 3684.788 1852.162 723.2647 261.9324 96.05191 29.87448 6.718691 1.025513 0.1030955 0.006669181 
1.008101e-06 0.000109468 0.007008234 0.2645269 5.886744 77.24054 597.6899 2730.297 7397.533 12142.62 13170.15 12067.21 11875.23 11233.29 9013.253 6056.412 3231.756 1295.623 393.8039 97.27392 20.96868 3.813841 0.518031 0.04756345 0.002807028 
1.668577e-06 0.0001811879 0.0115998 0.4378362 9.74352 127.844 989.1967 4517.249 12219.32 19902.91 20900.39 17543.78 15756.63 14727.5 12228.12 8371.995 4392.328 1701.509 494.6252 110.2977 18.92161 2.49679 0.2514923 0.01857821 0.0009447518 
2.4992e-06 0.0002713838 0.01737423 0.6557935 14.59398 191.4911 1481.814 6769.632 18343.49 30082.85 32351.78 28609.3 26494.73 23709.06 18029.44 11419.61 5768.756 2216.919 641.2946 139.0967 22.20975 2.552017 0.2075145 0.01179997 0.0004628904 
