#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7742.573 4751.936 4430.523 6257.703 11233.14 13333.12 17667.2 26828 25441.2 55846.94 56649.72 87426.8 104476.7 82485.89 124920.8 79884.56 71906.9 96944.88 95950.49 76264.45 88431.13 81203.06 114891.7 130897.6 122289.8 132111 71444.55 160020.7 88955.62 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6992.929 5602.372 5003.722 4958.431 7006.187 12529.9 17250.95 19163.94 34947.28 34825.67 69434.48 85590.79 112184.9 91983.32 88565.08 92169.6 68008.61 150559.4 98678.73 95179.84 136309.8 77356.68 100764.9 92230.84 175572.6 89584.67 135223.7 122231.8 122907 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4315.029 4096.151 3896.193 3033.448 5550.953 6507.688 10049.2 12661.08 19475.68 31317.69 40125.24 50513.34 68535.76 86060.4 93879.51 107048.7 107393 96014.66 92529.16 101354.1 72152.25 83575.36 89687.58 93515.55 110817.3 114895.9 104200.4 106331 102529 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.233611e-07 7.954708e-05 0.004531027 0.1521626 3.012732 35.16943 242.0944 983.4573 2367.53 3453.138 3388.016 3055.969 3178.807 2998.294 2273.033 1531.998 953.6338 524.7001 252.2644 104.0157 34.87711 8.934949 1.65347 0.2110717 0.01792277 
1.530712e-06 0.0001426401 0.007836605 0.253836 4.847519 54.58052 362.3824 1419.806 3295.749 4628.945 4346.964 3700.182 3616.151 3199.642 2239.222 1394.234 835.4371 455.9167 214.1914 83.35835 25.79677 6.057021 1.025554 0.1195508 0.009250052 
6.424918e-07 5.764698e-05 0.003049469 0.09510701 1.74884 18.96205 121.3046 459.3282 1047.147 1560.483 1995.173 2868.653 3693.536 3314.253 2085.372 1086.657 546.2926 263.6566 114.9212 42.43757 12.3799 2.690951 0.4163332 0.04412127 0.003100566 
3.676535e-06 0.0003171011 0.01612484 0.4834276 8.544902 89.04847 547.1583 1982.862 4244.663 5412.481 4292.717 2549.845 1694.856 1386.779 1122.735 801.9942 457.5858 203.386 74.97918 23.8534 6.257834 1.250407 0.1781215 0.01727358 0.001104453 
6.164806e-06 0.0005103385 0.02490782 0.7167247 12.15937 121.6267 717.455 2498.545 5167.241 6541.825 5799.697 5012.827 4699.646 3479.502 1729.23 636.3089 237.1864 102.5194 40.39431 12.34551 2.850949 0.4946485 0.06242254 0.00546046 0.0003173885 
1.953336e-05 0.001549758 0.07249189 1.999189 32.50566 311.6125 1761.472 5875.297 11604.25 13826.05 10855.5 7444.854 5776.597 4055.304 2113.751 861.9474 299.8021 88.0961 22.4758 5.377889 1.131129 0.1814684 0.02050345 0.001579667 8.115759e-05 
3.565004e-05 0.002707077 0.1211936 3.198882 49.78056 456.7561 2471.6 7897.844 15006.41 17562.77 14719.38 12366.2 11034.19 7601.973 3517.371 1172.577 332.8984 86.91261 19.52447 3.570259 0.5306855 0.06431407 0.006079318 0.0004139417 1.900489e-05 
8.506909e-05 0.006174574 0.2642292 6.666437 99.16293 869.6915 4498.169 13736.07 24916.81 27698.82 21623.56 16486.58 13636.86 9052.397 4204.755 1475.791 436.0928 106.807 20.42177 3.05918 0.3656418 0.03415798 0.002407198 0.0001245011 4.586504e-06 
0.0002016865 0.01397597 0.5709863 13.75336 195.3149 1635.409 8075.958 23552.23 40856.22 43715.73 33625.7 25973.52 21183.78 13339.57 5699.965 1781.757 470.2489 108.4678 20.31415 2.925914 0.3151828 0.02482317 0.001408957 5.70117e-05 1.617968e-06 
