#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6121.23 4701.55 4785.45 5524.595 10097.51 12453.87 16465.24 23948.3 40822.06 75561.82 83768.46 114867.5 153028.2 120209 121661 139587.9 218462.7 160113.7 139140.1 168722.8 186667.5 185686 251476.5 236742.2 271981.5 232279.8 243533.2 338290.3 263921.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8205.361 6360.994 4944.822 4275.733 8147.707 12064.23 23264.67 28566.84 52471.32 51543.36 94520.18 145058.8 142714.6 133111 165419.4 149359.2 212413.4 180772.8 148804.9 183098.8 204585.6 199260.4 228793.2 277826.6 182146.9 323055.2 249658.7 361591.9 144461.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4713.678 4492.204 3120.852 3489.575 4667.044 7794.463 9432.62 15939.91 25087.16 47630.84 50957.99 68329.14 104827.4 133032.4 134434.7 143555 124827.6 158268 142430.7 134594.4 168266.3 134830.1 178993.9 185316.4 201774.5 240661.4 221444 221926.7 234261.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.565585e-07 3.871806e-05 0.002478762 0.09356107 2.082076 27.31805 211.3536 964.846 2607.519 4241.263 4480.664 3940.486 3807.097 3465.734 2478.276 1498.94 851.362 448.0876 210.8583 85.65145 28.33617 7.163594 1.308252 0.1648205 0.0138161 
3.498617e-07 3.799086e-05 0.002432207 0.09180386 2.042975 26.80524 207.3942 946.9408 2561.244 4181.29 4480.349 4074.76 4036.736 3649.498 2531.772 1450.184 764.6601 368.3447 156.5969 57.27188 17.16009 3.95573 0.6607429 0.07611255 0.005823962 
1.255969e-07 1.363835e-05 0.0008731394 0.03295684 0.7334249 9.623911 74.494 340.8746 931.7997 1597.379 2052.727 2678.584 3448.466 3360.443 2344.596 1319.342 667.2926 299.846 115.7774 37.74863 10.01776 2.052106 0.3069771 0.03190054 0.002212483 
3.989658e-07 4.332299e-05 0.002773573 0.1046887 2.329697 30.56639 236.4609 1078.869 2907.218 4658.28 4582.615 3158.995 2118.53 1679.245 1336.134 952.8754 563.2534 262.1687 97.04707 28.98304 6.853712 1.235091 0.1623896 0.0149198 0.0009220572 
5.651313e-07 6.136661e-05 0.003928742 0.1482907 3.300013 43.29821 334.9885 1529.155 4130.071 6688.236 6884.763 5475.018 4422.66 3341.709 1846.241 733.6807 263.6569 105.8975 41.08213 12.62459 2.863955 0.4702667 0.05486692 0.00443154 0.000240828 
9.738118e-07 0.0001057445 0.006769851 0.2555286 5.686448 74.60949 577.227 2634.668 7112.123 11484.8 11663.36 8855.705 6657.901 4849.367 2703.434 1098.308 356.4017 99.26095 24.4791 5.608198 1.140445 0.1792634 0.01973737 0.001459029 7.100239e-05 
1.504874e-06 0.0001634117 0.01046175 0.3948799 8.78755 115.2991 892.0747 4072.663 11004.54 17842.18 18398.46 14554.32 11460.37 8396.744 4550.12 1751.003 528.8758 135.9635 29.06418 4.993108 0.6980088 0.08038478 0.007316321 0.0004844877 2.169018e-05 
2.241365e-06 0.0002433859 0.01558177 0.5881358 13.08823 171.7278 1328.68 6066.12 16391.68 26570.54 27324.74 21318.75 16274.31 11519.41 6012.271 2186.51 604.5316 139.4411 26.6634 4.033636 0.4713649 0.04186762 0.002781855 0.0001363189 4.80946e-06 
