#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4963.943 5517.938 10638.14 12432.84 21368.22 11357.89 14381.1 24876.23 27960.72 30062.68 43421.82 63176.36 74055.68 53664.54 38292.89 54699.1 53967.85 52055.37 65934.81 57980.1 52088.59 46475.03 73726.9 104534.7 63534.06 54458.19 92597.83 93848.98 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5588.737 4299.043 6739.927 8887.7 8829.246 9232.704 9190.423 6638.607 21736.89 22864.95 14394.39 24654.21 42125.11 38844.91 46849.99 25359.69 32832.48 31006.5 37706.87 30656.49 56820.29 44559.12 44695.6 45399.19 55993.1 37690.99 32693.67 68700.93 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3442.278 3590.869 3712.838 4518.663 6490.126 8127.141 8769.751 8017.05 8301.393 18143.22 23266.61 20796.22 30043.91 49479.4 42772.26 35631.27 28972.51 36211.68 37195.72 33857.16 35450.99 32918.74 43062.82 38263.1 46147.37 51889.09 42467.24 43325.25 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.706305e-36 3.771702e-29 4.24398e-23 1.097877e-17 6.529488e-13 8.927895e-09 2.806492e-05 0.02028257 3.369978 128.7288 1130.497 2282.666 1080.699 676.8237 3445.757 4858.136 1939.434 1444.777 1150.197 445.0414 193.8922 59.4019 13.31896 1.847931 0.1321003 
8.135256e-36 3.981644e-29 4.48021e-23 1.158988e-17 6.892935e-13 9.424843e-09 2.962708e-05 0.02141155 3.55756 135.8942 1193.423 2409.719 1140.227 697.8827 3536.067 4983.971 1968.882 1407.473 1110.933 418.1424 177.437 53.50879 11.71058 1.56983 0.1077909 
1.265863e-35 6.195523e-29 6.971302e-23 1.80341e-17 1.072555e-12 1.466526e-08 4.610036e-05 0.03331683 5.535639 211.4543 1856.992 3749.472 1762.364 771.067 3579.322 5041.099 1967.295 1336.798 1043.636 378.7044 154.2178 45.0022 9.558987 1.248411 0.08298423 
1.468593e-35 7.187746e-29 8.087766e-23 2.092229e-17 1.244327e-12 1.701392e-08 5.348341e-05 0.03865257 6.422179 245.319 2154.392 4350.018 2051.928 1088.947 5339.537 7509.978 2744.836 1326.455 980.0656 341.6953 132.6147 37.01821 7.497534 0.9437306 0.06087254 
2.24622e-35 1.099369e-28 1.237028e-22 3.200073e-17 1.903203e-12 2.602287e-08 8.180311e-05 0.05911928 9.822752 375.2165 3295.152 6653.276 3127.26 1368.771 6354.566 8941.81 3369.737 1939.528 1441.305 417.7264 128.0406 33.20931 6.341869 0.7572879 0.04679649 
2.689965e-35 1.316552e-28 1.481405e-22 3.832255e-17 2.279185e-12 3.116374e-08 9.796349e-05 0.07079843 11.76326 449.3413 3946.116 7967.728 3754.591 1892.403 9156.195 12874.85 4670.357 2146.15 1550.242 483.4215 156.5379 34.09003 5.253975 0.5696888 0.0331679 
2.110275e-35 1.032833e-28 1.16216e-22 3.006399e-17 1.788018e-12 2.444792e-08 7.685224e-05 0.05554128 9.228262 352.5077 3095.724 6250.86 2967.063 2058.077 10685.34 15036.89 5555.311 2863.587 2083.933 580.8311 162.7852 36.47781 5.441895 0.4886791 0.02428536 
1.652763e-35 8.08913e-29 9.102019e-23 2.354606e-17 1.400373e-12 1.914756e-08 6.019053e-05 0.04349983 7.227558 276.0834 2424.565 4895.653 2322.812 1585.67 8208.902 11567.77 4515.303 3065.728 2331.421 681.4423 200.1008 40.80214 5.481513 0.476496 0.02114364 
