#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25283.18 32620.55 22036.48 41850.18 42267.68 53776.41 48046.04 61005.26 81664.69 59213.6 63620.2 84494.8 83859.31 90116.03 144530.4 86620.77 103638.3 129256.7 203611.2 169514.4 170619.1 183106.1 150561.8 178286.4 142952.3 173970.6 173533.8 197481.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26136.74 23980.16 29667.74 23821.76 22225.32 34764.49 34202.25 41681.75 45290.81 51051.72 64945.56 51113.95 71860.49 71007.71 73086.42 112637 91258.99 100670.2 99412.37 94608.35 141744.5 133719.8 132176.4 111920 105594.8 85184.78 139576.5 112677.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19385.03 22604.26 25770.39 24940.21 24988.98 25617.29 29733.62 35030.23 39593.8 34508.64 40077.17 43640.69 53759.27 54325.12 69557.57 61520.32 74818.9 61975.53 79827.64 86667.99 89619.84 87041.62 81835.19 83341.19 88790.06 83868.81 94301.52 103641.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.655188e-06 0.0002659928 0.008663211 0.1953774 3.0511 32.99342 247.0556 1281.117 4601.827 11462.98 19887.35 24437.14 22574.04 18398.93 16090.54 14482.02 11313.99 7340.309 4192.922 2208.171 1050.994 438.0915 158.7148 49.64093 13.10725 
5.912909e-06 0.0002781147 0.009058015 0.2042812 3.190147 34.49705 258.3157 1339.526 4811.903 11988.93 20817.93 25665.63 23978.42 20085.18 18136.05 16512.54 12750.26 8006.248 4370.417 2226.838 1055.286 445.7455 163.0255 50.64087 13.09418 
7.15646e-06 0.0003366054 0.01096302 0.2472438 3.861068 41.75206 312.6389 1621.171 5822.863 14500.09 25126.1 30731.39 27931.06 21823.45 17998.06 15554.06 11826.72 7419.025 4048.56 2040.325 942.3595 385.2757 137.2641 42.1106 10.85408 
5.781246e-06 0.000271922 0.00885632 0.1997325 3.119112 33.72892 252.5642 1309.707 4704.868 11723.07 20361.91 25129.61 23559.38 19890.25 18093.53 16435.61 12475.5 7524.908 3832.165 1795.299 789.4637 314.0001 109.4228 32.754 8.237154 
6.978467e-06 0.0003282334 0.01069035 0.2410944 3.765037 40.71362 304.8633 1580.853 5678.092 14139.97 24504.79 29984.25 27293.2 21412.31 17768.03 15433.66 11788.69 7435.04 4066.485 2025.181 902.6429 347.4727 114.7678 32.65146 7.900411 
7.8458e-06 0.0003690286 0.01201902 0.2710593 4.232983 45.77381 342.7543 1777.344 6383.963 15898.94 27561.04 33760.98 30847.76 24431.47 20494.81 17790.8 13338.62 8070.567 4158.593 1977.415 878.1247 348.5038 119.0721 34.24332 8.13514 
9.597468e-06 0.0004514186 0.01470241 0.3315766 5.178046 55.99333 419.2776 2174.142 7809.047 19446.48 33700.05 41230.73 37512.58 29381.08 24275.18 20891.42 15643.33 9484.161 4885.438 2294.471 989.0391 377.5404 125.0863 35.62359 8.53189 
9.343442e-06 0.0004394705 0.01431326 0.3228004 5.040994 54.51134 408.1814 2116.623 7602.736 18935.52 32833.7 40260.74 36917.32 29505.51 25048.26 21872.38 16371.85 9811.116 4947.491 2268.724 960.0866 360.9258 117.2194 32.4948 7.566863 
1.077424e-05 0.0005067683 0.01650511 0.3722321 5.81294 62.85883 470.6864 2440.721 8766.557 21831.08 37833.61 46293.26 42135.71 33038.82 27345.17 23573.79 17689.35 10762.4 5567.996 2617.253 1118.364 417.4683 133.3128 36.21878 8.259568 
