#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20730.9 20436.03 10098.48 20895.19 34663.56 36961.4 48715.56 75715.59 133950.7 83182.04 158169.5 189720.7 219573.9 238394.8 251312.9 217773.2 258986.7 139977.9 186101.5 239814.6 251309.3 183982.9 236655.9 271027.7 185610.6 204396.1 267212.7 280338.4 292884.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
28617.83 22505.67 12279.06 11455.33 29764.81 37307.48 48479.83 67841.45 94505.12 110321.3 138640.2 192490 194608.5 287539.8 203190.9 141908.4 190174.5 156563.4 266087.5 197209 226012.2 141910 182454.2 191893.1 173926.6 226775.1 228990.4 188926.9 173105.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3963.511 3936.094 2972.443 2943.911 4163.613 6129.994 10864.45 15819.17 22443.5 35468.86 43643.78 53977.11 70446.51 80849.73 122884.1 99493.12 107210.4 69120.57 75375.37 75762.75 79236 90800.6 91536.96 96672.43 105108.9 95358.96 85543.08 107253 101582.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
2.724761e-07 1.281596e-05 0.0004174075 0.009413601 0.1470072 1.589687 11.90385 61.73271 221.815 553.2099 964.4071 1206.969 1186.077 1119.266 1180.542 1256.535 1220.992 1121.702 1020.141 911.9915 788.6471 648.5197 488.7902 320.4672 173.0779 
3.475035e-07 1.634489e-05 0.0005323424 0.01200567 0.187486 2.027407 15.18142 78.72697 282.8343 704.962 1226.016 1520.604 1451.044 1285.822 1275.728 1331.236 1309.116 1234.934 1151.889 1045.225 906.8026 741.794 554.0857 359.7238 192.4341 
1.104325e-11 5.20272e-10 1.705496e-08 3.944893e-07 6.77192e-06 9.94893e-05 0.001526007 0.02399837 0.3155947 3.051162 20.76855 98.44592 324.8001 750.2679 1234.068 1506.613 1488.666 1350.539 1229.078 1120.566 989.0249 818.9579 612.9447 395.9459 210.1799 
9.620584e-08 4.525059e-06 0.0001473782 0.00332375 0.05190506 0.5612769 4.202724 21.79068 78.23428 194.497 334.8487 399.502 332.8003 208.4394 158.6474 267.3279 520.7627 794.7011 942.8017 933.2537 832.4247 691.0668 520.5375 337.668 179.1212 
1.681867e-06 7.910694e-05 0.002576461 0.0581057 0.9074028 9.812234 73.47215 380.9494 1367.766 3400.932 5858.545 7002.256 5841.2 3478.339 1598.545 692.1592 373.2135 319.545 426.559 591.2223 683.9624 647.546 511.583 336.605 179.3424 
1.58064e-06 7.434571e-05 0.002421391 0.05460851 0.8527913 9.221776 69.05344 358.0906 1286.436 3206.039 5572.947 6898.144 6530.472 5634.473 5230.463 4730.335 3446.533 1884.251 829.185 414.1206 351.914 370.5632 338.0217 243.1908 135.1259 
2.992239e-06 0.0001407405 0.004583826 0.1033769 1.614378 17.45723 130.7189 677.8234 2434.413 6060.508 10490.47 12777.98 11449.13 8631.399 6861.74 6099.633 5266.848 4120.812 2862.175 1684.081 838.4102 419.4455 264.4853 182.7816 106.8301 
2.090108e-06 9.830862e-05 0.003201848 0.07220981 1.127662 12.19419 91.31274 473.5545 1701.72 4245.752 7412.698 9328.268 9320.049 9046.445 9598.962 9688.053 8222.898 6046.696 4226.841 2862.916 1757.603 927.8281 431.1751 194.2731 88.43183 
6.318315e-06 0.0002971831 0.009679058 0.2182872 3.408866 36.86199 276.0182 1431.194 5139.34 12786.42 22077.79 26632.91 23029.25 15604.05 10291.08 8107.048 7183.694 6353.454 5260.953 3878.47 2499.944 1412.525 693.0354 291.4845 106.1274 
