#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10013.49 12147.4 12212.75 14539.45 18433.71 28946.68 22367.02 34832.97 52778.82 62812.24 63775.91 57554.08 112452.5 110472.2 79312.86 75971.55 73837.33 80711.47 86394.6 100955.4 120838.6 98931.01 132165.1 122641.4 138688.6 123495.1 86822.08 92943.05 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6986.46 10953.24 11799.08 10924.82 13863.47 17516.9 20909.48 34540.85 56393.5 84186.45 50597.49 95775.03 164221.5 149394 84115.01 133863.1 95852.21 91463.71 91543.08 104532.5 92460.36 111167.5 125996.9 118672.5 178684.5 162793 149857.6 80660.07 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7977.478 7096.082 7447.004 9385.483 10213.5 13356.86 17764.88 19756.04 25885 39683.95 49267.51 53047.63 74195.63 100221.5 110133.2 94319.21 79933.93 72472.51 81245.46 85115.53 75268.53 81250.69 90155.17 91114.65 104632.1 110919 112431.2 96233.89 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.020106e-37 2.803774e-29 4.703912e-22 9.53944e-16 2.338481e-10 6.929348e-06 0.0248198 10.74612 562.4089 3558.003 2742.671 1425.877 7629.992 6441.173 4416.873 4267.269 1741.093 646.2754 135.0737 15.56162 0.7345607 0.01042456 3.348323e-05 1.976535e-08 1.871791e-12 
2.394902e-37 3.323966e-29 5.576643e-22 1.130932e-15 2.772347e-10 8.21497e-06 0.02942469 12.73987 666.7542 4218.134 3251.854 1622.97 8090.111 6495.094 4533.485 4010.466 1557.222 523.8605 98.0352 9.695037 0.3720404 0.004055921 9.614567e-06 4.09463e-09 2.763957e-13 
4.457898e-37 6.187268e-29 1.038043e-21 2.105129e-15 5.160477e-10 1.529144e-05 0.05477144 23.71414 1241.104 7851.646 6036.38 2077.733 8714.555 6653.199 4764.533 3863.313 1444.406 438.5814 72.2489 6.021469 0.1858595 0.001553832 2.720685e-06 8.358644e-10 4.017882e-14 
4.723903e-37 6.556466e-29 1.099983e-21 2.230744e-15 5.468406e-10 1.620389e-05 0.05803969 25.12918 1315.161 8320.235 6421.965 3214.888 14030.03 9789.996 5113.464 3600.395 1272.164 345.6776 49.65661 3.420644 0.08340476 0.0005301985 6.853082e-07 1.522174e-10 5.220022e-15 
8.229899e-37 1.142256e-28 1.916371e-21 3.886362e-15 9.526958e-10 2.823012e-05 0.1011157 43.77961 2291.25 14495.27 11148.65 3659.414 13124.39 9209.539 7480.523 4781.196 1218.413 268.4544 33.05667 1.861437 0.03529228 0.000168279 1.595065e-07 2.559266e-11 6.273781e-16 
1.192591e-36 1.655238e-28 2.777005e-21 5.631709e-15 1.380547e-09 4.090814e-05 0.1465263 63.44083 3320.241 21005.12 16178.58 5910.99 20455.72 12793.53 7161.441 4319.166 1415.77 262.083 22.6784 0.9888336 0.01439461 5.091787e-05 3.504787e-08 4.037605e-12 7.059408e-17 
1.292893e-36 1.79445e-28 3.010562e-21 6.10536e-15 1.496657e-09 4.434869e-05 0.1588498 68.77647 3599.487 22771.93 17585.91 7699.351 26080.99 15846.12 10326.19 5235.435 1198.954 212.6941 17.42347 0.5326168 0.005459919 1.404014e-05 6.96166e-09 5.718444e-13 7.090666e-18 
2.044108e-36 2.837088e-28 4.759803e-21 9.652785e-15 2.366267e-09 7.011681e-05 0.251147 108.738 5690.913 36003.02 27732.02 9092.374 25958.15 15817.55 12664.29 6076.119 1398.781 188.1656 11.88771 0.3115701 0.002292692 3.971902e-06 1.368033e-09 7.921813e-14 6.927536e-19 
3.558336e-36 4.938735e-28 8.285753e-21 1.680334e-14 4.119141e-09 0.0001220577 0.4371908 189.2885 9906.607 62673.28 48263.94 14590.99 37101.21 20049.64 12275.6 5513.857 1371.657 171.2741 8.636585 0.1634032 0.0009201375 1.152442e-06 2.676261e-10 1.043376e-14 6.26992e-20 
5.142429e-36 7.137352e-28 1.197439e-20 2.428382e-14 5.952893e-09 0.0001763951 0.6318185 273.5556 14316.81 90574.89 69902.6 24113.82 59473.03 29953.43 16685.74 6108.626 1138.463 129.7916 6.06802 0.09037834 0.0003595474 3.208951e-07 5.335622e-11 1.439755e-15 5.837946e-21 
6.332379e-36 8.788924e-28 1.474524e-20 2.990306e-14 7.330383e-09 0.0002172126 0.7780204 336.8559 17629.7 111535.3 86326.34 34179 81182.44 40744.23 25324.46 8154.978 1241.595 103.7597 3.749881 0.04728668 0.0001468317 9.2895e-08 1.066117e-11 2.007537e-16 5.701215e-22 
7.176616e-36 9.960669e-28 1.671109e-20 3.388975e-14 8.307674e-09 0.0002461716 0.8817465 381.7658 19980.11 126407.1 98088.36 42076.74 93998.94 47762.83 32163.04 9700.887 1437.566 96.70712 2.46549 0.02198 5.212004e-05 2.520815e-08 2.095317e-12 2.74174e-17 5.347174e-23 
1.439982e-35 1.9986e-27 3.353065e-20 6.799949e-14 1.666927e-08 0.0004939411 1.769217 766.0097 40089.91 253630.2 195783.8 56873.34 101420.8 51522.09 35011.57 9971.418 1458.805 88.3428 1.844085 0.01153555 1.836886e-05 6.252951e-09 3.804671e-13 3.639911e-18 5.072973e-24 
1.585323e-35 2.200323e-27 3.691499e-20 7.486285e-14 1.835175e-08 0.0005437958 1.947788 843.325 44136.29 279245.6 217903.7 104376 199875.7 80296.21 36629.22 9448.488 1304.388 71.90071 1.322915 0.006627139 7.557835e-06 1.719447e-09 7.001749e-14 4.632179e-19 4.585981e-25 
1.270741e-35 1.763704e-27 2.95898e-20 6.000751e-14 1.471014e-08 0.0004358882 1.561281 675.9806 35378.17 223850.3 176749.4 114266.3 214718.7 106493.6 63966.28 12352.07 1131.515 52.00592 0.828611 0.00347247 3.126949e-06 5.227975e-10 1.47128e-14 6.515675e-20 4.312306e-26 
9.496987e-36 1.318119e-27 2.211418e-20 4.484712e-14 1.099374e-08 0.0003257647 1.166836 505.1998 26440.18 167308 133239.8 97032.98 172210.9 101306.4 67058.23 14779.25 1509.942 48.93348 0.5389114 0.001776564 1.276925e-06 1.658123e-10 3.493305e-15 1.114431e-20 5.140172e-27 
1.328125e-35 1.84335e-27 3.092601e-20 6.271733e-14 1.537442e-08 0.000455572 1.631785 706.5066 36975.78 233958 183596.1 85024.23 127917.7 80216.58 52017.93 12472.4 1393.956 47.67459 0.4460947 0.0009979453 5.020624e-07 4.869737e-11 7.76656e-16 1.85613e-21 6.306345e-28 
1.222016e-35 1.696078e-27 2.845523e-20 5.770664e-14 1.41461e-08 0.0004191749 1.501416 650.0614 34021.7 215300.3 172207 115427.7 166321 72923.3 35580.73 8159.909 888.8437 31.16278 0.2899024 0.0005734187 2.140485e-07 1.407541e-11 1.54706e-16 2.648619e-22 6.579266e-29 
1.331782e-35 1.848426e-27 3.101118e-20 6.289005e-14 1.541676e-08 0.0004568267 1.636279 708.4522 37077.67 234647.1 187652.1 115329.7 154157.1 85563.59 40567.39 6332.761 522.2729 16.60091 0.1446118 0.0002651576 8.674274e-08 4.56824e-12 3.659267e-17 4.311706e-23 7.296141e-30 
1.339279e-35 1.858831e-27 3.118575e-20 6.324407e-14 1.550354e-08 0.0004593982 1.64549 712.4402 37286.44 236000.9 190842.4 129547.5 160274.1 80832.47 35203.13 5856.195 396.1616 8.537465 0.05770583 8.999236e-05 2.531568e-08 1.127448e-12 7.383411e-18 6.796802e-24 8.554777e-31 
1.605498e-35 2.228325e-27 3.738478e-20 7.581558e-14 1.85853e-08 0.0005507164 1.972576 854.0575 44698.2 282924.6 228533.1 140052.8 158643.2 83611.17 32796.63 4702.467 288.7619 5.389811 0.02592551 2.826746e-05 6.046849e-09 2.14486e-13 1.129467e-18 8.313801e-25 8.258925e-32 
1.703165e-35 2.363881e-27 3.965901e-20 8.042768e-14 1.97159e-08 0.0005842182 2.092574 906.0126 47417.48 300210.6 246596.8 172975.9 182010 85387.72 29529.61 3910.974 202.7059 3.131476 0.01235387 1.005196e-05 1.485168e-09 3.672556e-14 1.409086e-19 7.812515e-26 5.936571e-33 
1.961946e-35 2.723052e-27 4.568484e-20 9.264794e-14 2.271155e-08 0.0006729848 2.410522 1043.673 54622.27 345872.2 285228.2 191886.1 189267.6 93922.84 28673.68 3103.402 133.2142 1.686103 0.005229666 3.302472e-06 3.685282e-10 6.54903e-15 1.740499e-20 6.650841e-27 3.542551e-34 
2.204777e-35 3.060085e-27 5.133927e-20 1.04115e-13 2.552257e-08 0.0007562803 2.708873 1172.849 61383.18 388791.6 324748.1 227805.7 207861.9 95578.36 26323.85 2614.426 91.03076 0.8858944 0.00211639 1.01616e-06 8.494258e-11 1.121849e-15 2.1886e-21 6.015127e-28 2.255452e-35 
2.605812e-35 3.616695e-27 6.067757e-20 1.230529e-13 3.016497e-08 0.0008938432 3.201601 1386.183 72548.81 459629.6 386914.7 266726.9 227807.1 102729.2 24774.41 2103.003 61.88381 0.4857263 0.0008717553 3.074655e-07 1.888958e-11 1.828901e-16 2.603435e-22 5.204052e-29 1.414775e-36 
2.986504e-35 4.14507e-27 6.954216e-20 1.410301e-13 3.457187e-08 0.001024428 3.669333 1588.695 83148.5 527016.2 450753.1 322795.7 257205.1 108231.3 23081.91 1705.382 40.87541 0.2544227 0.0003543948 9.339547e-08 4.154579e-12 2.882041e-17 2.942038e-23 4.226263e-30 8.259818e-38 
2.528369e-35 3.509209e-27 5.887426e-20 1.193958e-13 2.926848e-08 0.0008672785 3.106451 1344.987 70395.33 446784.8 404010.4 369615.4 287447.2 116981.4 21823.58 1368.414 26.87141 0.1320355 0.0001401334 2.766902e-08 9.098529e-13 4.587391e-18 3.352327e-24 3.418257e-31 4.731867e-39 
2.414928e-35 3.35176e-27 5.623273e-20 1.140389e-13 2.795528e-08 0.0008283661 2.967073 1284.641 67236.41 426570.6 378668.4 317698.6 268555.4 125355.5 22784.16 1306.603 22.33 0.09288485 8.20832e-05 1.329187e-08 3.547111e-13 1.445193e-18 8.512467e-25 6.969097e-32 7.705173e-40 
#survey length counts 
8.57976e-37 1.190814e-28 1.997838e-21 4.051575e-15 9.931958e-10 2.943021e-05 0.1054142 45.64072 2388.653 15111.35 11589.24 2867.962 11699.87 9794.036 6125.088 5791.714 2264.205 811.2597 162.5723 18.00956 0.814089 0.01101099 3.374057e-05 1.911114e-08 1.747953e-12 
