#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12090.4 16088.93 13119.82 13998.26 16208.03 27726.17 25640.15 27085.44 43521.74 61686.95 58522.16 102607.8 103359 88715.85 96812.82 156587.2 130589.7 93529.44 66112.57 149293.6 117270.7 70656.52 100880.4 127417.2 154711.7 176140.1 127677.7 80298.25 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6228.823 10207.39 7345.561 12981.83 16489.37 19869.44 30328.37 21840.95 46080.13 44146 73507.16 90429.17 143465.6 85440.77 114966.8 76880.36 115270.4 92530.47 92312.77 81806.29 124690.9 147210.4 147759.6 190649 130423.4 116199.8 129807 117179.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7405.951 7246.393 8626.608 8634.641 9959.094 14138.89 16797.46 19870.36 21251.86 35405.58 44916.93 51665.98 77460.01 105261.1 103182.6 90486.65 90985.33 80006.65 74591.65 71573.99 84292.04 85635.3 81745.59 89394.75 105662.4 115637 111982.7 99346.25 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.977912e-37 2.745211e-29 4.605661e-22 9.340188e-16 2.289637e-10 6.784614e-06 0.02430138 10.52166 550.6618 3483.686 2685.539 1404.422 7524.705 6352.073 4353.837 4202.877 1705.212 627.719 129.3277 14.74825 0.6945885 0.009845087 3.142796e-05 1.838638e-08 1.726603e-12 
2.451697e-37 3.402794e-29 5.708893e-22 1.157752e-15 2.838093e-10 8.409788e-06 0.03012249 13.042 682.5663 4318.166 3328.764 1650.97 8217.989 6600.465 4625.905 4101.951 1609.228 543.262 101.1947 9.888678 0.3758799 0.004085034 9.668433e-06 4.101963e-09 2.752576e-13 
4.491457e-37 6.233847e-29 1.045857e-21 2.120977e-15 5.199326e-10 1.540655e-05 0.05518377 23.89267 1250.447 7910.755 6081.777 2091.207 8767.659 6688.261 4756.79 3847.131 1426.713 432.9675 71.44013 5.918858 0.1806635 0.001497248 2.611321e-06 8.008788e-10 3.841864e-14 
4.719765e-37 6.550722e-29 1.09902e-21 2.22879e-15 5.463615e-10 1.618969e-05 0.05798884 25.10717 1314.009 8312.946 6416.24 3207.739 13994.58 9764.141 5093.373 3576.595 1248.724 336.0925 47.94868 3.298549 0.07997538 0.0005037876 6.461615e-07 1.428662e-10 4.888081e-15 
8.188144e-37 1.13646e-28 1.906648e-21 3.866644e-15 9.478622e-10 2.808689e-05 0.1006027 43.55748 2279.625 14421.72 11092.25 3647.762 13092.17 9185.162 7452.941 4762.73 1212.033 265.0711 32.2341 1.800854 0.03402965 0.0001615159 1.520686e-07 2.423975e-11 5.912637e-16 
1.188697e-36 1.649833e-28 2.767938e-21 5.613322e-15 1.37604e-09 4.077457e-05 0.1460479 63.23369 3309.4 20936.54 16125.91 5897.463 20415.71 12772.89 7167.674 4327.703 1422.021 263.3448 22.67152 0.9775761 0.01411363 4.971858e-05 3.410305e-08 3.911135e-12 6.804118e-17 
1.302935e-36 1.808387e-28 3.033945e-21 6.152779e-15 1.508281e-09 4.469314e-05 0.1600835 69.31065 3627.444 22948.8 17721.84 7736.032 26184.71 15912.41 10380.98 5269.345 1212.46 215.8915 17.71727 0.539479 0.005479983 1.398123e-05 6.900471e-09 5.65123e-13 6.987257e-18 
2.045287e-36 2.838723e-28 4.762547e-21 9.658349e-15 2.367631e-09 7.015723e-05 0.2512918 108.8007 5694.194 36023.78 27747.55 9082.752 25913.61 15772.68 12579.88 6023.073 1379.118 185.4172 11.73832 0.3079818 0.002259729 3.888405e-06 1.329865e-09 7.661413e-14 6.67743e-19 
3.550885e-36 4.928395e-28 8.268404e-21 1.676816e-14 4.110517e-09 0.0001218021 0.4362754 188.8922 9885.865 62542.06 48164.36 14604.59 37184.29 20089.62 12287.85 5517.998 1371.474 170.828 8.59814 0.1628972 0.0009184198 1.148809e-06 2.657217e-10 1.030444e-14 6.161024e-20 
5.138591e-36 7.132025e-28 1.196545e-20 2.42657e-14 5.94845e-09 0.0001762634 0.631347 273.3514 14306.13 90507.3 69851.62 24128.56 59539.98 30018.75 16787.13 6152.079 1148.75 131.0525 6.120757 0.09102574 0.0003622344 3.236516e-07 5.38179e-11 1.449988e-15 5.86243e-21 
6.284499e-36 8.722471e-28 1.463375e-20 2.967696e-14 7.274957e-09 0.0002155703 0.7721377 334.309 17496.4 110692 85673.36 33913.86 80548.76 40440.83 25160.95 8108.413 1236.826 103.4821 3.7426 0.04716822 0.0001462892 9.250808e-08 1.062184e-11 2.001348e-16 5.683849e-22 
7.160331e-36 9.938067e-28 1.667317e-20 3.381285e-14 8.288823e-09 0.000245613 0.8797458 380.8995 19934.77 126120.3 97870.17 42082.81 94079.47 47896.8 32390.34 9833.314 1476.826 100.1063 2.568983 0.02297312 5.45168e-05 2.635619e-08 2.189453e-12 2.8644e-17 5.587908e-23 
1.443181e-35 2.00304e-27 3.360516e-20 6.815058e-14 1.670631e-08 0.0004950386 1.773148 767.7118 40178.98 254193.7 196212.9 56874.27 101326.5 51556.65 35130.16 10040.06 1480.24 90.62983 1.914799 0.01207208 1.931205e-05 6.586569e-09 4.00932e-13 3.834784e-18 5.342504e-24 
1.57902e-35 2.191576e-27 3.676823e-20 7.456522e-14 1.827879e-08 0.0005416339 1.940044 839.9723 43960.82 278135.6 217055.7 104314.4 199907.8 80235.54 36536.1 9439.814 1308.005 72.54865 1.348266 0.006830037 7.85948e-06 1.798436e-09 7.347831e-14 4.868991e-19 4.823311e-25 
1.277198e-35 1.772666e-27 2.974015e-20 6.031243e-14 1.478488e-08 0.0004381031 1.569214 679.4156 35557.94 224987.7 177636.9 114659.4 215438.6 107196.3 64610.54 12498.36 1149.826 53.13804 0.8525752 0.003603488 3.275779e-06 5.524509e-10 1.565286e-14 6.964903e-20 4.624033e-26 
9.52394e-36 1.32186e-27 2.217694e-20 4.49744e-14 1.102494e-08 0.0003266892 1.170148 506.6336 26515.22 167782.7 133610.7 97191.61 172408.8 100995.3 66630.74 14628.07 1488.894 48.21398 0.5320356 0.001762396 1.274614e-06 1.666637e-10 3.536074e-15 1.135414e-20 5.265813e-27 
1.323951e-35 1.837557e-27 3.082883e-20 6.252024e-14 1.53261e-08 0.0004541404 1.626657 704.2863 36859.58 233222.8 183015 84696 127368.4 79644.89 51473.66 12235.42 1356.818 46.12344 0.4300031 0.0009616661 4.849819e-07 4.723109e-11 7.568317e-16 1.817848e-21 6.207763e-28 
1.225539e-35 1.700967e-27 2.853725e-20 5.787296e-14 1.418688e-08 0.0004203831 1.505744 651.9351 34119.76 215920.9 172707.9 115820.1 166928.1 73356.17 35902.12 8269.508 900.199 31.39476 0.2905855 0.0005726487 2.133989e-07 1.403734e-11 1.545795e-16 2.653923e-22 6.613926e-29 
1.340168e-35 1.860064e-27 3.120644e-20 6.328602e-14 1.551382e-08 0.000459703 1.646581 712.9129 37311.12 236124.4 188830.5 116017.7 155048 85965.29 40730.82 6354.918 524.59 16.67401 0.1447284 0.000264149 8.608524e-08 4.521675e-12 3.616854e-17 4.260675e-23 7.215031e-30 
1.348693e-35 1.871897e-27 3.140495e-20 6.368861e-14 1.561251e-08 0.0004626273 1.657056 717.448 37548.53 237659.4 192158.3 130179.9 160899.6 80711.54 34934.63 5742.22 385.204 8.257778 0.05565443 8.655444e-05 2.426243e-08 1.07677e-12 7.030918e-18 6.457779e-24 8.115214e-31 
1.613389e-35 2.239278e-27 3.756853e-20 7.618821e-14 1.867664e-08 0.0005534231 1.982272 858.2552 44917.89 284315.2 229661.1 140781.8 159300.8 83363.88 32447.5 4571.273 275.7677 5.070196 0.02415901 2.620558e-05 5.588836e-09 1.977388e-13 1.038554e-18 7.624873e-25 7.55673e-32 
1.716896e-35 2.382939e-27 3.997874e-20 8.107609e-14 1.987485e-08 0.0005889281 2.109445 913.3168 47799.76 302630.1 248530.1 173881.1 182736.7 85255.11 29227.14 3796.59 192.7324 2.909723 0.01127118 9.060753e-06 1.328858e-09 3.271709e-14 1.251849e-19 6.926438e-26 5.253386e-33 
1.95492e-35 2.713301e-27 4.552125e-20 9.231617e-14 2.263022e-08 0.0006705749 2.40189 1039.936 54426.67 344633.8 284215.7 191250.7 188258.4 92507.61 27946.01 2956.587 123.7436 1.524765 0.004617069 2.85927e-06 3.145887e-10 5.536914e-15 1.462035e-20 5.562721e-27 2.954324e-34 
2.201834e-35 3.056e-27 5.127075e-20 1.03976e-13 2.54885e-08 0.000755271 2.705258 1171.283 61301.26 388272.4 324301.4 227413.5 207628.1 95691.16 26329.84 2598.963 89.23286 0.848951 0.001979949 9.301573e-07 7.633826e-11 9.934095e-16 1.915996e-21 5.220878e-28 1.945153e-35 
2.597015e-35 3.604485e-27 6.047272e-20 1.226375e-13 3.006313e-08 0.0008908255 3.190792 1381.503 72303.88 458077.5 385591.8 265721.7 227000.5 102495.2 24779.91 2110.624 61.99002 0.4821255 0.0008516274 2.946258e-07 1.776476e-11 1.691665e-16 2.373912e-22 4.688176e-29 1.2617e-36 
2.969367e-35 4.121286e-27 6.914312e-20 1.402209e-13 3.437349e-08 0.001018549 3.648279 1579.579 82671.4 523995.9 448342.3 322004.9 257012.3 108637.6 23312.18 1739.74 42.02372 0.2625528 0.0003646803 9.528203e-08 4.186486e-12 2.863866e-17 2.8832e-23 4.088868e-30 7.899438e-38 
2.522174e-35 3.500612e-27 5.873002e-20 1.191033e-13 2.919677e-08 0.0008651538 3.09884 1341.692 70222.87 445689.7 402996.6 368651.7 287392 117769.6 22147.99 1406.931 27.97934 0.1390566 0.0001486438 2.941636e-08 9.652419e-13 4.83976e-18 3.509173e-24 3.545542e-31 4.860571e-39 
2.406696e-35 3.340336e-27 5.604106e-20 1.136501e-13 2.785999e-08 0.0008255426 2.956959 1280.262 67007.23 425116.1 377356.6 316522.8 267760.5 125292 22906.33 1328 22.97854 0.09689576 8.665475e-05 1.415953e-08 3.800617e-13 1.552683e-18 9.146332e-25 7.472679e-32 8.231493e-40 
#survey length counts 
8.593167e-37 1.192675e-28 2.00096e-21 4.057906e-15 9.947479e-10 2.94762e-05 0.105579 45.71204 2392.386 15134.97 11607.37 2873.765 11726.8 9821.065 6177.17 5855.664 2312.869 832.2305 166.1258 18.18942 0.8139607 0.01097138 3.35676e-05 1.893998e-08 1.721698e-12 
1.308142e-36 1.815615e-28 3.046071e-21 6.17737e-15 1.51431e-09 4.487176e-05 0.1607233 69.58766 3641.941 23040.01 17657.48 3579.64 11926.41 9500.845 6198.691 5399.336 2026.541 659.4356 117.4442 11.00187 0.3993201 0.00413655 9.372204e-06 3.833974e-09 2.49577e-13 
