#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3736.38 4737.728 9648.447 16453.24 21798.87 31629.05 16795.39 41096.7 54709.18 67991.97 78834.47 149744.9 149580.8 145810.9 190172.5 179449.8 93889.9 133577.9 121356.8 149418.4 195566.4 116803.2 123606.1 177256 124448.3 190669.1 139714.5 124783.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2776.037 3861.322 7561.541 9336.293 25899.31 20559.34 19163.66 36453.13 46542.32 96427.91 58687.57 138146.1 166795 119581.2 161986.8 110674.3 88258.74 126863.6 136087.4 135738.7 185501.8 134660.8 155962.8 124802.8 209828.6 125258 222665.7 167140 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2097.969 2046.89 3204.928 5434.8 8982.015 17194.07 16757.74 15326.85 22733.77 31605.04 48537.08 57740.25 76215.62 100211.7 120619.8 85452.46 95949.65 101131 72728.6 75310.55 77624.67 80479.11 81570.99 94734 116602.3 100094.8 124515.7 97537.78 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.393519e-07 1.512534e-05 0.0009680202 0.03653014 0.812847 10.66528 82.53091 376.9793 1020.786 1672.985 1817.661 1708.549 1754.116 1645.761 1223.477 764.9086 413.2384 182.2803 63.78093 17.61229 3.749397 0.594377 0.06785794 0.005407024 0.0002922379 
1.468151e-07 1.59354e-05 0.001019864 0.03848658 0.8563814 11.23653 86.95271 397.1979 1075.706 1763.501 1914.488 1785.928 1805.148 1671.439 1231.421 761.3971 403.7742 173.5665 58.71478 15.51992 3.131645 0.4666456 0.04974913 0.003683458 0.0001843002 
4.212957e-07 4.572769e-05 0.002926566 0.1104396 2.457421 32.24252 249.4614 1138.539 3070.189 4929.704 4885.274 3440.386 2353.609 1771.791 1226.098 738.6987 382.1342 159.6281 52.19415 13.23453 2.540112 0.3569739 0.03561351 0.00245195 0.000113548 
5.628214e-07 6.108898e-05 0.003909688 0.1475397 3.282967 43.07534 333.3209 1522.25 4117.225 6702.21 7036.361 5909.322 5122.154 4075.583 2418.551 1089.233 424.9027 150.2776 45.2458 10.85725 1.976373 0.2621958 0.02454279 0.00157605 6.772787e-05 
1.341306e-06 0.0001455861 0.009317495 0.3516136 7.823867 102.6538 794.2675 3625.644 9783.839 15754.41 15777.33 11433.03 8053.372 5912.235 3738.544 1930.862 811.1322 261.0322 62.57965 11.639 1.742115 0.2038809 0.01749219 0.00104201 4.157311e-05 
2.145076e-06 0.0002328279 0.01490096 0.5623171 12.51235 164.1728 1270.372 5801.212 15681.64 25440.53 26246.94 20748.55 16362.85 12245.35 7115.247 3188.11 1197.151 376.1061 92.42325 16.93456 2.258323 0.2171494 0.01506751 0.0007496641 2.606586e-05 
7.03561e-07 7.636498e-05 0.004887363 0.1844364 4.104181 53.86275 417.2212 1914.063 5280.223 9319.332 12718.5 17105.33 20950.91 18809.55 11886.24 5723.17 2214.094 663.2762 147.7256 24.53957 3.054321 0.277602 0.0177313 0.0007736742 2.270923e-05 
1.736434e-06 0.0001884736 0.01206229 0.4551941 10.12869 132.8958 1028.295 4694.445 12672.11 20419.78 20464.5 14867.39 10982.73 9731.466 8417.462 5827.961 2880.741 975.1082 228.5391 37.98473 4.506077 0.377304 0.02196724 0.0008758746 2.348192e-05 
3.747007e-06 0.0004067025 0.02602892 0.9822529 21.85654 286.7768 2219.067 10132.5 27370.85 44218.63 44646.36 32582.09 22174.08 14768.26 8235.05 3908.022 1748.297 686.8671 202.5851 40.87425 5.45203 0.4774067 0.0274901 0.00104147 2.585399e-05 
5.148112e-06 0.0005587794 0.03576185 1.349547 30.02966 394.0309 3049.496 13933.75 37743.44 61654.27 64818.03 52730.4 41431.66 29584.17 16250.07 6807.872 2309.161 644.8147 147.8128 27.46944 3.872829 0.3789958 0.02422891 0.0009832452 2.505215e-05 
6.039192e-06 0.0006554978 0.04195184 1.583143 35.22782 462.2522 3577.903 16355.67 44381.71 72967.54 78350.5 66902 55647.48 41713.72 24528.63 11234.3 4021.612 1076.191 209.018 29.89896 3.23321 0.263591 0.01556293 0.0006290076 1.656762e-05 
6.675725e-06 0.0007245876 0.04637361 1.750011 38.94118 510.9903 3955.478 18087.08 49129.93 81036.58 87774.08 76054.51 63956.53 48430.36 29188.9 13909.83 5199.443 1450.97 291.031 41.32241 4.108727 0.2832483 0.01348032 0.0004418402 9.871378e-06 
1.187864e-05 0.001289315 0.08251611 3.113921 69.2902 909.1953 7036.648 32151.69 87052.39 141704.4 146241.7 111720.1 79806.24 55136.97 32401.51 15436.54 5805.501 1640.033 335.6927 48.77547 4.921328 0.3366177 0.0153078 0.0004568111 8.870882e-06 
1.455556e-05 0.00157987 0.1011118 3.815687 84.90725 1114.191 8625.392 39448.41 107184.5 176680 189770.1 158441.6 123310.4 84558.49 45181.04 18844.18 6339.268 1679.009 333.5469 47.84024 4.797956 0.3267692 0.01475237 0.000433235 8.153847e-06 
1.266788e-05 0.001374981 0.08799904 3.320874 73.89881 969.8395 7510.92 34401.54 93963.92 157718.2 178817.3 166450 144814.7 106644.3 60360.79 26231.21 8710.265 2136.584 379.5621 48.7781 4.492053 0.2884958 0.01250325 0.0003555823 6.497763e-06 
1.053648e-05 0.001143637 0.07319312 2.762146 61.46648 806.7195 6248.645 28634.49 78329.53 132016.9 151062.1 142654.3 126627 96990.72 58679.32 27472.08 9641.739 2432.513 431.3582 53.31087 4.548744 0.2644927 0.01033691 0.000267617 4.516014e-06 
1.136964e-05 0.00123407 0.07898078 2.980555 66.32628 870.4717 6741.403 30871.88 84215.85 140414.6 155086.9 135736.7 111219.8 81953.85 49387.08 23486.85 8489.076 2229.269 412.181 52.47197 4.50529 0.2562722 0.009527959 0.0002291835 3.535543e-06 
1.12375e-05 0.001219728 0.07806309 2.945946 65.55773 860.4539 6665.527 30549.11 83541.79 140271.7 157435.5 140513.9 114444.8 80547.01 45218.4 20052.32 6917.082 1781.429 329.4248 42.37835 3.685346 0.2113542 0.007840911 0.0001854711 2.767032e-06 
1.22254e-05 0.001326956 0.08492586 3.204944 71.32202 936.1327 7252.12 33239.26 90879.23 152296.7 169426.1 147720.9 116771.6 80584.83 44527.16 19126.34 6235.369 1495.626 258.1341 31.4327 2.631166 0.1471134 0.005357136 0.0001245841 1.82322e-06 
1.332102e-05 0.001445876 0.09253699 3.492198 77.71605 1020.115 7903.983 36242.08 99186.5 166516.4 185424.6 160439.2 123756.9 82318.87 43565.19 17871.98 5560.568 1267.594 205.8468 23.33083 1.808767 0.09391421 0.003200322 7.027812e-05 9.787258e-07 
1.42439e-05 0.001546049 0.09894843 3.73419 83.10363 1090.918 8454.4 38788.37 106309.1 179035 200294.2 173402.4 132150.6 85884.2 44033.24 17313.38 5109.262 1096.836 166.9662 17.67182 1.274041 0.06123989 0.001925075 3.89426e-05 5.001994e-07 
1.581563e-05 0.001716648 0.1098673 4.146291 92.27716 1211.422 9389.882 43097.58 118214.7 199291.9 222736.8 191060.8 142785.2 90769.8 45495.44 17377.42 4931.096 1007.412 144.5546 14.30458 0.9584074 0.04264347 0.001237524 2.306304e-05 2.724387e-07 
1.878114e-05 0.002038531 0.1304685 4.923804 109.5834 1438.696 11152.81 51199.7 140460.6 236563.2 262714.7 220930.5 159704.1 98009.5 47478.49 17486.54 4766.502 931.4273 127.0906 11.87023 0.7449267 0.03084065 0.0008285431 1.424261e-05 1.548099e-07 
2.105401e-05 0.002285236 0.146259 5.519838 122.8554 1613.185 12510.54 57494.24 158155 268019.6 301044.7 256045.2 184395.4 110410.1 51417.06 18041.4 4665.005 863.1985 111.3166 9.798513 0.5775029 0.02236801 0.0005599268 8.933342e-06 8.980638e-08 
2.327062e-05 0.002525837 0.161659 6.101154 135.8005 1783.39 13834.83 63626.92 175302.3 297929.7 335712.2 285187.9 203343.9 119855.4 54674.39 18597 4596.999 803.4635 97.09213 7.973583 0.4375826 0.01576698 0.0003668696 5.434666e-06 5.06563e-08 
2.543961e-05 0.002761274 0.1767292 6.670085 148.4735 1950.137 15134.47 69669.99 192352.1 328205.8 371799.9 316332.2 223552.2 129471.5 57765.55 19122.62 4571.283 766.9919 88.20929 6.829977 0.3504257 0.01173168 0.0002526699 3.457805e-06 2.975012e-08 
2.28771e-05 0.002483156 0.1589328 5.998814 133.5549 1755.01 13636.99 62978.63 175298.7 304912.2 358863.4 321833.6 236617.7 138406.6 61025.06 19708.65 4557.308 735.0808 80.8334 5.95062 0.2885091 0.009071578 0.0001824503 2.32005e-06 1.847405e-08 
2.199112e-05 0.002387 0.1527802 5.766739 128.3955 1687.411 13114.5 60582.73 168628.2 292801.9 342361.5 303360.5 221204.6 129929.6 57853.02 18708.63 4260.295 666.1596 70.21048 4.915678 0.2254266 0.006675718 0.0001259898 1.498271e-06 1.112143e-08 
#survey length counts 
2.794534e-07 3.033204e-05 0.001941247 0.07325672 1.63006 21.38753 165.4907 755.6449 2042.485 3318.74 3475.559 2954.065 2719.871 2439.1 1787.553 1108.213 594.3938 260.1694 90.07562 24.5182 5.128888 0.7974957 0.08927711 0.006980877 0.0003707078 
7.643465e-07 8.296263e-05 0.005309598 0.2003678 4.458431 58.49633 452.5738 2065.242 5565.409 8908.872 8711.536 5850.097 3653.962 2588.468 1764.373 1065.483 558.2669 237.8262 79.71453 20.84885 4.155144 0.610254 0.06401156 0.004659197 0.0002291924 
9.93917e-07 0.0001078804 0.006904331 0.2605483 5.797548 76.06769 588.5799 2687.194 7258.263 11745.74 12046.18 9490.859 7646.052 5930.658 3522.445 1594.839 627.6488 225.7673 69.692 17.27205 3.26968 0.4539771 0.04473658 0.003040423 0.0001389083 
2.28129e-06 0.0002476125 0.01584717 0.5980234 13.30678 174.5915 1350.823 6165.171 16624.67 26685.65 26383.68 18346.26 12076.43 8540.559 5376.176 2799.302 1196.74 394.3864 97.08223 18.60968 2.892067 0.3543409 0.03204367 0.002022618 8.587546e-05 
3.572698e-06 0.0003877828 0.02481806 0.9365576 20.83967 273.4308 2115.695 9659.095 26083.31 42134.23 42765.99 32325.65 24126.13 17701.17 10316.05 4662.785 1777.018 571.3723 144.6587 27.45894 3.8126 0.3835884 0.02801267 0.00147635 5.46797e-05 
1.140087e-06 0.0001237458 0.00791973 0.2988689 6.650495 87.27452 675.8414 3096.929 8503.191 14750.53 19249.63 24608.65 29682.17 26807.89 17110.65 8343.081 3291.732 1012.369 232.423 39.98678 5.187628 0.4945047 0.03329372 0.001538029 4.800655e-05 
