#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6640.286 7843.166 10605.82 10194.26 21644.83 24430.41 29778.21 48834.91 78093.87 48252.74 102898.3 75128.63 102208 144474.6 108172.5 101473.8 105266.4 111494.4 121353.9 111014.3 122402.9 170104.8 119260.2 147972 146423.7 242587.9 142671.7 127342.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7505.98 9053.243 7866.594 6487.396 26195.44 31405.49 32652.77 39432.62 38066.95 73958.6 73434.72 162159.9 146212.1 159861.7 92557.8 170265.4 95466.75 113457.6 152002.9 172969.8 157171 115168.2 168819.6 183786.7 225761.7 173576.8 168232.9 142666.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4464.548 4378.5 6441.638 6534.836 8537.784 18484.37 18905.04 23063.97 29091.72 37705.69 46278.85 63865.14 82045.49 106649.2 102573.9 95803.92 100335.3 80954.14 83225.86 76337.08 77023.18 85932.57 82890.99 97143.23 107479 109095.1 114667.6 100386.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.731869e-37 7.955456e-29 1.334693e-21 2.70673e-15 6.63523e-10 1.96614e-05 0.07042394 30.49113 1595.785 10095.4 7732.825 1443.277 5030.758 4262.152 1202.742 924.6894 280.8211 88.64083 17.52755 2.086117 0.1091687 0.001826666 7.252408e-06 5.479979e-09 6.811922e-13 
5.83866e-37 8.103676e-29 1.35956e-21 2.75716e-15 6.758853e-10 2.002772e-05 0.07173602 31.05922 1625.516 10283.49 7878.487 1513.082 5110.984 4097.985 1179.03 853.6416 250.9754 74.18477 13.36712 1.380844 0.05938303 0.0007728453 2.290336e-06 1.258222e-09 1.119365e-13 
1.159934e-36 1.609912e-28 2.700961e-21 5.477495e-15 1.342743e-09 3.978794e-05 0.1425139 61.70362 3229.322 20429.62 15639.67 2302.346 5251.081 3969.102 1170.213 794.6178 225.4658 62.17529 10.22984 0.9122994 0.03199323 0.0003223021 7.114633e-07 2.840561e-10 1.809842e-14 
9.754734e-37 1.353893e-28 2.271436e-21 4.606427e-15 1.129211e-09 3.34606e-05 0.1198504 51.89109 2715.773 17180.82 13176.04 3000.709 10217.37 7169.141 1416.17 718.4872 196.0246 50.11162 7.479715 0.5745507 0.01635833 0.0001269784 2.08363e-07 6.045187e-11 2.760384e-15 
1.61824e-36 2.24601e-28 3.768147e-21 7.641727e-15 1.873279e-09 5.550869e-05 0.1988231 86.08354 4505.27 28501.68 21832.52 3653.379 8767.127 5922.773 2109.683 1231.344 223.8297 42.16141 5.606653 0.3680871 0.008480035 5.063482e-05 6.168474e-08 1.300188e-11 4.25786e-16 
4.466867e-36 6.199717e-28 1.040131e-20 2.109365e-14 5.170861e-09 0.0001532221 0.5488165 237.6186 12436.01 78673.83 60233.85 8498.865 14653.36 9036.551 2081.153 1030.49 287.0023 52.54899 4.538406 0.2331089 0.00430057 1.971791e-05 1.784505e-08 2.735095e-12 6.429262e-17 
1.976982e-36 2.743921e-28 4.603496e-21 9.335797e-15 2.288561e-09 6.781424e-05 0.2428996 105.1671 5504.029 34820.71 26852.12 11040.48 39583.32 22554.09 3811.109 1381.226 256.9799 47.44143 4.554782 0.1621999 0.002098131 7.214161e-06 4.842441e-09 5.405843e-13 9.139965e-18 
4.621682e-36 6.414589e-28 1.07618e-20 2.182472e-14 5.350074e-09 0.0001585325 0.5678375 245.8541 12867.02 81400.73 62366.47 9955.838 18047.71 10930.97 7072.99 3248.634 419.2283 48.42864 3.750956 0.1289865 0.001227802 2.827542e-06 1.341101e-09 1.080416e-13 1.314333e-18 
5.523552e-36 7.666326e-28 1.286185e-20 2.608358e-14 6.394082e-09 0.0001894683 0.6786448 293.8298 15377.88 97285.88 74713.57 17284.6 41125.06 20375.62 4004.693 1793.086 621.9142 77.47222 3.586352 0.0866902 0.0006905981 1.197587e-06 3.833969e-10 2.089019e-14 1.771649e-19 
7.295687e-36 1.012593e-27 1.698835e-20 3.445204e-14 8.445511e-09 0.0002502559 0.8963761 388.0999 20311.6 128498.6 98707.78 22459.19 48757.53 23465.47 7391.565 2486.545 373.5988 66.61451 4.405594 0.07372645 0.0003751593 4.846632e-07 1.166696e-10 4.474688e-15 2.565783e-20 
8.923564e-36 1.238532e-27 2.077894e-20 4.213927e-14 1.032995e-08 0.0003060952 1.096383 474.6961 24843.71 157171.2 120893.9 30608.96 65343.4 29235.48 8854.985 2957.569 513.3587 52.34578 3.128334 0.06438596 0.0002663841 2.202693e-07 3.578808e-11 9.90052e-16 4.10724e-21 
1.331124e-35 1.847512e-27 3.099585e-20 6.285896e-14 1.540913e-08 0.0004566008 1.63547 708.102 37059.24 234451.8 180295.4 42200.49 78877.1 33460.58 11011.47 3344.688 549.1637 54.95876 2.323101 0.03679295 0.0001519844 1.105811e-07 1.270761e-11 2.300764e-16 6.41868e-22 
1.768175e-35 2.45411e-27 4.117278e-20 8.349757e-14 2.046845e-08 0.0006065175 2.172447 940.5946 49226.98 311432.7 239936 63460.73 116749.5 45324.78 12968.97 3604.865 579.6477 52.04087 1.939342 0.02265169 6.733997e-05 4.108695e-08 4.093983e-12 5.875627e-17 1.168318e-22 
2.122986e-35 2.946565e-27 4.943474e-20 1.002527e-13 2.457576e-08 0.0007282247 2.608382 1129.34 59105.14 373931 288675.5 84437.47 149460.9 55484.37 17196.44 4172.586 565.7558 45.44583 1.466971 0.0139823 3.07573e-05 1.315067e-08 9.687604e-13 1.100089e-17 1.760873e-23 
2.131294e-35 2.958095e-27 4.962819e-20 1.00645e-13 2.467193e-08 0.0007310744 2.618589 1133.759 59336.44 375403.7 291072.9 104112.1 182588.5 65536.07 21964.46 5079.482 654.4285 42.8838 1.132377 0.008792221 1.508738e-05 4.771288e-09 2.48028e-13 1.969218e-18 2.264766e-24 
1.665926e-35 2.312195e-27 3.879187e-20 7.866914e-14 1.928481e-08 0.0005714443 2.046821 886.2026 46380.34 293447.4 229143.3 104524.9 180185 65117.34 24877.98 5574.198 709.0869 41.68642 0.883211 0.005260425 6.940235e-06 1.662547e-09 6.383249e-14 3.643948e-19 2.948251e-25 
1.886741e-35 2.618673e-27 4.393367e-20 8.90966e-14 2.184098e-08 0.0006471882 2.318123 1003.667 52527.97 332339.1 258464.5 92947.6 136820.3 51883.44 22627.67 5181.967 674.2462 36.88811 0.669871 0.003110679 3.041099e-06 5.364706e-10 1.518778e-14 6.356621e-20 3.731469e-26 
1.837249e-35 2.549981e-27 4.278122e-20 8.675945e-14 2.126806e-08 0.0006302115 2.257315 977.3395 51150.1 323637.7 253253.4 106996.8 150047.6 48398.01 16929.83 4053.11 552.4222 29.30463 0.4724735 0.001798158 1.346725e-06 1.740666e-10 3.548633e-15 1.068342e-20 4.522892e-27 
1.805305e-35 2.505645e-27 4.203739e-20 8.525098e-14 2.089827e-08 0.0006192541 2.218067 960.3466 50260.78 318026.7 250060.9 113334.9 148153.7 49517.49 17654.5 3356.56 406.9299 21.20247 0.3122354 0.001006006 5.997415e-07 5.894593e-11 8.837403e-16 1.915282e-21 5.777219e-28 
1.814756e-35 2.518762e-27 4.225745e-20 8.569726e-14 2.100768e-08 0.0006224958 2.229679 965.374 50523.92 319706.8 252206.3 115258.3 137781.7 45252.65 15731.83 2928.715 297.8417 12.66647 0.1646792 0.0004566557 2.222794e-07 1.710116e-11 1.944773e-16 3.122859e-22 6.856825e-29 
2.058904e-35 2.857623e-27 4.794255e-20 9.722653e-14 2.383394e-08 0.0007062432 2.529648 1095.25 57321.18 362733.1 286595 125677.9 135531.2 42930.73 13935.08 2449.16 228.4409 7.978542 0.0805263 0.0001799238 7.117152e-08 4.351753e-12 3.831593e-17 4.66209e-23 7.627096e-30 
2.304173e-35 3.19804e-27 5.365376e-20 1.088088e-13 2.667319e-08 0.0007903753 2.830996 1225.723 64149.71 405982 322779.5 149772.1 148998.4 43913.69 12742.33 2030.224 168.2611 5.025812 0.03998438 6.698564e-05 2.000943e-08 9.403772e-13 6.382952e-18 5.937904e-24 7.339972e-31 
2.73675e-35 3.798429e-27 6.372652e-20 1.292361e-13 3.168071e-08 0.0009387573 3.362476 1455.836 76193.03 482237.1 384664.9 175326.1 158817 46069.03 12293.96 1691.001 118.5641 2.94464 0.01879204 2.407231e-05 5.297024e-09 1.813954e-13 9.034749e-19 6.230887e-25 5.743527e-32 
2.899077e-35 4.023728e-27 6.750639e-20 1.369016e-13 3.355981e-08 0.0009944387 3.561918 1542.187 80712.57 510947 412795.1 213358.1 181429.9 49791.78 12084.97 1496.434 86.80004 1.709952 0.008524888 8.373963e-06 1.380566e-09 3.464105e-14 1.245256e-19 6.162993e-26 4.083237e-33 
3.331499e-35 4.623901e-27 7.757552e-20 1.573216e-13 3.856554e-08 0.001142767 4.093207 1772.218 92751.74 587227.1 475861.1 236138.3 184157.8 52767.15 12124.73 1319.632 64.27327 0.9979336 0.003758607 2.757598e-06 3.376696e-10 6.2441e-15 1.638463e-20 5.86319e-27 2.786757e-34 
3.693162e-35 5.125866e-27 8.599703e-20 1.744003e-13 4.275217e-08 0.001266825 4.537561 1964.608 102821.3 651158.4 534255.9 284181.7 205522.5 55393.19 11858.33 1215.599 49.98616 0.6136855 0.001747657 9.412823e-07 8.371389e-11 1.122575e-15 2.135377e-21 5.53076e-28 1.897346e-35 
3.722619e-35 5.16675e-27 8.668294e-20 1.757913e-13 4.309316e-08 0.001276929 4.573752 1980.278 103642.3 656627.4 548020.3 318495 217101.5 58412.65 11389.91 1035.591 37.0218 0.3679181 0.000796997 3.163887e-07 2.03626e-11 1.956664e-16 2.658266e-22 4.91807e-29 1.206535e-36 
3.361952e-35 4.666167e-27 7.828463e-20 1.587597e-13 3.891806e-08 0.001153213 4.130623 1788.418 93602.11 593373.5 506409.7 324310.9 210357.5 57854.78 10626.83 863.5094 25.82449 0.2082007 0.0003511896 1.041771e-07 4.885054e-12 3.375186e-17 3.272345e-23 4.301597e-30 7.482407e-38 
#survey length counts 
8.047064e-37 1.116879e-28 1.873797e-21 3.800023e-15 9.315308e-10 2.760296e-05 0.09886932 42.807 2240.348 14173.09 10855.79 2000.824 6887.79 5833.996 1635.069 1251.134 375.6898 116.4047 22.27451 2.547939 0.1274731 0.002036346 7.737843e-06 5.620675e-09 6.747152e-13 
1.56368e-36 2.170285e-28 3.641103e-21 7.384083e-15 1.810121e-09 5.363719e-05 0.1921197 83.1812 4353.373 27540.68 21080.59 3023.265 7009.048 5610.687 1608.858 1161.211 336.3974 97.77103 17.19393 1.713552 0.07060249 0.0008802417 2.505498e-06 1.32719e-09 1.143231e-13 
