#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14392.81 7919.573 7487.625 9684.802 14857.06 14121.51 19621.79 29056.69 34006.58 52412.87 62498.98 71485.92 119579.7 95713.18 96144.99 81811.1 107660.5 96842.52 124604.6 87834.39 70527.11 168590.5 134351.3 138005.8 103666.9 125067.4 123770.4 95187.41 162567.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7586.791 7232.091 3866.333 4790.639 9921.663 16981.29 18807.13 36059.13 35809.39 41407.76 59766.94 88654.87 98947.93 123872.7 130304.5 95372.41 94422.28 129635.5 109100.8 142470.5 135056.1 126585.8 138281.9 105195.3 132538 184437.7 126726.2 92030.02 89569.32 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4561.982 3172.049 3417.469 2770.812 4615.261 7908.66 12324.25 18089.44 18771.08 36603.43 34421.24 45425.12 63428.77 81461.87 87030.69 105108.6 100554.5 54395.84 106683.9 89582.32 64151.98 90224.37 88177.01 99375.34 138824.7 123697.4 117374.7 94474.41 102810.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.282524e-07 2.205207e-05 0.001256093 0.04218261 0.8351948 9.749961 67.12399 272.8658 659.3379 980.4802 1046.314 1153.158 1471.221 1723.675 1798.641 1691.304 1363.385 953.7072 602.9608 337.3174 154.5152 53.12587 12.78847 2.052389 0.2123161 
2.299379e-07 2.142686e-05 0.001177186 0.03813042 0.7281885 8.199633 54.46273 213.8501 502.2319 748.2551 885.5812 1175.058 1597.087 1783.026 1724.669 1562.825 1275.464 906.7853 557.6667 290.2378 121.8134 38.46588 8.530424 1.260452 0.1197647 
2.253526e-08 2.02196e-06 0.0001069613 0.003336179 0.06137226 0.66697 4.319671 17.43311 52.61332 167.5035 545.5236 1311.246 2081.027 2350.33 2218.805 1901.727 1441.645 967.4194 574.9058 286.9914 112.3831 32.4784 6.559787 0.8842696 0.07682159 
1.833097e-07 1.581046e-05 0.0008039744 0.02410344 0.4260473 4.440121 27.28829 99.00793 213.3141 281.7845 268.6605 308.9328 577.7394 1130.931 1681.274 1734.263 1292.833 779.4199 413.989 189.8788 69.19295 18.49271 3.418304 0.4192303 0.03310089 
1.075027e-06 8.899355e-05 0.004343469 0.1249849 2.1205 21.21654 125.3362 439.9098 947.438 1441.89 2164.89 3484.358 4327.106 3475.009 1905.954 1017.454 739.3994 538.1307 305.6953 132.4824 43.82321 10.64474 1.796011 0.200963 0.01444439 
7.682417e-06 0.0006095157 0.02851088 0.7862778 12.78458 122.5662 693.0794 2316.048 4619.889 5786.969 5570.009 5892.294 6686.862 6449.526 5170.37 3350.188 1614.568 604.7204 219.2104 81.6634 25.4272 5.713741 0.8762849 0.08882666 0.005793415 
2.079253e-05 0.001578875 0.07068497 1.865717 29.03414 266.4045 1441.715 4609.389 8783.152 10429.16 9272.048 8879.241 9444.385 8896.454 7247.258 4992.198 2662.815 1058.952 322.3966 80.55069 17.63874 3.245946 0.4432493 0.0408188 0.002418012 
3.824099e-05 0.002775648 0.1187786 2.996763 44.5773 390.9852 2022.991 6189.94 11346.37 13278.13 12533.6 13330.76 14471.84 13082.03 10035.55 6519.811 3339.32 1317.011 404.3532 95.59676 17.09024 2.314189 0.2371074 0.01771002 0.0009065407 
8.539831e-05 0.00591772 0.2417677 5.823476 82.70148 692.5133 3420.754 9991.406 17471.93 19447 17315.28 17413.09 18385.41 16675.41 12863.9 8078.287 3822.583 1359.058 379.229 83.70724 14.01426 1.695746 0.1438907 0.008435345 0.0003377113 
