#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7594.356 9827.116 9058.84 9439.753 12438.89 22224.56 31921.5 43786.43 49757.12 62896.45 64378.57 104604 122892.2 187471.7 206309.3 210968.8 131047.1 125843.2 179855.1 164176.7 133197.7 239303.3 255532.6 256090.5 313596.9 245760.7 246447.7 241903.4 228360.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6460.335 8507.211 5418.888 7278.864 16439.19 16759.8 27913.31 40016.53 50681.05 81250.5 124325.4 127384.5 114543.7 137001.3 153620.4 122221.7 147205.1 159718.9 188861.6 142201.9 149932 136707.9 205914.3 234395.8 297126.5 419272.5 259220.7 206230.3 351887.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3710.338 5262.366 3433.942 3309.224 4182.291 7526.8 13971.61 20067.7 26897.72 36019.12 65810.8 67106.4 113241.7 117015.6 145824.2 126894.7 134065.5 128901.4 144931.5 138263.3 106011.1 160798.9 170641 187226.8 223216.1 205870.5 216568.6 221334.3 205669.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.528681e-08 1.034703e-05 0.0006624254 0.02500332 0.556418 7.300719 56.49154 258.0635 699.8325 1157.869 1316.12 1404.954 1695.569 1896.029 1852.054 1682.003 1394.303 1027.741 669.0093 372.452 167.377 56.6818 13.55573 2.174385 0.2253912 
1.106745e-07 1.201795e-05 0.0007693996 0.02904108 0.6462747 8.479791 65.61736 299.7995 813.5629 1349.622 1547.127 1675.861 2047.531 2330.984 2324.962 2097.783 1669.256 1170.21 729.7735 388.2158 164.0999 51.45927 11.29167 1.655392 0.1566766 
8.883223e-09 9.646153e-07 6.175606e-05 0.002331096 0.05188744 0.6815764 5.303232 24.8887 76.31491 195.1603 530.3665 1276.72 2168.39 2590.635 2478.88 2101.916 1566.554 1019.839 588.2323 290.9822 114.6784 33.36035 6.738496 0.9040523 0.07806714 
1.149264e-07 1.247966e-05 0.000798958 0.0301567 0.6710933 8.8049 68.11204 310.7115 836.5735 1335.419 1295.909 888.2701 787.6425 1274.084 1959.079 2137.86 1662.07 1011.456 525.5592 234.1289 83.8505 22.31335 4.13116 0.5074634 0.04004153 
3.23651e-07 3.514469e-05 0.002249994 0.08492637 1.889942 24.79835 191.9018 876.9241 2380.479 3945.949 4461.946 4512.11 4700.604 3990.782 2416.56 1299.095 886.9352 639.1377 366.0009 157.8018 51.31386 12.25577 2.0472 0.2281974 0.01639186 
6.246842e-07 6.783336e-05 0.00434275 0.1639177 3.647795 47.86275 370.3543 1691.661 4582.205 7517.088 8155.421 7533.407 7570.453 7320.81 5923.251 3879.234 1945.264 756.6979 270.5589 97.09047 29.58823 6.559947 0.9936797 0.09966636 0.006452774 
1.061276e-06 0.0001152421 0.007377895 0.2784796 6.197227 81.3133 629.165 2873.23 7774.277 12684.39 13437.9 11616.58 10876.19 10412.95 8803.813 6232.872 3435.057 1401.845 430.2918 106.3317 22.65923 4.050625 0.5419636 0.04924548 0.002888254 
1.635648e-06 0.0001776121 0.01137088 0.4291956 9.551253 125.3224 969.7239 4429.121 11990.64 19599.69 20865.41 18122.98 16732.68 15379.07 12266.83 8224.913 4403.368 1801.061 559.3618 131.5608 23.24512 3.092615 0.3097077 0.0226143 0.001136844 
2.294579e-06 0.0002491643 0.01595172 0.6021006 13.39911 175.8134 1360.512 6215.795 16846.76 27656.89 29866.77 26734.17 25265.48 23194.82 18134.46 11646.64 5827.609 2193.06 628.832 138.995 23.08829 2.765618 0.231832 0.01338906 0.0005268634 
