#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8722.128 6180.263 10452.58 10097.64 21798.41 18528.89 28065.76 28281.69 42534.11 59783.16 70705.92 113894.3 99166.03 111200.8 109017.3 113398 94518.94 90291.05 75745.46 156343.8 92173.39 164511.8 152125.6 167883.8 176005.2 142600.7 107187.1 176638.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6340.992 8012.885 12000.23 10548.32 25310.61 31682.1 24294.98 32681.42 67947.04 60644.18 82347.62 77615.53 82818.85 140516.4 155937.3 116551.6 113817.6 116212.9 90853.82 172840.3 166216.9 155632.9 124255.8 132523.8 156503.2 128447.8 182891.2 129826.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4892.666 4466.039 6387.539 7228.631 9040.546 18538.31 18517.18 24168.55 29399.55 35467.26 43191.46 62079.81 79655.15 108324.1 111753.3 88537.8 82323.51 84073.03 80351.81 76783.23 78106.75 79733.52 91332.13 107141.1 98916.51 119382.5 113365.7 113229.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.708709e-37 7.923312e-29 1.3293e-21 2.695794e-15 6.608421e-10 1.958196e-05 0.07013939 30.36794 1589.337 10054.61 7701.552 1435.802 4999.108 4234.738 1189.71 912.6846 278.0311 88.41192 17.70357 2.118722 0.1110465 0.001861799 7.41483e-06 5.62275e-09 7.01536e-13 
5.86175e-37 8.135723e-29 1.364936e-21 2.768063e-15 6.785582e-10 2.010692e-05 0.07201971 31.18205 1631.944 10324.16 7909.723 1523.297 5158.666 4136.828 1194.853 866.4743 254.1008 75.12165 13.64229 1.425959 0.0617411 0.0008053245 2.390824e-06 1.316459e-09 1.174252e-13 
1.170861e-36 1.625077e-28 2.726405e-21 5.529094e-15 1.355392e-09 4.016275e-05 0.1438564 62.28487 3259.742 20622.07 15786.88 2318.021 5263.87 3978.582 1172.296 796.0695 226.408 62.43908 10.26927 0.9224419 0.0326947 0.0003315722 7.339219e-07 2.934775e-10 1.872841e-14 
9.837678e-37 1.365405e-28 2.29075e-21 4.645595e-15 1.138813e-09 3.374511e-05 0.1208695 52.33231 2738.865 17326.91 13287.9 3018.022 10257.36 7194.831 1406.293 707.8117 192.6654 49.25144 7.357975 0.5657175 0.01621018 0.0001269378 2.096086e-07 6.101182e-11 2.79063e-15 
1.641456e-36 2.278233e-28 3.822209e-21 7.751363e-15 1.900155e-09 5.630508e-05 0.2016756 87.31858 4569.907 28910.59 22145.26 3684.01 8776.544 5923.208 2078.334 1206.525 216.762 40.39069 5.361612 0.352212 0.008128687 4.878261e-05 5.983191e-08 1.268427e-11 4.169858e-16 
4.487448e-36 6.228281e-28 1.044923e-20 2.119084e-14 5.194684e-09 0.000153928 0.551345 238.7134 12493.31 79036.3 60510.68 8509.655 14579.76 8981.466 2022.18 987.5072 270.3915 48.93321 4.167258 0.2129713 0.003929577 1.804692e-05 1.638921e-08 2.523957e-12 5.961809e-17 
1.993713e-36 2.767142e-28 4.642456e-21 9.414807e-15 2.307929e-09 6.838816e-05 0.2449553 106.0572 5550.61 35115.4 27077.84 11075.27 39647.69 22581.83 3777.095 1355.378 246.3337 44.45133 4.199212 0.1475519 0.001894916 6.509328e-06 4.373703e-09 4.892432e-13 8.295934e-18 
4.62266e-36 6.415947e-28 1.076408e-20 2.182934e-14 5.351206e-09 0.000158566 0.5679577 245.9061 12869.75 81417.96 62379.36 9947.137 18004.37 10876.1 6943.46 3180.239 405.4733 45.79918 3.447001 0.1163321 0.001093171 2.497345e-06 1.181281e-09 9.515934e-14 1.158664e-18 
5.497837e-36 7.630635e-28 1.280197e-20 2.596215e-14 6.364314e-09 0.0001885863 0.6754854 292.4618 15306.29 96832.97 74365.84 17207.1 40945.2 20283.36 3974.501 1766.751 606.2563 74.91158 3.390785 0.07960918 0.0006214772 1.064396e-06 3.379198e-10 1.832582e-14 1.551292e-19 
7.328421e-36 1.017137e-27 1.706458e-20 3.460662e-14 8.483405e-09 0.0002513788 0.900398 389.8412 20402.74 129075.1 99151.35 22580.52 49051.76 23623.06 7483.277 2519.284 376.5479 66.40779 4.350374 0.07149635 0.0003542598 4.483018e-07 1.06531e-10 4.050693e-15 2.308611e-20 
8.929979e-36 1.239422e-27 2.079388e-20 4.216957e-14 1.033737e-08 0.0003063153 1.097171 475.0374 24861.57 157284.2 120979 30581.52 65224.18 29165.44 8796.722 2939.456 511.7562 52.00847 3.074475 0.06265819 0.0002557509 2.072646e-07 3.301255e-11 9.001728e-16 3.697904e-21 
1.331796e-35 1.848445e-27 3.10115e-20 6.28907e-14 1.541692e-08 0.0004568314 1.636296 708.4596 37077.95 234570.1 180384 42160.78 78728.36 33375.88 10941.46 3316.597 542.9442 54.39806 2.294258 0.0360122 0.0001474122 1.062377e-07 1.205443e-11 2.149322e-16 5.908478e-22 
1.747239e-35 2.425053e-27 4.06853e-20 8.250896e-14 2.02261e-08 0.0005993364 2.146725 929.458 48644.13 307745.4 237101.7 62860.13 115790.3 44941.52 12839.2 3562.639 570.7312 51.09775 1.902912 0.02218479 6.554042e-05 3.968935e-08 3.927131e-12 5.594096e-17 1.102417e-22 
2.121994e-35 2.945187e-27 4.941162e-20 1.002058e-13 2.456427e-08 0.0007278842 2.607163 1128.811 59077.51 373756.2 288562.1 84854.9 150584 56136.28 17715.2 4312.447 585.2629 46.898 1.509601 0.01436933 3.156349e-05 1.344704e-08 9.853749e-13 1.112848e-17 1.772134e-23 
2.127087e-35 2.952257e-27 4.953024e-20 1.004463e-13 2.462323e-08 0.0007296315 2.613421 1131.521 59219.33 374662.8 290506.9 104069.5 182624.5 65701.22 22208.6 5185.672 677.3719 44.51874 1.173971 0.009093091 1.557845e-05 4.92101e-09 2.55378e-13 2.021938e-18 2.317011e-24 
1.647199e-35 2.286204e-27 3.835582e-20 7.778482e-14 1.906803e-08 0.0005650207 2.023812 876.2409 45858.98 290148.9 226579.6 103562.3 178629.7 64688.79 24845.06 5599.682 720.7755 42.92953 0.9154188 0.005452959 7.182104e-06 1.717722e-09 6.587609e-14 3.757072e-19 3.0363e-25 
1.884396e-35 2.615417e-27 4.387905e-20 8.898583e-14 2.181383e-08 0.0006463837 2.315241 1002.419 52462.67 331926.4 258201.2 93760.13 138547.5 53115.37 23564.8 5439.603 714.7588 39.5609 0.7272468 0.00340333 3.334817e-06 5.880109e-10 1.662696e-14 6.950935e-20 4.076583e-26 
1.858732e-35 2.579798e-27 4.328147e-20 8.777394e-14 2.151675e-08 0.0006375806 2.28371 988.7676 51748.21 327422.1 256225.3 108402.9 152121.7 49368.93 17519.14 4268.12 590.2117 31.64546 0.5157615 0.001983702 1.497542e-06 1.944023e-10 3.969107e-15 1.194848e-20 5.054983e-27 
1.798184e-35 2.495761e-27 4.187157e-20 8.49147e-14 2.081584e-08 0.0006168114 2.209318 956.5584 50062.53 316771.6 249005.1 111972.9 146006.1 48385.43 17090.48 3277.387 404.3528 21.40349 0.3186458 0.001036261 6.231155e-07 6.16968e-11 9.301061e-16 2.022923e-21 6.11338e-28 
1.807836e-35 2.509156e-27 4.209631e-20 8.537046e-14 2.092756e-08 0.000620122 2.221176 961.6926 50331.26 318488.1 251291.6 115379.4 138077.1 45288.56 15679.91 2894.215 295.2612 12.76038 0.1683934 0.0004718292 2.314926e-07 1.793346e-11 2.052171e-16 3.313364e-22 7.308152e-29 
2.06891e-35 2.87151e-27 4.817554e-20 9.769902e-14 2.394977e-08 0.0007096753 2.541942 1100.573 57599.75 364495.8 287975.8 126160.9 136062 43277.34 14093.84 2469.153 228.8775 8.004721 0.081755 0.0001850349 7.390576e-08 4.551486e-12 4.0308e-17 4.92952e-23 8.10209e-30 
2.293826e-35 3.18368e-27 5.341283e-20 1.083201e-13 2.655341e-08 0.0007868261 2.818283 1220.219 63861.65 404158.4 321281.5 148624.2 147672.3 43280.19 12511.82 1998.078 165.2756 4.913706 0.03909979 6.597145e-05 1.990022e-08 9.43527e-13 6.449252e-18 6.032835e-24 7.491459e-31 
2.735795e-35 3.797103e-27 6.370428e-20 1.29191e-13 3.166965e-08 0.0009384297 3.361303 1455.328 76166.44 482068.5 384510.1 175085.1 158582.9 46057.55 12278.18 1681.82 117.9008 2.925016 0.01860898 2.381239e-05 5.254767e-09 1.809925e-13 9.076296e-19 6.300227e-25 5.840146e-32 
2.888435e-35 4.008958e-27 6.725858e-20 1.363991e-13 3.343662e-08 0.0009907883 3.548842 1536.526 80416.29 509073.7 411430.4 213774.4 182060.5 50139.62 12208.94 1512.995 87.55078 1.722387 0.008579673 8.411915e-06 1.384533e-09 3.473788e-14 1.251059e-19 6.212971e-26 4.134262e-33 
3.354012e-35 4.655148e-27 7.809976e-20 1.583847e-13 3.882616e-08 0.00115049 4.120868 1784.194 93378.54 591197.6 479206 238674.1 186527.7 53923.09 12476.27 1364.87 66.60476 1.032934 0.003884782 2.847756e-06 3.483566e-10 6.433288e-15 1.686201e-20 6.031104e-27 2.8677e-34 
3.686138e-35 5.116117e-27 8.583347e-20 1.740686e-13 4.267086e-08 0.001264416 4.528931 1960.871 102625.7 649915.2 532989.4 282009.3 203551.9 54601.8 11704.36 1208.57 49.96038 0.6148584 0.001750715 9.419143e-07 8.369288e-11 1.121517e-15 2.131842e-21 5.51698e-28 1.890963e-35 
3.673009e-35 5.097894e-27 8.552775e-20 1.734485e-13 4.251887e-08 0.001259912 4.512799 1953.887 102261.1 647876.6 540709.8 314200.2 214066.9 57436.76 11163.18 1014.561 36.46599 0.3643156 0.0007914657 3.144647e-07 2.023258e-11 1.942799e-16 2.637617e-22 4.877112e-29 1.195898e-36 
3.346805e-35 4.645145e-27 7.793194e-20 1.580444e-13 3.874273e-08 0.001148018 4.112013 1780.361 93180.46 590719.4 504956.8 327306.2 213609 59744.67 11046.19 897.7069 26.85782 0.2173197 0.0003682147 1.095807e-07 5.147619e-12 3.559094e-17 3.450704e-23 4.534509e-30 7.883838e-38 
#survey length counts 
8.046596e-37 1.116814e-28 1.873688e-21 3.799802e-15 9.314766e-10 2.760136e-05 0.09886357 42.80451 2240.218 14172.27 10855.27 2006.828 6929.527 5870.092 1651.405 1265.952 379.217 117.4629 22.64082 2.62069 0.1320799 0.002114946 8.050895e-06 5.861922e-09 7.055925e-13 
1.567309e-36 2.175322e-28 3.649553e-21 7.401221e-15 1.814322e-09 5.376168e-05 0.1925656 83.37426 4363.477 27604.6 21129.4 3024.192 6985.786 5591.86 1602.599 1156.683 335.8474 97.64473 17.15783 1.721303 0.07169344 0.0009002265 2.569817e-06 1.363446e-09 1.176399e-13 
