#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8584.081 11703.74 14037.36 15790.84 26895.82 28680.23 35662.89 32582.89 44398.32 49359.84 71149.49 77824.55 105185.8 71926.19 141311 69101 92501.16 104555.2 86499.26 116497.9 100760.5 108989.8 91603.98 119353.5 201488 119508.5 107597.3 106180.2 78896.73 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9486.032 6426.941 12361.96 14272.27 17152.54 22713.26 27138.46 30319.13 44035.59 43932.48 52611.25 65911.08 82060.79 123177.3 93566.05 94110.56 94014.94 93283.81 82227.18 97920.14 127931.2 81977.23 97777.88 159667.8 159379.4 105656.7 128059.7 103418.2 84429.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6117.869 6001.335 6424.5 10846.43 14452.98 16912.02 21002.38 26780.79 29740.88 32114.47 47142.3 63215.4 75711.09 96337.43 102616.2 95028.18 83634.92 69199.27 96036.4 82716.96 79621.24 83696.37 93457.76 101175.8 107189.3 128956.9 101150.7 100334.5 0.9567029 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.316039e-37 1.826576e-29 3.06446e-22 6.214663e-16 1.523451e-10 4.514265e-06 0.01616936 7.000776 366.3927 2317.938 1789.027 1050.154 5758.877 4914.377 3777.223 3766.129 1691.164 683.2862 160.2819 20.88916 1.122258 0.01789096 6.329562e-05 4.045017e-08 4.091197e-12 
1.581045e-37 2.194386e-29 3.681537e-22 7.466084e-16 1.830223e-10 5.423284e-06 0.01942532 8.410494 440.1718 2784.696 2149.554 1211.412 6196.404 5043.578 3989.059 3656.98 1584.328 584.7261 123.9243 13.96477 0.6112475 0.007511603 1.969312e-05 9.102859e-09 6.570724e-13 
4.040656e-37 5.608164e-29 9.408858e-22 1.908098e-15 4.677477e-10 1.386022e-05 0.04964505 21.49459 1124.941 7116.752 5467.123 1681.252 6745.174 5233.181 4251.324 3579.823 1500.923 503.0589 94.72135 9.064301 0.3204688 0.003023426 5.866284e-06 1.962299e-09 1.011642e-13 
6.983779e-37 9.693025e-29 1.626206e-21 3.297913e-15 8.084446e-10 2.395569e-05 0.08580539 37.15077 1944.323 12300.5 9469.138 3648.148 14841.86 10245.23 4771.661 3369.847 1329.996 399.0534 65.74654 5.235611 0.1469933 0.001057145 1.51559e-06 3.670126e-10 1.353001e-14 
6.476869e-37 8.989467e-29 1.50817e-21 3.058538e-15 7.497645e-10 2.221689e-05 0.0795773 34.45422 1803.197 11407.84 8833.99 5347.834 22595.82 15226.12 9591.843 5860.711 1370.955 311.9411 43.8005 2.854097 0.06253269 0.0003385496 3.567699e-07 6.249515e-11 1.648914e-15 
1.39247e-36 1.932657e-28 3.242433e-21 6.575589e-15 1.611928e-09 4.776438e-05 0.1710842 74.07357 3876.716 24525.51 18862.16 5835.697 19005.07 13465.2 13791.44 8318.21 2204.237 370.5018 31.5158 1.541587 0.02586682 0.0001040654 7.987195e-08 1.007257e-11 1.899344e-16 
1.418672e-36 1.969023e-28 3.303444e-21 6.699319e-15 1.642259e-09 4.866314e-05 0.1743035 75.46738 3949.662 24987.46 19344 10116.55 35737.5 21074.47 11746.88 6910.331 2506.803 435.937 30.3655 0.8919352 0.0099284 2.878419e-05 1.591807e-08 1.434619e-12 1.923802e-17 
2.286436e-36 3.173422e-28 5.324075e-21 1.079712e-14 2.646786e-09 7.842911e-05 0.2809203 121.6288 6365.567 40271.31 31060.7 11509.49 34383.5 22175.81 20933.13 9808.848 2152.302 382.6933 29.64948 0.7102061 0.004903016 8.83327e-06 3.319676e-09 2.102252e-13 1.990168e-18 
2.422036e-36 3.361627e-28 5.639826e-21 1.143745e-14 2.803757e-09 8.308046e-05 0.2975807 128.8422 6743.086 42660.45 33077.69 16723.55 50062.41 28075.71 19714.56 9583.857 2687.036 336.0637 19.73277 0.4595445 0.002607506 3.079703e-06 7.093537e-10 2.886468e-14 1.848394e-19 
4.312035e-36 5.98482e-28 1.004078e-20 2.036249e-14 4.991626e-09 0.000147911 0.5297932 229.3821 12004.95 75948.89 58599.9 19809.67 48729.15 29385.07 26305.65 10385.91 2197.596 280.2659 14.05336 0.2333973 0.001096833 1.053335e-06 1.721147e-10 4.501186e-15 1.815212e-20 
6.508693e-36 9.033637e-28 1.51558e-20 3.073566e-14 7.534485e-09 0.0002232606 0.799683 346.2351 18120.57 114640.7 88718.34 34836.57 82524.37 41230.61 25824.94 10193.73 2320.786 227.7749 9.430973 0.1305456 0.0004434854 3.166176e-07 4.020533e-11 7.894937e-16 2.23328e-21 
5.43624e-36 7.545143e-28 1.265854e-20 2.567127e-14 6.29301e-09 0.0001864734 0.6679173 289.1851 15134.8 95756.38 75035.85 48901.65 119449.5 60709.56 40854.72 12352.79 1997.864 182.4387 6.315966 0.06634518 0.0001746257 9.129637e-08 8.2347e-12 1.176564e-16 2.472647e-22 
1.1627e-35 1.613751e-27 2.707402e-20 5.490558e-14 1.345946e-08 0.0003988283 1.428538 618.5076 32370.23 204792.7 158298.1 50467.82 94675.62 60530.33 53431.9 15269.59 2205.392 140.1175 3.630914 0.0304776 5.964848e-05 2.287569e-08 1.50439e-12 1.530815e-17 2.265158e-23 
1.208263e-35 1.67699e-27 2.813498e-20 5.705718e-14 1.39869e-08 0.0004144573 1.484519 642.7453 33638.75 212835.5 167152.4 100326.6 201690.1 84933.82 44085.49 14410.79 2493.526 141.1076 2.686367 0.01551647 2.227659e-05 6.274196e-09 2.963787e-13 2.156909e-18 2.279574e-24 
1.0763e-35 1.493833e-27 2.506215e-20 5.082554e-14 1.245928e-08 0.0003691914 1.322383 572.5464 29964.83 189602.4 150326.5 107743.3 207496.3 118998.4 81776.93 16863.17 1888.236 112.0063 2.036919 0.008918298 8.697079e-06 1.680415e-09 5.628312e-14 2.923517e-19 2.192158e-25 
7.170382e-36 9.952017e-28 1.669657e-20 3.386031e-14 8.300458e-09 0.0002459577 0.8809806 381.4342 19962.79 126332.8 102258.6 99827.24 184772.3 117370.7 83325.08 21005.08 2457.432 92.00559 1.292312 0.005095418 3.969347e-06 5.418014e-10 1.22482e-14 4.325347e-20 2.250517e-26 
1.218559e-35 1.69128e-27 2.837473e-20 5.754339e-14 1.410608e-08 0.0004179891 1.497169 648.2224 33925.42 214658.7 168602.7 80280.7 124656.1 97962.26 70886.23 18344.03 2274.726 89.40778 0.9677691 0.002609073 1.584541e-06 1.735508e-10 2.955573e-15 7.375223e-21 2.621526e-27 
7.895418e-36 1.095832e-27 1.838485e-20 3.728411e-14 9.139762e-09 0.0002708279 0.9700613 420.0031 21981.38 139142.2 115308.7 127805.7 196079.6 88471.99 46925.67 13171 1634.236 63.70215 0.6686912 0.00150302 6.439759e-07 4.929051e-11 6.229163e-16 1.181772e-21 3.138313e-28 
1.358769e-35 1.885882e-27 3.163959e-20 6.416445e-14 1.572916e-08 0.0004660838 1.669436 722.8083 37828.99 239385.8 189872.2 98999.53 136342.6 112443.4 61159.53 10041.28 960.0408 36.17 0.3540382 0.0007179695 2.595751e-07 1.51199e-11 1.344869e-16 1.768088e-22 3.331129e-29 
9.108146e-36 1.264151e-27 2.120875e-20 4.301091e-14 1.054362e-08 0.0003124267 1.119062 484.5151 25357.8 160573.5 136406.6 159421.9 206815.7 92763.36 43245.61 9662.831 752.5704 18.22027 0.143849 0.0002533427 7.793164e-08 3.750623e-12 2.644908e-17 2.618799e-23 3.546653e-30 
1.234765e-35 1.713772e-27 2.875208e-20 5.830864e-14 1.429368e-08 0.0004235478 1.517079 656.8429 34376.74 217609.7 177095.3 121234.3 153805.5 124073.7 52687.58 7168.553 509.818 11.70685 0.06446401 7.978356e-05 1.916119e-08 7.426877e-13 4.18898e-18 3.269256e-24 3.427812e-31 
1.609247e-35 2.233529e-27 3.747209e-20 7.599264e-14 1.86287e-08 0.0005520025 1.977183 856.0521 44802.75 283669.6 233987.6 172285.9 185606.7 97348.59 41398.27 7386.026 411.5939 6.776187 0.03131762 2.946882e-05 4.870667e-09 1.329623e-13 5.5656e-19 3.314628e-25 2.668476e-32 
1.37257e-35 1.905037e-27 3.196095e-20 6.481616e-14 1.588892e-08 0.0004708177 1.686392 730.1499 38213.86 242144.4 210904.1 225014.2 237060.4 122889.1 39467.45 5031.449 278.607 4.23164 0.01425204 9.911706e-06 1.246122e-09 2.465518e-14 7.159268e-20 2.953046e-26 1.684737e-33 
1.921462e-35 2.666862e-27 4.474215e-20 9.073617e-14 2.22429e-08 0.0006590979 2.360782 1022.137 53495.46 338855.3 284423.2 210135.9 217726.3 143907.4 43664.26 4572.357 178.5877 2.146384 0.006249966 3.383499e-06 3.051983e-10 4.347953e-15 9.221158e-21 2.749534e-27 1.108787e-34 
2.232581e-35 3.098675e-27 5.198671e-20 1.05428e-13 2.584443e-08 0.0007658178 2.743035 1187.64 62158.09 393997.9 342206.2 298554.3 266810.4 129885.3 38207.94 4258.022 140.7859 1.216619 0.002536478 1.062724e-06 7.515065e-11 8.005393e-16 1.217066e-21 2.570617e-28 7.385451e-36 
2.138148e-35 2.967609e-27 4.978779e-20 1.009686e-13 2.475127e-08 0.0007334255 2.627011 1137.406 59530.19 377751.9 343895.1 357832.4 321612.6 164181.2 38069.94 3278.472 99.65355 0.7555514 0.001179964 3.446408e-07 1.730081e-11 1.360598e-16 1.551546e-22 2.432237e-29 5.076082e-37 
1.843101e-35 2.558102e-27 4.291747e-20 8.703577e-14 2.133579e-08 0.0006322186 2.264504 980.4535 51316.94 326040.7 309615.9 354366.3 325531.9 178467.6 39118.44 2901.793 65.77983 0.39147 0.0005043627 1.147554e-07 4.154916e-12 2.272182e-17 1.805836e-23 2.010937e-30 3.035975e-38 
1.616933e-35 2.244196e-27 3.765104e-20 7.635556e-14 1.871767e-08 0.0005546387 1.986626 860.1414 45019.72 285997.5 270168.1 305286 294289.9 167334.1 37429.76 2777.188 57.16933 0.279033 0.0002873368 5.448709e-08 1.680317e-12 7.678804e-18 4.927978e-24 4.314343e-31 5.060723e-39 
2.019716e-40 2.803232e-32 4.703004e-25 9.537597e-19 2.33803e-13 6.92801e-09 2.4815e-05 0.01074405 0.5623318 3.568517 3.206625 2.896974 2.720733 1.562898 0.3644924 0.02801859 0.0005853486 2.75907e-06 2.548102e-09 4.124234e-13 1.080392e-17 4.283301e-23 2.430831e-29 1.890936e-36 1.955254e-44 
#survey length counts 
