#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15098.33 11100.44 17090.73 17267.08 20691.22 24838.97 23244.69 47373.77 34215.74 42877.77 67970.19 94176.91 76986.42 97522.4 90037.9 93418.35 108632.3 92419.39 60251.8 91758.83 94232.43 113080.1 122434.1 116174.2 70775.69 102248.8 99184.43 88059.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7467.077 9384.122 11143.05 13107.51 16855.96 22322.48 27323.97 28512.68 32265.92 61441.72 52170.86 69685.83 105306.3 139246.4 111280.6 91032.85 89122.84 68725.12 115696.4 101733.9 111072.6 103908.2 144783.9 132361.6 150513.5 144991.6 139827.4 100439.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7322.408 7743.964 7355.397 9681.854 11586.94 12225.09 16520.19 20311.83 28138.48 35993.45 45333.21 58763.28 74706.08 102386.5 109080.4 82530.11 84072.68 81471.19 76380.05 77243.94 86825.24 78887.32 85050.18 98734.26 102245.9 117290.8 106327.2 96863.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.001597e-37 2.778085e-29 4.660813e-22 9.452035e-16 2.317055e-10 6.865858e-06 0.02459239 10.64765 557.2559 3525.403 2717.639 1418.064 7594.175 6409.996 4388.062 4235.959 1722.251 638.7313 133.4081 15.33859 0.7259565 0.01035098 3.334438e-05 1.971173e-08 1.869037e-12 
2.433973e-37 3.378195e-29 5.667622e-22 1.149382e-15 2.817576e-10 8.348992e-06 0.02990473 12.94772 677.6319 4286.949 3304.765 1642.341 8178.742 6567.811 4595.042 4068.582 1584.799 533.5011 99.81468 9.868404 0.3784603 0.004134772 9.836842e-06 4.200968e-09 2.840384e-13 
4.44039e-37 6.162969e-29 1.033966e-21 2.096862e-15 5.140211e-10 1.523138e-05 0.05455634 23.62101 1236.23 7820.811 6012.721 2071.776 8692.867 6633.443 4731.076 3829.075 1421.948 430.4704 70.77699 5.88993 0.1816333 0.00151801 2.661409e-06 8.19669e-10 3.949674e-14 
4.677293e-37 6.491775e-29 1.08913e-21 2.208734e-15 5.41445e-10 1.604401e-05 0.05746702 24.88124 1302.185 8238.141 6358.818 3192.774 13942.92 9730.853 5091.191 3584.652 1264.249 342.2368 48.92758 3.362643 0.08187198 0.0005200113 6.719427e-07 1.493303e-10 5.128048e-15 
8.264217e-37 1.147019e-28 1.924362e-21 3.902567e-15 9.566685e-10 2.834784e-05 0.1015373 43.96216 2300.805 14555.71 11194.98 3668.31 13147.57 9230.987 7521.103 4815.21 1236.372 273.3837 33.6267 1.886661 0.03568337 0.0001699198 1.609357e-07 2.581179e-11 6.327595e-16 
1.179263e-36 1.63674e-28 2.745971e-21 5.568773e-15 1.365119e-09 4.045098e-05 0.1448888 62.73186 3283.136 20770.39 15998.41 5868.962 20338 12717.16 7107.593 4286.533 1406.546 261.2958 22.72991 0.9909808 0.01438364 5.075598e-05 3.488778e-08 4.015837e-12 7.017743e-17 
1.313088e-36 1.822479e-28 3.057587e-21 6.200725e-15 1.520035e-09 4.504141e-05 0.161331 69.85075 3655.71 23127.62 17859.56 7783.156 26332.83 16014.72 10488.99 5331.696 1232.14 220.0526 18.14524 0.5580288 0.005731048 1.471348e-05 7.280639e-09 5.971693e-13 7.397709e-18 
2.035433e-36 2.825047e-28 4.739603e-21 9.61182e-15 2.356224e-09 6.981924e-05 0.2500812 108.2765 5666.762 35850.23 27614.51 9059.644 25870.12 15734.63 12517.87 5986.752 1367.078 183.7991 11.65856 0.3071574 0.002271369 3.944858e-06 1.358352e-09 7.854579e-14 6.858811e-19 
3.543151e-36 4.91766e-28 8.250394e-21 1.673163e-14 4.101563e-09 0.0001215368 0.4353251 188.4807 9864.332 62405.83 48059.49 14573.98 37108.4 20065.12 12313.24 5535.144 1377.77 171.5861 8.6382 0.1639987 0.0009281667 1.167689e-06 2.720072e-10 1.061813e-14 6.379653e-20 
5.105145e-36 7.085605e-28 1.188757e-20 2.410776e-14 5.909733e-09 0.0001751162 0.6272377 271.5723 14213.01 89918.22 69398.64 24017.55 59307.17 29908.36 16741.94 6147.9 1154.376 132.107 6.179456 0.09195667 0.000366525 3.284144e-07 5.482052e-11 1.483994e-15 6.031012e-21 
6.312698e-36 8.761608e-28 1.469942e-20 2.981012e-14 7.3076e-09 0.0002165375 0.7756023 335.809 17574.91 111188.6 86056.43 34032.1 80809.09 40634 25388.96 8211.498 1264.693 106.7002 3.889688 0.04919292 0.0001527811 9.673112e-08 1.112677e-11 2.101509e-16 5.985466e-22 
7.208206e-36 1.000451e-27 1.678465e-20 3.403893e-14 8.344243e-09 0.0002472552 0.8856278 383.4463 20068.06 126963.5 98520.46 42269.68 94435.88 48004.84 32366.7 9811.141 1470.86 100.0583 2.587423 0.02331076 5.556869e-05 2.691737e-08 2.238403e-12 2.931384e-17 5.725879e-23 
1.427511e-35 1.981292e-27 3.324028e-20 6.741061e-14 1.652492e-08 0.0004896635 1.753895 759.3761 39742.73 251433.8 194092.6 56471.87 100773.1 51114.78 34640.7 9826.207 1430.83 87.03364 1.834508 0.01161322 1.869446e-05 6.407767e-09 3.911878e-13 3.747248e-18 5.22519e-24 
1.582593e-35 2.196535e-27 3.685143e-20 7.473396e-14 1.832015e-08 0.0005428596 1.944435 841.8731 44060.3 278764.9 217535.4 104328.5 199863.5 80513.27 36979.35 9605.455 1336.651 73.81042 1.363718 0.006889585 7.93942e-06 1.824692e-09 7.491325e-14 4.983317e-19 4.949497e-25 
1.271393e-35 1.76461e-27 2.960499e-20 6.003833e-14 1.471769e-08 0.0004361121 1.562083 676.3278 35396.34 223965.2 176828.1 114112.6 214373.2 106389.8 63964.63 12386.71 1143.402 52.98938 0.848763 0.003568993 3.231433e-06 5.442927e-10 1.544194e-14 6.891324e-20 4.59111e-26 
9.574515e-36 1.328879e-27 2.229471e-20 4.521322e-14 1.108349e-08 0.0003284241 1.176362 509.324 26656.02 168673.7 134316.2 97645.39 173233.3 101749.9 67286.81 14831.44 1517.106 49.39757 0.5485562 0.001820347 1.31354e-06 1.711532e-10 3.621641e-15 1.161528e-20 5.388364e-27 
1.323401e-35 1.836793e-27 3.081602e-20 6.249427e-14 1.531973e-08 0.0004539518 1.625981 703.9938 36844.27 233125.9 182940.8 84686.66 127320.1 79327.83 51119.54 12093.51 1337.794 45.53213 0.4258044 0.0009566084 4.84063e-07 4.71611e-11 7.544485e-16 1.807741e-21 6.159412e-28 
1.235705e-35 1.715077e-27 2.877397e-20 5.835303e-14 1.430456e-08 0.0004238702 1.518234 657.343 34402.79 217712 174146.7 116861.5 168449.1 74034.62 36206.33 8310.273 900.9201 31.30855 0.289619 0.0005717572 2.137105e-07 1.410548e-11 1.557157e-16 2.675781e-22 6.665172e-29 
1.332926e-35 1.850014e-27 3.103781e-20 6.294406e-14 1.543e-08 0.000457219 1.637684 709.0607 37109.51 234848.2 187773.6 114950.9 153375.2 84338.5 39658.32 6069.011 490.3775 15.37542 0.1324228 0.0002408575 7.844854e-08 4.12493e-12 3.305828e-17 3.903067e-23 6.623244e-30 
1.348949e-35 1.872252e-27 3.141091e-20 6.370069e-14 1.561547e-08 0.0004627151 1.65737 717.584 37555.65 237704.9 192226.4 130546.8 161456.8 81160.5 35203.53 5799.931 386.7677 8.15527 0.05414728 8.348138e-05 2.32928e-08 1.031523e-12 6.731697e-18 6.185643e-24 7.78132e-31 
1.624859e-35 2.255198e-27 3.783562e-20 7.672987e-14 1.880943e-08 0.0005573577 1.996365 864.357 45237.23 286336 231248.3 141338.6 159860 83688.77 32563.04 4582.41 276.3274 5.061092 0.02384321 2.549367e-05 5.378993e-09 1.890885e-13 9.893502e-19 7.247788e-25 7.175013e-32 
1.702706e-35 2.363243e-27 3.964831e-20 8.040597e-14 1.971058e-08 0.0005840605 2.09201 905.768 47404.68 300129.1 246498.4 172632.5 181215.2 83880.02 28551.24 3666.5 184.577 2.770365 0.0106794 8.522649e-06 1.237007e-09 3.012964e-14 1.142977e-19 6.286357e-26 4.748828e-33 
1.958566e-35 2.71836e-27 4.560613e-20 9.248832e-14 2.267242e-08 0.0006718254 2.406369 1041.875 54528.17 345277 284784.2 191932.3 189324.7 93814.8 28506.27 3039.014 127.3118 1.562701 0.004712892 2.908207e-06 3.18693e-10 5.578383e-15 1.46266e-20 5.522633e-27 2.912037e-34 
2.196011e-35 3.047918e-27 5.113515e-20 1.037011e-13 2.542109e-08 0.0007532735 2.698103 1168.186 61139.13 387244.6 323385.7 226389.5 206563.3 95069.74 26164.3 2588.027 89.16474 0.8500582 0.001978745 9.262629e-07 7.576341e-11 9.830078e-16 1.890259e-21 5.132867e-28 1.904376e-35 
2.593883e-35 3.600138e-27 6.039979e-20 1.224896e-13 3.002687e-08 0.0008897511 3.186944 1379.837 72216.69 457527 385228.2 266071.1 227495.6 102932.2 24964.24 2138.532 63.12931 0.4934493 0.000874866 3.030004e-07 1.82463e-11 1.733438e-16 2.426571e-22 4.781383e-29 1.284084e-36 
2.982947e-35 4.140134e-27 6.945934e-20 1.408621e-13 3.45307e-08 0.001023208 3.664964 1586.803 83049.49 526389.5 450259.3 322702.6 257617.9 109052.1 23421.74 1751.388 42.47248 0.2667086 0.0003721653 9.760825e-08 4.299773e-12 2.944473e-17 2.963419e-23 4.197541e-30 8.09628e-38 
2.516855e-35 3.493228e-27 5.860615e-20 1.188521e-13 2.913519e-08 0.000863329 3.092304 1338.862 70074.76 444750.2 402169.1 367933.6 286239.6 116650.9 21836.88 1379.342 27.35658 0.1359978 0.0001457561 2.8945e-08 9.528983e-13 4.791232e-18 3.481536e-24 3.52269e-31 4.832566e-39 
2.40115e-35 3.332638e-27 5.591191e-20 1.133882e-13 2.779579e-08 0.0008236401 2.950145 1277.312 66852.81 424136.4 376489.5 315840.5 267484.6 125401 22927.55 1327.464 22.90577 0.09632137 8.605355e-05 1.407273e-08 3.784935e-13 1.550159e-18 9.154413e-25 7.496438e-32 8.274198e-40 
#survey length counts 
8.579837e-37 1.190825e-28 1.997856e-21 4.051611e-15 9.932048e-10 2.943047e-05 0.1054152 45.64113 2388.675 15111.49 11589.38 2869.739 11711.39 9806.492 6154.78 5826.282 2285.18 819.5634 164.1922 18.18638 0.8214613 0.01113281 3.42401e-05 1.945036e-08 1.78199e-12 
