#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24930.53 14478.75 20820.73 29126.41 23917.25 37086.08 60528.12 61353.53 95628.22 120862.1 156364.9 142205.9 229412.3 259414.9 211282.5 168689.4 165093.6 180821.4 184542.7 197223.7 285366 195561.4 204030 428374.3 236263.3 225406.2 236210.3 249657.3 275882.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24948.86 16649.19 17147.26 15212.86 31007.65 51193.89 38583.57 63539.16 92490.68 97048.94 140499.4 164474.3 218920.3 230469.9 157000.2 151261.6 148046.2 199623.3 164516.7 226423.9 178033.3 231507.7 241521.4 246829.1 359609 285053.1 208651.5 234142.5 250080.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3219.563 4847.836 4219.924 2723.906 4737.051 8964.139 13893.22 19482.1 21370.92 38340.2 56700.19 55370.48 78369.72 107174.4 107935.1 92081.51 86673.29 81902.92 84290.89 77261.05 94307.59 93602.87 92614.13 98940.58 119166.3 111795.8 116452.1 133026.4 99819.18 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.158568e-07 1.485638e-05 0.0004838626 0.01091233 0.170412 1.842779 13.79905 71.56108 257.1296 641.2815 1117.916 1398.941 1374.025 1293.83 1356.04 1423.328 1349.318 1202.933 1071.421 949.6922 817.7377 670.651 506.4154 334.1542 181.8516 
4.341432e-07 2.042e-05 0.0006650661 0.01499893 0.23423 2.532878 18.96637 98.35339 353.3249 880.4687 1529.943 1891.439 1785.428 1542.79 1487.618 1528.32 1489.21 1385.951 1264.593 1117.38 947.3915 764.3325 567.8852 368.7984 197.9958 
1.154078e-11 5.438361e-10 1.78435e-08 4.14161e-07 7.196237e-06 0.0001091079 0.001747636 0.02822862 0.374724 3.632157 24.73784 117.2558 386.6589 891.8724 1461.61 1768.954 1717.461 1517.818 1343.958 1194.553 1027.137 829.4178 609.1593 389.4585 206.0387 
1.043001e-07 4.905773e-06 0.0001597778 0.003603392 0.05627207 0.6084997 4.556318 23.62403 84.8165 210.8613 363.0276 433.1941 361.4886 230.0797 188.997 338.9468 664.2746 1005.662 1174.356 1134.158 980.3799 788.1339 577.4807 367.0336 192.2116 
1.944764e-06 9.14723e-05 0.002979193 0.06718832 1.049241 11.346 84.95668 440.4953 1581.549 3932.386 6773.264 8091.861 6738.079 3985.329 1790.649 737.1548 382.4428 338.6972 468.2127 648.2078 736.4072 678.8957 520.5804 333.3065 173.8839 
1.929985e-06 9.077717e-05 0.002956553 0.06667778 1.04127 11.25993 84.31542 437.2378 1570.814 3915.179 6808.472 8440.828 8033.05 7013.827 6595.329 5997.83 4365.182 2368.568 1023.987 499.2191 419.559 436.7391 390.7049 274.7138 149.2862 
3.547633e-06 0.0001668636 0.005434637 0.1225648 1.914026 20.6975 154.9821 803.6393 2886.325 7185.966 12441.44 15167.85 13634.43 10374.65 8375.652 7545.635 6583.616 5201.625 3636.932 2140.31 1055.484 515.5576 315.3442 212.9173 122.1462 
2.52736e-06 0.0001188748 0.003871675 0.08731613 1.36357 14.74521 110.4151 572.6164 2057.637 5133.137 8957.772 11252.92 11181.9 10739.66 11295.04 11379.74 9703.466 7214.199 5120.112 3515.282 2175.674 1149.101 528.0117 231.9302 102.4921 
6.485441e-06 0.0003050439 0.009935079 0.2240611 3.499035 37.83704 283.3196 1469.06 5275.414 13125.95 22670.74 27379.97 23778.8 16340.01 11090.16 8950.349 7964.646 7012.213 5797.17 4296.464 2799.262 1600.148 790.6194 331.8906 119.2537 
