#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22977.57 16576.6 18156.24 27835.03 25981.69 49742.54 45572.74 57682.65 76305.74 108308 179592.6 158778.4 328833 223211.7 249011.4 223108.1 213179.4 234983.3 177305.7 227384.2 213673 147624.8 204786.4 270035.4 247316 232082.1 267180 248914.9 242821.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22680.78 14409.71 10581.4 19566.33 25706.3 37256.82 41168.97 69809.71 66527.04 77313.27 126558.3 167629.3 201378.3 176355.6 183070.6 285892.2 237118 213857.8 181996 206980 186540.1 207395.8 211671.9 253152.2 256710.5 210752.8 222064.6 192025.5 220378.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3102.157 4383.419 3495.051 3454.229 4892.041 8867.933 11788.43 13850.68 20862.64 39295.29 36376.44 61081.75 66939.72 84515.17 102256.6 99903.8 94954.19 84516.96 82035.41 99065.74 80211.03 88522.1 109177.5 97871.04 106784.8 124291.5 98137.84 102520.5 98403.05 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.410809e-07 1.60428e-05 0.0005225036 0.01178378 0.184021 1.98994 14.90095 77.27414 277.6385 692.2435 1205.481 1502.563 1457.266 1337.362 1371.709 1439.879 1390.483 1271.602 1151.989 1028.207 893.4753 745.7819 574.4428 384.4325 210.5919 
3.902893e-07 1.835733e-05 0.0005978862 0.01348385 0.2105699 2.277028 17.05061 88.42008 317.6577 791.7577 1376.955 1707.74 1629.199 1441.691 1423.444 1468.478 1414.484 1299.599 1186.492 1064.001 919.6769 755.4188 570.9809 376.8403 204.9184 
9.328247e-12 4.397026e-10 1.444332e-08 3.367059e-07 5.938748e-06 9.345194e-05 0.001569198 0.02604292 0.3489021 3.390491 23.10874 109.575 361.544 835.1201 1373.344 1675.076 1649.248 1481.177 1322.299 1176.38 1016.324 831.957 622.4552 405.2494 217.6929 
1.306133e-07 6.143419e-06 0.0002000871 0.00451247 0.07046859 0.7620143 5.705803 29.58398 106.2143 264.0576 454.6032 542.3563 451.612 281.7259 210.1293 347.4362 674.0377 1025.912 1209.862 1182.512 1033.826 839.9318 623.1977 402.1175 213.8683 
1.803508e-06 8.482831e-05 0.002762802 0.06230817 0.9730303 10.5219 78.78599 408.5014 1466.69 3646.91 6282.31 7508.922 6264.415 3731.604 1716.712 744.3437 399.136 334.2059 436.9123 598.6457 684.4708 637.9818 495.3962 321.4039 169.9207 
1.717823e-06 8.079812e-05 0.002631542 0.05934795 0.9268048 10.02214 75.04705 389.1796 1398.236 3485.776 6066.791 7544.996 7255.238 6482.592 6250.727 5762.509 4224.702 2313.308 1015.347 498.2991 411.3211 424.6675 381.7243 271.0126 148.9154 
3.111036e-06 0.0001463281 0.004765811 0.1074811 1.678472 18.1503 135.9085 704.7295 2530.998 6300.478 10902.57 13264.55 11836.19 8823.664 6909.227 6129.859 5381.478 4325.238 3077.601 1835.62 914.6414 449.4849 274.9267 185.8569 107.1919 
2.028858e-06 9.54277e-05 0.003108018 0.07009371 1.094616 11.83683 88.63657 459.6715 1651.772 4120.547 7190.102 9029.405 8962.64 8585.921 8993.762 9004.258 7588.29 5541.059 3873.48 2655.926 1660.278 888.6613 413.3855 183.261 81.46482 
5.562224e-06 0.0002616202 0.008520798 0.1921655 3.000939 32.45087 242.9888 1259.943 4524.554 11258.5 19450.77 23516.87 20507.93 14278.82 9951.75 8223.64 7377.468 6482.203 5316.376 3894.128 2508.528 1426.548 707.1783 299.6094 108.8576 
