#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7074.67 6989.138 9481.77 11663.65 13957.49 14373.57 15843.39 18038.52 34118.9 58470.06 91625.16 130920.1 132050.3 139321.9 156867.4 90582.04 128409.5 100518.2 136363.7 157272.9 147401.9 119757.4 129840.7 163588.1 203133 166493.4 161851.4 154500.9 165491.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5138.603 8313.699 10241.21 8914.873 8173.564 13735.08 13740.68 30753.37 54995.52 42675.51 50655.17 113344.4 106147.8 130552.9 132971.8 119652.1 96652.51 79537.04 89558.88 67493.73 105705.3 117445.3 155877 152855.8 230912.8 146399.7 136040.7 129006 135871.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4678.158 5306.25 5838.404 5304.631 6555.878 10473.73 10449.45 11987.16 19275.26 33012.22 45554.29 60864.3 76849.1 104482.5 104107.7 95481.86 91475.7 84755.73 86852.57 83599.54 82715.48 87904.95 101394.3 97199.75 110223.9 111988.4 118756.3 115407.3 144045.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.432186e-35 2.658678e-28 2.991587e-22 7.738954e-17 4.602646e-12 6.293287e-08 0.00019783 0.1429722 23.75503 907.4115 7968.887 16089.42 7487.833 1317.252 3196.791 4472.32 1620.393 739.4102 542.1111 193.0669 77.26281 22.43427 4.778923 0.634519 0.04328011 
5.516037e-35 2.699718e-28 3.037766e-22 7.858414e-17 4.673693e-12 6.39043e-08 0.0002008837 0.1451791 24.12171 921.4184 8091.896 16337.77 7603.097 1329.095 3194.283 4468.145 1615.519 726.6275 530.3249 186.357 73.47438 21.07581 4.374074 0.5589521 0.0367429 
7.16833e-35 3.508401e-28 3.947709e-22 1.021235e-16 6.073667e-12 8.304642e-08 0.0002610571 0.1886666 31.34721 1197.423 10515.77 21231.59 9874.138 1556.787 3110.317 4341.334 1565.268 690.2708 501.2526 174.4899 67.89312 19.17697 3.90902 0.4877052 0.03098286 
5.287466e-35 2.587848e-28 2.911888e-22 7.53278e-17 4.480026e-12 6.125626e-08 0.0001925596 0.1391632 23.12217 883.237 7756.588 15660.83 7294.223 1438.191 4064.421 5690.052 1997.292 710.7113 490.9359 168.6656 64.65897 18.03324 3.613404 0.4420776 0.02743538 
7.883528e-35 3.858441e-28 4.341579e-22 1.123125e-16 6.679648e-12 9.133212e-08 0.0002871033 0.2074902 34.47478 1316.892 11564.95 23349.88 10855.97 1623.624 2880.313 4017.165 1495.994 808.0096 598.2071 182.6688 60.74908 16.41977 3.232033 0.3885347 0.02364533 
1.317163e-34 6.446598e-28 7.253816e-22 1.876494e-16 1.116021e-11 1.525957e-07 0.0004796859 0.34667 57.59972 2200.235 19322.46 39012.44 18135.01 2635.67 4341.699 6038.41 2091.016 653.0499 442.7337 171.6792 70.81001 17.45606 3.059878 0.3540204 0.02112699 
1.26941e-34 6.212884e-28 6.990837e-22 1.808463e-16 1.075561e-11 1.470635e-07 0.0004622954 0.3341019 55.5115 2120.468 18621.95 37598.24 17495.15 3007.643 7039.314 9832.31 3380.755 975.0341 619.3095 176.9033 55.7355 16.39938 3.217432 0.342537 0.01899849 
1.330985e-34 6.514249e-28 7.329937e-22 1.896186e-16 1.127733e-11 1.54197e-07 0.0004847197 0.350308 58.20417 2223.324 19525.23 39421.97 18340.3 3061.145 6816.722 9525.419 3413.625 1437.911 1006.426 275.9232 74.59861 16.48196 2.86115 0.3382723 0.01891625 
