#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
16059.23 10014.79 9934.218 16719.66 21966.68 26835.15 26391.75 35177.75 35830.06 65944.94 61266.99 86948.93 93563.94 110065 143172.3 107845.4 130211.3 71160.06 83326.35 95884.06 70038.49 115357.4 86424.94 105772.3 116949.1 142247.8 128443.1 133641.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9216.262 9639.147 13953.67 9807.453 15265.79 21483.01 22394.81 26825.1 44637.16 46046.25 86488.07 89867.45 119001.5 120960.6 89325.48 117057.8 81833.5 96370.66 86280.22 104014.1 88707.73 94307.96 111444.8 126935.5 141826.2 146171.4 93200.61 87580.87 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7426.462 7716.103 7724.45 8930.524 10515.16 13603.33 16006.46 18880.05 27070.38 36852.21 49775.01 58948.25 72476.53 98891.38 99636.46 82382.67 81128.5 77109.84 76755.27 74906.14 82392.13 81453.09 88161.77 98014.66 105840.4 108233.7 101028.9 104569.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.998237e-37 2.773421e-29 4.65299e-22 9.43617e-16 2.313166e-10 6.854334e-06 0.02455111 10.62978 556.3205 3519.485 2713.053 1414.402 7573.135 6394.333 4393.59 4245.299 1729.787 641.2218 133.7451 15.37861 0.723622 0.0101961 3.24313e-05 1.896532e-08 1.782635e-12 
2.490143e-37 3.456155e-29 5.798417e-22 1.175907e-15 2.882598e-10 8.541665e-06 0.03059486 13.24652 693.2699 4385.881 3380.779 1667.541 8289.927 6655.321 4644.532 4113.598 1608.661 543.0048 101.715 10.04845 0.3848596 0.004181898 9.857416e-06 4.167739e-09 2.792547e-13 
4.426248e-37 6.143341e-29 1.030673e-21 2.090184e-15 5.12384e-10 1.518287e-05 0.05438259 23.54578 1232.292 7795.903 5993.634 2068.153 8682.088 6619.452 4686.227 3778.913 1383.959 416.5557 68.38054 5.687177 0.17517 0.001461132 2.55102e-06 7.806258e-10 3.733765e-14 
4.829293e-37 6.702741e-29 1.124524e-21 2.280512e-15 5.590406e-10 1.65654e-05 0.05933455 25.68981 1344.502 8505.858 6564.67 3261.559 14209.31 9916.437 5186.546 3647.846 1279.294 343.2483 48.56711 3.327549 0.08094518 0.0005135893 6.625825e-07 1.468613e-10 5.023588e-15 
8.255585e-37 1.145821e-28 1.922352e-21 3.898491e-15 9.556693e-10 2.831823e-05 0.1014313 43.91624 2298.401 14540.51 11183.31 3665.287 13137.4 9204.355 7413.203 4721.924 1184.886 257.0431 31.01872 1.716437 0.03227253 0.0001534036 1.451399e-07 2.325125e-11 5.691148e-16 
1.198352e-36 1.663234e-28 2.790419e-21 5.658914e-15 1.387216e-09 4.110575e-05 0.1472341 63.74729 3336.279 21106.59 16256.11 5915.932 20445.4 12783.07 7138.265 4288.213 1388.177 253.8779 21.48504 0.9160902 0.01310639 4.593022e-05 3.148894e-08 3.620506e-12 6.321582e-17 
1.305204e-36 1.811538e-28 3.03923e-21 6.163497e-15 1.510909e-09 4.477099e-05 0.1603624 69.43139 3633.762 22988.77 17752.72 7749.907 26231.45 15922.12 10324.1 5224.167 1187.267 208.133 16.76987 0.5016469 0.005026858 1.27139e-05 6.24063e-09 5.098721e-13 6.304853e-18 
2.049022e-36 2.843907e-28 4.771244e-21 9.675986e-15 2.371954e-09 7.028534e-05 0.2517506 108.9993 5704.592 36089.56 27797.87 9087.705 25914.79 15771.2 12570.85 6003.872 1362.804 181.3665 11.26724 0.2899717 0.002091415 3.550294e-06 1.203321e-09 6.891732e-14 5.98418e-19 
3.524887e-36 4.892311e-28 8.207866e-21 1.664539e-14 4.080421e-09 0.0001209103 0.4330811 187.5092 9813.484 62084.15 47812.7 14527.1 37019.06 19991.81 12206.18 5473.646 1355.158 167.6344 8.331103 0.1550784 0.0008581653 1.056821e-06 2.413714e-10 9.2713e-15 5.506152e-20 
5.107969e-36 7.089524e-28 1.189415e-20 2.412109e-14 5.913002e-09 0.000175213 0.6275846 271.7225 14220.87 89967.95 69435.7 23994.23 59218.51 29890.21 16786.07 6166.701 1157.747 132.1743 6.146705 0.09047947 0.0003547929 3.120089e-07 5.116377e-11 1.362733e-15 5.457851e-21 
6.332376e-36 8.78892e-28 1.474524e-20 2.990304e-14 7.330379e-09 0.0002172125 0.77802 336.8558 17629.69 111535.2 86325.51 34158.91 81123.92 40775.07 25452.64 8243.993 1274.699 107.6718 3.91964 0.04933532 0.000151953 9.507356e-08 1.078369e-11 2.00785e-16 5.642923e-22 
7.201974e-36 9.995865e-28 1.677014e-20 3.40095e-14 8.337029e-09 0.0002470414 0.8848621 383.1148 20050.71 126853.7 98433.81 42198.95 94255.7 47887.61 32246.5 9747.145 1453.765 98.87922 2.558858 0.02302573 5.469375e-05 2.634389e-08 2.174096e-12 2.820917e-17 5.45398e-23 
1.43996e-35 1.998569e-27 3.353015e-20 6.799846e-14 1.666902e-08 0.0004939336 1.76919 765.9981 40089.3 253626.4 195782 56895.51 101473.8 51481.17 34904.89 9912.533 1444.784 87.67811 1.844799 0.01168328 1.880404e-05 6.43332e-09 3.914608e-13 3.733455e-18 5.178183e-24 
1.568557e-35 2.177054e-27 3.65246e-20 7.407116e-14 1.815767e-08 0.0005380451 1.92719 834.4067 43669.54 276292.7 215617.4 103620.9 198585.6 79789.03 36400.91 9373.646 1289.778 70.84457 1.302531 0.006557049 7.545174e-06 1.733521e-09 7.112151e-14 4.723935e-19 4.681371e-25 
1.274058e-35 1.768308e-27 2.966704e-20 6.016416e-14 1.474854e-08 0.0004370261 1.565356 677.7453 35470.52 224434.7 177207.2 114502.5 215210.5 107355 64915.61 12631.34 1173.936 54.25302 0.8652544 0.003625969 3.273351e-06 5.502611e-10 1.559729e-14 6.958428e-20 4.634151e-26 
9.59812e-36 1.332156e-27 2.234968e-20 4.532469e-14 1.111081e-08 0.0003292338 1.179262 510.5796 26721.74 169089.5 134636.2 97707.49 173280.1 101626.3 67138.06 14794.8 1514.591 49.4475 0.5490319 0.001814736 1.304652e-06 1.695087e-10 3.578711e-15 1.145882e-20 5.310431e-27 
1.328147e-35 1.84338e-27 3.092653e-20 6.271838e-14 1.537467e-08 0.0004555797 1.631812 706.5184 36976.4 233961.8 183582.6 84782.92 127344.7 79041.43 50756.81 11922.71 1311.658 44.53458 0.4163957 0.0009357573 4.726017e-07 4.589901e-11 7.321594e-16 1.7503e-21 5.952533e-28 
1.227741e-35 1.704024e-27 2.858853e-20 5.797697e-14 1.421237e-08 0.0004211386 1.50845 653.1067 34181.08 216309 173023.5 116095.9 167301.9 73291.38 35679.36 8118.907 872.3202 30.06005 0.2767162 0.0005453024 2.037566e-07 1.344286e-11 1.48184e-16 2.540827e-22 6.314963e-29 
1.340955e-35 1.861157e-27 3.122477e-20 6.33232e-14 1.552294e-08 0.000459973 1.647549 713.3316 37333.04 236262.9 188913.8 115755.5 154597.5 85584.91 40461.7 6260.516 509.5543 15.94164 0.1366022 0.0002473601 8.036846e-08 4.221716e-12 3.382526e-17 3.992899e-23 6.771824e-30 
1.351125e-35 1.875273e-27 3.14616e-20 6.380348e-14 1.564067e-08 0.0004634617 1.660045 718.742 37616.25 238088.6 192551.1 130913.2 161884.3 81166.01 35148.66 5786.24 387.0821 8.209542 0.05453669 8.377938e-05 2.328097e-08 1.027733e-12 6.693375e-18 6.14356e-24 7.724262e-31 
1.604026e-35 2.226283e-27 3.735052e-20 7.574609e-14 1.856826e-08 0.0005502116 1.970768 853.2747 44657.23 282664.8 228283.6 139527.3 157791.3 82525.64 32036.17 4480.336 269.0195 4.92561 0.02327777 2.494948e-05 5.25959e-09 1.843967e-13 9.619883e-19 7.029566e-25 6.945421e-32 
1.694991e-35 2.352536e-27 3.946867e-20 8.004166e-14 1.962127e-08 0.0005814141 2.082531 901.6641 47189.89 298770.1 245440.9 172389.6 181406.2 85034.1 29357.24 3862.271 197.027 2.974009 0.01150102 9.207311e-06 1.3408e-09 3.272308e-14 1.241454e-19 6.819281e-26 5.141909e-33 
1.961251e-35 2.722087e-27 4.566866e-20 9.261513e-14 2.270351e-08 0.0006727465 2.409668 1043.303 54602.93 345749.7 285127.4 191831.8 189444.2 94534.22 29000.18 3162.932 135.9694 1.706647 0.005207507 3.230311e-06 3.550894e-10 6.231872e-15 1.638061e-20 6.197008e-27 3.271134e-34 
2.190694e-35 3.040538e-27 5.101134e-20 1.0345e-13 2.535954e-08 0.0007514496 2.69157 1165.357 60991.1 386309.1 322727 226737.5 206991.5 95322.37 26348.84 2637.302 92.53536 0.9052079 0.002157383 1.026157e-06 8.467793e-11 1.103758e-15 2.128387e-21 5.791709e-28 2.152867e-35 
2.605373e-35 3.616086e-27 6.066735e-20 1.230322e-13 3.015989e-08 0.0008936927 3.201062 1385.95 72536.6 459552.7 386877.1 266893.9 228432.4 103769.2 25226.29 2171.212 64.71095 0.5139107 0.0009298886 3.289668e-07 2.016342e-11 1.939858e-16 2.737822e-22 5.422084e-29 1.460814e-36 
2.969124e-35 4.120949e-27 6.913747e-20 1.402094e-13 3.437068e-08 0.001018466 3.64798 1579.45 82664.64 523950.8 448197.7 321317.8 256095.8 107850.9 23075.54 1718.014 41.62719 0.2625017 0.0003698745 9.834831e-08 4.400784e-12 3.061043e-17 3.123737e-23 4.474718e-30 8.705572e-38 
2.521055e-35 3.499059e-27 5.870397e-20 1.190505e-13 2.918382e-08 0.00086477 3.097465 1341.097 70191.72 445493.9 402902.5 368925.4 287494.7 117643.6 22083.93 1398.572 27.74694 0.1379613 0.0001482025 2.958807e-08 9.819405e-13 4.986567e-18 3.663473e-24 3.748776e-31 5.19909e-39 
2.408501e-35 3.342841e-27 5.608309e-20 1.137354e-13 2.788089e-08 0.0008261617 2.959177 1281.223 67057.47 425432.3 377528.6 316164.7 267419.7 125103.3 22835.33 1319.888 22.76481 0.09569531 8.544919e-05 1.397677e-08 3.765446e-13 1.54735e-18 9.182244e-25 7.564672e-32 8.406979e-40 
#survey length counts 
8.591243e-37 1.192408e-28 2.000512e-21 4.056997e-15 9.945252e-10 2.94696e-05 0.1055553 45.70181 2391.85 15131.58 11604.75 2872.035 11717.08 9810.554 6152.064 5826.171 2294.36 825.2503 165.5719 18.3255 0.8268345 0.01114793 3.396737e-05 1.909682e-08 1.733313e-12 
