#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9777.28 13006.17 19793.59 18459.31 25080.98 29224.93 24614.02 35650.73 40964.78 52378.1 95380.58 64780.76 103839.3 171566.6 86775.45 95849.9 83692.34 102414 96690.93 87194.32 84334.41 95999.6 82248.52 109771.5 78840.19 110025.3 136662.7 87832.23 64971.13 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9397.06 7814.574 6814.321 15919 16833.46 31640.43 31442.32 25000.68 36590.1 53382.38 61463.93 73147.21 148447.9 146635.1 102738.8 64909.79 80895.58 115880.2 72378.14 92587.11 72629.48 135965.5 120870.5 120781.9 170045.4 144517.7 113191.6 104238.1 119653 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5887.969 6009.661 6696.452 10210.89 15082.13 17666.36 19426.24 25115.39 29355.21 36519.18 52369.62 58872.17 79952.1 85095.57 104397.3 99435.63 79124.47 86625.23 85386.85 73357.31 80516.19 77698.13 84974.55 110495.4 114096.5 124409.9 108003.6 101954.3 97417.28 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.328596e-37 1.844004e-29 3.093699e-22 6.273958e-16 1.537987e-10 4.557337e-06 0.01632364 7.067572 369.8886 2340.054 1806.048 1057.57 5796.924 4947.741 3809.735 3799.475 1706.047 689.2609 161.7874 21.07541 1.128987 0.01798877 6.378944e-05 4.089774e-08 4.149335e-12 
1.62501e-37 2.255406e-29 3.783912e-22 7.673697e-16 1.881117e-10 5.574093e-06 0.01996549 8.644369 452.4119 2862.131 2209.071 1232.107 6289.352 5116.572 4028.972 3688.73 1591.528 585.702 123.8316 13.94546 0.6096876 0.007476928 1.959029e-05 9.066618e-09 6.558715e-13 
4.037978e-37 5.604447e-29 9.402622e-22 1.906833e-15 4.674376e-10 1.385103e-05 0.04961214 21.48035 1124.196 7112.035 5463.47 1678.744 6732.603 5216.512 4196.559 3515.452 1445.843 478.6345 89.15019 8.487096 0.2994653 0.002821197 5.46521e-06 1.82653e-09 9.418545e-14 
6.923016e-37 9.60869e-29 1.612057e-21 3.269219e-15 8.014106e-10 2.374726e-05 0.08505883 36.82754 1927.407 12193.48 9387.105 3632.046 14796.2 10213.35 4754.254 3351.441 1311.468 388.1824 62.78818 4.940373 0.1378977 0.0009894766 1.41672e-06 3.426568e-10 1.261977e-14 
6.445816e-37 8.946367e-29 1.500939e-21 3.043874e-15 7.461698e-10 2.211037e-05 0.07919577 34.28903 1794.551 11353.15 8791.752 5326.982 22511.54 15179.77 9610.202 5880.239 1381.394 313.5999 43.46358 2.78291 0.06023649 0.0003241933 3.407643e-07 5.961341e-11 1.571359e-15 
1.371486e-36 1.903532e-28 3.193569e-21 6.476494e-15 1.587636e-09 4.704457e-05 0.168506 72.95727 3818.293 24155.91 18578.82 5782.473 18879.54 13382.82 13731.45 8300.794 2219.35 375.1426 31.96353 1.546088 0.02554491 0.0001016172 7.750837e-08 9.743754e-12 1.834322e-16 
1.43104e-36 1.98619e-28 3.332245e-21 6.757726e-15 1.656577e-09 4.908741e-05 0.1758231 76.12533 3984.097 25205.31 19511.91 10178.64 35938.23 21219.45 11924.69 7065.384 2600.702 457.2817 32.26824 0.9519385 0.0105164 3.011702e-05 1.648653e-08 1.475876e-12 1.971086e-17 
2.279723e-36 3.164105e-28 5.308442e-21 1.076541e-14 2.639014e-09 7.819882e-05 0.2800955 121.2717 6346.876 40153.06 30969.72 11483.02 34310.67 22102.6 20797.93 9740.51 2139.112 383.6478 30.06688 0.7282728 0.0050559 9.074689e-06 3.380626e-09 2.122042e-13 1.994781e-18 
2.381996e-36 3.306053e-28 5.54659e-21 1.124837e-14 2.757406e-09 8.170699e-05 0.2926612 126.7122 6631.612 41955.21 32533.8 16535.43 49557.8 27806.53 19557.64 9509.979 2667.184 334.1937 19.78559 0.4659695 0.002670503 3.174899e-06 7.318046e-10 2.965127e-14 1.886702e-19 
4.314693e-36 5.988509e-28 1.004697e-20 2.037505e-14 4.994703e-09 0.0001480022 0.5301197 229.5235 12012.35 75995.72 58637.36 19858.93 48890.65 29618.26 26767.37 10674.97 2313.529 298.7458 15.10911 0.2533646 0.001203663 1.166439e-06 1.919115e-10 5.039059e-15 2.033381e-20 
6.518229e-36 9.046872e-28 1.5178e-20 3.078069e-14 7.545523e-09 0.0002235876 0.8008546 346.7424 18147.12 114808.7 88847.09 34856.53 82550.4 41260.41 25881.84 10258.42 2358.115 235.4813 9.938555 0.1390297 0.0004763953 3.431584e-07 4.392369e-11 8.68122e-16 2.468221e-21 
5.397058e-36 7.490761e-28 1.256731e-20 2.548624e-14 6.247653e-09 0.0001851294 0.6631033 287.1008 15025.72 95066.23 74498.16 48621.84 118790.7 60319.16 40517.08 12235.41 1977.249 181.727 6.382853 0.06825248 0.0001818898 9.586156e-08 8.707375e-12 1.252387e-16 2.647624e-22 
1.160761e-35 1.611059e-27 2.702886e-20 5.481399e-14 1.3437e-08 0.000398163 1.426155 617.4759 32316.24 204451 158033.5 50372.4 94507.63 60671.38 53787.49 15459.9 2253.872 143.9452 3.762733 0.03199746 6.357856e-05 2.469876e-08 1.638691e-12 1.678056e-17 2.496385e-23 
1.188722e-35 1.649867e-27 2.767994e-20 5.613437e-14 1.376068e-08 0.0004077541 1.460509 632.35 33094.7 209393.4 164476.2 99230.16 199677.7 84158.02 43810.14 14438.02 2521.436 144.0967 2.770136 0.01613925 2.341573e-05 6.672534e-09 3.18785e-13 2.342105e-18 2.493212e-24 
1.079008e-35 1.497592e-27 2.512521e-20 5.095342e-14 1.249063e-08 0.0003701202 1.32571 573.9869 30040.22 190079.5 150706.2 108043 208236.8 120853.4 83986.83 17638.92 2050.097 124.6984 2.305086 0.01021888 1.006532e-05 1.962049e-09 6.630188e-14 3.474565e-19 2.627492e-25 
7.241056e-36 1.005011e-27 1.686114e-20 3.419406e-14 8.38227e-09 0.000248382 0.8896639 385.1938 20159.55 127578 103260.4 100713.8 186375.6 118247.3 84023.22 21360.98 2532.705 97.46725 1.414517 0.005685012 4.483169e-06 6.177601e-10 1.407484e-14 5.00476e-20 2.621142e-26 
1.215914e-35 1.687609e-27 2.831314e-20 5.741847e-14 1.407546e-08 0.0004170817 1.493919 646.8153 33851.77 214192.5 168218.7 79841.15 123729.9 96258.02 69025.92 17485.63 2142.85 84.45888 0.9287136 0.002570093 1.59513e-06 1.770694e-10 3.043361e-15 7.649758e-21 2.735886e-27 
7.916317e-36 1.098733e-27 1.843352e-20 3.738281e-14 9.163955e-09 0.0002715447 0.9726291 421.1148 22039.57 139510.7 115635.2 128424.1 197069.5 88948.37 47169.15 13192.8 1619.067 62.2858 0.6525464 0.00147999 6.451215e-07 5.037309e-11 6.47078e-16 1.24161e-21 3.323828e-28 
1.3484e-35 1.871491e-27 3.139814e-20 6.367479e-14 1.560913e-08 0.0004625269 1.656696 717.2923 37540.31 237559 188419.2 98195.14 135188.4 111340.1 60460.22 9862.547 934.3999 34.80658 0.3366281 0.0006784386 2.457317e-07 1.44305e-11 1.299555e-16 1.732864e-22 3.308401e-29 
9.0992e-36 1.262909e-27 2.118792e-20 4.296867e-14 1.053326e-08 0.0003121199 1.117963 484.0393 25332.9 160416.2 136316.9 159747.1 207445.7 93758.23 44226.5 10035.92 785.894 19.01173 0.1491259 0.0002603597 7.953417e-08 3.816189e-12 2.694291e-17 2.680031e-23 3.655787e-30 
1.23026e-35 1.707519e-27 2.864718e-20 5.80959e-14 1.424153e-08 0.0004220024 1.511544 654.4464 34251.32 216815.8 176458.8 120889.9 153485.8 124122.8 52846.54 7266.441 524.9074 12.17386 0.06718159 8.28759e-05 1.978561e-08 7.621688e-13 4.277523e-18 3.328167e-24 3.48631e-31 
1.612846e-35 2.238524e-27 3.755589e-20 7.616259e-14 1.867036e-08 0.000553237 1.981605 857.9666 44902.95 284303.5 234471.1 172323.6 185696.2 97712.5 41757.44 7503.892 422.042 7.060348 0.03304861 3.127089e-05 5.171258e-09 1.408036e-13 5.869935e-19 3.480631e-25 2.790867e-32 
1.372381e-35 1.904774e-27 3.195653e-20 6.480721e-14 1.588672e-08 0.0004707527 1.68616 730.0491 38208.58 242110.5 210849.3 224770.5 236633.5 122346 39268.6 5015.181 279.1647 4.27379 0.01456125 1.025197e-05 1.299596e-09 2.58164e-14 7.504231e-20 3.092422e-26 1.760444e-33 
1.923288e-35 2.669396e-27 4.478466e-20 9.082239e-14 2.226404e-08 0.0006597242 2.363025 1023.108 53546.3 339178.6 284770.1 210901 218737.8 144835.2 44020.2 4624.301 181.3273 2.192389 0.006428753 3.508892e-06 3.194969e-10 4.592468e-15 9.805999e-21 2.93663e-27 1.187039e-34 
2.227996e-35 3.092312e-27 5.187995e-20 1.052115e-13 2.579136e-08 0.0007642451 2.737402 1185.201 62030.44 393188.4 341485 297823.5 266171 129574.6 38068.08 4237.378 140.2093 1.214679 0.00254299 1.070989e-06 7.616046e-11 8.162404e-16 1.249093e-21 2.655693e-28 7.675558e-36 
2.13409e-35 2.961976e-27 4.969329e-20 1.00777e-13 2.47043e-08 0.0007320334 2.622025 1135.247 59417.2 377035.8 343286.4 357431.5 321479.5 164414.9 38223.37 3302.674 100.5066 0.7627777 0.001193505 3.495957e-07 1.761233e-11 1.390529e-16 1.59209e-22 2.506165e-29 5.253003e-37 
1.842845e-35 2.557748e-27 4.291153e-20 8.702371e-14 2.133284e-08 0.000632131 2.264191 980.3176 51309.83 325993 309461.9 353749.4 325252 178698.4 39292.15 2928.525 66.68234 0.3981124 0.0005137208 1.170336e-07 4.244383e-12 2.325997e-17 1.85316e-23 2.069161e-30 3.132534e-38 
1.621401e-35 2.250397e-27 3.775508e-20 7.656654e-14 1.876939e-08 0.0005561713 1.992115 862.5182 45144.11 286787.5 270902.3 306073.7 295165.3 168097.5 37759.67 2818.1 58.3438 0.2863538 0.0002961157 5.629755e-08 1.73872e-12 7.954286e-18 5.110427e-24 4.479821e-31 5.262621e-39 
1.996004e-35 2.770321e-27 4.647789e-20 9.425623e-14 2.31058e-08 0.0006846672 2.452367 1061.791 55572.91 352634.4 315699.5 279742.6 261817.7 150086.1 34967.57 2690.649 56.4256 0.2672613 0.0002479971 4.030667e-08 1.059276e-12 4.208962e-18 2.39215e-24 1.862714e-31 1.927605e-39 
#survey length counts 
