#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17529.87 18618.38 15572.74 25981.93 30740.92 46251.63 44993.06 88841.45 67156.36 73446.49 78975.64 73617.4 98438.06 149640.6 96688.9 161274.9 157205.2 124204.5 119437.2 118897.4 120718.6 166707.4 105975.4 143388.8 140223 116830.4 129666.9 165958.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
16577.36 12974.11 24917.95 20942.2 17736.81 34186.06 53112.64 77440.34 55223.05 89010.91 72759.23 117529.4 84144.61 90312.08 101263.6 98137.2 126761 120583.5 107780 114338 171017.6 132386.5 159629.1 152312.2 152877.5 141136.9 194249.1 93957.08 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14134.67 11859.74 15139.17 15694.92 20560.45 24573.8 25880.32 36922.4 47249.48 47352.78 50155.35 63810.73 75250.06 81067.98 93953.53 102454.3 98007.46 89363.19 115458 86541.81 93987.45 101085.7 99509.45 79305.46 104217.5 92451.87 108950.6 99719.83 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.683766e-07 7.257783e-05 0.004646494 0.1753824 3.902914 51.20949 396.2334 1809.661 4901.463 8055.812 8883.403 8723.423 9449.029 9261.502 7272.873 4884.338 2833.107 1334.49 497.0643 145.1923 32.52426 5.431067 0.6563467 0.0555907 0.003197679 
8.71683e-07 9.465451e-05 0.006059861 0.22873 5.090087 66.78542 516.7203 2359.172 6378.804 10392.12 11020.22 9712.731 9346.729 8637.909 6555.443 4249.561 2374.966 1080.041 389.1659 109.8378 23.57573 3.71397 0.4163951 0.03233251 0.001695827 
9.815113e-07 0.0001065806 0.006823379 0.2575493 5.731444 75.20178 581.8856 2657.709 7198.668 11820.32 12922.29 12240.76 12466.03 11392.57 8127.439 4829.614 2508.215 1086.216 376.4006 102.0625 20.96449 3.143749 0.3328421 0.0241558 0.001171763 
1.31222e-06 0.0001424917 0.009122436 0.3443274 7.662577 100.5395 777.915 3552.42 9612.715 15704.44 16782.99 14928.83 14233.11 12818.58 9393.087 5749.979 2939.896 1189.808 375.626 93.12209 17.75254 2.495278 0.2481936 0.01688679 0.0007647686 
1.670262e-06 0.0001813708 0.01161151 0.438278 9.753344 127.9727 990.1971 4522.142 12239.38 20004.67 21368.33 18840.05 17503.26 15152.73 10504.08 6042.977 2960.956 1172.38 359.9115 84.18961 14.70543 1.872364 0.169354 0.01056963 0.0004419798 
1.990475e-06 0.0002161422 0.01383761 0.5223029 11.62326 152.5104 1180.147 5391.357 14611.72 24013.72 26150.11 24048.85 23116.97 20116.45 13841.93 7811.47 3685.128 1385.251 402.5358 89.45037 14.82002 1.767447 0.1471694 0.008350354 0.00031616 
2.883408e-06 0.0003131042 0.0200452 0.7566089 16.83744 220.9239 1709.441 7807.06 21127.44 34474.81 36428.05 30847.93 26960.26 22541.17 15522.39 8834.417 4127.944 1501.34 414.0166 86.10518 13.26588 1.469705 0.1136084 0.005962013 0.0002073997 
3.081011e-06 0.0003345617 0.02141894 0.8084624 17.99154 236.0757 1826.976 8349.601 22661.7 37421.74 41253.59 38446.57 36489.67 30578.98 19994.69 10616.14 4712.032 1671.194 453.0032 91.48945 13.41272 1.389695 0.09940883 0.00480459 0.0001536697 
