#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10457.47 7575.83 7034.958 9980.229 15430.63 15487.24 30735.53 47838.85 54100.45 75415.65 99598.59 118303.3 167196.6 164211.9 148698.1 187051.1 162046.4 145929.5 102729.3 171684.7 195814.4 146570.1 284362 226477.1 289430.4 198451 243946 191296.8 318014.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9577.064 8450.77 5397.323 6131.666 11496.29 26744.21 23310.02 36410.29 48346.53 58906.39 94737.77 90961.25 125845 103317 190667.3 138927.3 106744.3 174167.2 155265.1 192340.3 187093.9 169686.7 213731.3 211564.4 186861.4 269096.8 240609.6 258319.3 204629.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4003.039 4182.135 3239.211 2860.389 5257.801 8074.37 13121.32 17686.69 30540.81 44305.8 53240.46 59751.53 83741.15 133809.4 143829.7 123826.5 113167.3 123937 132842.2 135538.7 129477.7 116311.2 180046.9 178995 207310.8 202083.6 180944.1 194155.1 181781 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.06612e-07 1.157681e-05 0.0007411571 0.02797504 0.622549 8.168342 63.20198 288.6468 781.7945 1285.643 1425.683 1441.481 1688.747 1943.692 2019.968 1925.156 1621.475 1198.617 785.6302 441.6086 199.123 67.04812 15.85767 2.513088 0.257765 
8.346648e-08 9.063478e-06 0.0005802517 0.02190169 0.4873975 6.395268 49.49137 226.2187 615.2044 1031.001 1229.004 1438.404 1839.325 2074.441 2003.505 1775.45 1425.447 1018.592 644.0664 345.5358 146.959 46.20206 10.11488 1.473754 0.1383628 
7.837001e-09 8.510076e-07 5.448268e-05 0.00205654 0.04577519 0.6012254 4.675635 21.88937 66.41991 165.0695 435.3665 1040.93 1792.906 2223.261 2243.844 1974.907 1485.646 968.2977 563.5654 282.5872 112.5776 32.96317 6.678033 0.8958898 0.07716386 
9.779293e-08 1.061916e-05 0.0006798474 0.02566086 0.571045 7.492238 57.9575 264.3846 711.7833 1135.726 1099.266 741.028 620.1995 962.9668 1478.282 1641.975 1317.284 830.6113 443.1177 200.618 72.7295 19.54714 3.644582 0.4495621 0.03553737 
2.82411e-07 3.066652e-05 0.001963297 0.074105 1.649128 21.63877 167.459 765.3927 2079.83 3463.503 3984.719 4178.802 4478.981 3831.865 2308.134 1222.985 835.0822 615.8643 363.5747 161.327 53.62828 13.00233 2.194405 0.2464058 0.01779101 
6.691439e-07 7.266115e-05 0.004651829 0.1755839 3.907405 51.26866 396.6929 1811.627 4902.848 8011.1 8554.857 7596.737 7373.629 7147.075 5924.838 3970.749 2010.587 780.5761 278.9097 101.5874 31.67576 7.172329 1.104421 0.1121041 0.007320423 
1.148631e-06 0.0001247278 0.007985183 0.3014017 6.707324 88.0058 680.9331 3109.315 8408.995 13689.94 14372.5 12099.5 10900.74 10072.58 8202.804 5606.92 3003.928 1194.647 357.4148 86.58166 18.36685 3.31903 0.451411 0.04165428 0.002474199 
1.403922e-06 0.0001524494 0.009759946 0.3683909 8.198139 107.5696 832.4073 3803.01 10308.66 16943.95 18426.21 16871.93 16399.05 15196.95 11851.3 7656.763 3912.686 1510.872 440.7006 98.10044 16.65882 2.165874 0.2153596 0.0158 0.0008025024 
2.875788e-06 0.0003122767 0.01999223 0.7546094 16.79294 220.3392 1704.882 7785.296 21054.8 34243.48 35677.26 29120.43 24992.13 22564.62 18223.13 12072.66 6084.535 2247.324 617.7306 128.8697 20.15509 2.291261 0.1845957 0.01038682 0.000403272 
