#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12849.69 6652.883 9613.016 5242.64 12705.3 13714 19841.7 25463.22 36401.07 48022.2 82568.51 76043.93 87666.59 58879.73 103286.6 97842.12 100281.6 88916 159918.8 110449 92732.26 143188.3 101745.5 158364.6 110934.8 116828.3 150727 124161.2 126492.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7086.361 9212.564 4628.351 4190.362 10541.77 9426.199 22347.22 27244.76 33864.94 50333.16 52981.06 86568.81 126889.2 119759.7 94445.92 88397.88 84149.3 116315 118530.7 62225.42 109789 127740.7 144462.3 99225.78 138515.4 102234.6 119631.5 142849.6 115741 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3277.618 4114.601 3877.135 2617.758 3627.67 5227.614 11585.4 13440.5 15783.77 25168.3 41515.34 53822.8 65845.75 87943.48 111414 86732.62 88100.9 88789.55 77182.96 95503.39 76866.02 91161.99 89203.46 84371.8 108205.1 104667.1 81633.08 98063.89 100922.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.225497e-07 2.150111e-05 0.001224711 0.04112875 0.8143312 9.506561 65.45422 266.2083 644.9397 971.851 1091.622 1313.222 1724.79 1932.39 1867.133 1681.11 1378.968 1016.263 668.2074 374.6227 168.7788 57.37738 13.80279 2.224963 0.2311224 
2.373252e-07 2.211525e-05 0.001215006 0.03935546 0.7515844 8.46314 56.21517 220.7781 519.0895 777.6926 938.5784 1284.839 1802.258 2108.808 2151.055 1978.361 1574.613 1097.111 683.6341 365.5364 155.5039 49.00508 10.79628 1.589051 0.1509679 
2.099401e-08 1.883673e-06 9.964591e-05 0.003108001 0.05717407 0.6213084 4.022658 16.2087 48.63044 153.3476 497.2352 1196.893 1914.637 2206.48 2155.484 1916.187 1491.238 1008.021 596.0303 298.1274 118.1778 34.55239 7.011377 0.9443477 0.08182397 
1.712834e-07 1.477319e-05 0.0007512284 0.0225221 0.3980964 4.14885 25.499 92.53183 199.5447 264.8556 257.6424 307.1784 579.5362 1131.522 1693.99 1787.061 1389.471 883.3766 488.0978 227.6525 83.52128 22.47673 4.186556 0.5164578 0.04089491 
8.784554e-07 7.272082e-05 0.003549253 0.1021311 1.732767 17.33735 102.428 359.6558 776.2318 1191.465 1819.82 2962.957 3694.878 2978.839 1650.952 901.9908 673.0846 505.0526 298.4514 134.4775 45.71016 11.26917 1.917305 0.215852 0.01559434 
7.106423e-06 0.0005638169 0.02637326 0.7273259 11.82603 113.376 641.0944 2142.027 4269.574 5328.616 5062.269 5251.921 5915.966 5723.957 4622.215 3019.576 1475.354 572.4308 221.1914 87.45385 28.36293 6.556986 1.025111 0.1051906 0.006914592 
1.760336e-05 0.001336707 0.05984329 1.579553 24.5809 225.5445 1220.619 3902.989 7441.911 8864.59 7972.32 7769.881 8304.674 7758.006 6236.357 4253.731 2259.409 900.7263 278.8115 72.6234 16.88157 3.272944 0.4629001 0.04361866 0.002624621 
3.283575e-05 0.002383319 0.1019897 2.573181 38.27646 335.7212 1737.061 5315.218 9744.579 11412.8 10803.36 11547.1 12614.6 11519.98 8945.208 5855.736 3004.985 1184.354 363.968 86.7737 15.86852 2.235624 0.2403498 0.01874076 0.0009902668 
8.525202e-05 0.005907583 0.2413536 5.813498 82.55961 691.318 3414.659 9970.652 17408.85 19235.08 16712 16261.69 16939.96 15357.67 11889.75 7503.449 3574.124 1281.293 360.2941 79.9715 13.46967 1.648367 0.1427455 0.008621631 0.000357635 
