#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11352.37 7096.6 7351.443 9693.43 9894.884 24975.17 33471.52 30337.94 44545.32 44826.49 64017.49 162181.2 110594.6 123736.6 106286.5 119668.1 111282.8 71270.77 99578.9 117693.5 109373.3 115096.2 143304.9 111942 109185.8 126850.9 180167.5 135104.6 149311.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10156.98 7580.504 5544.953 7335.601 10980.44 17757.38 29677.18 33914.19 42763.74 45383.91 77932.19 119000.3 133748.6 146596.9 91424.08 125213.1 83833.79 75970.99 105245.6 120945.3 118296.5 87712.71 99684.57 159640.1 164251.1 136188 175241.2 167007.4 101532.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3857.668 3743.24 3358.79 2272.882 4006.75 8429.345 12600.23 15175.85 24574.6 31386.96 45456.77 46988.63 78575.31 81356.48 112691.7 112596 86854.1 84497.66 78042.78 99567.02 78223.55 83074.49 91799.92 94265.03 90650.18 105685.5 98484.45 118647 99776.83 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.315332e-07 2.236903e-05 0.001274148 0.04278895 0.8472022 9.890277 68.09532 276.9312 670.6753 1008.792 1125.255 1337.562 1744.661 1949.268 1878.598 1683.687 1367.648 996.0583 657.3877 380.5756 180.0296 64.01899 15.89745 2.613457 0.2746692 
2.459926e-07 2.292293e-05 0.00125938 0.04079276 0.7790321 8.77215 58.26549 228.7831 537.3198 800.7109 949.1168 1267.96 1756.513 2039.379 2059.495 1870.119 1464.125 1000.688 615.2715 330.2098 143.8391 46.95988 10.72209 1.625115 0.1577371 
2.027071e-08 1.818775e-06 9.621298e-05 0.00300095 0.05520717 0.6000732 3.88996 15.77026 48.39559 158.2684 522.8227 1261.94 2008.542 2283.246 2184.979 1906.541 1460.38 969.4692 562.4185 277.9099 110.3397 32.76377 6.810285 0.9419076 0.08365391 
1.80059e-07 1.553009e-05 0.0007897171 0.02367599 0.4184915 4.36135 26.80328 97.23074 209.2831 275.0702 256.5987 282.9955 524.545 1037.615 1557.947 1627.305 1237.418 762.9533 409.2411 186.6855 67.64459 18.17223 3.411278 0.426925 0.03441192 
1.140081e-06 9.437886e-05 0.004606308 0.1325483 2.24883 22.50101 132.9392 466.8766 1008.584 1553.896 2390.552 3908.213 4870.119 3902.513 2125.306 1130.58 835.9328 622.8522 361.1088 158.6207 52.71202 12.80769 2.166087 0.2441358 0.01775028 
8.916339e-06 0.0007074139 0.03309019 0.9125663 14.83795 142.2503 804.3394 2686.975 5350.673 6646.589 6207.968 6277.258 7014.792 6848.093 5605.424 3681.822 1778.142 662.065 239.3915 90.02176 28.36391 6.424242 0.989302 0.10055 0.006580465 
2.520989e-05 0.001914307 0.08570197 2.262088 35.20239 323.0004 1747.956 5587.79 10640.43 12592.69 11052.3 10325.68 10723.54 9817.603 7747.927 5241.613 2791.215 1116.504 341.7425 85.60863 18.82148 3.489202 0.4801037 0.04446638 0.002644298 
3.448015e-05 0.002502675 0.1070973 2.702048 40.19363 352.5479 1824.434 5587.593 10291.83 12319.14 12465.84 14376.74 16043.03 14420.47 10853.25 6885.29 3430.109 1312.605 393.5904 92.04154 16.43024 2.230982 0.229661 0.01725102 0.0008879166 
9.815313e-05 0.006801572 0.2778774 6.693248 95.05321 795.9313 3931.313 11478.24 20031.94 22087.17 19077.88 18551.28 19780.21 18840.74 15400.47 10073.32 4890.035 1767.321 495.0307 108.221 17.85802 2.137566 0.1805282 0.01058365 0.0004248776 
