#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20218.88 17948.68 21480.81 31868.29 40176.75 44243.2 30033.84 63703.3 48083.86 47203.6 61637.13 96538.32 95029.11 119002.4 117826.8 114811.6 115168 89519.52 105970.2 147735.9 125419 144568.3 206360.4 160834.8 153365.3 110155 162113.4 111560 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
14937.33 15496.33 23683.28 23801.83 31674 47031.98 30434.15 43215.52 45297.79 54535.29 56884.3 71736.32 70095.21 84360.52 105586.9 97772.14 149000.6 102294.4 159821.9 130426 140656.2 183035 102395.9 133968.3 163122.6 125307.2 211340.6 169531.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
10068.88 10453.8 13163.92 17351.19 16685.89 27344.13 31084.46 27611.08 28499.92 35812.68 45353.66 57616.16 62946.06 65724.99 76007.67 69309.76 78418.32 97671.02 87226.67 95159.12 94191.2 86864.79 119413.1 109151.6 103955.8 89154.58 118552.1 120665.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.819379e-07 7.405043e-05 0.004740771 0.1789408 3.9821 52.24824 404.2615 1846.116 4997.347 8190.696 8927.983 8514.059 8958.355 8635.911 6663.065 4374.903 2487.734 1160.355 435.9707 131.4069 30.7693 5.355006 0.6661717 0.05732415 0.003317798 
8.1121e-07 8.808787e-05 0.005639459 0.2128619 4.736966 62.15238 480.8802 2195.669 5938.471 9688.411 10335.28 9253.061 9025.905 8295.551 6139.131 3832.546 2065.014 908.6459 317.7764 88.00507 18.88769 3.031702 0.350321 0.02808621 0.001513088 
1.004907e-06 0.0001091211 0.006986023 0.2636882 5.868051 76.99375 595.7344 2720.588 7364.076 12054.19 13011.39 11939.96 11805.63 10715.07 7693.9 4604.926 2376.344 1004.232 335.5991 87.63315 17.45542 2.568657 0.2707228 0.01982229 0.0009792703 
1.245435e-06 0.0001352396 0.008658156 0.3268031 7.272602 95.42295 738.3378 3371.935 9127.523 14935.88 16066.07 14527.84 14048.71 12609.32 9070.012 5426.939 2739.096 1105.115 347.2823 84.73961 15.71885 2.140745 0.2070381 0.01381041 0.0006192607 
1.602984e-06 0.0001740652 0.0111438 0.4206244 9.360492 122.8187 950.3359 4340.5 11752.83 19247.36 20723.89 18663.17 17780.49 15674.14 11080 6506.936 3222.149 1274.461 389.1507 90.59778 15.73672 1.982236 0.1761573 0.01075399 0.0004397454 
1.942998e-06 0.0002109867 0.01350755 0.5098446 11.346 148.8716 1151.961 5261.968 14253.32 23368.38 25211.25 22662.92 21307.3 18426.66 12734.64 7251.897 3452.067 1306.078 380.4874 84.33731 13.88334 1.642457 0.1355651 0.007613248 0.0002846042 
2.549054e-06 0.0002767973 0.0177208 0.6688746 14.88505 195.3084 1511.301 6903.474 18698.36 30627.2 32842.78 28884.04 26275.05 22206.81 15136.9 8482.147 3931.219 1432.444 398.0072 83.4458 12.92106 1.432705 0.1104369 0.005765173 0.000199221 
2.615001e-06 0.0002839584 0.01817927 0.6861807 15.27029 200.3692 1550.658 7087.038 19238.08 31790.41 35138.57 32970.5 31595.77 26810.8 17860.96 9661.474 4308.283 1510.799 402.5286 80.25659 11.70826 1.213826 0.08702285 0.004211369 0.0001346125 
