#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6302.515 5412.622 7638.091 9048.302 15547.89 19831.27 11175.72 16849.43 35794.44 41320.39 24913.78 46418.2 90532.15 63828.93 52599.28 55376.65 49370.57 63943.73 54250.82 56617.76 64882.4 72896.34 53504.72 81039.81 77561.62 74244.37 50137.7 72995.07 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4808.944 5293.506 4828.987 6940.733 6793.621 11314.76 7959.986 8210.346 12137.67 14407.05 17407.32 25952.34 54354.33 34577.53 36468.03 23681.35 26943.99 20833.2 29681.18 29792.46 30893.03 38251.17 39210.83 40550.93 58061.72 42253.84 53528.87 34587.56 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3393.072 3610.528 3423.273 4699.262 6298.076 7795.656 8895.023 7366.669 8453.196 18791.14 24497.33 19381.65 32208.04 54468.11 37532.67 37933.72 30219.8 39486.06 35218.51 34740.86 33550.89 32692.06 45003.06 43820.31 44993.63 51539.43 43178.25 41692.81 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.749384e-36 3.792786e-29 4.267704e-23 1.104015e-17 6.565989e-13 8.977803e-09 2.82218e-05 0.02039596 3.388817 129.4484 1136.817 2295.426 1086.674 678.8702 3454.41 4870.272 1943.489 1445.493 1149.781 442.9686 192.8526 59.71114 13.60974 1.914899 0.1376046 
8.022618e-36 3.926516e-29 4.418178e-23 1.142941e-17 6.797498e-13 9.29435e-09 2.921687e-05 0.02111509 3.508303 134.0126 1176.899 2376.356 1124.535 690.7416 3502.505 4936.56 1948.276 1387.349 1094.27 411.0408 173.8965 52.29736 11.50345 1.564707 0.108996 
1.244168e-35 6.08934e-29 6.851823e-23 1.772502e-17 1.054173e-12 1.441391e-08 4.531027e-05 0.03274583 5.440765 207.8302 1825.165 3685.212 1732.315 761.9735 3543.152 4990.546 1952.735 1341.864 1048.96 380.5493 154.8585 45.09636 9.55592 1.251563 0.08411048 
1.502078e-35 7.351633e-29 8.272175e-23 2.139934e-17 1.272699e-12 1.740185e-08 5.470288e-05 0.03953389 6.568611 250.9125 2203.514 4449.202 2098.601 1110.761 5442.88 7655.688 2803.93 1373.164 1018.289 358.5332 140.5033 39.26698 7.945184 0.9983931 0.06450644 
2.232967e-35 1.092883e-28 1.229729e-22 3.181193e-17 1.891975e-12 2.586934e-08 8.132048e-05 0.05877049 9.764799 373.0028 3275.711 6614.022 3108.79 1360.169 6313.848 8883.909 3338.877 1894.763 1405.641 408.7892 126.252 33.05793 6.358003 0.7596573 0.0468911 
2.67675e-35 1.310083e-28 1.474127e-22 3.813427e-17 2.267988e-12 3.101064e-08 9.74822e-05 0.0704506 11.70547 447.1337 3926.729 7928.583 3736.173 1883.87 9115.884 12818.26 4651.193 2141.472 1546.167 478.8977 153.89 33.625 5.233423 0.5726902 0.0334667 
2.122411e-35 1.038773e-28 1.168844e-22 3.023689e-17 1.798301e-12 2.458852e-08 7.729422e-05 0.0558607 9.281333 354.535 3113.527 6286.807 2984.029 2067.319 10730.95 15101.22 5581.486 2884.454 2100.325 586.2054 164.4058 36.6323 5.442354 0.4915393 0.02466179 
1.680439e-35 8.224584e-29 9.254434e-23 2.394035e-17 1.423822e-12 1.946819e-08 6.119843e-05 0.04422824 7.348584 280.7065 2465.165 4977.627 2361.196 1598.629 8263.34 11643.93 4537.955 3060.67 2325.729 679.8283 199.7 40.74681 5.46421 0.4729049 0.02100003 
