#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13009.33 9039.289 6269.021 9340.259 9547.735 23163.4 32022.2 38689.12 35247.81 56191 65838.3 104842.2 86028.38 105676.9 110828.3 134102.1 132712.3 127620.8 109653.6 108501.5 145797.6 99822.63 98310.57 126371.8 98678.77 144277.9 91239.7 151297.1 100940.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11499.5 7829.923 5478.408 7693.432 10969.65 14775.33 24166.3 31464.09 36435.32 50556.64 67687.51 84141.06 65482.67 106118.4 94703.76 81215.46 102493.2 107373.1 108449.2 107740.8 87561.72 97991.87 165688.3 141465.6 111820.1 132790 158587.3 119856.2 89993.08 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3901.127 4245.885 4321.767 2732.136 3721.287 7756.458 10927.49 13457.41 23158.73 33044.13 35460.45 47638.1 81499.02 82961.07 100488.6 91984.57 81840.55 88474.23 73854.4 80253.46 91823.47 86074.66 80648.24 94145.35 100520.3 82436.64 86549.14 98202.32 85425.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.869414e-07 2.772216e-05 0.001579064 0.05302873 1.049942 12.25683 84.38062 342.9706 828.1505 1227.045 1289.757 1376.369 1707.445 1951.005 1981.515 1836.311 1484.906 1050.738 668.9874 374.3515 171.9536 59.72643 14.58303 2.371807 0.2478269 
2.958965e-07 2.757324e-05 0.001514867 0.04906831 0.9370746 10.55187 70.09063 275.301 647.637 972.7545 1182.503 1622.529 2224.483 2450.715 2302.945 2019.467 1604.21 1122.56 688.6991 359.9992 151.7778 48.16139 10.75709 1.604242 0.153937 
2.175628e-08 1.952067e-06 0.0001032641 0.003220885 0.0592537 0.6440852 4.17624 16.95046 52.23808 172.0133 570.8038 1383.774 2223.532 2572.64 2490.493 2124.457 1538.634 967.1182 546.6881 267.04 104.1576 30.18095 6.123128 0.8298392 0.07253946 
1.699275e-07 1.465625e-05 0.0007452816 0.02234381 0.3949449 4.116002 25.29697 91.79602 197.9291 262.5658 255.4816 309.456 604.4158 1210.521 1832.898 1933.795 1477.087 895.9158 462.6137 203.1667 71.73446 18.90323 3.482978 0.4278321 0.03389324 
1.110723e-06 9.194853e-05 0.004487691 0.1291349 2.190905 21.92075 129.4892 454.3543 977.1085 1478.157 2192.374 3500.263 4340.668 3500.487 1965.924 1130.784 888.3075 670.0463 384.6644 164.8448 53.08782 12.53951 2.074813 0.2298161 0.01645746 
7.552805e-06 0.0005992324 0.02802987 0.7730123 12.56889 120.4984 681.388 2277.003 4542.254 5691.217 5482.597 5804.842 6580.445 6324.916 5049.394 3270.323 1593.166 620.0007 239.7382 93.09652 29.16382 6.472429 0.9739937 0.09694384 0.006234783 
2.18079e-05 0.001655977 0.07413677 1.956827 30.45194 279.4122 1512.067 4833.593 9203.13 10885.35 9536.999 8909.849 9352.155 8783.904 7154.22 4929.844 2633.557 1054.001 327.3532 85.25774 19.60592 3.714925 0.5103309 0.04667151 0.002732054 
3.88275e-05 0.002818218 0.1206004 3.042725 45.26099 396.9817 2054.015 6284.828 11519.9 13478.63 12710.91 13478.22 14525.97 12944.72 9756.512 6270.319 3206.199 1269.571 392.8226 94.15437 17.24965 2.419651 0.2569219 0.01965937 0.001016524 
9.157868e-05 0.006345992 0.2592647 6.24493 88.6869 742.641 3668.575 10718.47 18772.6 21049.35 19192.55 19882.88 21208.34 19197.95 14763.59 9291.455 4438.136 1602.933 455.3464 102.0828 17.32881 2.130908 0.1847332 0.01111813 0.0004573098 
