#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9348.42 7434 7578.945 11513.62 15226.98 19389.84 47662.38 39488.69 44876.53 79260.12 107155.7 161762.4 109082.8 146504.5 224789 139218.4 129949.6 131548.7 157058.4 142863.2 196904.6 228948.2 220776.1 230083.6 193491.6 302825 297534.2 258989.1 237428.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7118.686 7794.843 5961.156 6916.79 10126.15 23348.3 29809.12 44245.55 61091.36 79374.2 89523.67 105073.6 135939 170379.7 100931 138831.8 184908.4 170153.7 154231.7 146648.5 193820.6 269638 254514.9 209799.2 223836.6 347340.8 266979 255024.4 207078.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3827.245 4906.541 5129.043 2952.165 5099.715 8898.911 13419.24 20174.09 29231.62 43050.43 48872.26 71307.19 94679.74 131113.7 141336.8 141528.3 111744.9 119143.4 104647.9 136664.6 175443 136185.3 170917.5 146718.2 173334.6 196429.3 172169 218414.6 194735.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.004094e-07 1.090328e-05 0.0006980372 0.02634748 0.5863302 7.693157 59.52664 271.8933 736.8558 1215.253 1363.57 1414.257 1673.506 1875.561 1853.55 1695.187 1408.343 1048.589 695.5197 392.4984 176.6074 59.44111 14.11267 2.250348 0.2322105 
1.056885e-07 1.147653e-05 0.0007347372 0.02773275 0.6171599 8.097814 62.6631 286.3367 777.5005 1293.528 1499.565 1661.512 2053.78 2316.397 2264.178 2011.269 1592.492 1118.663 703.2257 378.7896 161.8447 50.97364 11.16908 1.630452 0.1535811 
8.198505e-09 8.90263e-07 5.699595e-05 0.002151424 0.04788894 0.6291046 4.896919 23.02597 71.17725 186.0136 517.3725 1259.105 2154.132 2603.412 2527.086 2153.091 1588.222 1017.476 581.7592 288.4413 114.6104 33.61526 6.824947 0.9170853 0.07910535 
9.834434e-08 1.067904e-05 0.0006836807 0.02580555 0.5742647 7.534478 58.28412 265.8717 715.7504 1141.812 1104.584 747.4531 649.2487 1053.46 1631.389 1784.261 1383.209 833.4855 426.6173 187.8041 67.03408 17.8953 3.331216 0.4111718 0.03254371 
3.228109e-07 3.505347e-05 0.002244153 0.08470594 1.885038 24.73408 191.4072 874.724 2375.283 3943.182 4483.833 4588.417 4823.955 4104.511 2492.007 1370.141 974.4329 716.8972 411.16 175.8935 56.65334 13.45174 2.244596 0.2507269 0.01806957 
6.627594e-07 7.196788e-05 0.004607445 0.1739086 3.870129 50.77986 392.9214 1794.631 4859.739 7962.118 8594.498 7841.328 7797.805 7549.137 6157.956 4068.21 2057.284 813.2689 299.0091 109.5055 33.4934 7.3945 1.114296 0.1113915 0.007204706 
1.177052e-06 0.000127814 0.008182759 0.3088592 6.873282 90.18332 697.7815 3186.253 8617.114 14029.23 14732.43 12423.92 11270.94 10581.27 8828.205 6187.322 3387.945 1378.293 424.1696 106.1582 23.06125 4.179285 0.5615599 0.05096833 0.002981254 
1.559126e-06 0.0001693027 0.01083891 0.4091163 9.104426 119.4604 924.3952 4222.712 11439.47 18753.4 20189.74 18030.87 17080.05 15678.49 12263.17 8044.523 4238.811 1714.065 527.7951 123.624 21.90268 2.943087 0.2986398 0.02203927 0.001114173 
2.372476e-06 0.0002576231 0.01649325 0.622541 13.85398 181.7814 1406.679 6426.408 17413.86 28562.15 30744.63 27335.9 25797.92 24001.58 19226.18 12655.92 6457.078 2468.493 716.1699 159.1661 26.44897 3.166963 0.2661046 0.01546296 0.0006137204 
