#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14848.45 14020.31 10444.51 18217.87 20235.98 20545.42 22164.34 22353.6 40493.19 43393.98 58238.34 82886.6 86868.77 126734 112564.3 74545.74 94928.63 70409.25 75898.58 106050.6 94485.7 98866.09 97227.32 155179.2 124420.2 121206.8 90907.67 110043.2 82117.95 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11932.68 9021.436 15069.28 18287.63 16966.71 16393.54 22439.41 21432.15 41312.74 34918.35 62002.46 74041.48 108294.7 127949.4 168794.9 113151.9 147929 88417.92 91384.85 103250.5 92454.82 134304 97508.29 125618.2 149564.5 149025.9 107113.1 154681 136423.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7013.443 6897.935 7417.676 9185.07 11279.27 13294.02 16269.23 18713.08 25087.99 38860.62 48260.41 51143.6 77723.82 95838.7 96684.4 89800.07 83354.82 77246.27 76383.49 79453.39 80655.44 83829.19 91022.5 95161.45 112103 112116 115709.6 96500.65 68099.12 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.002012e-37 2.77866e-29 4.661779e-22 9.453995e-16 2.317536e-10 6.867282e-06 0.02459749 10.64986 557.3714 3526.134 2718.215 1419.017 7600.12 6421.23 4444.265 4311.692 1791.922 675.2218 142.9474 16.47837 0.7744532 0.0109189 3.479907e-05 2.038011e-08 1.916108e-12 
2.455866e-37 3.408581e-29 5.718601e-22 1.159721e-15 2.842919e-10 8.424089e-06 0.03017372 13.06418 683.7271 4325.509 3334.423 1653.687 8231.391 6609.933 4623.825 4100.553 1614.307 551.9328 105.7366 10.61325 0.4084251 0.004437034 1.046209e-05 4.429006e-09 2.971633e-13 
4.461665e-37 6.192496e-29 1.03892e-21 2.106908e-15 5.164838e-10 1.530436e-05 0.05481772 23.73418 1242.153 7858.281 6041.465 2078.719 8717.42 6650.287 4731.699 3824.742 1414.273 429.6469 71.77976 6.10939 0.1913083 0.001605284 2.805154e-06 8.585232e-10 4.108921e-14 
4.759334e-37 6.605641e-29 1.108233e-21 2.247475e-15 5.509421e-10 1.632542e-05 0.058475 25.31766 1325.025 8382.638 6469.933 3230.279 14088.68 9830.036 5129.358 3605.844 1264.78 340.8254 48.75454 3.400443 0.0844932 0.0005442836 7.071182e-07 1.570765e-10 5.375508e-15 
8.292095e-37 1.150888e-28 1.930854e-21 3.915732e-15 9.598956e-10 2.844346e-05 0.1018799 44.11046 2308.566 14604.81 11232.59 3674.162 13159.21 9228.435 7471.535 4768.268 1206.31 263.3946 32.05147 1.796719 0.03438479 0.0001664576 1.596962e-07 2.579544e-11 6.33947e-16 
1.187306e-36 1.647902e-28 2.764697e-21 5.606751e-15 1.374429e-09 4.072684e-05 0.1458769 63.15967 3305.526 20912.03 16107.08 5892.497 20400.44 12751.65 7107.674 4273.231 1388.6 255.1822 21.78909 0.9380562 0.01358943 4.834033e-05 3.363905e-08 3.91655e-12 6.901628e-17 
1.297403e-36 1.80071e-28 3.021065e-21 6.126659e-15 1.501878e-09 4.45034e-05 0.1594039 69.01641 3612.044 22851.37 17646.94 7715.055 26124.39 15877.68 10363.92 5255.316 1202.337 212.2423 17.24014 0.5206989 0.005273237 1.348343e-05 6.696274e-09 5.535519e-13 6.919152e-18 
2.033184e-36 2.821926e-28 4.734366e-21 9.601199e-15 2.353621e-09 6.974209e-05 0.2498048 108.1569 5660.5 35810.62 27584.08 9052.188 25852.45 15745.74 12586.77 6035.727 1387.513 186.3084 11.70692 0.3042164 0.002214698 3.795609e-06 1.298218e-09 7.501435e-14 6.571262e-19 
3.557675e-36 4.937819e-28 8.284216e-21 1.680022e-14 4.118377e-09 0.000122035 0.4371097 189.2534 9904.769 62661.66 48255.72 14610.35 37175.36 20103.07 12342.87 5560.098 1391.523 174.1887 8.789286 0.1657076 0.0009266432 1.150825e-06 2.649173e-10 1.025177e-14 6.130779e-20 
5.191586e-36 7.20558e-28 1.208885e-20 2.451595e-14 6.009798e-09 0.0001780813 0.6378582 276.1706 14453.67 91440.71 70569.29 24302.05 59900.41 30182.12 16842.15 6174.213 1155.641 132.4806 6.222963 0.09281222 0.0003684923 3.272857e-07 5.408352e-11 1.44981e-15 5.841003e-21 
6.347649e-36 8.810118e-28 1.47808e-20 2.997517e-14 7.34806e-09 0.0002177364 0.7798965 337.6683 17672.22 111804.2 86532.12 34200.68 81186.05 40660.35 25124.95 8051.741 1211.588 100.8193 3.645499 0.04610907 0.0001434012 9.066208e-08 1.037699e-11 1.946261e-16 5.502014e-22 
7.190084e-36 9.979363e-28 1.674245e-20 3.395336e-14 8.323266e-09 0.0002466336 0.8834014 382.4823 20017.6 126644.3 98274.6 42205.64 94312.75 47860.82 32139.68 9655.34 1417.382 94.41212 2.383117 0.02119183 5.032589e-05 2.438351e-08 2.027966e-12 2.651701e-17 5.162235e-23 
1.434799e-35 1.991406e-27 3.340998e-20 6.775476e-14 1.660928e-08 0.0004921634 1.762849 763.2528 39945.62 252717.4 195072.9 56534.56 100703.6 51109.1 34661.03 9815.496 1420.581 85.1343 1.754052 0.01085108 1.717276e-05 5.839746e-09 3.556849e-13 3.406642e-18 4.750531e-24 
1.57705e-35 2.188841e-27 3.672235e-20 7.447218e-14 1.825598e-08 0.000540958 1.937624 838.9242 43905.97 277788.5 216786.9 104223.8 199762.3 80293.94 36694.72 9513.039 1319.67 72.44682 1.321819 0.00655307 7.39703e-06 1.670063e-09 6.773497e-14 4.476368e-19 4.433426e-25 
1.271065e-35 1.764155e-27 2.959736e-20 6.002285e-14 1.47139e-08 0.0004359996 1.56168 676.1534 35387.21 223907.6 176802.3 114431.6 215118.5 107139.7 64659.86 12545.19 1162.057 53.90713 0.8610662 0.003591042 3.208981e-06 5.3207e-10 1.486054e-14 6.542354e-20 4.31327e-26 
9.574668e-36 1.328901e-27 2.229507e-20 4.521395e-14 1.108367e-08 0.0003284293 1.17638 509.3321 26656.45 168676.2 134295.3 97277.05 172498.8 101392.5 67086.13 14793.89 1514.309 49.36048 0.5486062 0.001817713 1.305364e-06 1.687407e-10 3.534096e-15 1.120527e-20 5.138273e-27 
1.319658e-35 1.831598e-27 3.072886e-20 6.231752e-14 1.527641e-08 0.0004526679 1.621383 702.0027 36740.06 232466.7 182435.1 84616.75 127258.9 79183.67 51036.36 12118.15 1344.612 45.85785 0.4296052 0.0009664049 4.890549e-07 4.755754e-11 7.578997e-16 1.806125e-21 6.112553e-28 
1.222538e-35 1.696802e-27 2.846738e-20 5.773127e-14 1.415214e-08 0.0004193539 1.502057 650.339 34036.23 215392.4 172298.9 115719.8 166868.2 73581.71 36112.19 8327.145 907.64 31.72104 0.2945193 0.000582753 2.181723e-07 1.441414e-11 1.591347e-16 2.731712e-22 6.790354e-29 
1.348949e-35 1.872252e-27 3.141091e-20 6.370069e-14 1.561548e-08 0.0004627151 1.65737 717.5841 37555.6 237671.3 190036.6 116406.9 155522.7 86402.68 41018.82 6432.373 533.4872 16.99859 0.147866 0.0002705436 8.842386e-08 4.659604e-12 3.740028e-17 4.420332e-23 7.505144e-30 
1.346716e-35 1.869152e-27 3.135891e-20 6.359523e-14 1.558962e-08 0.000461949 1.654626 716.3961 37493.48 237311.3 191900.7 130245.4 160898.6 80204.75 34544.25 5640.818 377.4079 8.098556 0.05465742 8.512037e-05 2.389777e-08 1.062507e-12 6.951904e-18 6.399367e-24 8.060688e-31 
1.614885e-35 2.241354e-27 3.760337e-20 7.625887e-14 1.869397e-08 0.0005539364 1.98411 859.0512 44959.54 284578.5 229844.8 140628.2 159120.7 83401.68 32428.9 4543.592 272.4618 4.987225 0.02374089 2.577658e-05 5.503764e-09 1.949459e-13 1.02507e-18 7.535268e-25 7.477975e-32 
1.705831e-35 2.36758e-27 3.972107e-20 8.055354e-14 1.974675e-08 0.0005851324 2.095849 907.4303 47491.68 300679.9 246952.1 172969 181772.6 84719.55 29056.6 3779.18 191.3971 2.873811 0.0110786 8.883626e-06 1.302352e-09 3.208466e-14 1.2287e-19 6.80401e-26 5.164698e-33 
1.956993e-35 2.716177e-27 4.556951e-20 9.241405e-14 2.265422e-08 0.0006712859 2.404437 1041.038 54484.38 344999.3 284528.1 191557.7 188898.9 93569.8 28478.77 3055.183 129.217 1.60019 0.00484245 2.989554e-06 3.280108e-10 5.763909e-15 1.521213e-20 5.789126e-27 3.076233e-34 
2.205579e-35 3.061198e-27 5.135795e-20 1.041529e-13 2.553186e-08 0.0007565556 2.709859 1173.276 61405.53 388933 324860.4 227855.8 208076.9 96012.58 26519.73 2641.646 91.73698 0.8838305 0.002077808 9.787976e-07 8.027818e-11 1.042562e-15 2.006619e-21 5.459187e-28 2.031967e-35 
2.587745e-35 3.59162e-27 6.025688e-20 1.221997e-13 2.995583e-08 0.0008876459 3.179403 1376.572 72045.82 456444.4 384318.2 265441.6 226817.8 102379.4 24749.83 2111.276 62.36918 0.4898181 0.0008746414 3.05381e-07 1.851836e-11 1.767772e-16 2.481459e-22 4.896168e-29 1.315849e-36 
2.966481e-35 4.117281e-27 6.907592e-20 1.400846e-13 3.434009e-08 0.00101756 3.644733 1578.044 82591.05 523484.9 447822.9 321226.1 256658.1 108896.5 23431.59 1754.617 42.51364 0.2669343 0.0003735016 9.84285e-08 4.36116e-12 3.004545e-17 3.040491e-23 4.325916e-30 8.371394e-38 
2.516576e-35 3.492842e-27 5.859967e-20 1.188389e-13 2.913197e-08 0.0008632335 3.091962 1338.714 70067 444701.4 402142.6 368051.5 286970.8 117704.8 22215.44 1419.922 28.37769 0.141642 0.000152035 3.023669e-08 9.979991e-13 5.035677e-18 3.674038e-24 3.733419e-31 5.143392e-39 
2.410226e-35 3.345235e-27 5.612326e-20 1.138168e-13 2.790086e-08 0.0008267535 2.961297 1282.14 67105.52 425739.3 377894.2 316940.1 268467.5 125994 23118.66 1348.874 23.50771 0.0998313 8.97567e-05 1.472566e-08 3.966789e-13 1.626581e-18 9.620344e-25 7.893857e-32 8.733981e-40 
1.886318e-35 2.618084e-27 4.39238e-20 8.907658e-14 2.183608e-08 0.0006470428 2.317602 1003.443 52518.7 333144.7 293493.1 235048.4 190817.4 85687.82 16876.92 1051.493 17.62292 0.06774465 5.378862e-05 7.725278e-09 1.81449e-13 6.464216e-19 3.311165e-25 2.349285e-32 2.246991e-40 
#survey length counts 
