#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12229.66 12714.69 13433.96 20515 23259.53 15514.61 24405.84 45026.45 57142.49 51857.89 59967.65 85851.35 129604.5 146095.2 102415.2 102016.3 106761.8 98956.81 100566 86090.52 79881.36 107974.4 82125.68 132782.2 139821.9 98745.17 107498.1 82854.57 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7885.143 7422.313 10294.92 10017.83 14900.31 12345.18 19303.5 23689.15 36814.07 55912.01 73967.8 109584.5 147029.7 116624.6 85577.02 62582.36 124938 150571.6 69589.39 145561 102971 167912 187713.8 108774.5 175277.4 123107.6 124607.7 128962.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7073.089 6776.215 7973.571 9779.186 11380.67 13566.82 17552.25 18804.25 25894.23 40161.79 51872.1 62217.28 82918.15 102389.5 115152 96449.09 82567.73 77341.62 76938.86 75890.15 76824.27 82630.87 92413.81 94126.59 101460 116522.6 106917 89570.23 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.011788e-37 2.79223e-29 4.684545e-22 9.500162e-16 2.328853e-10 6.900817e-06 0.02471761 10.70187 560.0932 3543.353 2731.394 1420.878 7604.256 6420.745 4412.863 4265.008 1740.174 645.0547 134.1782 15.36351 0.7219471 0.01018736 3.247725e-05 1.903858e-08 1.793703e-12 
2.469138e-37 3.427001e-29 5.749505e-22 1.165988e-15 2.858283e-10 8.469614e-06 0.03033678 13.13478 687.422 4348.885 3352.371 1658.992 8253.661 6625.25 4616.892 4086.553 1594.235 537.6251 100.6153 9.909442 0.3781063 0.00410275 9.678707e-06 4.098909e-09 2.751443e-13 
4.416106e-37 6.129264e-29 1.028311e-21 2.085394e-15 5.112099e-10 1.514808e-05 0.05425797 23.49183 1229.469 7778.039 5979.922 2064.479 8668.335 6611.767 4697.561 3792.582 1394.158 420.1901 68.99631 5.734959 0.1761925 0.001465308 2.55452e-06 7.817656e-10 3.742721e-14 
4.738189e-37 6.576294e-29 1.10331e-21 2.23749e-15 5.484944e-10 1.625289e-05 0.05821521 25.20518 1319.139 8345.397 6441.381 3224.38 14071.29 9821.802 5146.175 3624.876 1278.517 344.5591 48.94225 3.356729 0.08160731 0.0005167722 6.651467e-07 1.471923e-10 5.031777e-15 
8.15862e-37 1.132363e-28 1.899773e-21 3.852702e-15 9.444445e-10 2.798562e-05 0.1002399 43.40043 2271.406 14369.72 11052.32 3636.979 13056.81 9162.468 7443.719 4758.01 1212.613 266.6206 32.56126 1.813566 0.03417855 0.0001624581 1.535214e-07 2.455314e-11 6.000605e-16 
1.180913e-36 1.639029e-28 2.749812e-21 5.576563e-15 1.367029e-09 4.050756e-05 0.1450915 62.81961 3287.728 20799.44 16020.53 5867.404 20321.6 12716.19 7144.905 4319.371 1424.211 264.3669 22.88597 0.9913788 0.01429814 5.026336e-05 3.448276e-08 3.962906e-12 6.912619e-17 
1.293849e-36 1.795777e-28 3.012789e-21 6.109876e-15 1.497764e-09 4.438149e-05 0.1589673 68.82734 3602.149 22788.78 17598.93 7705.529 26102.7 15870.54 10380.9 5280.124 1224.785 219.5617 18.12423 0.5551181 0.005665979 1.446491e-05 7.129809e-09 5.834666e-13 7.217575e-18 
2.053228e-36 2.849746e-28 4.78104e-21 9.695852e-15 2.376824e-09 7.042964e-05 0.2522675 109.2231 5716.304 36163.65 27855.33 9119.268 26019.84 15855.68 12697.36 6099.296 1410.914 191.4523 12.26737 0.3244468 0.002394863 4.140305e-06 1.418945e-09 8.173987e-14 7.118569e-19 
3.534407e-36 4.905523e-28 8.230033e-21 1.669034e-14 4.091441e-09 0.0001212369 0.4342508 188.0156 9839.987 62251.82 47941.09 14544.17 37038.41 20007.07 12227.88 5488.258 1364.098 170.7558 8.67868 0.1662578 0.000945565 1.189594e-06 2.763566e-10 1.074877e-14 6.435833e-20 
5.14775e-36 7.144737e-28 1.198678e-20 2.430895e-14 5.959052e-09 0.0001765776 0.6324723 273.8387 14331.63 90668.62 69975.53 24155.25 59592.18 30061.69 16847.47 6186.979 1161.358 132.9217 6.241898 0.09366747 0.0003766264 3.394438e-07 5.678573e-11 1.536499e-15 6.232561e-21 
6.322083e-36 8.774634e-28 1.472127e-20 2.985444e-14 7.318464e-09 0.0002168595 0.7767554 336.3083 17601.04 111353.9 86184.65 34089.71 80946.58 40627.84 25257.95 8143.494 1244.714 104.5314 3.799255 0.04812702 0.0001503176 9.58493e-08 1.109234e-11 2.10323e-16 6.001276e-22 
7.221722e-36 1.002327e-27 1.681612e-20 3.410276e-14 8.35989e-09 0.0002477188 0.8872885 384.1653 20105.69 127201.6 98705.57 42357.6 94637.32 48104.73 32423.1 9803.883 1461.077 98.789 2.536406 0.0227601 5.424444e-05 2.635588e-08 2.202296e-12 2.899124e-17 5.688819e-23 
1.433673e-35 1.989843e-27 3.338374e-20 6.770156e-14 1.659624e-08 0.000491777 1.761465 762.6536 39914.26 252519 194929.9 56704.97 101178.2 51292.26 34726.41 9832.663 1426.096 86.26333 1.804508 0.01134116 1.816062e-05 6.211675e-09 3.794126e-13 3.642743e-18 5.096092e-24 
1.580873e-35 2.194147e-27 3.681137e-20 7.465272e-14 1.830024e-08 0.0005422694 1.942321 840.9579 44012.41 278461.8 217290.1 104045.9 199235.8 80134.29 36650.3 9455.276 1302.751 71.39986 1.308479 0.006559428 7.504581e-06 1.714775e-09 7.01325e-14 4.657073e-19 4.624803e-25 
1.268974e-35 1.761252e-27 2.954866e-20 5.992408e-14 1.468968e-08 0.0004352822 1.55911 675.0408 35328.98 223539.1 176499.2 114028.1 214253.4 106320.1 63916.06 12374.43 1139.211 52.3989 0.8323007 0.003473979 3.123954e-06 5.229279e-10 1.475483e-14 6.555258e-20 4.352727e-26 
9.565121e-36 1.327576e-27 2.227284e-20 4.516886e-14 1.107262e-08 0.0003281018 1.175207 508.8242 26629.87 168508.2 134184.5 97550.81 173090.4 101857.1 67464.24 14905.4 1528.161 49.74973 0.550091 0.00181244 1.299087e-06 1.682834e-10 3.542333e-15 1.130743e-20 5.223379e-27 
1.325621e-35 1.839874e-27 3.086771e-20 6.259909e-14 1.534543e-08 0.0004547132 1.628709 705.1746 36906.07 233516.9 183244 84775.58 127446.7 79489.19 51297.84 12186.62 1353.553 46.22629 0.4330313 0.0009712807 4.892129e-07 4.739882e-11 7.544011e-16 1.799563e-21 6.107045e-28 
1.231741e-35 1.709575e-27 2.868167e-20 5.816585e-14 1.425867e-08 0.0004225106 1.513364 655.2344 34292.44 217013.7 173586 116460.3 167857.5 73733.61 36048.97 8281.185 900.0462 31.40632 0.2915407 0.000576848 2.156966e-07 1.42113e-11 1.563502e-16 2.675922e-22 6.639625e-29 
1.330788e-35 1.847046e-27 3.098803e-20 6.284311e-14 1.540525e-08 0.0004564857 1.635057 707.9234 37050 234472 187515.6 115284 154015.4 85066.08 40156.54 6203.948 506.4723 15.99138 0.1384794 0.0002529195 8.261388e-08 4.351264e-12 3.488878e-17 4.116144e-23 6.972417e-30 
1.338743e-35 1.858087e-27 3.117327e-20 6.321876e-14 1.549734e-08 0.0004592144 1.644831 712.1552 37271.52 235906.3 190752.9 129354.1 160011.2 80696.15 35090.04 5805.507 389.6841 8.30342 0.0556226 8.6241e-05 2.415959e-08 1.073118e-12 7.018494e-18 6.458839e-24 8.131986e-31 
1.629569e-35 2.261735e-27 3.794529e-20 7.695229e-14 1.886395e-08 0.0005589733 2.002151 866.8624 45368.36 287165.9 231912.2 141691.1 160405.2 84520.14 33164.29 4757.865 291.4116 5.404164 0.02576073 2.783318e-05 5.915193e-09 2.088979e-13 1.096563e-18 8.053266e-25 7.988057e-32 
1.688868e-35 2.344038e-27 3.93261e-20 7.975254e-14 1.95504e-08 0.000579314 2.075008 898.4071 47019.44 297691 244563.4 171830.8 180451.5 83520.63 28488.82 3687.604 188.2563 2.87696 0.01124749 9.074295e-06 1.329592e-09 3.264042e-14 1.245479e-19 6.87824e-26 5.211393e-33 
1.958643e-35 2.718467e-27 4.560793e-20 9.249196e-14 2.267332e-08 0.0006718518 2.406464 1041.916 54530.31 345290 284757.8 191659.8 189425.9 94801.14 29052.19 3146.492 133.8642 1.671755 0.005132704 3.216106e-06 3.564878e-10 6.295314e-15 1.662979e-20 6.319308e-27 3.349884e-34 
2.21678e-35 3.076744e-27 5.161877e-20 1.046818e-13 2.566152e-08 0.0007603977 2.723621 1179.234 61717.37 390908.7 326541.3 229235 209322.7 96564.9 26766.51 2688.888 94.15197 0.9142231 0.002164656 1.029255e-06 8.53782e-11 1.120812e-15 2.175354e-21 5.950804e-28 2.221463e-35 
2.593037e-35 3.598964e-27 6.038009e-20 1.224496e-13 3.001708e-08 0.000889461 3.185905 1379.387 72193.13 457375.6 384985.6 265186.1 226135.5 101431.4 24326.3 2051.664 60.45542 0.4764173 0.0008551965 3.002342e-07 1.831145e-11 1.759912e-16 2.489613e-22 4.951243e-29 1.340313e-36 
3.001278e-35 4.165576e-27 6.988618e-20 1.417278e-13 3.474289e-08 0.001029495 3.687485 1596.555 83559.84 529624.2 453021.4 324648.8 259058.8 109485 23437.84 1738.07 41.65623 0.2594864 0.0003626728 9.584117e-08 4.263299e-12 2.949244e-17 2.996998e-23 4.282985e-30 8.328753e-38 
2.532836e-35 3.515409e-27 5.897828e-20 1.196068e-13 2.932019e-08 0.0008688108 3.111939 1347.364 70519.69 447570.6 404568.5 369386.8 286686.9 116085.4 21548.82 1343.179 26.31026 0.1290615 0.0001368073 2.702579e-08 8.903669e-13 4.4972e-18 3.288629e-24 3.350804e-31 4.629249e-39 
2.404811e-35 3.33772e-27 5.599717e-20 1.135611e-13 2.783818e-08 0.0008248961 2.954644 1279.26 66954.77 424788.4 377284.2 317425.9 268140.1 124859.8 22615.66 1289.127 21.89818 0.09064903 7.989785e-05 1.291827e-08 3.444413e-13 1.403386e-18 8.273361e-25 6.78198e-32 7.507179e-40 
#survey length counts 
8.59425e-37 1.192825e-28 2.001212e-21 4.058417e-15 9.948732e-10 2.947991e-05 0.1055922 45.7178 2392.687 15136.87 11608.83 2874.108 11728.1 9818.126 6143.856 5814.145 2284.03 820.6349 164.5136 18.15583 0.8159834 0.01098379 3.349278e-05 1.886176e-08 1.715218e-12 
1.310831e-36 1.819347e-28 3.052332e-21 6.190067e-15 1.517422e-09 4.496399e-05 0.1610537 69.73069 3649.427 23087.37 17693.69 3582.706 11924.69 9497.443 6182.433 5375.898 2000.249 646.3522 114.4957 10.75457 0.3929333 0.004086091 9.255069e-06 3.777686e-09 2.454114e-13 
