#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11397.78 9751.814 6227.607 7753.368 11358.78 11455.93 29928.13 35502.2 47688.37 41663.55 59937.33 75032.4 101646.7 174127.9 112821.4 120758 100043 125282 87925.76 151329.5 85531.72 88670.89 146640.5 124549.6 91417.92 213584.7 115712 109418.7 119515 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6383.205 8407.534 4126.263 5186.035 11954.68 13673.31 18707.89 26645.05 42040.98 47427.86 70116.24 86281.68 133725.4 109837.6 78674.66 99089.41 76649.85 96858.88 100925 82953.04 107903.6 102700 151652.8 145393.9 109356.1 173869.5 130072.6 135493.1 133715.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3758.054 3484.838 3313.47 2476.712 3852.43 8638.9 11845.14 16881.79 22394.64 26887.72 43607.46 47012.61 52220.6 82581.86 97478.79 97353.88 94068.61 97612.93 78589.81 88831.64 83875.45 92134.79 77816.24 101805.9 93126.09 98948.05 122063.1 118986.5 112202.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.160628e-07 2.087439e-05 0.001189012 0.0399299 0.7905937 9.229392 63.54378 258.3925 625.4111 937.9618 1035.039 1211.907 1590.131 1841.603 1870.661 1727.78 1396.438 998.5702 648.1325 366.7882 167.5886 57.38722 13.83115 2.232574 0.2326386 
2.811631e-07 2.62003e-05 0.001439438 0.04662504 0.8904116 10.02624 66.59243 261.4191 613.2171 908.3344 1054.454 1366.695 1859.866 2135.195 2152.105 1998.915 1635.071 1161.715 722.2928 382.8492 162.8521 51.66452 11.45923 1.693663 0.1612743 
2.034444e-08 1.825391e-06 9.656299e-05 0.003011875 0.05540897 0.6023145 3.906137 15.8689 49.06665 162.3388 539.1939 1301.199 2061.231 2313.199 2162.856 1838.368 1383.903 921.6362 545.5179 273.6212 108.3512 31.66049 6.439616 0.8708576 0.07575365 
1.840471e-07 1.587406e-05 0.0008072085 0.0242004 0.4277611 4.457979 27.39794 99.40387 214.1471 282.7873 269.725 314.0066 603.0244 1202.944 1804.427 1870.118 1399.159 845.0882 448.3133 205.3418 75.01954 20.18165 3.759982 0.4642796 0.03683285 
1.090912e-06 9.030848e-05 0.004407646 0.1268315 2.151821 21.5294 127.1681 446.0362 957.3237 1436.484 2094.567 3304.469 4080.897 3275.781 1802.167 971.3958 712.8969 521.1548 296.6532 128.6487 42.57159 10.35889 1.754306 0.1972891 0.01425589 
6.911851e-06 0.0005483797 0.02565117 0.7074125 11.50229 110.2744 623.6181 2084.748 4167.087 5272.295 5253.205 5831.897 6727.283 6423.062 5050.283 3225.303 1545.458 579.469 211.2652 79.08947 24.68053 5.55253 0.8527276 0.08662124 0.005666029 
2.393951e-05 0.001817841 0.08138326 2.148095 33.42835 306.7177 1659.7 5303.266 10074.71 11783.46 9887.57 8565.311 8716.66 8349.774 7020.978 4904.713 2595.95 1012.345 302.1227 74.62604 16.31295 3.008488 0.4116407 0.03796175 0.002251768 
3.24673e-05 0.002356576 0.1008453 2.544312 37.8473 331.9699 1718.005 5262.642 9702.781 11665.24 11944.04 13873.52 15251.13 13162.39 9421.596 5854.094 2973.374 1181.286 363.8016 85.37019 15.07041 2.019848 0.206013 0.01538182 0.0007882174 
8.644351e-05 0.005990148 0.2447267 5.894749 83.71357 700.9846 3462.506 10111.92 17669.85 19602.58 17295.12 17360.35 18892.97 18233.42 14953.82 9638.382 4523.485 1565.328 425.0815 92.42608 15.37067 1.848259 0.1555727 0.009047899 0.0003601871 
