#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17267.39 27480.25 19702.89 26198.43 29627.45 24741.02 37715.33 40726.91 80400.32 62438.57 104743.9 92877.76 109680.9 95203.76 133724.8 119447.2 198398.7 172058.7 127920.5 164850.4 81352.99 160670.4 171235.4 131744 183468.9 200428 164951.1 123512.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12412.11 15432.79 16953.92 31610.46 19740.35 36480.14 38888.34 38855.86 53645.1 68760.45 63518.27 76901.15 105459 90704.6 85368.7 139004.7 107830.2 126048.6 78586.7 175202 126806.4 106514.8 108148.3 113823.3 158681.8 159132.1 115373.8 168645.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8829.918 10469.52 13546.1 14850.01 15137.75 21558.59 25671.58 27927.5 31780.26 41945.45 49998.84 50433.82 75342.28 63829.63 79170.77 79335.29 76702.62 71744.75 94663.91 118678 114181.4 100511.2 104393.3 101814.7 95400.33 94189.85 95942.16 104753.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.636216e-07 6.120268e-05 0.003918247 0.1478947 3.291212 43.18359 334.1385 1526.192 4135.422 6810.487 7571.741 7574.119 8293.561 8025.289 6061.427 3847.075 2119.421 961.7024 351.5356 103.2915 23.71246 4.074316 0.50357 0.04324529 0.002503593 
8.748122e-07 9.499431e-05 0.006081615 0.229551 5.108353 67.02476 518.5596 2367.287 6396.982 10392.26 10887.15 9273.118 8602.858 7890.05 6059.757 3975.538 2206.655 974.409 336.6046 91.43102 19.20854 3.021676 0.3434222 0.02720953 0.001455232 
1.102178e-06 0.0001196835 0.00766224 0.289212 6.436048 84.44605 653.3851 2983.619 8072.8 13189.17 14123.29 12679.35 12194.52 10780.13 7446.834 4257.076 2149.337 917.7094 313.2607 82.72996 16.40329 2.376781 0.2456731 0.01765261 0.000858244 
1.17352e-06 0.0001274305 0.008158206 0.3079326 6.852674 89.91397 695.7429 3178.087 8611.561 14157.92 15518.51 14702.91 14857.14 13472.76 9565.003 5568.61 2716.684 1057.328 322.2676 77.53884 14.41285 1.974993 0.1910985 0.01265469 0.0005603886 
1.552366e-06 0.0001685686 0.01079191 0.4073419 9.064901 118.9398 920.3062 4203.001 11376.18 18598.43 19889.94 17621.48 16590.45 14784.51 10796.41 6586.563 3324.783 1307.43 390.0525 88.07021 14.87331 1.838638 0.1620867 0.009883255 0.0004042188 
1.888895e-06 0.0002051118 0.01313144 0.4956481 11.03008 144.7269 1119.904 5115.855 13861.5 22754.89 24671.14 22451.81 21378.11 18599.64 12930.37 7477.133 3670.289 1449.086 439.8585 99.86536 16.47439 1.923646 0.1558462 0.008605669 0.0003179489 
2.356366e-06 0.0002558737 0.01638126 0.6183135 13.7599 180.5471 1397.144 6383.397 17306.56 28468.47 31031.46 28432.5 27064.84 23507.75 16403.18 9439.995 4492.676 1685.635 486.4461 106.6415 17.22479 1.969992 0.1542785 0.0080714 0.0002769938 
2.766326e-06 0.0003003905 0.01923127 0.7258879 16.15387 211.9599 1640.245 7494.162 20315.55 33377.07 36116 32266.87 29563.37 24869.91 16851.59 9367.846 4280.651 1530.965 416.297 85.10267 12.80091 1.373627 0.1019071 0.005078244 0.000165804 
