#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19091.15 22391.01 15630.44 19012.21 30736.72 41391.04 54211.73 63656.75 72164.65 110965.9 163258.5 293850.1 230994.8 154815.1 244415.2 240805.8 182095.6 216112 153511.1 174004.6 324378.2 180756.7 222283.5 275501.5 254339.8 169087.1 283612.5 326471.1 277824.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20688.84 14229.76 11331.74 12317.85 31730.44 44893.95 33833.03 84824.27 57147.51 83508.1 176280.6 144772.3 320725.8 281532.5 252286 152182.5 273361.4 149407.5 311108.7 229688.6 207867.9 195819.4 217556.7 269634.5 191005.3 361143.3 244213.2 210056.1 230477.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3407.896 4274.351 4155.79 2003.585 4948.747 8151.472 11749.66 12877.92 17620.9 31804.04 33307.85 48887.48 67685.58 99740.32 89458.84 100147.9 95367.06 79820.87 81110.67 85861.53 83339.34 91500.33 83247.83 104918.1 99708.23 112299.8 100086 113307.9 114871.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.180902e-07 1.496143e-05 0.0004872841 0.01098949 0.171617 1.855807 13.89653 72.06522 258.921 645.5513 1124.008 1400.196 1355.001 1235.224 1248.752 1276.447 1181.223 1035.954 934.747 865.8084 784.6114 667.3322 511.603 337.2504 181.9777 
3.627249e-07 1.706083e-05 0.0005556602 0.01253155 0.1956985 2.11622 15.84664 82.18033 295.2937 736.5385 1284.491 1609.847 1589.153 1513.359 1608.74 1713.257 1651.476 1488.357 1315.944 1148.277 989.197 827.9341 638.191 424.0174 229.5037 
1.091764e-11 5.143382e-10 1.685841e-08 3.897625e-07 6.679857e-06 9.77101e-05 0.001489381 0.02332881 0.3063598 2.960987 20.15795 95.6147 316.02 733.3294 1219.886 1527.325 1578.077 1503.957 1394.817 1244.165 1056.946 854.0373 639.5645 419.9417 227.0625 
9.212261e-08 4.333004e-06 0.0001411231 0.003182681 0.04970207 0.5374548 4.024349 20.86582 74.91381 186.242 320.6357 382.5319 318.5565 198.9187 149.3986 250.2663 493.0897 769.0192 940.4362 958.7298 865.2917 710.8989 526.5111 338.9975 180.5865 
1.907071e-06 8.969945e-05 0.002921452 0.06588612 1.028905 11.1261 83.31012 431.9582 1550.901 3856.215 6642.289 7936.45 6612.138 3918.607 1772.153 738.7429 380.5318 319.3372 430.5532 609.0476 718.7752 689.2946 545.7427 357.3121 189.4644 
1.583677e-06 7.448852e-05 0.002426042 0.05471342 0.8544299 9.239512 69.18674 358.792 1289.1 3214.101 5596.669 6973.026 6745.094 6104.162 5962.295 5526.405 4049.019 2203.148 951.3539 457.0671 381.171 404.6931 372.5343 269.1274 149.5481 
3.273073e-06 0.0001539496 0.005014037 0.1130792 1.765894 19.09564 142.987 741.4308 2662.762 6628.015 11466.18 13935.31 12386.65 9132.956 7031.26 6185.533 5453.003 4425.578 3173.185 1895.663 940.3326 460.3829 284.7022 196.1086 114.8432 
2.187501e-06 0.0001028895 0.003351044 0.07557456 1.180208 12.7624 95.56768 495.6217 1781.03 4443.739 7759.112 9767.601 9768.843 9496.275 10071.8 10114.51 8487.292 6141.145 4258.026 2916.135 1829.49 982.6341 458.3582 204.521 92.04577 
5.984569e-06 0.0002814853 0.009167791 0.2067569 3.228804 34.91489 261.439 1355.608 4868.05 12112.79 20923.75 25283.89 22004.02 15224.52 10490.28 8612.622 7758.57 6869.662 5654.406 4132.416 2648.854 1501.196 744.2325 316.2899 115.6028 
