#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
37061.85 33566 33247.48 39975.46 42280.64 44501.39 51985.36 55258.58 65529.23 68629.74 63171.44 99575.91 120902 105994.1 97498.49 90885.76 99586.25 104891.9 184762.4 175247.3 134211.8 222986.7 164345.8 183373.3 209131.6 203400.3 215113.7 160930 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
28771.71 37091.59 27585.4 45129.52 48693.13 30114.48 30137.97 50006.81 55755.62 49374.74 40543.72 65030.83 55192.19 67488.39 58553.2 79066.65 71147.42 85546.72 102903 90381.61 136013.5 122278.4 117661 126801.5 107768.4 187955.5 128635 128727.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
23236.84 26216.02 25616.72 23795.62 27974.62 35390.26 35840.72 37771.33 46449.92 38128.79 42977.36 45703.9 51977.05 60039.73 49851.54 51975.64 58987.76 81229.87 76238.36 93567.93 78041.81 96171.11 83994.58 108285.2 89142.43 88593.15 109255.4 114502.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
6.336488e-06 0.0002980379 0.009706899 0.2189152 3.418677 36.96825 276.8191 1435.454 5156.167 12843.39 22279.3 27362.45 25231.75 20472.18 17791.81 15934.74 12390.78 7985.629 4527.388 2374.599 1129.623 468.6833 166.602 50.18221 12.58962 
5.58949e-06 0.0002629027 0.008562568 0.1931076 3.015655 32.61016 244.1863 1266.251 4548.609 11332.21 19672.68 24230.6 22563.93 18749.05 16754.74 15139.47 11604.73 7198.06 3853.348 1920.783 894.3951 373.2315 135.2636 41.59127 10.57882 
7.479014e-06 0.0003517768 0.01145714 0.2583875 4.035094 43.63392 326.7309 1694.255 6085.537 15155.87 26273.89 32189.13 29428.89 23354.55 19690.73 17274.19 13246.44 8380.694 4618.151 2340.474 1077.088 435.0297 152.4739 46.03984 11.70732 
7.486332e-06 0.000352121 0.01146835 0.2586403 4.039042 43.67664 327.0515 1695.934 6091.783 15173.59 26319.35 32313.98 29762.44 24061.46 20753.24 18335.12 13864.95 8454.989 4405.207 2122.136 954.614 384.9495 134.8308 40.2303 10.01937 
7.699595e-06 0.0003621519 0.01179505 0.2660083 4.154104 44.9209 336.3694 1744.268 6265.634 15608.93 27090.28 33334.89 30940.78 25505.48 22571.02 20289.43 15529.22 9614.878 5100.274 2474.294 1094.835 426.2792 143.8008 41.76418 10.24191 
1.05455e-05 0.0004960096 0.01615471 0.3643296 5.68953 61.52427 460.6917 2388.862 8579.836 21361.61 36989.36 45116.17 40604.3 30892.01 24494.42 20608.71 15473.21 9607.916 5169.53 2556.374 1151.272 453.2918 152.8281 43.71589 10.44855 
1.040774e-05 0.00048953 0.01594367 0.3595702 5.61521 60.72075 454.6793 2357.775 8469.471 21099.51 36622.12 45075.86 41873.96 34574.98 30598.35 27332.16 20543.14 12239.04 6109.156 2790.895 1198.787 466.5431 158.487 45.84655 11.0189 
1.284846e-05 0.0006043299 0.01968263 0.4438931 6.932029 74.96016 561.2995 2910.558 10453.66 26027.88 45075.78 55009.27 49604.04 37937.44 30307.25 25593.52 19170.08 11789.18 6215.677 2974.599 1282.082 479.5228 153.9088 42.5166 9.981692 
1.113576e-05 0.0005237726 0.01705893 0.3847222 6.007993 64.96813 486.4833 2522.685 9061.671 22573.06 39167.69 48152.41 44551.58 36418.88 31819.87 28198.84 21100.53 12502.48 6179.571 2779.86 1169.409 442.4831 144.7842 40.0473 9.190326 
