#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21584.91 17579.17 10588.41 25626.83 32605.93 63703.8 54291.53 101099.2 79318.73 81387.11 133818.3 184974.5 165292.3 239253 265982.5 253962.7 148986.2 218245.7 170079.8 209815.2 248325.6 176463.8 244977.1 250964.9 231282.9 301429.9 295687.1 280655.1 230681.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22448.4 17607.12 14625.52 15762.58 20567.74 76705.7 67250.71 78958.91 133604.7 100381.1 167195 203462.4 270656.1 254248.6 191060.3 158430.7 241870.1 165416.1 226971.1 162176.8 177018.1 222015.1 177366.9 345337.9 270456 277487 184539.1 297539 229466.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4571.457 4396.054 3967.905 2836.731 4376.304 7485.002 13918.92 15552.22 21884.68 34346.1 59813.89 50131.73 77718.4 85185.43 122924.5 104233.5 90643.24 77333.17 77742.39 76975.26 79587.89 90969.96 105842 108516.8 88961.71 108220.9 115853.4 120147.2 102946.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.440833e-07 1.618402e-05 0.000527103 0.01188751 0.1856408 2.007454 15.03204 77.95287 280.0612 698.1281 1214.662 1508.988 1447.559 1296.563 1295.273 1339.236 1282.84 1170.323 1068.018 966.7886 847.7146 704.0272 533.7403 351.0594 189.8047 
4.165702e-07 1.959345e-05 0.000638146 0.01439181 0.2247491 2.430358 18.19879 94.37491 339.0604 845.1966 1470.524 1826.745 1751.973 1567.94 1563.02 1608.428 1526.055 1371.016 1228.844 1094.575 949.1318 783.5406 591.5535 387.0857 208.0053 
9.954222e-12 4.691443e-10 1.540206e-08 3.58314e-07 6.27533e-06 9.705462e-05 0.001595077 0.02615453 0.3489829 3.38758 23.0833 109.4584 361.2537 835.0369 1375.547 1683.844 1667.214 1502.412 1333.142 1168.126 993.9558 807.1227 602.3986 391.2376 209.0557 
1.051756e-07 4.946954e-06 0.000161119 0.003633641 0.05674444 0.6136077 4.594566 23.82234 85.52849 212.6314 366.0751 436.8326 364.545 232.1686 191.4346 345.3248 681.049 1040.602 1229.99 1201.108 1042.783 837.457 614.678 393.7548 208.3956 
1.864563e-06 8.770007e-05 0.002856333 0.06441753 1.005971 10.8781 81.45315 422.33 1516.332 3770.267 6494.272 7759.728 6465.35 3832.677 1735.389 728.122 387.5596 350.1615 490.453 685.7034 785.6503 729.1155 561.6823 361.1615 189.4715 
1.778204e-06 8.363816e-05 0.00272404 0.06143402 0.9593817 10.37441 77.68467 402.8536 1447.304 3607.512 6274.64 7784.635 7426.333 6519.297 6167.352 5627.79 4104.645 2235.663 978.4181 493.7553 430.2113 454.5874 409.6332 289.5632 158.1092 
3.470641e-06 0.0001632422 0.005316692 0.1199049 1.872487 20.2483 151.6185 786.1956 2823.647 7029.643 12168.9 14826.71 13299.24 10059.77 8050.746 7220.168 6307.52 5004.738 3516.533 2081.869 1040.421 524.5967 333.1555 229.3893 132.674 
2.409305e-06 0.0001133221 0.003690827 0.08323752 1.299875 14.05641 105.2565 545.8477 1961.218 4890.352 8518.734 10629.53 10337.69 9498.902 9570.65 9442.825 7976.314 5886.647 4154.328 2849.226 1770.257 943.8613 442.3218 200.5187 91.32654 
6.402046e-06 0.0003011214 0.009807326 0.22118 3.454042 37.35053 279.6773 1450.187 5207.829 12959.64 22396.15 27108.09 23736.26 16729.31 11897.35 9890.475 8699.328 7415.144 5953.088 4333.45 2798.006 1595.672 791.911 336.649 123.5991 
