#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9732.747 7345.166 7449.613 9105.023 15301.19 15550.6 28005.74 33744.74 37271.11 84720.59 99125.38 100514.7 146477.9 164045.3 151237.2 209665.4 119058.4 153983.9 151197.3 198975.1 209282.5 175405.9 189615.1 188633.7 191587.5 329350 231938.8 229209.9 299825.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10119.09 6589.194 5895.031 9210.946 8591.315 16090.33 20069.76 35257.03 43325.29 84134.14 90802.63 101952.8 172818.6 152655.7 154587.3 127045.7 114699.4 157006.7 209353.6 169163 168673.2 161858.4 228952.2 242542.6 249523.8 251914.8 251689.8 298271.3 272965.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3829.617 4409.391 3857.759 2593.394 4542.1 8693.028 13296.89 17307.34 22706.15 40319.79 52932.4 73294.93 76921.03 120995.4 135109.9 129294.1 108926.2 126546.8 129869 142224 145889.6 132307.5 158516.9 159579.7 208154.1 224094 218518.6 225833.8 211561.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.056614e-07 1.147358e-05 0.0007345482 0.02772559 0.6169978 8.095509 62.63858 286.0769 774.8761 1274.594 1414.742 1431.7 1668.217 1884.597 1895.166 1738.173 1408.806 1004.526 640.82 354.9552 159.5519 53.99309 12.87543 2.056359 0.2121467 
8.037725e-08 8.728025e-06 0.0005587757 0.02109108 0.4693597 6.158668 47.66348 217.935 593.6411 1002.507 1229.43 1516.088 2003.409 2277.865 2198.527 1939.028 1537.952 1072.599 656.4479 341.998 142.8276 44.58785 9.766119 1.429017 0.1348938 
9.025282e-09 9.800409e-07 6.274351e-05 0.002368348 0.05271432 0.6922877 5.380806 25.12302 75.35277 181.1529 459.9995 1086.542 1888.547 2407.194 2525.048 2286.744 1736.951 1124.743 641.3086 312.5421 121.2067 34.81813 6.980614 0.932929 0.08038021 
8.9338e-08 9.701055e-06 0.0006210695 0.02344229 0.5216741 6.844494 52.94726 241.5404 650.4272 1038.971 1011.092 697.9605 612.4543 960.8826 1469.483 1636.363 1323.012 840.2246 447.3229 199.522 70.70707 18.57377 3.4002 0.4141907 0.03249923 
2.872645e-07 3.119355e-05 0.001997038 0.07537852 1.677466 22.01042 170.3282 778.3561 2113.115 3504.315 3969.291 4029.018 4211.914 3584.926 2181.455 1189.02 832.6791 619.0211 366.4497 162.272 53.42302 12.74862 2.113638 0.2335135 0.01664068 
5.249453e-07 5.700289e-05 0.003649374 0.1377461 3.065377 40.22084 311.2222 1421.56 3850.533 6316.432 6851.644 6328.953 6371.198 6192.264 5048.253 3326.154 1669.149 646.5034 231.2156 84.26194 26.21144 5.897761 0.8991094 0.09014862 0.005811908 
1.136395e-06 0.0001233991 0.007900116 0.2981907 6.635856 87.06735 673.6458 3075.488 8310.651 13479.7 13939.85 11250.97 9674.701 8913.467 7472.981 5285.264 2912.46 1187.72 363.9353 89.8934 19.27655 3.491286 0.4734745 0.04344241 0.002561189 
1.324021e-06 0.0001437731 0.00920448 0.3474248 7.731567 101.448 785.049 3586.908 9726.083 16008.96 17498.48 16188.62 15766.16 14327.87 10796.79 6802.79 3491.227 1391.966 425.1264 98.94275 17.39512 2.315344 0.2332215 0.01718801 0.0008724163 
2.074228e-06 0.0002252368 0.01441986 0.5442801 12.11236 158.929 1229.831 5618.287 15221.82 24951.57 26803.06 23756.22 22527.45 21381.16 17568.95 11694.16 5881.844 2167.209 599.85 128.075 20.75662 2.450984 0.2040597 0.01176839 0.0004643352 
