#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8973.053 6699.349 6995.399 7744.477 12113.95 16300.84 26209.34 43496.76 26956.91 34753.21 62243.27 107396.5 156611.6 94422.14 136088.6 112870.1 85030.4 126105.1 114453 110506.3 119917.3 150898.4 155305.2 137446.9 109792.8 125986.3 136314.8 106015.8 165905.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7634.662 9959.83 6360.411 4202.58 6684.575 14462.38 17317.57 31063.1 32265.72 46693.76 82797.38 90636.05 107808.7 72052.79 74644.12 90863.06 98592.91 96364.53 105474.2 117835.3 150889.3 98700.99 133801.2 131121.5 85732.71 112984.3 103450 151216.3 151099.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3923.735 3564.224 3514.141 2880.903 4187.488 8603.896 11352.11 13061.81 18745.44 25337.35 40884.09 50070.48 80282.98 87220.71 101588.1 104466.4 95434.83 94307.51 90430.9 81955.57 105768.7 104183.1 118293 96143.3 129046.3 111720.3 103991.5 83303.05 122828 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.498981e-07 2.414331e-05 0.001375211 0.0461829 0.9143996 10.67466 73.49263 298.8107 722.7524 1080.235 1175.788 1340.271 1718.63 1943.005 1915.519 1732.201 1389.558 994.9552 654.7016 381.9027 181.2982 64.19351 15.83468 2.592987 0.2726567 
2.249993e-07 2.096666e-05 0.001151903 0.03731149 0.712552 8.023734 53.3006 209.4186 493.4658 747.1369 932.4666 1326.664 1869.677 2134.97 2099.307 1884.592 1484.45 1021.046 626.0764 334.6422 145.809 47.65544 10.86642 1.641603 0.1588112 
2.119499e-08 1.901706e-06 0.0001005998 0.003137743 0.05772031 0.6271918 4.058939 16.31854 48.55334 151.0068 486.5173 1173.519 1897.358 2236.831 2239.885 1997.484 1521.593 998.1023 575.8335 284.0206 112.5738 33.39078 6.937577 0.9588056 0.08502393 
1.936819e-07 1.670506e-05 0.0008494656 0.02546728 0.4501541 4.69134 28.83181 104.5995 225.2596 296.8189 279.3759 309.4626 558.8803 1081.822 1622.185 1720.814 1343.388 848.1024 458.8803 208.9514 75.46647 20.23174 3.793231 0.4743423 0.03820762 
9.987562e-07 8.267963e-05 0.004035309 0.1161176 1.970069 19.71204 116.4681 409.1536 885.2253 1372.099 2135.788 3518.479 4395.727 3524.946 1906.746 977.2994 692.2135 512.6267 300.7049 133.6291 44.62388 10.84105 1.830478 0.2060017 0.01496133 
6.485805e-06 0.0005145777 0.02407003 0.6638076 10.79328 103.4767 585.1669 1956.041 3908.104 4934.444 4885.924 5403.262 6324.096 6272.729 5180.676 3417.751 1645.655 602.3663 211.6682 78.51267 24.79445 5.643862 0.871481 0.08861391 0.005795349 
2.058971e-05 0.001563474 0.06999548 1.847517 28.75082 263.8008 1427.502 4561.875 8671.841 10175.42 8647.953 7673.62 7912.658 7588.723 6391.079 4507.516 2429.67 967.7241 292.1565 71.61721 15.40274 2.823354 0.3878428 0.03598257 0.0021434 
3.556818e-05 0.002581647 0.1104767 2.787308 41.46164 363.6586 1881.619 5757.657 10556.67 12367.91 11706.15 12427.76 13249.83 11491.36 8358.717 5255.94 2682.913 1071.447 333.4054 79.2201 14.08626 1.884244 0.190855 0.01418452 0.000726842 
8.833362e-05 0.006121124 0.2500778 6.023641 85.54412 716.3174 3538.362 10335.29 18076.64 20137.96 17983.03 18154.55 19197.73 17399.4 13368.88 8317.754 3873.848 1350.176 371.3073 81.74464 13.74461 1.667951 0.1412116 0.008223473 0.0003266477 
