#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8556.868 8503.781 7128.469 12336.34 12938.62 44543.83 26926.62 44313.86 49308.03 57799.84 97628.31 125466.1 120959.6 170723 178282.1 135708.9 173784 147365.2 122394.2 170911.9 180827.6 241191.8 156344.1 226084 262454.5 221084.9 155356.6 261466.6 209725.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12698.74 7049.089 5058.688 6250.464 15174.02 25092.53 27306.2 38878.9 28592.15 68389.76 90631.67 89630.62 116248.6 201802.7 201368.3 175193.8 124886.1 213500.4 192584.8 152042 198700.7 128809.7 173294.3 202104.5 217120.1 187919.7 214643.7 256877.5 177686.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4393.928 5248.648 3871.519 3167.063 4526.942 9607.661 11946.13 17419.24 29191.17 34826.02 56493.79 71518.15 89679.1 106429.1 139537.1 136188.9 132856.4 140876.6 134079.9 125067 128183.9 151562.3 155554.3 189327.3 193988.2 216797.3 215748.4 248967.4 215424.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.943019e-08 1.079695e-05 0.0006912297 0.02609054 0.5806124 7.618144 58.94663 269.2535 729.8323 1204.732 1356.835 1420.768 1700.535 1930.271 1936.593 1784.182 1471.158 1076.179 702.9452 396.0121 180.6257 62.14538 15.08688 2.449438 0.2560333 
1.067279e-07 1.158939e-05 0.0007419628 0.02800549 0.6232293 8.177456 63.27956 289.1574 785.2118 1306.776 1516.882 1685.804 2091.506 2372.112 2343.737 2116.12 1705.592 1210.853 759.1312 405.5671 172.9543 54.90502 12.2058 1.811315 0.1732421 
8.840371e-09 9.599622e-07 6.145821e-05 0.002319863 0.05163849 0.6783769 5.281043 24.84549 76.97432 202.3508 566.2124 1381.382 2365.708 2863.328 2789.355 2395.135 1792.566 1172.031 681.8817 340.3554 135.1545 39.62942 8.078606 1.09456 0.09543104 
1.103642e-07 1.198425e-05 0.0007672418 0.02895957 0.6444527 8.455357 65.4076 298.364 803.1894 1281.048 1238.18 835.3642 724.4584 1179.902 1823.937 1976.167 1507.895 894.9481 456.5685 202.5661 72.90025 19.5387 3.643465 0.4507433 0.03582131 
3.188679e-07 3.462531e-05 0.002216742 0.0836713 1.862013 24.43194 189.0682 864.0172 2345.978 3892.794 4419.078 4505.855 4722.707 4009.491 2414.936 1286.91 874.185 625.2211 352.8294 149.7338 48.22835 11.50244 1.928135 0.2160595 0.0156062 
5.972047e-07 6.48494e-05 0.004151715 0.1567071 3.487334 45.75752 354.0712 1617.43 4382.979 7204.023 7875.516 7416.339 7608.214 7446.286 6077.405 4002.709 2006.293 772.6849 270.4074 94.82751 28.42655 6.236626 0.9397359 0.09416749 0.006108317 
1.090693e-06 0.0001184364 0.007582399 0.2861986 6.368999 83.56676 646.589 2952.543 7985.67 13005.89 13680.03 11605.07 10671.2 10235.97 8766.187 6258.924 3441.307 1388.112 418.1508 100.7871 20.89547 3.65242 0.4816758 0.04340031 0.002534056 
1.290391e-06 0.0001401213 0.008970687 0.3386001 7.535178 98.8707 765.0915 3495.442 9474.675 15571.22 16925.89 15485.12 15055.3 14000.87 11011.14 7219.938 3772.899 1501.474 452.5375 103.3742 17.76914 2.301072 0.2246944 0.01607792 0.0007970136 
2.458839e-06 0.000267001 0.01709364 0.6452019 14.35822 188.3943 1457.737 6657.333 18011.69 29346.35 30790.21 25626.47 22534.92 20572.18 16668.37 11095.28 5654.82 2132.993 605.1557 131.0205 21.20621 2.472912 0.2020112 0.01138653 0.000438241 
