#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
36038.91 62108.98 46281.97 37690.45 34789.86 60560.47 57035.09 55562.1 57830.5 71871.3 91000.85 99862.69 104234.5 91163.26 117394.6 135580.4 104911.5 197039.4 165259.6 177096.4 171753.3 147623.6 117407 136491.5 178383.2 174411 168253.6 160714.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
32469 28211.36 37200.89 35837.59 30453.02 44305.95 25159.66 42564.78 39330.03 61080.63 83452.1 61573.41 58545.42 113689.2 88792.41 105920.5 99607.86 108314.6 106257.6 114726.1 136354.3 82956.65 93800.29 92618.2 94237.04 97521.15 210773.8 146300.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19801.92 22087.68 24555.2 26914.93 23297.23 26180.03 26760.41 34059.67 43240.07 43092.52 41475.88 52346.37 54344.47 65904.87 59487.07 69869.23 88100.95 83032.78 101635.5 109175 108928 110540.8 85555.22 77635.16 99334.15 104678.2 101639.9 106085.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.459626e-06 0.0002567945 0.008363629 0.1886211 2.945592 31.85255 238.5143 1236.859 4443.327 11072.86 19242.55 23795.35 22460.12 19277.99 17923.41 16603.09 12942.27 8204.342 4521.068 2307.014 1081.249 448.8153 161.8797 49.96636 12.87843 
7.492264e-06 0.0003524 0.01147744 0.2588452 4.042241 43.71114 327.3075 1697.211 6095.661 15176.24 26276.14 32036.27 28791.88 21825.26 17231.21 14517.3 11025.89 7028.016 3944.166 2047.162 965.6062 398.9727 142.2445 43.32309 11.04679 
5.800702e-06 0.0002728371 0.008886125 0.2004047 3.129611 33.8425 253.4161 1314.154 4721.269 11768.12 20468.71 25395.47 24233.48 21310.22 20292.57 18851.08 14364.24 8615.485 4342.843 2022.879 897.0848 364.6133 130.3539 39.81801 10.12076 
7.394518e-06 0.0003478025 0.0113277 0.2554683 3.989506 43.14096 323.0398 1675.118 6016.847 14985.27 25981.39 31846.19 29166.21 23260.14 19779.84 17546.75 13702.08 8944.789 5123.587 2656.126 1209.196 468.9443 155.7304 44.81672 11.0378 
7.311882e-06 0.0003439157 0.01120111 0.2526134 3.944924 42.65889 319.4309 1656.423 5949.952 14821.21 25714.27 31599.97 29197.04 23793.66 20738.5 18443.53 14000.4 8585.113 4527.825 2229.775 1032.253 427.1582 151.2565 44.61955 10.77601 
7.867493e-06 0.000370049 0.01205225 0.2718088 4.244687 45.9004 343.7028 1782.273 6401.835 15945.08 27652.16 33925.09 31166.59 25038.34 21437.03 18911.45 14395.34 8915.824 4745.241 2315.261 1033.687 408.3406 140.6048 41.73659 10.38972 
8.396212e-06 0.0003949174 0.0128622 0.2900752 4.529944 48.98508 366.8016 1902.067 6832.341 17019.44 29529.61 36295.62 33558.44 27396.8 23943.11 21351.46 16264.46 10018.88 5286.508 2562.399 1141.364 448.914 152.288 44.06721 10.69701 
1.061762e-05 0.0004994017 0.01626519 0.3668211 5.728439 61.94502 463.8422 2405.197 8638.481 21507.4 37240.29 45414.98 40849.43 31025.55 24523.98 20553.94 15339.4 9416.588 4975.812 2412.656 1070.808 418.2888 140.7469 40.35733 9.680045 
1.059873e-05 0.0004985132 0.01623625 0.3661686 5.718252 61.835 463.0227 2401.037 8624.814 21485.94 37288.93 45878.27 42561.14 35024.82 30868.61 27513.48 20670.81 12318.43 6146.306 2797.415 1190.332 456.5989 152.6443 43.57584 10.3895 
