#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5458.765 9938.073 10171.12 11578.25 15499.5 11971.05 10359.6 17041.62 30482 27368.54 43877.35 45276.72 58280.75 57402.55 57879.78 99795.06 59575.52 53992.03 44083.54 75504.02 73333.04 64018.92 45173.96 75585.15 65657.31 81458.09 59441.12 72446.72 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4154.029 3633.213 6011.382 6420.416 12409.61 8016.129 6113.846 5545.329 16210.43 20985.23 14871.99 23787.83 48637.5 32915.73 34375.62 22977.93 30900.28 26308.79 32421.27 35282.88 23481.41 37031.24 38120.51 30970.61 42984.45 31978.6 31275.23 36312.32 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3537.411 3390.257 3616.461 4890.247 5964.789 8340.112 8692.227 8030.648 8540.913 17937.49 23043.49 17460.03 33264.31 47804.8 47436.16 37542.11 29547.29 35369.09 35610.51 34611.87 36019.42 34726.44 45340.29 37588.33 43091.02 54137.24 39765.08 43166.68 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.69604e-36 3.766678e-29 4.238326e-23 1.096415e-17 6.520791e-13 8.916003e-09 2.802753e-05 0.02025556 3.36549 128.5574 1128.991 2279.625 1079.224 674.9974 3435.514 4843.345 1928.347 1421.854 1130.815 437.946 191.2611 58.89382 13.2577 1.844298 0.1322003 
8.031015e-36 3.930625e-29 4.422802e-23 1.144137e-17 6.804612e-13 9.304078e-09 2.924745e-05 0.02113719 3.511975 134.1529 1178.131 2378.842 1125.655 689.9415 3496.871 4928.723 1946.904 1391.234 1097.006 410.1568 173.1032 52.26033 11.48442 1.546902 0.106577 
1.250124e-35 6.11849e-29 6.884623e-23 1.780987e-17 1.05922e-12 1.448291e-08 4.552716e-05 0.03290258 5.46681 208.8251 1833.902 3702.854 1740.659 766.9959 3568.509 5026.218 1965.822 1348.372 1054.169 383.3006 156.0935 45.30463 9.595692 1.256719 0.08391374 
1.484184e-35 7.264051e-29 8.173626e-23 2.11444e-17 1.257537e-12 1.719454e-08 5.405118e-05 0.03906291 6.490357 247.9233 2177.263 4396.198 2073.637 1098.517 5384.075 7572.964 2773.306 1357.138 1005.977 353.4487 138.3036 38.69385 7.822342 0.981214 0.06332863 
2.241105e-35 1.096866e-28 1.234211e-22 3.192787e-17 1.89887e-12 2.596362e-08 8.161685e-05 0.05898467 9.800387 374.3622 3287.649 6638.127 3120.16 1366.201 6343.429 8925.84 3359.13 1919.754 1425.851 415.1878 128.4038 33.58375 6.456108 0.7713027 0.04755066 
2.675082e-35 1.309267e-28 1.473208e-22 3.811051e-17 2.266575e-12 3.099132e-08 9.742147e-05 0.07040671 11.69817 446.8552 3924.283 7923.643 3733.832 1882.339 9108.017 12807.15 4646.357 2136.802 1543.038 479.4368 154.7148 33.85778 5.272372 0.5765636 0.03367828 
2.138646e-35 1.046719e-28 1.177785e-22 3.046818e-17 1.812057e-12 2.47766e-08 7.788546e-05 0.05628799 9.352329 357.2469 3137.344 6334.896 3006.687 2078.673 10785.8 15178.33 5609.209 2896.406 2108.634 588.2573 164.9811 36.87197 5.498682 0.4973917 0.02495555 
1.686528e-35 8.254388e-29 9.287969e-23 2.40271e-17 1.428981e-12 1.953874e-08 6.14202e-05 0.04438851 7.375213 281.7237 2474.098 4995.662 2369.479 1597.166 8248.964 11623.05 4521.144 3024.192 2295.201 669.5635 196.0912 39.9729 5.364314 0.4656895 0.02073363 
