#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7047.909 8518.73 7782.776 17302.12 17422.74 14485.59 19294.6 28792.97 42201.34 61898.43 57988.51 80755.48 119451.1 164165.4 124891.1 134370.4 83352.74 89839.66 93636.36 81457.49 82849.9 117951.9 145331.6 117051.5 142644.7 125604.5 125755.5 150327.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4383.021 11078.09 8244.375 14682.6 18128.32 14019.1 28249.27 23617.21 59007.43 52245.78 68588.75 89517.19 195265.9 142405.5 138723.2 124603.8 107644.6 142266.3 130359.6 128293.5 116807.4 95404.26 168668.4 191457.7 142592.2 134395.5 120443.2 142148.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5118.265 4916.213 5229.23 7884.458 11304.86 12076.07 12669.82 15252.94 25146.35 32906.4 41866.43 61491.33 75505.31 104920.1 110575 90947.96 83673.95 83632.68 79374.76 76483.16 81103.56 86276.33 96323.78 98027.89 98214.12 97690.88 102645.5 94941.64 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.424355e-37 7.528647e-29 1.263087e-21 2.561514e-15 6.279251e-10 1.860657e-05 0.06664571 28.85529 1510.171 9553.786 7319.816 1471.531 5488.542 4664.454 1438.882 1166.781 385.251 133.3206 29.24245 3.894058 0.228952 0.004270726 1.863714e-05 1.523756e-08 2.021241e-12 
5.610411e-37 7.786881e-29 1.306411e-21 2.649375e-15 6.494631e-10 1.924478e-05 0.06893167 29.84503 1561.97 9881.489 7572.805 1577.879 5715.952 4602.055 1469.951 1125.419 360.1854 117.1337 23.74015 2.762216 0.1339648 0.001946326 6.341824e-06 3.772535e-09 3.586278e-13 
8.273045e-37 1.148244e-28 1.926418e-21 3.906736e-15 9.576904e-10 2.837812e-05 0.1016458 44.00912 2303.262 14571.12 11161.24 1969.698 5743.699 4364.54 1419.662 1014.123 316.628 96.29356 17.87991 1.813977 0.07214128 0.0008128266 1.97402e-06 8.537275e-10 5.816347e-14 
1.192787e-36 1.65551e-28 2.777462e-21 5.632636e-15 1.380774e-09 4.091487e-05 0.1465504 63.45127 3320.787 21008.29 16097.42 3010.048 8729.357 6181.638 1608.238 969.3306 291.8338 82.51586 13.99262 1.227042 0.03984342 0.0003471995 6.276918e-07 1.974085e-10 9.644796e-15 
1.809903e-36 2.512026e-28 4.214445e-21 8.54681e-15 2.09515e-09 6.208313e-05 0.2223717 96.27925 5038.873 31877.44 24430.2 4608.382 12590.03 8385.418 2304.814 1272.841 297.2635 70.05309 10.6713 0.803152 0.02114412 0.0001421339 1.912891e-07 4.378172e-11 1.535792e-15 
1.971324e-36 2.736067e-28 4.59032e-21 9.309078e-15 2.282011e-09 6.762015e-05 0.2422044 104.8661 5488.276 34720.62 26645.03 6319.671 19229.06 11994.96 3265.397 1657.404 376.0115 72.60717 8.357533 0.5164617 0.01092382 5.642384e-05 5.649698e-08 9.423277e-12 2.377567e-16 
1.437671e-36 1.995393e-28 3.347685e-21 6.789039e-15 1.664253e-09 4.931486e-05 0.1766378 76.47807 4002.558 25321.66 19483.25 6360.772 21109.98 12574.59 4514.113 2252.118 477.248 83.11722 7.774583 0.347504 0.005538334 2.171145e-05 1.613931e-08 1.962413e-12 3.566978e-17 
2.97424e-36 4.128049e-28 6.925659e-21 1.40451e-14 3.44299e-09 0.0001020221 0.3654265 158.2171 8280.452 52384.76 40160.12 7281.077 15343.05 8909.816 4515.965 2285.935 571.704 95.17849 7.633581 0.2615976 0.00291489 8.116825e-06 4.385757e-09 3.87197e-13 5.070732e-18 
4.427678e-36 6.145325e-28 1.031006e-20 2.090859e-14 5.125495e-09 0.0001518778 0.5440015 235.5339 12326.91 77984.32 59885.23 13687.36 32311.34 16228.1 3891.406 1703.386 539.1025 97.74148 7.714488 0.2164917 0.001766731 3.372922e-06 1.249708e-09 7.742621e-14 7.21168e-19 
6.989621e-36 9.701133e-28 1.627566e-20 3.300672e-14 8.091208e-09 0.0002397573 0.8587716 371.8185 19459.5 123107.9 94573.8 21726.42 47472.58 22817.04 7121.928 2480.611 424.1666 75.50285 6.443936 0.1682491 0.001094238 1.504184e-06 3.815972e-10 1.59888e-14 1.017837e-19 
7.062771e-36 9.802661e-28 1.6446e-20 3.335215e-14 8.175888e-09 0.0002422665 0.8677592 375.7098 19663.15 124398.2 95956.28 31733.21 76830.5 34481.98 10637.77 3558.485 627.0874 69.65413 4.571927 0.1153602 0.0006622257 7.166534e-07 1.320611e-10 3.843856e-15 1.66604e-20 
1.198404e-35 1.663305e-27 2.79054e-20 5.659158e-14 1.387276e-08 0.0004110752 1.472405 637.5004 33364.23 211076 162396.1 39948.27 77134.41 34808.75 15430.06 4902.515 817.3444 83.307 3.776645 0.06690979 0.0003248745 2.957758e-07 4.289735e-11 9.27076e-16 2.866342e-21 
1.422105e-35 1.973788e-27 3.31144e-20 6.715533e-14 1.646234e-08 0.0004878092 1.747253 756.5003 39592.22 250481.4 193491.3 62995.82 127539.1 50060.56 15376.83 4924.953 985.7103 92.94913 3.553561 0.04400995 0.0001439343 9.897795e-08 1.140424e-11 1.929653e-16 4.521771e-22 
2.022263e-35 2.806768e-27 4.708935e-20 9.549626e-14 2.340978e-08 0.0006936747 2.48463 1075.759 56300.95 356191.4 275204.5 85198.59 154925.5 61366.2 24257.99 6256.566 977.2951 96.34791 3.452477 0.03410681 7.83987e-05 3.583661e-08 2.867588e-12 3.574101e-17 6.341644e-23 
1.757916e-35 2.439872e-27 4.093392e-20 8.301316e-14 2.03497e-08 0.0006029988 2.159844 935.1377 48941.4 309646.1 241468.9 112681.4 213700 77913.58 27821.36 7340.179 1145.961 86.89483 2.76458 0.02421188 4.372338e-05 1.429549e-08 7.738372e-13 6.466292e-18 7.887677e-24 
1.368913e-35 1.899961e-27 3.187579e-20 6.464346e-14 1.584658e-08 0.0004695632 1.681899 728.2043 38111.34 241136.6 189313.9 103895.8 187616.3 76075.5 36292.35 8601.128 1238.725 87.85267 2.206923 0.01544063 2.299399e-05 5.893628e-09 2.34658e-13 1.376098e-18 1.145369e-24 
1.551342e-35 2.153161e-27 3.612374e-20 7.325822e-14 1.795839e-08 0.0005321399 1.906039 825.2489 43190.27 273267.6 213469.2 91629.04 143099.5 59979.14 30901.48 8541.723 1308.132 81.14204 1.742074 0.009502252 1.067158e-05 2.109026e-09 6.475451e-14 2.85459e-19 1.731289e-25 
1.567894e-35 2.176133e-27 3.650915e-20 7.403982e-14 1.814999e-08 0.0005378174 1.926374 834.0536 43651.1 276200.2 217372.9 109426 161053.2 57084.64 23945.02 6842.164 1148.613 73.15283 1.35085 0.005904023 5.062251e-06 7.368672e-10 1.662405e-14 5.443424e-20 2.461977e-26 
1.639862e-35 2.27602e-27 3.818496e-20 7.743834e-14 1.89831e-08 0.0005625039 2.014797 872.3377 45654.76 288892 228249.9 117497.3 159181.2 58513.98 23979.24 5414.234 823.2643 53.03693 0.9269888 0.003398198 2.26412e-06 2.474773e-10 4.094625e-15 9.690722e-21 3.158643e-27 
1.616123e-35 2.243071e-27 3.763218e-20 7.63173e-14 1.870829e-08 0.0005543608 1.98563 859.7093 44993.87 284736.5 226880.5 129800.9 164032.3 58907.72 23139.44 5026.413 624.8125 33.60601 0.5325824 0.001717753 9.381952e-07 7.920789e-11 9.780712e-16 1.696594e-21 4.005786e-28 
1.87725e-35 2.605499e-27 4.371265e-20 8.864838e-14 2.173111e-08 0.0006439325 2.306461 998.6182 52263.86 330756.3 263668.8 140062.3 160117.9 59345.1 22668.62 4603.987 511.554 22.00095 0.2742936 0.0007299822 3.29749e-07 2.234921e-11 2.137662e-16 2.788434e-22 4.851507e-29 
1.992879e-35 2.765984e-27 4.640512e-20 9.410866e-14 2.306963e-08 0.0006835953 2.448527 1060.128 55483.14 351181.5 283016 167030.7 177070.9 59860.15 20677.09 4045.428 402.0092 14.38193 0.1377115 0.0002752404 9.555772e-08 5.063052e-12 3.779921e-17 3.800071e-23 5.012993e-30 
2.222992e-35 3.085367e-27 5.176343e-20 1.049752e-13 2.573343e-08 0.0007625287 2.731254 1182.539 61889.79 391786.9 318114.8 192364.1 189086.3 66688.78 21500.57 3657.622 321.0462 9.676653 0.07278749 0.0001085726 2.75142e-08 1.068936e-12 5.932879e-18 4.480587e-24 4.456175e-31 
2.477584e-35 3.438723e-27 5.769172e-20 1.169976e-13 2.868059e-08 0.0008498585 3.044055 1317.971 68978.01 436736.9 357742.3 222007.9 201049.3 68885.54 20929.66 3319.439 243.9899 6.001994 0.03577379 4.052166e-05 7.551196e-09 2.117434e-13 8.429237e-19 4.578004e-25 3.296981e-32 
2.836413e-35 3.936755e-27 6.604723e-20 1.339424e-13 3.283441e-08 0.0009729437 3.484926 1508.853 78968.41 500090.7 412815.4 256307.9 213598.4 71334.08 19839.31 2862.694 182.1755 3.584286 0.01645475 1.413802e-05 1.960875e-09 4.018385e-14 1.153321e-19 4.477246e-26 2.29484e-33 
2.99616e-35 4.158472e-27 6.9767e-20 1.414861e-13 3.468365e-08 0.00102774 3.681197 1593.832 83416.54 528481 444828.7 304781.7 237867.6 76967.36 19558.43 2518.749 136.2225 2.168685 0.007635342 4.88304e-06 4.990586e-10 7.491122e-15 1.563575e-20 4.381276e-27 1.610401e-34 
2.854407e-35 3.961729e-27 6.646622e-20 1.347922e-13 3.304271e-08 0.000979116 3.507034 1518.426 79470.98 503799.3 435286 333157.9 248632.6 83813 19863.65 2262.388 102.2374 1.299453 0.003521583 1.681943e-06 1.257822e-10 1.36817e-15 2.062247e-21 4.166321e-28 1.10207e-35 
2.783433e-35 3.863222e-27 6.481356e-20 1.314406e-13 3.222112e-08 0.0009547706 3.419833 1480.671 77495.98 491529.8 430624.5 329838.9 234722.6 83635.69 19290.64 2017.804 76.00255 0.761407 0.001573118 5.607786e-07 3.081877e-11 2.434196e-16 2.642194e-22 3.825592e-29 7.236446e-37 
#survey length counts 
7.219573e-37 1.002029e-28 1.681112e-21 3.409261e-15 8.357401e-10 2.476451e-05 0.08870244 38.40509 2009.97 12715.66 9742.177 1948.924 7238.804 6152.887 1907.401 1548.008 503.5097 171.5943 36.85599 4.74445 0.26793 0.004789692 2.007102e-05 1.583114e-08 2.035368e-12 
1.058281e-36 1.468824e-28 2.464257e-21 4.997463e-15 1.225069e-09 3.630104e-05 0.1300244 56.29609 2946.313 18639.23 14274.43 2439.32 7296.152 5867.511 1850.144 1407.547 446.4441 143.0725 28.32223 3.208544 0.1501505 0.002099359 6.594365e-06 3.794297e-09 3.502834e-13 
