#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
64163.32 40631.4 33153.39 58633.67 108455.6 97035.12 190228.5 193087.2 281983.6 369052.6 318807.3 202083.1 271838.1 332079.8 351428.9 308514.2 381982.1 367831.1 226653.8 467311.3 304748.1 316822 292562.5 377522.1 480940.7 394556.9 611974.3 461455.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
68441.8 63654.47 46042.51 67755.72 95249.53 96163.3 200285.8 203449.6 218163.8 262428.3 271417.7 386554 312263.4 307952.3 352690.2 430417.3 325664.6 266177.4 316592.4 470441.8 439479 440651.3 412027.8 348879.9 478853.9 356339.3 442847.5 379617.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14463.22 14177.5 15397.36 11752.35 16924.11 28807.81 36427.6 59681.14 91488.2 123447.3 146650.8 145494.8 141762.5 152836.9 151178.4 198460.8 212546.3 142220.5 208671.7 189414.8 194016.5 202646.3 198984.1 198334.5 182005.1 237308.1 192584.2 205597.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.626564e-06 7.650574e-05 0.002491742 0.0561951 0.8775681 9.489696 71.05944 368.4889 1323.731 3298.382 5729.413 7073.485 6644.288 5663.699 5330.561 5286.88 4885.387 4276.998 3751.137 3274.276 2755.485 2177.217 1558.669 963.3941 488.8261 
1.623194e-06 7.634724e-05 0.00248658 0.05607869 0.8757505 9.470058 70.91289 367.7392 1321.185 3293.486 5730.806 7121.78 6838.265 6131.675 6106.99 6228.657 5784.369 5013.176 4295.587 3645.716 3005.027 2352.584 1680.151 1038.234 527.1002 
2.709967e-07 1.274638e-05 0.0004151417 0.009362532 0.1462117 1.581171 11.84266 61.46838 221.6213 560.1893 1027.507 1524.9 2251.548 3595.133 5278.954 6318.017 6304.11 5755.046 5094.505 4343.449 3521.837 2695.538 1892.201 1158.823 586.3641 
4.651677e-10 2.18798e-08 7.126819e-07 1.607916e-05 0.000251495 0.002736565 0.02099698 0.1192958 0.577198 2.909823 15.17624 67.25366 225.5474 568.161 1139.547 1976.348 3068.706 4127.465 4664.11 4494.498 3839.28 2974.11 2069.094 1248.962 624.8103 
7.871008e-06 0.0003702143 0.01205764 0.2719301 4.246573 45.92045 343.8427 1782.788 6400.674 15912.48 27392.82 32653.15 26954.38 15418.07 6155.942 1867.822 826.4859 1093.934 1761.892 2375.04 2597.353 2325.94 1726.723 1061.579 530.0218 
5.434898e-06 0.0002556314 0.008325748 0.1877668 2.932253 31.70841 237.4377 1231.332 4424.274 11033.28 19227.62 24028.67 23469.12 21667.44 21551.12 20038.5 14492.31 7614.261 3099.915 1483.338 1331.813 1409.537 1235.108 842.3041 442.612 
1.171337e-05 0.0005509404 0.01794377 0.4046774 6.319615 68.33762 511.7057 2653.302 9528.367 23711.05 40974.75 49589.05 43402.84 30566.15 21761.29 18224.12 16136.67 13446.64 9823.255 5868.385 2869.834 1386.338 849.4646 570.7765 321.7295 
1.453848e-05 0.00068382 0.02227157 0.5022803 7.843831 84.82007 635.1319 3293.44 11829.28 29457.41 51045.68 62439.25 56773.07 44434.29 36852.93 32344.49 25638.7 17881.4 12089.17 8255.865 5234.301 2832.405 1316.328 577.5208 253.0496 
2.310349e-05 0.001086677 0.03539235 0.7981871 12.46484 134.7895 1009.296 5233.496 18795.41 46783.84 80928.51 98327.29 87287.53 63998.07 48333.11 40680.16 33283.46 24864.29 17424.1 11488.61 6995.141 3887.457 1920.752 815.9198 296.0525 
