#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
32665.95 40791.05 36981.92 52861.25 46849.33 66073.69 78041.1 62438.78 57712.17 99525.6 59511.49 61156.46 78073.37 96128.49 69718.42 113596.2 93782.86 126304.6 173881.8 121369.3 117358.7 215311.6 168575.2 173643.4 137493.1 215372.5 190043.6 202116.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20871.34 37034.95 25295.08 35361.69 39651.92 40206.97 54726.59 44530.36 35196.18 45973.38 58401.6 60377.6 59289.83 78333.87 70028.49 92138.49 85568.48 89579.75 75587.39 137716.5 162525.1 110409.3 114352.8 109898.7 83768.76 85588.25 115491.3 146239.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
20344.35 23345.58 21240.08 19692.66 29048.95 27877.56 40759.13 38082.69 35076.26 37457.47 31166.25 49343.3 39757.87 46252.66 44888.74 48366.3 53803.97 76032.38 79666.87 57137.75 73531.97 73493.07 91337.45 81139.49 82355.88 100493.4 110076.4 89006.47 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.456088e-06 0.0002566281 0.008358209 0.1884988 2.943683 31.83191 238.3598 1236.058 4440.447 11065.67 19230 23779.54 22443.85 19258.92 17890.36 16536.94 12827.19 8049.919 4366.873 2191.693 1014.673 418.1272 150.4515 46.60413 12.13295 
5.841767e-06 0.0002747685 0.008949032 0.2018233 3.151763 34.08194 255.2062 1323.376 4753.54 11840.06 20535.84 25207.16 23199.32 18730.38 16170.33 14417.28 11174.18 7165.4 4025.166 2082.097 973.7295 397.2494 139.6844 42.07207 10.66362 
6.995725e-06 0.0003290452 0.01071679 0.2416907 3.774349 40.81434 305.6181 1584.782 5692.414 14177.7 24584.24 30147.56 27652.54 22125.04 18838 16558.5 12583.26 7795.716 4176.83 2081.251 965.1007 399.1608 142.814 43.30345 10.89091 
6.694543e-06 0.0003148791 0.0102554 0.2312854 3.611855 39.05719 292.4608 1516.557 5447.388 13567.76 23528.88 28864.03 26508.69 21275.39 18176.08 15970.61 12057.11 7347.25 3816.171 1820.821 805.4346 318.9533 110.5638 33.05734 8.313468 
8.317081e-06 0.0003911954 0.01274098 0.2873413 4.48725 48.52337 363.3434 1884.116 6767.599 16855.58 29227.68 35841.67 32874.95 26302.42 22392.46 19677.19 14937.17 9216.575 4875.594 2358.817 1040.376 402.7967 134.5518 38.58353 9.35595 
9.533883e-06 0.0004484279 0.014605 0.3293798 5.14374 55.62235 416.4994 2159.729 7757.184 19316.39 33468.24 40917.08 37131.25 28884.5 23638.06 20230.33 15139.47 9209.33 4783.361 2278.504 1000.082 388.4054 129.9129 36.9057 8.750508 
9.490617e-06 0.0004463929 0.01453872 0.3278851 5.120401 55.37008 414.6136 2150.016 7723.242 19241.18 33401.5 41134.7 38286.34 31766.39 28300.68 25426.67 19247.8 11613.37 5905.921 2737.412 1172.082 446.5657 147.3823 41.54936 9.806476 
1.164996e-05 0.0005479581 0.01784663 0.4024868 6.28541 67.96787 508.941 2639.049 9478.361 23598.23 40859.01 49820.62 44788.5 33968.81 26796.55 22439.6 16760.96 10309.18 5450.109 2624.751 1142.64 432.1222 139.5824 38.39496 8.876944 
1.017775e-05 0.0004787124 0.01559135 0.3516244 5.491125 59.37893 444.6317 2305.671 8282.285 20632.98 35810.96 44070.8 40918.68 33739.85 29797.57 26555.28 19882.91 11750.34 5777.192 2583.471 1083.634 410.7836 135.2085 37.69314 8.706388 
