#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
31007.56 13751.95 18113.22 19287.35 37880.86 49679.22 61886.04 80526.62 115653.5 105498.8 92779.19 192090.7 248689.3 150637.2 271720.8 223682.6 173985.8 232263.8 167824.5 207323.1 291564.3 304487.1 180673.4 248259.6 332410.2 287932 212480.5 217929.3 176223.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21660.58 15314.3 19123.46 16022.59 38219.13 80812.53 52240.56 86493.31 84828.21 157915 143146.2 164202.5 271816.1 215017.2 323081 158684.7 223216.2 165494.5 244907.3 194136.3 295927.1 290294.8 142033.4 231706.4 271595.1 282652.6 209068.7 293242.6 189964.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3942.044 3616.766 3748.561 3531.396 3863.287 8302.024 12843.05 14486.85 20836.22 35969.03 50752.68 57806.98 63208.32 102658.6 94873.13 101672.5 99380.55 84602.39 85073.17 80179.85 88079.44 85735.06 84026.23 74558.34 95833.47 85086.46 94595.31 86076.94 108066.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.331203e-07 1.566837e-05 0.0005103087 0.01150876 0.1797261 1.943496 14.55318 75.47076 271.1608 676.1087 1177.493 1468.157 1425.155 1308.852 1337.314 1384.832 1304.694 1162.772 1044.913 941.0147 823.2424 683.4311 520.6057 345.5469 188.6335 
3.58789e-07 1.687571e-05 0.0005496308 0.01239557 0.1935749 2.093253 15.67457 81.28599 292.0523 728.1787 1268.037 1580.435 1532.501 1406 1442.266 1515.145 1463.741 1334.396 1197.542 1053.687 900.3242 736.8276 555.3426 364.5557 197.074 
1.070775e-11 5.044986e-10 1.654212e-08 3.830037e-07 6.597528e-06 9.781709e-05 0.00151984 0.02409741 0.3178241 3.075348 20.94018 99.29726 327.8921 759.0636 1255.248 1550.885 1564.768 1450.331 1323.195 1179.731 1007.425 812.7123 601.512 388.957 207.8976 
1.041308e-07 4.897812e-06 0.0001595185 0.003597545 0.05618075 0.6075122 4.548924 23.58569 84.67886 210.5191 362.4378 432.4835 360.8394 229.37 187.6101 337.0681 667.5844 1029.907 1237.597 1236.774 1099.224 895.9423 659.9803 421.6429 222.4204 
1.880921e-06 8.846946e-05 0.002881392 0.06498266 1.014796 10.97354 82.16768 426.0338 1529.617 3803.166 6550.036 7822.072 6503.269 3823.536 1682.712 656.7691 317.1332 271.9409 379.5254 536.8838 625.6188 591.4058 462.5929 300.0297 157.8187 
1.689859e-06 7.948282e-05 0.002588704 0.05838185 0.9117181 9.859016 73.82597 382.8567 1375.651 3430.777 5979.959 7478.636 7322.114 6796.223 6804.65 6373.173 4668.556 2517.659 1061.031 487.8338 395.9281 416.6407 379.946 271.7517 149.6491 
3.918349e-06 0.0001843003 0.006002539 0.1353724 2.114035 22.86029 171.1763 887.5987 3187.676 7934.303 13723.94 16669.61 14786.56 10841.42 8286.865 7302.882 6529.056 5402.346 3929.125 2354.401 1153.371 545.2647 323.7472 218.3023 126.5247 
2.069508e-06 9.73397e-05 0.003170291 0.07149813 1.116549 12.07404 90.4138 468.9082 1685.248 4206.865 7359.867 9332.092 9542.096 9669.691 10624.23 10816.33 9092.226 6570.881 4570.616 3162.226 2005.362 1080.219 497.4802 215.2875 93.7467 
7.110967e-06 0.0003344656 0.01089332 0.245672 3.836519 41.48643 310.6453 1610.737 5784.026 14389.92 24843.46 29955.09 25857.52 17432.13 11413.77 9040.579 8217.392 7486.206 6302.829 4660.845 3008.33 1716.194 854.754 362.2333 130.4817 
