#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7588.258 5438.638 11411.91 8045.045 18378.62 13746.82 16214.13 21851.26 54520.04 57994.86 57302.71 93347.21 146851.3 169292.2 154187.9 110109.8 124168.8 139841.7 100828 109507.6 122526 155129.1 120090.4 164564.6 171370.4 199588.4 171104.9 155964.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7012.602 7949.463 5526.71 5988.119 16114.27 15268.1 17592.75 21652.25 30072.76 57176.42 65733.27 82443.3 115963.6 155978.5 144432.5 113030.9 96245.81 153796.4 101945.2 97808.89 97619.39 152903.4 79544.79 189411.1 132637.7 161857.1 120254.3 105746.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5466.632 4902.089 6262.033 5540.947 6429.575 9064.354 10983.19 10778.11 17799.37 33276.59 44554.82 58578.76 75861.19 109529.4 107301.2 94752.93 91296.09 92147.27 85623.98 85410.16 76514.55 90363.38 95485.08 103180.6 111647.3 125607.5 116577.1 118431.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.473563e-35 2.67893e-28 3.014375e-22 7.797903e-17 4.637705e-12 6.341223e-08 0.0001993369 0.1440612 23.93597 914.3233 8029.587 16211.97 7544.385 1314.43 3142.629 4395.737 1590.574 719.2937 525.8261 185.679 73.97986 21.74254 4.694957 0.6282483 0.04308883 
5.586029e-35 2.733974e-28 3.076311e-22 7.958127e-17 4.732996e-12 6.471517e-08 0.0002034327 0.1470212 24.42779 933.11 8194.572 16545.08 7699.261 1337.758 3184.721 4454 1605.369 706.3041 512.891 179.1701 70.06613 19.95802 4.15378 0.5376585 0.03570881 
7.121382e-35 3.485423e-28 3.921853e-22 1.014546e-16 6.033887e-12 8.250251e-08 0.0002593473 0.1874309 31.14191 1189.581 10446.9 21092.53 9809.055 1535.645 3023.096 4218.563 1517.199 657.0931 474.6046 162.9867 62.45242 17.49092 3.535539 0.4406122 0.02822742 
5.290831e-35 2.589495e-28 2.913741e-22 7.537574e-17 4.482877e-12 6.129525e-08 0.0001926821 0.1392518 23.13688 883.7991 7761.524 15670.8 7299.143 1446.481 4112.042 5756.822 2017.806 708.5478 487.0952 165.5279 62.50528 17.16362 3.387493 0.4105352 0.02539031 
7.956381e-35 3.894097e-28 4.3817e-22 1.133504e-16 6.741375e-12 9.217613e-08 0.0002897564 0.2094076 34.79337 1329.062 11671.82 23565.66 10956.2 1636.223 2892.249 4033.737 1504.109 818.2372 605.9692 183.7177 60.32815 16.0775 3.107537 0.3673154 0.02209051 
1.301909e-34 6.371943e-28 7.169812e-22 1.854763e-16 1.103097e-11 1.508286e-07 0.0004741309 0.3426554 56.93268 2174.755 19098.7 38560.65 17924.45 2590.546 4202.249 5842.984 2021.572 625.6104 423.2313 164.8008 68.07015 16.63763 2.869703 0.3259355 0.01911166 
1.282824e-34 6.278533e-28 7.064705e-22 1.827573e-16 1.086926e-11 1.486175e-07 0.0004671803 0.3376322 56.09807 2142.874 18818.72 37995.53 17680.75 3059.068 7233.659 10104.67 3471.535 991.7868 627.6484 178.5264 55.95823 16.49619 3.226243 0.3389985 0.01846452 
1.3287e-34 6.503067e-28 7.317355e-22 1.892931e-16 1.125797e-11 1.539324e-07 0.0004838877 0.3497067 58.10426 2219.508 19491.72 39354.3 18308.25 3040.768 6712.676 9379.363 3364.949 1428.901 1001.339 273.3006 73.24738 16.09536 2.784565 0.3284604 0.0182046 
