#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6678.545 11938.11 17530.92 15882.51 26046.77 27634.27 23070.78 34712.19 45972.47 45557.12 58111.5 129734.1 111815.6 161011.5 83596.96 104852.5 89180.94 55704.31 96318.52 78452.37 75746.3 96908.85 85118.52 120524.3 110206 117870.9 102284.9 84908.68 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6098.282 6017.68 10828.92 23309.87 16788.71 19885.29 22963.23 28222.4 42209.7 52244.38 72138.8 109095.6 102718.8 109656.4 100639.7 86261.94 111726.2 97267.01 97363.97 105890.9 113948.7 103013.7 140649.2 150537.8 138472.4 144570.5 134668.3 138661.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5758.009 6075.556 6725.822 10587.43 13678.2 17587.25 24007.88 27809.06 29557.62 36272.94 49574.29 59193.76 70576.02 100593.2 107436.5 96696.18 82469.93 85377.13 86028.68 75175.63 78843.9 88670.89 92558.71 99985.2 112678.2 111443.1 108877.4 97483.99 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.339382e-37 1.858973e-29 3.118813e-22 6.324891e-16 1.550473e-10 4.594334e-06 0.01645616 7.124947 372.8914 2359.051 1820.624 1061.545 5814.023 4961.158 3811.14 3799.409 1705.41 688.9011 161.6715 21.12076 1.139721 0.01824944 6.474095e-05 4.142798e-08 4.193242e-12 
1.598108e-37 2.218069e-29 3.721271e-22 7.546663e-16 1.849976e-10 5.481816e-06 0.01963497 8.501266 444.9224 2814.75 2172.691 1221.315 6243.847 5077.907 3987.214 3645.944 1565.616 574.7069 121.3073 13.65955 0.5991397 0.007390094 1.944351e-05 9.00998e-09 6.513279e-13 
3.968449e-37 5.507945e-29 9.240721e-22 1.874e-15 4.593889e-10 1.361253e-05 0.04875788 21.11048 1104.838 6989.575 5369.56 1657.586 6661.107 5167.279 4193.122 3520.985 1457.326 483.2559 89.97443 8.56139 0.3023149 0.00285678 5.55847e-06 1.8646e-09 9.6349e-14 
6.764227e-37 9.3883e-29 1.575082e-21 3.194235e-15 7.830291e-10 2.320258e-05 0.08310788 35.98284 1883.199 11913.8 9172.472 3578.451 14615.53 10094.41 4730.838 3354.663 1337.929 400.7933 65.40059 5.15641 0.1439802 0.001034154 1.484062e-06 3.600689e-10 1.33026e-14 
6.46504e-37 8.973049e-29 1.505415e-21 3.052952e-15 7.483952e-10 2.217632e-05 0.07943196 34.3913 1799.904 11387.01 8818.046 5345.888 22594.15 15254.32 9744.216 5989.214 1439.273 335.6267 47.67243 3.090486 0.06716632 0.0003618553 3.806822e-07 6.669279e-11 1.761484e-15 
1.382155e-36 1.91834e-28 3.218413e-21 6.526877e-15 1.599987e-09 4.741054e-05 0.1698168 73.52483 3847.997 24343.83 18722.82 5807.304 18933.14 13420.87 13771.85 8334.482 2241.034 383.6223 33.72128 1.67645 0.02808179 0.00011227 8.576628e-08 1.078974e-11 2.032865e-16 
1.435293e-36 1.992092e-28 3.342148e-21 6.777809e-15 1.6615e-09 4.923329e-05 0.1763456 76.35157 3995.937 25280.21 19569.39 10191.13 35968.58 21221.74 11870.05 7010.815 2567.237 451.8661 32.22153 0.976526 0.01109197 3.223869e-05 1.776102e-08 1.594023e-12 2.131111e-17 
2.261905e-36 3.139374e-28 5.266952e-21 1.068127e-14 2.618388e-09 7.758763e-05 0.2779063 120.3238 6297.27 39839.24 30728.95 11435.12 34208 22024.83 20693.55 9677.381 2112.054 376.5633 29.4775 0.7203524 0.005110588 9.404623e-06 3.562095e-09 2.255498e-13 2.129491e-18 
2.386494e-36 3.312296e-28 5.557064e-21 1.126961e-14 2.762613e-09 8.186128e-05 0.2932138 126.9514 6644.134 42034.43 32595.38 16571.12 49669.47 27912.27 19738.43 9635.396 2718.68 340.5769 20.09534 0.4729322 0.002727898 3.292132e-06 7.739724e-10 3.191156e-14 2.054879e-19 
4.334385e-36 6.015841e-28 1.009282e-20 2.046804e-14 5.017499e-09 0.0001486777 0.5325392 230.5711 12067.17 76342.55 58902.83 19890.08 48912.92 29623.88 26760.72 10679.08 2320.563 300.8652 15.23846 0.2549305 0.001209654 1.176003e-06 1.95086e-10 5.187077e-15 2.123453e-20 
6.470792e-36 8.981033e-28 1.506755e-20 3.055668e-14 7.49061e-09 0.0002219605 0.7950263 344.2189 18015.05 113973.2 88205.4 34726.71 82328.39 41094.36 25680.6 10155.03 2327.745 232.5383 9.840173 0.1378868 0.0004720141 3.395234e-07 4.348304e-11 8.621933e-16 2.465812e-21 
5.398261e-36 7.49243e-28 1.257011e-20 2.549192e-14 6.249045e-09 0.0001851706 0.6632511 287.1648 15029.07 95087.41 74514.34 48622.95 118803.1 60528.21 40928.45 12412.48 2022.422 186.5015 6.567126 0.07044011 0.0001881588 9.920874e-08 9.004479e-12 1.29428e-16 2.737181e-22 
1.164538e-35 1.616302e-27 2.711682e-20 5.499237e-14 1.348073e-08 0.0003994587 1.430796 619.4854 32421.4 205116.4 158548.4 50548.2 94848.13 60913.67 54049.58 15607.89 2295.655 147.7886 3.890961 0.03320205 6.61489e-05 2.57566e-08 1.711174e-12 1.752793e-17 2.606609e-23 
1.205379e-35 1.672986e-27 2.806781e-20 5.692096e-14 1.39535e-08 0.0004134678 1.480975 641.2108 33558.44 212327.5 166765.6 100323.3 201765.9 84955.83 44114.58 14480.6 2524.735 144.9444 2.806912 0.01646698 2.399573e-05 6.855195e-09 3.281659e-13 2.414967e-18 2.573657e-24 
1.072419e-35 1.488447e-27 2.497179e-20 5.064229e-14 1.241436e-08 0.0003678603 1.317616 570.4821 29856.79 188918.8 149785 107363.8 206794.4 118837.4 81803.41 16888.43 1899.12 113.5561 2.089891 0.009290534 9.195196e-06 1.800105e-09 6.100409e-14 3.20302e-19 2.425738e-25 
7.189752e-36 9.978902e-28 1.674168e-20 3.395179e-14 8.322881e-09 0.0002466222 0.8833606 382.4646 20016.71 126674.1 102532.3 100057.3 185220.4 117890.5 83895.92 21286.33 2504.976 94.3241 1.337167 0.005326844 4.198187e-06 5.801083e-10 1.326566e-14 4.732668e-20 2.484909e-26 
1.219593e-35 1.692714e-27 2.839879e-20 5.759217e-14 1.411804e-08 0.0004183435 1.498438 648.772 33954.18 214840.6 168742.2 80298.13 124619.8 97640.74 70503.69 18176.87 2253.69 88.91425 0.9668906 0.0026244 1.606946e-06 1.774941e-10 3.049349e-15 7.677528e-21 2.752644e-27 
7.898898e-36 1.096315e-27 1.839296e-20 3.730055e-14 9.143791e-09 0.0002709472 0.970489 420.1882 21991.07 139203.5 115359.1 127855.6 196131.9 88351.2 46713.97 13030.85 1608.778 62.52709 0.6571554 0.001482152 6.379487e-07 4.911022e-11 6.245157e-16 1.192184e-21 3.185642e-28 
1.349082e-35 1.872437e-27 3.141401e-20 6.370698e-14 1.561702e-08 0.0004627607 1.657534 717.6549 37559.28 237678.9 188500.9 98082.6 134983.4 111155.1 60373.21 9856.374 934.1869 34.94384 0.3406692 0.0006903151 2.499655e-07 1.459996e-11 1.303091e-16 1.720056e-22 3.254809e-29 
9.098489e-36 1.26281e-27 2.118626e-20 4.296531e-14 1.053244e-08 0.0003120955 1.117875 484.0014 25330.92 160403.7 136303.7 159707.3 207390.4 93742.48 44279.36 10075.68 790.5515 19.16983 0.1509226 0.0002649769 8.138679e-08 3.917096e-12 2.765514e-17 2.743223e-23 3.723481e-30 
1.236841e-35 1.716654e-27 2.880043e-20 5.840669e-14 1.431771e-08 0.00042426 1.51963 657.9475 34434.55 217975.9 177421.5 121724.3 154691.3 125437.4 53530.02 7412.906 539.4157 12.5667 0.06957471 8.612097e-05 2.064167e-08 7.985387e-13 4.498974e-18 3.510148e-24 3.681741e-31 
1.6057e-35 2.228605e-27 3.738948e-20 7.58251e-14 1.858763e-08 0.0005507855 1.972824 854.1648 44703.98 283044.3 233476.1 171943.9 185231.6 97115.85 41290.84 7379.532 415.0731 6.969208 0.03274449 3.106927e-05 5.150596e-09 1.406062e-13 5.878254e-19 3.49584e-25 2.811136e-32 
1.366027e-35 1.895956e-27 3.180859e-20 6.450719e-14 1.581318e-08 0.0004685734 1.678354 726.6694 38031.7 240989.6 209864.3 223670.6 235703.2 122374.8 39361.12 5031.841 279.5454 4.276877 0.01460632 1.032002e-05 1.31205e-09 2.612181e-14 7.60765e-20 3.140949e-26 1.791532e-33 
1.916066e-35 2.659373e-27 4.461649e-20 9.048135e-14 2.218044e-08 0.0006572469 2.354152 1019.267 53345.23 337906.1 283768.4 210618.9 218824.4 145519.5 44515.89 4731.3 186.862 2.265677 0.006646691 3.631845e-06 3.314466e-10 4.776871e-15 1.022355e-20 3.06742e-27 1.241839e-34 
2.253471e-35 3.127669e-27 5.247314e-20 1.064145e-13 2.608625e-08 0.0007729834 2.768701 1198.752 62739.68 397680.3 345187.4 299926.8 268169.1 130989.2 38664.63 4336.934 144.9435 1.268471 0.002670311 1.126793e-06 8.018816e-11 8.602003e-16 1.318264e-21 2.807742e-28 8.129772e-36 
2.146968e-35 2.97985e-27 4.999316e-20 1.013851e-13 2.485337e-08 0.0007364508 2.637847 1142.098 59775.74 379309.1 345266.8 358891.1 320881.2 161703.2 37059.09 3142.836 95.0129 0.7225167 0.001137079 3.348923e-07 1.6926e-11 1.338257e-16 1.533197e-22 2.414616e-29 5.064371e-37 
1.830908e-35 2.54118e-27 4.263356e-20 8.646001e-14 2.119465e-08 0.0006280364 2.249524 973.9676 50977.47 323881.2 307449.8 351299.2 321770.2 175116.1 37830.36 2746.124 61.07329 0.3586511 0.0004605497 1.050815e-07 3.825242e-12 2.104277e-17 1.681294e-23 1.880587e-30 2.84985e-38 
1.616401e-35 2.243458e-27 3.763866e-20 7.633044e-14 1.871151e-08 0.0005544562 1.985972 859.8584 45004.91 285905.3 270160.9 305783.5 296256.5 170067.2 38457.58 2869.837 58.62254 0.2822686 0.0002870699 5.402851e-08 1.662572e-12 7.608011e-18 4.89817e-24 4.305393e-31 5.071151e-39 
#survey length counts 
5.281108e-37 7.32983e-29 1.229731e-21 2.49387e-15 6.113428e-10 1.811521e-05 0.06488572 28.09328 1470.29 9301.515 7137.134 1958.501 8457.237 7154.197 5048.138 4939.375 2129.782 831.7376 187.5993 23.63374 1.222405 0.01876203 6.403759e-05 3.958734e-08 3.886729e-12 
