#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7921.913 9223.706 8423.212 16906.69 18722.91 14194.96 19381.2 25000.17 42228.23 54727.3 70855.82 92286.59 84681.5 148459.9 160485.9 85787.88 92703.04 114387.6 129779 152590.8 107769.6 142095.2 128776.2 146523.8 190296.5 127069.3 114314.5 146850.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4260.929 5741.937 9138.4 17721.88 14139.52 20906.92 14601.63 35036.12 61505.32 48436.66 65235.46 111787.2 105320.5 155686.5 108618.1 109599.5 112931.4 90621.54 99536.89 115606.7 143776.6 134788.2 106839.7 203524.3 175846.6 152720.5 146409.3 143003.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5540.706 5123.2 4806.493 6965.494 11440.49 12970.78 12246.42 15430.58 23771.36 34737.15 43186 56748.28 72419.25 101769.6 110271.8 95323.23 75949.68 89552.79 82020.25 84650.28 86892.04 87542.02 91565.19 93884.53 110015.6 119741.3 100932.5 106980.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.43323e-37 7.540965e-29 1.265153e-21 2.565706e-15 6.289525e-10 1.863701e-05 0.06675475 28.9025 1512.642 9569.419 7331.902 1480.122 5540.087 4708.472 1453.905 1178.831 387.0329 133.4947 29.28535 3.892312 0.2283319 0.004261676 1.864453e-05 1.527387e-08 2.027411e-12 
5.566181e-37 7.725492e-29 1.296112e-21 2.628488e-15 6.44343e-10 1.909306e-05 0.06838824 29.60975 1549.656 9803.588 7513.137 1567.221 5682.469 4576.113 1469.762 1127.971 361.2306 117.1724 23.62838 2.745691 0.1329319 0.001928204 6.284529e-06 3.744565e-09 3.565833e-13 
8.302266e-37 1.1523e-28 1.933222e-21 3.920535e-15 9.61073e-10 2.847835e-05 0.1020048 44.16457 2311.398 14622.58 11200.86 1986.846 5826.194 4429.821 1458.82 1047.883 329.6023 100.6373 18.65711 1.884821 0.07479646 0.0008414492 2.040991e-06 8.825239e-10 6.017272e-14 
1.17807e-36 1.635083e-28 2.743191e-21 5.563136e-15 1.363737e-09 4.041003e-05 0.1447422 62.66836 3279.812 20749.07 15898.65 2965.847 8581.315 6077.156 1583.735 956.7284 290.9663 82.97348 14.15332 1.240157 0.04013083 0.0003489095 6.299113e-07 1.978965e-10 9.663159e-15 
1.808993e-36 2.510764e-28 4.212327e-21 8.542514e-15 2.094097e-09 6.205192e-05 0.2222599 96.23085 5036.34 31861.42 24418.67 4639.292 12761.09 8504.811 2366.858 1314.283 308.7441 73.4618 11.32073 0.8573391 0.02257182 0.0001513486 2.03264e-07 4.64605e-11 1.628203e-15 
1.968885e-36 2.732683e-28 4.584643e-21 9.297564e-15 2.279188e-09 6.753652e-05 0.2419048 104.7364 5481.488 34677.68 26612.17 6315.783 19224.93 11998.49 3296.316 1681.525 385.7582 75.13609 8.744085 0.5466349 0.01163358 6.014218e-05 6.012876e-08 1.001121e-11 2.522475e-16 
1.420677e-36 1.971806e-28 3.308114e-21 6.708789e-15 1.644581e-09 4.873194e-05 0.1745499 75.57406 3955.246 25022.35 19252.91 6284.094 20853.52 12419.93 4451.03 2222.887 475.0469 83.57234 7.912455 0.3578865 0.005765464 2.273854e-05 1.693497e-08 2.058436e-12 3.737132e-17 
2.984519e-36 4.142316e-28 6.949594e-21 1.409364e-14 3.454889e-09 0.0001023747 0.3666895 158.7639 8309.069 52565.81 40299.54 7328.394 15491.34 9012.756 4625.808 2346.398 588.1029 98.52287 7.996042 0.2775077 0.003128948 8.796973e-06 4.782573e-09 4.235241e-13 5.552098e-18 
4.424798e-36 6.141328e-28 1.030335e-20 2.089499e-14 5.122161e-09 0.000151779 0.5436476 235.3807 12318.89 77933.58 59844.45 13618.94 32055.44 16096.27 3850.748 1690.799 539.605 98.14605 7.793273 0.2210751 0.001825751 3.522772e-06 1.316519e-09 8.208165e-14 7.677016e-19 
7.085203e-36 9.833794e-28 1.649823e-20 3.345808e-14 8.201854e-09 0.0002430359 0.8705152 376.903 19725.6 124791.4 95866.52 22006.67 48060.08 23090.91 7184.762 2500.105 427.8559 76.70238 6.581953 0.1728672 0.001134264 1.574757e-06 4.031541e-10 1.702274e-14 1.09045e-19 
7.048058e-36 9.78224e-28 1.641174e-20 3.328267e-14 8.158855e-09 0.0002417618 0.8659515 374.9271 19622.19 124139 95749.82 31486.07 76060.91 34053.72 10315.9 3431.728 601.0454 66.71413 4.40328 0.1117373 0.000644787 7.023424e-07 1.303921e-10 3.823429e-15 1.66835e-20 
1.19315e-35 1.656013e-27 2.778306e-20 5.634349e-14 1.381194e-08 0.0004092731 1.46595 634.7056 33217.97 210150.7 161683.3 39751.6 76728.06 34590.45 15263.5 4819.365 791.2296 80.03463 3.620641 0.06440646 0.0003143054 2.873931e-07 4.186989e-11 9.094613e-16 2.827091e-21 
1.429829e-35 1.984509e-27 3.329425e-20 6.752007e-14 1.655175e-08 0.0004904587 1.756743 760.6091 39807.26 251842 194560.2 63754.56 129408.9 50882.56 15772.46 5052.591 1006.027 93.72968 3.5463 0.04378228 0.000143493 9.906306e-08 1.145514e-11 1.944563e-16 4.571668e-22 
2.004105e-35 2.781566e-27 4.666654e-20 9.46388e-14 2.319959e-08 0.0006874462 2.462321 1066.1 55795.43 352993.1 272710.9 83955.32 152296.8 60253.97 23736.08 6135.902 961.9843 94.41582 3.349359 0.03276165 7.495426e-05 3.425764e-08 2.747362e-12 3.433892e-17 6.108918e-23 
1.754778e-35 2.435516e-27 4.086083e-20 8.286495e-14 2.031337e-08 0.0006019222 2.155987 933.4681 48854.02 309093.6 241090.5 113498.9 215733.2 78875.68 28405.87 7501.555 1173.258 89.24654 2.831915 0.02461138 4.407882e-05 1.432923e-08 7.737494e-13 6.465257e-18 7.896785e-24 
1.377288e-35 1.911584e-27 3.207079e-20 6.503892e-14 1.594353e-08 0.0004724358 1.692188 732.6591 38344.49 242611.8 190470.2 104499.9 188737.7 76918.9 37021.62 8826.419 1279.04 90.91857 2.288901 0.01599346 2.369769e-05 6.036201e-09 2.38982e-13 1.395719e-18 1.158963e-24 
1.570199e-35 2.179333e-27 3.656283e-20 7.414868e-14 1.817668e-08 0.0005386081 1.929207 835.2799 43715.26 276589 216037.4 92319.17 143961 60021.34 30768.13 8556.419 1320.068 82.40168 1.775014 0.0096989 1.08912e-05 2.147091e-09 6.566301e-14 2.881944e-19 1.740623e-25 
1.571741e-35 2.181472e-27 3.659873e-20 7.422148e-14 1.819452e-08 0.000539137 1.931101 836.1 43758.2 276877.1 217811.6 108320 158882 55582.13 22825.2 6454.041 1083.527 69.47139 1.290397 0.00566042 4.862525e-06 7.083084e-10 1.597166e-14 5.221017e-20 2.355492e-26 
1.641429e-35 2.278196e-27 3.822146e-20 7.751235e-14 1.900124e-08 0.0005630415 2.016723 873.1715 45698.39 289168.3 228484.2 117819.9 159594.6 58183.74 23532.46 5201.535 777.7822 49.9977 0.8779531 0.003234693 2.163025e-06 2.3696e-10 3.925658e-15 9.296362e-21 3.029991e-27 
1.616765e-35 2.243963e-27 3.764713e-20 7.634762e-14 1.871572e-08 0.000554581 1.986419 860.0508 45011.75 284849.2 226924.2 129299 163249.1 58509 22861.08 4891.679 594.94 31.44004 0.4961744 0.001604135 8.794626e-07 7.449885e-11 9.22257e-16 1.602625e-21 3.788452e-28 
1.871039e-35 2.596879e-27 4.356804e-20 8.83551e-14 2.165921e-08 0.0006418021 2.298831 995.3143 52090.95 329662.1 262809.8 139741.6 159744.9 59049.9 22492.29 4541.566 497.2475 20.94319 0.2569745 0.0006796741 3.069757e-07 2.084931e-11 1.999387e-16 2.614411e-22 4.558067e-29 
2.014057e-35 2.795379e-27 4.689827e-20 9.510876e-14 2.331479e-08 0.0006908599 2.474548 1071.394 56072.76 354914.2 286074.3 169301.7 179641.1 60966.05 21096.37 4115.527 406.2277 14.3321 0.1348659 0.0002657577 9.152979e-08 4.834993e-12 3.608947e-17 3.632272e-23 4.799508e-30 
2.226772e-35 3.090613e-27 5.185144e-20 1.051537e-13 2.577719e-08 0.0007638251 2.735897 1184.549 61995.01 392449.2 318376.2 190219.4 186280.7 64885.3 20781.9 3532.41 308.9633 9.245228 0.06875411 0.0001011916 2.53332e-08 9.753075e-13 5.382359e-18 4.052583e-24 4.02576e-31 
2.447698e-35 3.397244e-27 5.699581e-20 1.155864e-13 2.833464e-08 0.0008396071 3.007336 1302.073 68145.97 431470 353508.5 219964.4 199020.2 67507.22 20282.38 3182.219 233.0521 5.71278 0.03384713 3.802666e-05 7.019103e-09 1.949416e-13 7.69362e-19 4.148986e-25 2.972016e-32 
2.831194e-35 3.929511e-27 6.59257e-20 1.33696e-13 3.2774e-08 0.0009711535 3.478514 1506.077 78823.11 499175.2 412331.2 257847.1 215718.4 73117.82 20379.15 2910.202 183.3495 3.588979 0.01642249 1.40517e-05 1.938581e-09 3.948202e-14 1.125635e-19 4.340363e-26 2.210368e-33 
3.013696e-35 4.182811e-27 7.017534e-20 1.423142e-13 3.488665e-08 0.001033755 3.702743 1603.16 83904.78 531576.7 447572.4 307500.5 240479.4 78559.97 20205.95 2621.318 140.7875 2.221374 0.007778303 4.95868e-06 5.053716e-10 7.561712e-15 1.572509e-20 4.388306e-27 1.605914e-34 
2.864621e-35 3.975905e-27 6.670406e-20 1.352745e-13 3.316095e-08 0.0009826196 3.519583 1523.859 79755.33 505592.6 436391 331660.9 246823.7 82663.18 19649.74 2262.88 102.9179 1.303435 0.003508029 1.666462e-06 1.24194e-10 1.347667e-15 2.02716e-21 4.086793e-28 1.078554e-35 
2.796804e-35 3.88178e-27 6.512492e-20 1.32072e-13 3.23759e-08 0.0009593571 3.436261 1487.784 77868.23 493882.8 432337.6 329462 233502.6 82244.97 18829.38 1969.659 74.80024 0.7537286 0.001556319 5.524485e-07 3.021958e-11 2.377873e-16 2.573918e-22 3.71912e-29 7.023553e-37 
#survey length counts 
7.232928e-37 1.003883e-28 1.684222e-21 3.415567e-15 8.372861e-10 2.481032e-05 0.08886653 38.47614 2013.688 12739.18 9760.2 1952.591 7252.633 6165.755 1921.46 1563.418 508.8583 173.0369 36.97095 4.752718 0.2679506 0.004781703 2.004123e-05 1.583401e-08 2.03936e-12 
1.056572e-36 1.466452e-28 2.460277e-21 4.989393e-15 1.223091e-09 3.624242e-05 0.1298145 56.20518 2941.555 18609.14 14251.62 2448.613 7370.298 5930.073 1892.462 1448.197 462.6214 148.9129 29.44284 3.321168 0.1550614 0.002164657 6.790542e-06 3.906309e-09 3.609206e-13 
