#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
33334.34 29646.86 39631.11 51252.08 56944.95 48787.9 67636.97 46546.79 79488.88 72468.26 76811.35 64724.02 79111.83 79697.41 103776.8 82135.98 137580 104428.2 129686.7 126104.4 154279.6 167289.6 193206.4 140284.4 118329 236836.9 158301 152782.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26387.64 24670.13 26296.91 26111.05 25786.4 40908.35 39858.72 45864.61 28052.16 52009.05 60772.07 60842.87 46707.63 43674.85 80046.87 100807.3 77866.72 65507.43 77348.18 61345.11 99794.05 98832.95 100432.6 97936.86 133404.7 188681.4 83828.9 202039.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
21583.31 24306.09 26559.28 24453.52 29968.47 34070.88 30312.84 39803.05 43526.89 42101.41 39578.88 44474.56 42250.99 45629.33 48879.14 48066.86 55450.27 54167.11 68993.11 67351.99 52757.31 73715.89 67775.41 80692.59 88793.17 87749.97 104035.1 89313.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
6.517914e-06 0.0003065713 0.009984825 0.2251831 3.516559 38.0267 284.7441 1476.537 5303.571 13208.88 22901.85 28072.97 25713.09 20498.97 17372.13 15236.56 11588.07 7204.167 3882.977 1948.987 911.9663 382.99 140.7549 44.41213 11.73279 
6.446764e-06 0.0003032247 0.009875831 0.222725 3.478174 37.61168 281.6383 1460.47 5246.399 13071.82 22700.59 27997.41 26190.29 22001.14 19917.81 18110.57 13876.45 8551.891 4508.35 2187.782 982.1819 393.9819 138.4786 42.14573 10.85815 
6.933499e-06 0.0003261184 0.01062146 0.2395409 3.740776 40.4513 302.8997 1570.685 5641.77 14051.49 24364.86 29876.16 27396.74 21910.67 18662.26 16456.99 12610.97 7935.377 4329.531 2165.507 980.3565 387.025 131.4848 38.31369 9.440444 
7.740488e-06 0.0003640752 0.01185769 0.267421 4.176165 45.15941 338.154 1753.494 6298.37 15686.5 27197.67 33339.04 30536.8 24341.83 20611.91 18029.42 13620.57 8345.163 4384.053 2126.623 956.7683 382.8252 132.1478 38.6317 9.378413 
8.318801e-06 0.0003912763 0.01274361 0.2874008 4.488178 48.5334 363.4185 1884.503 6768.958 16858.67 29230.96 35835.88 32837.79 26204.07 22217.48 19438.56 14663.22 8942.646 4647.899 2211.483 968.6243 376.4583 127.0213 36.76406 8.930154 
9.222222e-06 0.0004337689 0.01412757 0.3186125 4.975594 53.80413 402.8861 2089.169 7504.191 18690.75 32413.86 39767.59 36535.31 29350.36 25112.39 22102.06 16727.21 10236.38 5343.244 2549.171 1113.354 428.0726 141.7428 40.06105 9.5095 
9.942234e-06 0.0004676348 0.01523056 0.3434877 5.364056 58.0048 434.3403 2252.266 8089.902 20148.34 34933.21 42818.76 39211.66 31240.61 26436.28 23117.41 17463.83 10691.44 5590.505 2674.175 1171.219 451.1599 149.2398 41.92309 9.830809 
1.124074e-05 0.00052871 0.01721974 0.3883488 6.064626 65.58049 491.0671 2546.422 9146.468 22779.68 39494.75 48406.83 44318.74 35287.53 29831.96 26061.03 19660.68 12006.38 6254.467 2981.25 1303.91 502.7494 166.6738 46.91305 11.00232 
1.167325e-05 0.0005490532 0.0178823 0.4032913 6.297976 68.10388 509.9633 2644.43 9498.827 23660.43 41043.52 50407.38 46477.02 37677.31 32616.83 28887.81 21875.97 13346.94 6928.293 3286.576 1430.644 549.3246 181.5314 51.0095 11.9619 
