#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9836.582 9673.34 14047.39 22325.25 27867.93 20380.03 26672.17 26856.45 43061.24 51603.46 67600.97 78981.12 75930.61 99141.14 109690.9 81427.31 109850.7 88088.11 52133.44 73451.53 96693.59 89834.65 108398.3 117378 96976.13 66699.06 77939.42 57290.99 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5096.633 5822.39 13139.55 12512.44 24345.61 22893.01 26484.57 25537.67 36499.89 52015.97 78473.5 77468.75 125439.1 112793.8 111255.6 101112.3 103423.5 123739.7 77258.88 89109.07 105965.8 103325 129299.1 136295.4 132194.5 131185.1 87423.37 90768.16 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6090.66 5931.395 6686.413 10601.3 12140.65 16429.82 21277.28 25819.46 27653.8 37985.17 53312.2 59374.35 87200.46 97834.74 104698.8 95256.39 81689.8 80112.7 95525.51 79131.68 82035.5 83113.83 86457.64 99936.59 106896.1 115349.7 120573 101312.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.332634e-37 1.849608e-29 3.103101e-22 6.293027e-16 1.542662e-10 4.571188e-06 0.01637325 7.089053 371.0128 2347.167 1811.513 1059.444 5805.83 4954.852 3811.422 3798.858 1700.741 685.2179 160.2547 20.85278 1.120788 0.01792091 6.357269e-05 4.069969e-08 4.12355e-12 
1.591346e-37 2.208683e-29 3.705525e-22 7.51473e-16 1.842148e-10 5.45862e-06 0.01955189 8.465293 443.0397 2802.84 2163.52 1217.273 6224.33 5063.971 3989.365 3651.855 1573.428 577.7236 121.6548 13.65073 0.5963679 0.007331974 1.926209e-05 8.923183e-09 6.451635e-13 
4.031006e-37 5.59477e-29 9.386388e-22 1.903541e-15 4.666306e-10 1.382712e-05 0.04952649 21.44326 1122.255 7099.756 5454.068 1677.287 6729.33 5219.971 4234.911 3560.102 1481.789 493.4494 92.12175 8.751044 0.307971 0.002900129 5.627422e-06 1.884718e-09 9.732229e-14 
6.94251e-37 9.635746e-29 1.616596e-21 3.278425e-15 8.036672e-10 2.381413e-05 0.08529834 36.93123 1932.834 12227.81 9413.453 3638.574 14818.13 10229.18 4765.883 3366.942 1329.524 397.4107 64.95544 5.127617 0.1429343 0.001023564 1.464586e-06 3.544961e-10 1.307431e-14 
6.493636e-37 9.012738e-29 1.512074e-21 3.066455e-15 7.517054e-10 2.227441e-05 0.0797833 34.54341 1807.865 11437.38 8856.649 5353.073 22611.69 15244.05 9636.229 5893.963 1384.113 315.854 44.2718 2.863667 0.06222862 0.0003347624 3.513569e-07 6.140967e-11 1.61858e-15 
1.371378e-36 1.903382e-28 3.193317e-21 6.475984e-15 1.587511e-09 4.704086e-05 0.1684927 72.95152 3817.992 24154.01 18577.27 5778.717 18862.5 13360.78 13672.45 8248.772 2189.26 368.7282 31.46178 1.536517 0.02561939 0.0001023484 7.811328e-08 9.811845e-12 1.845374e-16 
1.446394e-36 2.007499e-28 3.367997e-21 6.83023e-15 1.67435e-09 4.961406e-05 0.1777095 76.94208 4026.842 25475.73 19719.86 10238.78 36113.79 21319.42 11967.38 7080.773 2597.363 454.4809 31.87948 0.9408699 0.01047308 3.023144e-05 1.662774e-08 1.491317e-12 1.992146e-17 
2.259286e-36 3.13574e-28 5.260854e-21 1.066891e-14 2.615357e-09 7.74978e-05 0.2775845 120.1845 6289.979 39793.11 30692.81 11403.49 34094.39 21921.9 20520.52 9580.67 2079.648 369.5501 28.73906 0.6916853 0.004794216 8.644183e-06 3.240836e-09 2.04452e-13 1.927871e-18 
2.381902e-36 3.305923e-28 5.546372e-21 1.124793e-14 2.757298e-09 8.170377e-05 0.2926496 126.7072 6631.35 41953.56 32533.67 16569.33 49683.42 27912.96 19722.06 9625.76 2714.304 339.2216 19.92904 0.4660897 0.002656863 3.150511e-06 7.272276e-10 2.958761e-14 1.891271e-19 
4.30647e-36 5.977096e-28 1.002782e-20 2.033621e-14 4.985184e-09 0.0001477201 0.5291094 229.0861 11989.46 75850.88 58525.63 19821.83 48801.35 29592.13 26795.48 10707.75 2334.068 303.0269 15.33472 0.255625 0.001206322 1.163258e-06 1.907652e-10 5.003062e-15 2.020918e-20 
6.488329e-36 9.005372e-28 1.510838e-20 3.063949e-14 7.510911e-09 0.000222562 0.7971809 345.1518 18063.87 114282.1 88444.07 34811.35 82526.81 41273.29 25941.76 10326.39 2390.787 240.3932 10.2258 0.1434085 0.000489886 3.5101e-07 4.472159e-11 8.808432e-16 2.498356e-21 
5.369251e-36 7.452166e-28 1.250255e-20 2.535493e-14 6.215462e-09 0.0001841755 0.6596867 285.6216 14948.3 94576.42 74116.73 48427.42 118347.1 60237.45 40656.66 12325.3 2011.219 186.7051 6.620971 0.0713747 0.000191014 1.006419e-07 9.114119e-12 1.305932e-16 2.75138e-22 
1.164601e-35 1.616389e-27 2.711828e-20 5.499533e-14 1.348146e-08 0.0003994802 1.430873 619.5187 32423.15 205127.4 158556.2 50537.43 94830.17 61059.71 54320.59 15730.86 2324.753 150.2774 3.986054 0.03427209 6.865516e-05 2.681378e-08 1.783016e-12 1.825378e-17 2.710646e-23 
1.203688e-35 1.67064e-27 2.802845e-20 5.684114e-14 1.393394e-08 0.000412888 1.478898 640.3116 33511.38 212029.7 166526.5 100082.4 201241.8 84689.72 43935.95 14430.43 2519.543 145.0843 2.821774 0.01665286 2.442898e-05 7.01677e-09 3.37161e-13 2.486723e-18 2.652796e-24 
1.080735e-35 1.499989e-27 2.516542e-20 5.103497e-14 1.251062e-08 0.0003707126 1.327832 574.9056 30088.3 190383.6 150931.6 107935.9 207828 119455 82252.06 17001.11 1917.091 114.9423 2.121902 0.009470071 9.418022e-06 1.853602e-09 6.313283e-14 3.328352e-19 2.528452e-25 
7.15553e-36 9.931403e-28 1.666199e-20 3.379018e-14 8.283265e-09 0.0002454483 0.8791558 380.6441 19921.44 126071.3 102063.8 99892.47 184884.6 116996.3 82831.19 20815.62 2430.622 91.22311 1.291779 0.005153364 4.071608e-06 5.644168e-10 1.295446e-14 4.639663e-20 2.445215e-26 
1.218241e-35 1.690838e-27 2.836732e-20 5.752835e-14 1.41024e-08 0.0004178798 1.496778 648.053 33916.55 214602.4 168544.9 80060.13 124264.7 97787.93 70710.04 18208.94 2247.976 88.08644 0.9536741 0.002584168 1.582815e-06 1.750815e-10 3.013822e-15 7.605657e-21 2.733896e-27 
7.859101e-36 1.090791e-27 1.830029e-20 3.711262e-14 9.097722e-09 0.0002695821 0.9655993 418.0712 21880.27 138502.2 114776.8 127197.4 195124.3 87937.04 46640.6 13111.53 1623.776 63.01943 0.6593752 0.001480552 6.355873e-07 4.888322e-11 6.217862e-16 1.188065e-21 3.178639e-28 
1.357545e-35 1.884183e-27 3.161108e-20 6.410664e-14 1.571499e-08 0.0004656638 1.667932 722.157 37794.91 239170.3 189717.5 99108.93 136693.7 113369.1 61898.07 10281.02 995.152 37.66181 0.3683033 0.0007452399 2.69048e-07 1.567099e-11 1.396084e-16 1.841106e-22 3.48321e-29 
9.01638e-36 1.251414e-27 2.099507e-20 4.257757e-14 1.043739e-08 0.000309279 1.107787 479.6336 25102.32 158956 135063.5 158154.3 205272.4 92374.62 43302.49 9761.927 767.6591 18.85773 0.1501908 0.0002649636 8.142817e-08 3.913387e-12 2.75694e-17 2.728885e-23 3.697508e-30 
1.236057e-35 1.715565e-27 2.878216e-20 5.836965e-14 1.430863e-08 0.000423991 1.518667 657.5303 34412.72 217837.9 177321.8 121782 155063.7 126560.2 54250.64 7585.624 553.9476 12.9444 0.07237494 9.067379e-05 2.19015e-08 8.501358e-13 4.793677e-18 3.738166e-24 3.916286e-31 
1.600351e-35 2.221181e-27 3.726492e-20 7.557251e-14 1.852571e-08 0.0005489507 1.966252 851.3194 44555.05 282101 232666.8 171092.4 184265.6 96607.69 41148.3 7383.309 417.6502 7.05468 0.0332622 3.1735e-05 5.305508e-09 1.460615e-13 6.143429e-19 3.666435e-25 2.953404e-32 
1.368357e-35 1.899189e-27 3.186284e-20 6.46172e-14 1.584015e-08 0.0004693725 1.681216 727.9086 38096.56 241401.1 210258.9 224352.3 236584.1 123176.1 39789.88 5135.911 287.7908 4.435117 0.01524633 1.082496e-05 1.381524e-09 2.76325e-14 8.094627e-20 3.362718e-26 1.928581e-33 
1.913999e-35 2.656504e-27 4.456836e-20 9.038374e-14 2.215651e-08 0.0006565379 2.351612 1018.167 53287.68 337539.7 283350.3 209570.2 217496 144391.5 44094.2 4679.94 185.5772 2.266798 0.006693599 3.677679e-06 3.372044e-10 4.87779e-15 1.047107e-20 3.151223e-27 1.280219e-34 
2.234802e-35 3.101758e-27 5.203843e-20 1.055329e-13 2.587015e-08 0.0007665797 2.745764 1188.821 62219.93 394390.4 342569.9 299033.7 267696.8 131187.2 38980.71 4404.894 147.8108 1.300389 0.002756682 1.170942e-06 8.376884e-11 9.024696e-16 1.388099e-21 2.965612e-28 8.608993e-36 
2.133536e-35 2.961207e-27 4.968039e-20 1.007508e-13 2.469788e-08 0.0007318434 2.621344 1134.952 59401.77 376937.8 343191.6 357284 321096 163929.5 38102.89 3306.771 101.7284 0.7818615 0.001238913 3.671651e-07 1.866903e-11 1.483825e-16 1.70728e-22 2.698287e-29 5.676425e-37 
1.842373e-35 2.557093e-27 4.290053e-20 8.700142e-14 2.132737e-08 0.0006319691 2.263611 980.0666 51296.69 325910.7 309435.5 353954.8 325557.6 178943.5 39343.99 2933.405 67.00984 0.4033137 0.0005258346 1.210272e-07 4.43196e-12 2.450278e-17 1.966807e-23 2.209203e-30 3.360203e-38 
1.626961e-35 2.258115e-27 3.788456e-20 7.682913e-14 1.883376e-08 0.0005580787 1.998947 865.4762 45298.93 287769.5 271765.7 306772.4 295877.8 168553.8 37864.9 2825.79 58.51111 0.2876575 0.0002988253 5.720975e-08 1.780626e-12 8.207886e-18 5.311297e-24 4.687301e-31 5.540477e-39 
#survey length counts 
5.284676e-37 7.334781e-29 1.230562e-21 2.495554e-15 6.117558e-10 1.812744e-05 0.06492955 28.11225 1471.283 9307.798 7141.934 1958.696 8455.651 7154.73 5063.086 4958.895 2145.225 838.1869 188.6288 23.68192 1.219991 0.01866096 6.359094e-05 3.929822e-08 3.859049e-12 
1.096544e-36 1.521931e-28 2.553354e-21 5.178151e-15 1.269363e-09 3.761354e-05 0.1347256 58.33153 3052.84 19313.17 14796.9 2778.718 8644.447 6979.758 5207.512 4713.212 1980.514 706.3262 142.0256 15.23048 0.6383156 0.007538841 1.907156e-05 8.545856e-09 6.003257e-13 
