#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13727.19 17598.13 13442.65 19608.03 22087.26 21596.16 21595.16 43169.68 49772.27 43316.52 52733.54 77751.92 151002.2 138981.9 94269.74 66007.26 107941.1 109043.9 94297.94 78570.27 141101.7 77019.66 76450.04 74432.79 158546.1 148340 98853.55 122021.2 105266.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6145.848 8132.326 9850.466 10872.28 17317.88 17519.23 22762.24 35495.48 48152.45 60934.57 72235.54 50028.98 101122.2 132951.6 99149.02 76002.71 93794.71 114093.3 93876.6 84691.49 87511.36 104738.2 90403.77 112938.6 71222.42 138109.4 212868.2 100799.9 145614 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6972.501 7002.184 8139.026 8975.47 10906.39 13185.13 15714.07 19162.2 23618.53 37349.78 46161.09 54528.57 78957.86 96965.88 105438.2 94922.25 73115.35 80450.35 81430.48 78600.79 75249.01 84998.37 88516.45 89818.53 105049.4 100563 109949.9 105050.1 57251.88 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.012477e-37 2.793185e-29 4.686148e-22 9.503413e-16 2.32965e-10 6.903179e-06 0.02472606 10.70553 560.2849 3544.565 2732.334 1421.616 7608.457 6421.641 4392.847 4237.834 1716.644 634.5375 132.0886 15.15411 0.7138182 0.01011027 3.238833e-05 1.906795e-08 1.801434e-12 
2.449184e-37 3.399306e-29 5.703041e-22 1.156565e-15 2.835184e-10 8.401168e-06 0.03009162 13.02863 681.8667 4313.74 3325.362 1649.778 8212.562 6592.727 4597.187 4066.416 1578.707 529.4221 98.49323 9.696497 0.3706588 0.00403159 9.540131e-06 4.054958e-09 2.731593e-13 
4.400034e-37 6.106958e-29 1.024569e-21 2.077805e-15 5.093494e-10 1.509296e-05 0.05406051 23.40633 1224.994 7749.733 5958.211 2059.361 8650.524 6600.229 4701.652 3800.193 1402.337 422.455 69.01597 5.706829 0.1751432 0.001458698 2.548122e-06 7.816029e-10 3.751615e-14 
4.659212e-37 6.46668e-29 1.08492e-21 2.200195e-15 5.39352e-10 1.598199e-05 0.05724487 24.78505 1297.151 8206.296 6334.304 3183.39 13904.88 9707.729 5097.574 3594.355 1271.907 343.8708 48.91436 3.341111 0.08085617 0.0005112585 6.585278e-07 1.459365e-10 4.996948e-15 
8.216226e-37 1.140358e-28 1.913187e-21 3.879905e-15 9.511131e-10 2.818322e-05 0.1009477 43.70687 2287.444 14471.19 11130.19 3655.969 13115.87 9210.676 7513.263 4815.109 1242.856 276.0261 33.99304 1.899247 0.03571193 0.0001691473 1.595523e-07 2.551466e-11 6.240233e-16 
1.187465e-36 1.648123e-28 2.765069e-21 5.607504e-15 1.374614e-09 4.073231e-05 0.1458965 63.16816 3305.97 20914.84 16109.06 5886.388 20371.56 12742.65 7140.445 4312.167 1419.977 264.8798 23.19585 1.0136 0.01466915 5.151561e-05 3.524994e-08 4.042645e-12 7.044687e-17 
1.303104e-36 1.808623e-28 3.03434e-21 6.153581e-15 1.508478e-09 4.469896e-05 0.1601044 69.31968 3627.916 22951.79 17724.17 7737.572 26190.34 15913.79 10375.16 5266.376 1212.442 216.3852 17.88778 0.552856 0.00569292 1.459333e-05 7.196415e-09 5.88103e-13 7.261705e-18 
2.077786e-36 2.88383e-28 4.838223e-21 9.81182e-15 2.405252e-09 7.127202e-05 0.2552848 110.5295 5784.674 36596.19 28187.4 9192.535 26188.55 15938.99 12710.13 6086.006 1394.101 187.5741 11.90801 0.3146169 0.002336425 4.070376e-06 1.401914e-09 8.092372e-14 7.04864e-19 
3.540063e-36 4.913373e-28 8.243203e-21 1.671705e-14 4.097988e-09 0.0001214309 0.4349457 188.3165 9855.734 62351.44 48017.29 14551.83 37039.34 19974.02 12120.85 5400.978 1320.424 163.187 8.168874 0.154747 0.0008765885 1.105797e-06 2.583063e-10 1.009885e-14 6.067831e-20 
5.152553e-36 7.151404e-28 1.199796e-20 2.433163e-14 5.964613e-09 0.0001767424 0.6330625 274.0942 14345 90753.23 70041.36 24192.43 59696.39 30104.02 16847.37 6171.628 1148.13 129.5957 5.985997 0.08850008 0.0003516655 3.150092e-07 5.265749e-11 1.428407e-15 5.816515e-21 
6.313146e-36 8.76223e-28 1.470046e-20 2.981224e-14 7.308119e-09 0.0002165529 0.7756573 335.8328 17576.16 111196.5 86064.52 34084.51 80964.97 40641.22 25271.14 8141.114 1240.423 103.4516 3.706957 0.04620939 0.0001423005 8.970887e-08 1.030089e-11 1.945365e-16 5.545693e-22 
7.114664e-36 9.874685e-28 1.656683e-20 3.35972e-14 8.235959e-09 0.0002440465 0.874135 378.4703 19807.63 125315.9 97248.27 41867.66 93627.12 47618.34 32129.09 9715.265 1447.242 97.63962 2.490896 0.02208746 5.189875e-05 2.489795e-08 2.058709e-12 2.687486e-17 5.241105e-23 
1.438634e-35 1.996729e-27 3.349927e-20 6.793584e-14 1.665367e-08 0.0004934788 1.767561 765.2927 40052.38 253392.8 195596.7 56737.26 101126.3 51575.7 35277.68 10119.13 1498.493 91.54722 1.926007 0.01208643 1.921282e-05 6.502997e-09 3.930049e-13 3.738e-18 5.187718e-24 
1.574929e-35 2.185898e-27 3.667297e-20 7.437205e-14 1.823143e-08 0.0005402307 1.935018 837.7962 43846.94 277415 216493.6 104049.8 199408.8 80095.86 36551.65 9484.581 1323.256 73.79528 1.374122 0.006943322 7.959378e-06 1.813152e-09 7.368753e-14 4.855125e-19 4.783632e-25 
1.273195e-35 1.76711e-27 2.964694e-20 6.01234e-14 1.473854e-08 0.00043673 1.564296 677.2861 35446.49 224282.5 177076.7 114239.7 214640 106876.1 64479.63 12500.53 1156.945 53.8725 0.8705099 0.003693129 3.357377e-06 5.649482e-10 1.595877e-14 7.076975e-20 4.680833e-26 
9.562829e-36 1.327258e-27 2.22675e-20 4.515804e-14 1.106996e-08 0.0003280232 1.174926 508.7023 26623.49 168467.8 134147.8 97454.31 172864.3 101439.7 67059.64 14802.45 1516.453 49.43755 0.5508893 0.001839705 1.337418e-06 1.752764e-10 3.718961e-15 1.192554e-20 5.519927e-27 
1.329512e-35 1.845275e-27 3.095831e-20 6.278283e-14 1.539047e-08 0.0004560478 1.633489 707.2444 37014.39 234202.3 183784.9 85069.1 127906.1 79788.15 51484.76 12221.12 1356.626 46.32779 0.4344192 0.0009787884 4.975041e-07 4.873938e-11 7.839966e-16 1.887029e-21 6.448695e-28 
1.216922e-35 1.689007e-27 2.833659e-20 5.746604e-14 1.408712e-08 0.0004174272 1.495156 647.3511 33879.86 214402.8 171508.8 115205.5 166061.2 72828.03 35511.41 8112.322 877.7537 30.53407 0.2830143 0.0005599263 2.097237e-07 1.387764e-11 1.537172e-16 2.651796e-22 6.631963e-29 
1.332333e-35 1.84919e-27 3.1024e-20 6.291605e-14 1.542313e-08 0.0004570155 1.636955 708.7451 37093 234744.1 187737.7 115475.5 154466.9 86165.08 41006.77 6447.609 534.2636 16.94269 0.1468127 0.0002680657 8.756095e-08 4.614594e-12 3.705689e-17 4.384137e-23 7.456849e-30 
1.349705e-35 1.873302e-27 3.142852e-20 6.373641e-14 1.562423e-08 0.0004629745 1.658299 717.9864 37576.71 237838.1 192325.8 130532.1 161492.4 81472.32 35526.78 5933.79 403.4842 8.744969 0.05915814 9.195957e-05 2.577026e-08 1.14454e-12 7.485668e-18 6.890803e-24 8.681869e-31 
1.621547e-35 2.2506e-27 3.775849e-20 7.657346e-14 1.877108e-08 0.0005562215 1.992295 862.595 45145.02 285752.2 230771.4 140995.3 159427.6 83360.35 32437.2 4578.503 278.5571 5.188929 0.02499997 2.729498e-05 5.831849e-09 2.063095e-13 1.083352e-18 7.955844e-25 7.890676e-32 
1.705711e-35 2.367414e-27 3.971828e-20 8.054787e-14 1.974536e-08 0.0005850912 2.095701 907.3665 47488.34 300658.7 246932.3 172929.5 181578.1 84197.88 28714.38 3701.104 187.1736 2.833266 0.01106914 8.985935e-06 1.328062e-09 3.28486e-14 1.259312e-19 6.970596e-26 5.28632e-33 
1.965805e-35 2.728408e-27 4.57747e-20 9.283017e-14 2.275622e-08 0.0006743085 2.415264 1045.726 54729.71 346552.7 285799.4 192340.5 189633.1 93853.57 28498.03 3036.659 127.3823 1.569036 0.00476008 2.963785e-06 3.285229e-10 5.825166e-15 1.547659e-20 5.914972e-27 3.150347e-34 
2.1918e-35 3.042074e-27 5.103711e-20 1.035022e-13 2.537235e-08 0.0007518292 2.69293 1165.946 61021.91 386503.3 322833.7 226437.4 206518.8 94758.77 26001.67 2560.319 87.95965 0.8377768 0.001953012 9.174082e-07 7.542982e-11 9.853134e-16 1.909869e-21 5.231861e-28 1.959026e-35 
2.607467e-35 3.618993e-27 6.071611e-20 1.23131e-13 3.018413e-08 0.0008944109 3.203634 1387.063 72594.89 459922.2 387197.2 267161.6 228573.5 103677.3 25155.42 2152.626 63.38666 0.494057 0.0008745749 3.029117e-07 1.826812e-11 1.740034e-16 2.444321e-22 4.836943e-29 1.305429e-36 
2.98086e-35 4.137236e-27 6.941073e-20 1.407636e-13 3.450653e-08 0.001022492 3.662398 1585.693 82991.36 526020.4 449909 322230.6 256749.2 108056.5 23085.04 1713.418 41.31318 0.258103 0.0003587011 9.381863e-08 4.126829e-12 2.825156e-17 2.845049e-23 4.035154e-30 7.797492e-38 
2.513765e-35 3.48894e-27 5.853421e-20 1.187062e-13 2.909943e-08 0.0008622693 3.088509 1337.219 69988.74 444203.6 401646.6 367336 285833.4 116521.7 21782.26 1370.845 27.04679 0.1336876 0.0001425905 2.820605e-08 9.257653e-13 4.64465e-18 3.370203e-24 3.407428e-31 4.673491e-39 
2.416591e-35 3.354069e-27 5.627146e-20 1.141174e-13 2.797454e-08 0.0008289367 2.969116 1285.526 67282.72 426865.8 378992 318339.5 269921.5 126857.5 23274.05 1353.136 23.3625 0.09801088 8.722003e-05 1.42045e-08 3.806551e-13 1.554319e-18 9.156275e-25 7.483043e-32 8.246582e-40 
1.434651e-35 1.991201e-27 3.340652e-20 6.774775e-14 1.660756e-08 0.0004921125 1.762667 763.1746 39943.44 253377.8 223325.3 179330.8 145515.6 65189.23 12792.33 793.2244 13.23035 0.05047727 3.968388e-05 5.642678e-09 1.314259e-13 4.652295e-19 2.371678e-25 1.676477e-32 1.598468e-40 
#survey length counts 
