#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8252.205 5114.992 7595.678 15747.12 15726.24 16810.96 16716.12 22439.64 31817.13 33417.4 38175.38 53213.58 81409.16 65109.11 43330.66 50547.54 53878.5 50072.98 52304.93 50382.73 60355.31 63453.12 41330.74 82692.04 79919.77 53973.87 65129.31 76732.1 78081.97 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5030.156 4640.774 5598.277 6092.691 7197.812 7919.4 6396.75 7331.531 13046.27 24277.63 18388.82 30548.94 59336.58 32327.3 46159.27 27068.36 36414.61 40356.15 42950.09 36825.56 47691.43 44591.65 30084.86 36319.82 49280.15 42341.01 24338.51 40964.96 30834.31 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3622.354 3511.787 3607.91 4760.441 6435.718 7688.84 9745.564 7321.342 8445.142 19095.85 24215.84 18433.36 32684.59 48688.42 42063.29 37618.62 30616.44 34779.33 32738.68 34028.71 40231.48 33544.12 42116.38 41736.24 47106.53 53987.75 41487.15 41009.96 69156.74 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.845237e-36 3.8397e-29 4.320491e-23 1.11767e-17 6.647204e-13 9.08885e-09 2.857088e-05 0.02064824 3.430733 131.0496 1150.878 2323.817 1100.012 684.5207 3480.366 4906.996 1960.373 1464.435 1166.221 451.3651 196.925 60.57364 13.6363 1.895288 0.1354282 
8.126205e-36 3.977214e-29 4.475225e-23 1.157698e-17 6.885266e-13 9.414357e-09 2.959411e-05 0.02138773 3.553601 135.743 1192.095 2407.037 1138.911 695.8521 3524.467 4967.157 1955.375 1378.166 1085.879 408.2714 173.081 52.20842 11.45499 1.541662 0.1061161 
1.247554e-35 6.105911e-29 6.870468e-23 1.777325e-17 1.057042e-12 1.445314e-08 4.543356e-05 0.03283493 5.455571 208.3958 1830.132 3695.24 1736.95 761.9426 3539.937 4985.633 1945.357 1320.936 1029.893 370.3998 149.549 43.55647 9.248184 1.209937 0.08069082 
1.496322e-35 7.323458e-29 8.240472e-23 2.131732e-17 1.267821e-12 1.733516e-08 5.449323e-05 0.03938238 6.543437 249.9509 2195.069 4432.15 2090.544 1106.143 5419.814 7623.104 2789.92 1359.81 1006.473 351.482 136.3054 37.74587 7.592626 0.9542502 0.06161536 
2.270497e-35 1.111251e-28 1.250397e-22 3.234659e-17 1.923773e-12 2.630412e-08 8.268723e-05 0.05975824 9.928916 379.2718 3330.765 6725.181 3160.736 1374.981 6370.817 8963.964 3368.739 1911.008 1417.311 411.3029 126.351 32.77348 6.229332 0.738218 0.04543947 
2.702378e-35 1.322627e-28 1.488241e-22 3.849938e-17 2.289702e-12 3.130754e-08 9.841553e-05 0.07112511 11.81754 451.4147 3964.325 8004.49 3771.531 1890.908 9135.979 12845.68 4649.956 2106.084 1515.376 467.9287 149.7071 32.57745 5.024596 0.5432595 0.03143459 
2.105044e-35 1.030273e-28 1.15928e-22 2.998947e-17 1.783586e-12 2.438732e-08 7.666175e-05 0.05540361 9.205388 351.634 3088.051 6235.366 2959.715 2053.128 10659.77 15000.37 5533.641 2827.335 2053.011 567.9985 156.9016 34.75266 5.13379 0.4600919 0.02282538 
1.671285e-35 8.179784e-29 9.204023e-23 2.380994e-17 1.416066e-12 1.936215e-08 6.086508e-05 0.04398732 7.308555 279.1774 2451.737 4950.514 2348.408 1591.893 8230.38 11597.86 4525.489 3068.041 2331.627 678.441 197.605 39.92063 5.28101 0.4533411 0.01998353 
