#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
16626.96 13407.72 11126.41 20365.35 31457.18 32986.33 51659.78 75641.93 115196.5 103706.5 150357.3 205958.1 273369.9 293457.4 171440.3 227947.7 301812 241191.7 169072.9 229897 163377.9 187198.6 206171.5 153213.6 347126.3 229044 240679.3 203140.5 284278.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17368.24 22541.51 13589.31 23711.36 29220.47 32778.43 55074.15 59039.14 118967 124175.8 123351.1 165088.2 183349.7 185544.8 251978.4 159233 185294.7 162087 149931.6 170480 183772.6 194561.2 286668.1 280812.3 216576.6 190816.4 292045.4 219079.3 261795.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3302.564 4198.681 3801.269 3646.816 4456.33 6936.61 16711.95 15028.7 18516.25 27496.55 47648.35 58112.15 78925.14 93078.6 97015.18 104577.7 81861.61 64667.78 84398.48 80500.18 91925.2 79412.37 81811.33 88520.41 86163.79 89412.25 119044.3 93553.92 117481.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.425161e-07 1.611031e-05 0.0005247022 0.01183337 0.1847953 1.99831 14.96356 77.59738 278.7794 694.8869 1208.708 1500.112 1434.312 1275.034 1262.59 1297.053 1233.575 1112.187 997.2433 883.9425 761.8285 629.429 480.635 320.1735 175.289 
3.703602e-07 1.741996e-05 0.0005673567 0.01279533 0.1998178 2.160761 16.18007 83.90718 301.4664 751.6153 1308.604 1629.818 1576.436 1437.163 1459.363 1511.373 1429.12 1272.015 1125.419 986.0554 838.4404 680.0563 508.6736 333.0152 180.181 
1.089182e-11 5.131602e-10 1.682475e-08 3.894249e-07 6.700728e-06 9.905869e-05 0.001532874 0.02424193 0.3194395 3.090178 21.0394 99.76121 329.379 762.2278 1259.202 1551.409 1554.242 1420.128 1268.739 1105.915 927.1068 738.5564 541.8196 348.1247 185.3827 
1.074975e-07 5.056163e-06 0.0001646759 0.003713857 0.05799713 0.6271537 4.695996 24.34824 87.41661 217.3253 374.1539 446.4429 372.3051 235.5801 188.5945 332.7525 655.946 1007.591 1200.63 1181.977 1028.696 820.1293 593.34 374.4123 195.9859 
1.834494e-06 8.628576e-05 0.00281027 0.06337869 0.989748 10.70268 80.13957 415.5189 1491.876 3709.431 6389.313 7633.509 6357.54 3762.785 1694.41 700.6303 363.0959 317.377 437.7019 612.198 704.1049 654.3049 501.9965 319.8476 165.9603 
1.774572e-06 8.34673e-05 0.002718475 0.06130852 0.9574217 10.35322 77.52592 402.0297 1444.334 3600.008 6260.904 7764.381 7396.868 6473.364 6102.795 5557.703 4047.646 2197.677 950.5306 463.1599 390.3015 408.8716 367.6261 258.9429 140.545 
3.852055e-06 0.0001811821 0.005900982 0.1330821 2.078268 22.47353 168.2807 872.5912 3133.883 7801.437 13501.13 16431.91 14680.78 10979.95 8628.763 7635.868 6628.676 5239.166 3668.6 2161.56 1067.229 522.7221 321.3043 217.8111 125.1773 
2.189635e-06 0.0001029899 0.003354314 0.07564831 1.18136 12.77485 95.66086 496.1036 1782.743 4447.829 7765.003 9769.219 9752.809 9449.728 10002.85 10062.95 8492.568 6192.12 4298.863 2910.551 1792.789 946.7331 435.9262 192.2198 85.29625 
5.762822e-06 0.0002710554 0.008828095 0.1990959 3.109166 33.62118 251.7517 1305.377 4687.651 11663.76 20146.97 24339.94 21165.12 14604.93 10006.48 8167.972 7334.791 6490.588 5352.835 3923.337 2514.549 1415.503 692.7774 289.849 104.2385 
