#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24491.97 17131.97 12248.87 15481.42 26639.74 49564.64 45639.17 75360.45 107371.7 118320.5 156044.9 168947.1 274493.8 300280.3 252122.9 160040.4 195364.2 215726.4 188329.3 169337.9 160626.3 214231.3 249262.2 306570.7 164567.5 236660.6 209689.7 168098.6 179177.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21438.23 16536.67 14131.05 23919.13 31317.22 34401.56 47685.37 72801.36 97710.68 112851.6 130408.2 168059.9 257362.7 229274.6 187131.2 194110.6 170707.4 244710.8 133200.8 245073.8 227380.6 173822.3 257962.6 313368.7 259510.8 245416.2 378506.8 307672.7 171164.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3010.508 3679.356 3668.834 3583.006 5089.916 6294.819 12007.09 16786.64 20092.22 40234.67 42546.92 55263.83 81294.65 114710.8 103642.3 119057.5 77185.92 74450.03 99378.98 82317.35 81671.83 99487.4 98625.45 99636.06 100113.6 86457.7 119136.9 94219.27 103125.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.339484e-07 1.570733e-05 0.0005115773 0.01153737 0.1801727 1.948323 14.5892 75.65526 271.7903 677.3494 1177.411 1457.573 1382.136 1206.991 1177.688 1216.692 1187.383 1108.299 1022.213 925.9687 816.8578 688.8659 530.0762 351.1854 190.0288 
3.646392e-07 1.715087e-05 0.0005585927 0.01259768 0.1967312 2.127384 15.93016 82.61171 296.8189 740.0971 1289.018 1607.611 1561.751 1436.528 1469.276 1519.927 1427.087 1265.434 1132.903 1020.818 897.7035 750.1743 573.1031 379.1281 205.3025 
1.113613e-11 5.246846e-10 1.720437e-08 3.983696e-07 6.864189e-06 0.0001018475 0.001584128 0.02513327 0.3315641 3.208527 21.84773 103.6056 342.1545 792.264 1310.69 1619.747 1630.702 1497.16 1341.337 1176.058 1002.967 822.0192 621.5216 408.6749 220.5633 
1.181425e-07 5.556853e-06 0.000180983 0.004081624 0.06374033 0.689258 5.161019 26.75934 96.07309 238.8459 411.2018 490.6155 408.8588 257.0365 199.4964 343.1095 674.4288 1038.145 1241.657 1229.215 1079.905 875.1549 648.1632 419.5356 224.3707 
1.874439e-06 8.816457e-05 0.002871462 0.06475872 1.011299 10.93572 81.88457 424.5668 1524.363 3790.233 6528.651 7800.741 6499.305 3852.277 1743.119 728.3491 378.8524 324.2005 439.2892 613.2622 708.9695 665.5224 518.5815 336.9932 178.5133 
1.508566e-06 7.095565e-05 0.002310979 0.05211845 0.8139058 8.801298 65.90536 341.7758 1227.97 3061.755 5331.863 6645.312 6435.046 5837.071 5714.906 5303.284 3887.478 2116.898 917.1946 444.7057 371.2357 389.1699 352.8564 251.7252 138.7299 
3.19419e-06 0.0001502393 0.004893195 0.1103539 1.723335 18.63542 139.5409 723.5609 2598.576 6468.159 11189.04 13595.69 12075.74 8884.703 6817.431 5987.793 5284.219 4298.648 3089.147 1848.971 919.2145 450.5389 276.9916 188.7938 109.5061 
2.226072e-06 0.0001047037 0.003410131 0.07690714 1.201018 12.98744 97.25294 504.3639 1812.478 4522.532 7898.917 9954.005 9987.654 9769.944 10418.62 10483.89 8796.2 6358.189 4405.707 3019.59 1897.762 1021.184 476.6143 212.0028 94.72371 
6.342921e-06 0.0002983404 0.009716751 0.2191373 3.422142 37.00555 277.0935 1436.775 5159.467 12837.33 22171.38 26772.84 23239.1 15946.01 10807.78 8755.96 7871.95 6992.905 5772.617 4223.682 2708.119 1535.522 761.9251 323.9594 118.2443 
