#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
38860.25 40093.89 38139.46 48542.98 57784.18 55776.41 61519.49 72803.73 75439.3 76485.14 66777.37 118497.5 84686.94 120088.7 122986.3 170111.1 118464.5 156882.1 98958.92 106603.2 170834.3 176695.8 129217.6 111316 264785 195738.7 178197.9 213184.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26864.86 26362.36 58234.7 29693.41 34722.51 46953.25 46427.29 34918.18 47818.13 52985.54 54225.72 64112.72 48044.98 65438.07 65678.2 68529.13 98178.09 103196.8 85227.6 91175.18 87741.52 92513.87 97079.5 112719.9 122799.3 148175.4 127745.5 148891.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
22942.21 23635.63 23645.04 30501.86 39239.27 29357.33 32688.33 41644.37 38487.83 43430.19 46026.89 52791.33 46185.22 60031.67 64116.81 72418.95 67684.43 69378.55 75629.75 69737.96 72380.89 93250.09 92083.19 88091.99 79573.6 91377.67 99153.64 95404.13 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.506139e-06 0.0002589823 0.008434883 0.190228 2.970687 32.12395 240.5473 1247.416 4481.452 11169.85 19424.68 24084.2 22933.52 20080.63 19071.88 17806.5 13810.57 8614.433 4634.801 2320.662 1084.606 455.3654 167.2546 52.69063 13.88709 
6.675187e-06 0.0003139686 0.01022575 0.2306166 3.601411 38.94426 291.6151 1512.172 5431.633 13528.49 23460.6 28779.73 26432.35 21232.85 18228.88 16256.32 12708.86 8302.287 4784.216 2527.664 1194.069 488.8821 172.783 52.61689 13.54768 
7.012484e-06 0.0003298335 0.01074246 0.2422697 3.783391 40.91213 306.3509 1588.592 5706.242 14213.56 24656.08 30281.09 27919.92 22635.53 19606.01 17396.35 13240.1 8183.153 4373.576 2186.694 1026.889 432.5839 157.5234 48.3943 12.28951 
8.788742e-06 0.0004133801 0.01346352 0.3036364 4.741721 51.2751 383.9478 1990.948 7151.152 17809.12 30869.19 37798.51 34490.72 27228.22 22766.74 19800.83 15002.87 9288.175 4954.007 2430.017 1095.105 438.5611 153.7007 46.60972 11.90995 
1.033197e-05 0.000485966 0.01582759 0.3569524 5.574325 60.27854 451.3652 2340.53 8406.675 20934.7 36278.92 44385.06 40379.66 31619.74 26112.13 22453.14 16786.49 10152.6 5222.883 2466.068 1080.449 422.8445 143.9525 42.06362 10.36193 
8.896847e-06 0.0004184648 0.01362912 0.3073713 4.800048 51.90589 388.6733 2015.493 7239.913 18036.07 31302.8 38518.63 35751.29 29459.9 26020.73 23258.83 17562.47 10568.41 5349.761 2462.029 1044.908 394.526 129.371 36.47696 8.691452 
1.022153e-05 0.0004807714 0.01565841 0.3531368 5.514741 59.63426 446.542 2315.544 8317.272 20715.44 35922.04 44057.33 40431.92 32397.35 27657.18 24400.06 18654.8 11664.35 6285.179 3082.02 1356.243 514.5282 165.8754 45.41756 10.45295 
1.202326e-05 0.000565516 0.01841849 0.4153836 6.486814 70.14588 525.2533 2723.705 9783.415 24367.64 42258.94 51846.72 47634.5 38272.16 32758.78 28858.78 21891.18 13472.01 7116.506 3463.457 1552.737 613.4948 207.035 58.55847 13.61552 
1.319333e-05 0.0006205505 0.02021092 0.4558075 7.118091 76.9722 576.3668 2988.712 10734.7 26731 46316.48 56631.71 51413.65 40039.43 32816.79 28106.38 21025.38 12769.21 6611.724 3136.756 1372.743 533.5085 179.5527 51.52432 12.30935 
