#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7879.884 9972.274 14054.63 16952.23 18993.49 27977.27 28902.56 37711.24 59867.29 48425.22 66819.24 59225.02 78085.28 88612.37 140670.3 135994.8 110157 87013.69 76216.81 94065.69 95022.56 103310.3 74667.97 151975.3 96334.84 164425.8 125682.9 99394.24 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5129.12 8994.936 13767.64 19642.91 18100.88 19837.57 30644.65 35355.02 35015.97 52308.99 58265.76 87757.39 90682.9 176192.8 152207.5 79702.01 82676.07 93388.63 116577.6 76550.6 96339.55 132834.7 105763.9 120547.7 170449 148291.5 138893.6 117157.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6328.921 5958.613 6375.861 9270.374 14336.56 14709.63 21198.86 26105.66 30117.32 35368.64 51742.26 62132.03 72746.76 96386.63 109819.9 96484.18 91119.65 81660.03 92563.44 78309.28 76856.71 85932.26 89984.7 97421.48 108785.1 129282.9 104641.3 104315.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.325789e-37 1.840108e-29 3.087163e-22 6.260704e-16 1.534738e-10 4.547709e-06 0.01628915 7.052641 369.1072 2335.111 1802.227 1055.014 5782.604 4936.728 3810.541 3802.583 1710.253 691.621 162.3064 21.15798 1.138974 0.01821622 6.453937e-05 4.118656e-08 4.151762e-12 
1.596954e-37 2.216467e-29 3.718584e-22 7.541213e-16 1.84864e-10 5.477857e-06 0.01962079 8.495127 444.6011 2812.717 2171.055 1217.074 6218.867 5059.978 3989.462 3655.48 1582.66 583.8174 123.6835 13.93629 0.6102564 0.007512662 1.974272e-05 9.139277e-09 6.596415e-13 
4.118238e-37 5.715842e-29 9.589511e-22 1.944734e-15 4.767286e-10 1.412634e-05 0.05059825 21.90729 1146.541 7253.396 5571.955 1706.99 6837.171 5299.81 4277.536 3593.683 1496.042 499.576 93.82029 8.96765 0.3169533 0.002991544 5.811822e-06 1.947419e-09 1.00547e-13 
6.850242e-37 9.507683e-29 1.595111e-21 3.234853e-15 7.929862e-10 2.349763e-05 0.0841647 36.44041 1907.146 12065.3 9288.448 3594.749 14645.32 10106.86 4691.31 3296.085 1276.282 377.8907 61.53958 4.875113 0.1365937 0.0009817952 1.407817e-06 3.411652e-10 1.25911e-14 
6.562285e-37 9.108018e-29 1.528059e-21 3.098873e-15 7.596522e-10 2.250988e-05 0.08062675 34.9086 1826.977 11558.29 8949.933 5395.47 22780.19 15359.88 9720.098 5952.046 1404.192 318.1765 44.06192 2.840153 0.06189151 0.0003343997 3.521653e-07 6.168576e-11 1.628081e-15 
1.356033e-36 1.882085e-28 3.157588e-21 6.403524e-15 1.569749e-09 4.651452e-05 0.1666075 72.13528 3775.273 23883.75 18369.93 5734.097 18743.94 13267.85 13544.38 8156.657 2150.887 361.5381 30.63616 1.478113 0.02452696 9.810531e-05 7.510935e-08 9.462277e-12 1.783601e-16 
1.437537e-36 1.995207e-28 3.347374e-21 6.788407e-15 1.664098e-09 4.931027e-05 0.1766214 76.47095 4002.185 25319.74 19599.84 10201.72 36002.87 21271.29 12002.49 7126.768 2629.431 460.0119 32.21174 0.945615 0.01042448 2.992917e-05 1.645281e-08 1.478156e-12 1.97905e-17 
2.266249e-36 3.145404e-28 5.277067e-21 1.070179e-14 2.623417e-09 7.773664e-05 0.27844 120.5549 6309.364 39915.75 30787.22 11432.52 34176.07 21997.06 20651.19 9668.582 2122.487 380.6804 29.72432 0.7148574 0.004933936 8.831313e-06 3.291686e-09 2.071406e-13 1.952959e-18 
2.383879e-36 3.308666e-28 5.550974e-21 1.125726e-14 2.759586e-09 8.177157e-05 0.2928925 126.8123 6636.853 41988.37 32560.08 16565.63 49660.47 27887.9 19674.39 9592.499 2702.97 339.5831 20.15227 0.4737022 0.002701047 3.194288e-06 7.337018e-10 2.969008e-14 1.890166e-19 
4.29658e-36 5.96337e-28 1.000479e-20 2.028951e-14 4.973735e-09 0.0001473809 0.5278943 228.56 11961.92 75676.69 58391 19770.08 48667.34 29491.41 26667.9 10639.98 2310.147 299.3374 15.19039 0.2552596 0.001211765 1.170505e-06 1.917915e-10 5.017266e-15 2.019318e-20 
6.467735e-36 8.976789e-28 1.506043e-20 3.054224e-14 7.487071e-09 0.0002218556 0.7946507 344.0563 18006.54 113919.3 88166.4 34778.34 82504.38 41272.75 25962.35 10347.77 2398.928 240.884 10.23064 0.1437517 0.0004938678 3.559449e-07 4.549873e-11 8.970247e-16 2.543049e-21 
5.431567e-36 7.538657e-28 1.264766e-20 2.56492e-14 6.2876e-09 0.0001863131 0.6673432 288.9365 15121.79 95674.02 74963.29 48673.04 118828.8 60552.6 40961.9 12432.9 2034.523 189.2912 6.714276 0.07231038 0.0001936755 1.023844e-07 9.31435e-12 1.340018e-16 2.830608e-22 
1.163521e-35 1.614891e-27 2.709315e-20 5.494435e-14 1.346896e-08 0.00039911 1.429547 618.9445 32393.1 204937.3 158411.1 50528.45 94803.22 60551.67 53435.22 15350.89 2239.761 143.9506 3.806166 0.03268906 6.541187e-05 2.553828e-08 1.700156e-12 1.744823e-17 2.599093e-23 
1.197066e-35 1.661449e-27 2.787426e-20 5.652843e-14 1.385728e-08 0.0004106166 1.470762 636.789 33327.02 210863.3 165625.9 99832.04 200852.9 84620.2 43959.99 14373.67 2493.54 142.294 2.744063 0.01612712 2.361809e-05 6.777876e-09 3.25473e-13 2.400224e-18 2.562116e-24 
1.081308e-35 1.500785e-27 2.517878e-20 5.106206e-14 1.251726e-08 0.0003709094 1.328537 575.2107 30104.27 190484.6 151007.7 107925 207850.8 120042.8 83027.59 17275.31 1966.929 117.8222 2.162812 0.009583677 9.482205e-06 1.86147e-09 6.332628e-14 3.336311e-19 2.533283e-25 
7.156936e-36 9.933355e-28 1.666526e-20 3.379682e-14 8.284893e-09 0.0002454965 0.8793286 380.7189 19925.35 126096.1 102088.2 99981.18 185061.8 117121 83017.38 20984.3 2467.638 93.43464 1.329548 0.005289359 4.157253e-06 5.733344e-10 1.311022e-14 4.685075e-20 2.466137e-26 
1.21702e-35 1.689144e-27 2.833889e-20 5.747071e-14 1.408827e-08 0.0004174611 1.495278 647.4037 33882.57 214387.4 168378.2 80011.67 124214.8 97837.43 70786.43 18256.94 2262.95 89.3139 0.9748144 0.0026587 1.630479e-06 1.798925e-10 3.084998e-15 7.756054e-21 2.779168e-27 
7.835309e-36 1.087489e-27 1.824489e-20 3.700026e-14 9.07018e-09 0.000268766 0.9626761 416.8055 21814.03 138083.2 114466.3 127299 195362.8 88170.91 46876.98 13232.23 1644.184 64.10752 0.6749798 0.001526228 6.594031e-07 5.09258e-11 6.484301e-16 1.237435e-21 3.303109e-28 
1.351557e-35 1.875871e-27 3.147164e-20 6.382384e-14 1.564566e-08 0.0004636096 1.660574 718.9714 37628.18 238115.1 188864.6 98482.24 135844.4 112955 61723.28 10265.82 996.9708 37.8756 0.3718788 0.0007560976 2.744154e-07 1.606807e-11 1.438195e-16 1.903306e-22 3.607821e-29 
9.087608e-36 1.2613e-27 2.116092e-20 4.291393e-14 1.051984e-08 0.0003117222 1.116538 483.4226 25300.62 160211.8 136140.5 159512.6 207091.1 93420.38 44066.65 10035.32 793.8573 19.63349 0.1572663 0.0002785727 8.593071e-08 4.145715e-12 2.932099e-17 2.913476e-23 3.961963e-30 
1.232093e-35 1.710064e-27 2.868987e-20 5.818248e-14 1.426275e-08 0.0004226314 1.513797 655.4218 34302.37 217138.9 176715.3 121006.5 153634.7 124274.6 52903.12 7273.809 527.0535 12.32772 0.06914078 8.69643e-05 2.107668e-08 8.2042e-13 4.638333e-18 3.626627e-24 3.809667e-31 
1.606144e-35 2.229222e-27 3.739982e-20 7.584608e-14 1.859277e-08 0.0005509379 1.97337 854.4011 44716.34 283122.3 233518 171792.7 185072 97144.21 41394.18 7413.024 416.1635 6.96549 0.03277971 3.133515e-05 5.254194e-09 1.450925e-13 6.118852e-19 3.659855e-25 2.9539e-32 
1.362392e-35 1.89091e-27 3.172394e-20 6.43355e-14 1.577109e-08 0.0004673263 1.673887 724.7353 37930.48 240348.8 209347 223403 235409.6 122146.7 39304.34 5035.416 280.3756 4.289319 0.01461987 1.032339e-05 1.316139e-09 2.635612e-14 7.735873e-20 3.220612e-26 1.850892e-33 
1.913698e-35 2.656086e-27 4.456136e-20 9.036953e-14 2.215303e-08 0.0006564347 2.351242 1018.007 53279.31 337487.5 283356.5 209928.1 218287.7 145571.9 44623.29 4759.421 188.6657 2.295719 0.006744647 3.683608e-06 3.358292e-10 4.839665e-15 1.037435e-20 3.122603e-27 1.269819e-34 
2.234671e-35 3.101576e-27 5.203537e-20 1.055267e-13 2.586863e-08 0.0007665347 2.745603 1188.752 62216.27 394366.1 342493.7 298649.4 267306.1 130985.8 38941.29 4407.84 148.2972 1.305968 0.002762264 1.168858e-06 8.326709e-11 8.931332e-16 1.367996e-21 2.9126e-28 8.435315e-36 
2.138099e-35 2.96754e-27 4.978665e-20 1.009663e-13 2.47507e-08 0.0007334086 2.62695 1137.38 59528.82 377743.1 343884.9 357790.7 321343.5 163824.7 38042.56 3298.731 101.5389 0.7816945 0.001240353 3.674941e-07 1.86498e-11 1.478238e-16 1.695768e-22 2.671907e-29 5.603836e-37 
1.837959e-35 2.550965e-27 4.279773e-20 8.679294e-14 2.127627e-08 0.0006304548 2.258186 977.7181 51173.77 325129.7 308690.7 353038 324199.9 177595.6 38867.72 2881.059 65.57002 0.3939362 0.0005136817 1.183366e-07 4.336241e-12 2.396994e-17 1.922084e-23 2.15547e-30 3.272148e-38 
1.628951e-35 2.260877e-27 3.79309e-20 7.69231e-14 1.885679e-08 0.0005587613 2.001392 866.5348 45354.34 288121.3 272091.6 307156.5 296654.6 169388.4 38117.28 2844.974 58.75282 0.287929 0.0002984815 5.70987e-08 1.777466e-12 8.198129e-18 5.308083e-24 4.68595e-31 5.538421e-39 
#survey length counts 
5.296889e-37 7.351733e-29 1.233406e-21 2.501322e-15 6.131697e-10 1.816934e-05 0.06507961 28.17723 1474.684 9329.31 7158.345 1958.129 8442.118 7143.826 5059.917 4960.043 2155.866 846.1657 191.5832 24.15729 1.24751 0.01910883 6.514059e-05 4.022678e-08 3.943038e-12 
1.09375e-36 1.518053e-28 2.546849e-21 5.164959e-15 1.266129e-09 3.751772e-05 0.1343824 58.18292 3045.062 19263.97 14759.34 2778.442 8663.91 6992.82 5198.967 4703.276 1976.951 706.8597 142.9643 15.42752 0.6495106 0.007689683 1.947804e-05 8.732466e-09 6.133452e-13 
