#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7118.763 10199.48 6518.769 9004.693 15587.43 13963.93 13163.22 23917.32 32457.67 81138.05 84451.93 90912.97 187499.3 171456.1 152649.6 136007.2 78244.01 92188.02 83525.95 96278.27 140392.3 171315.8 146920 144884.1 235656 141474.6 152100.4 129943.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6247.938 5576.087 4900.776 5519.485 9436.653 16566.6 13035.91 19355.23 30194.33 57693.52 68442.6 127656.8 115775.5 129271.1 103911.3 105722.6 119712.1 72092.27 84397.51 131976.1 116254.8 108507.1 125726.9 100611.6 167226.3 178539 156830.1 159591.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4775.817 4846.625 5516.215 5517.05 6116.261 8908.214 12007.2 11191.25 18041.09 32214.63 49326.15 61024.76 74823.6 97281.43 112119.6 97044.45 82888.9 94721.58 81141.13 81168.47 87737.49 87215.73 93959.26 111170.8 111026.7 119643.9 116922.1 109520.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.466558e-35 2.675501e-28 3.010517e-22 7.787923e-17 4.631769e-12 6.333108e-08 0.0001990818 0.1438768 23.90534 913.1532 8019.311 16191.23 7535.127 1323.308 3203.102 4481.094 1624.547 744.3897 546.729 196.2109 79.46709 23.45391 5.055316 0.6717869 0.04580011 
5.495493e-35 2.689663e-28 3.026452e-22 7.829145e-17 4.656285e-12 6.366629e-08 0.0002001355 0.1446384 24.03187 917.9865 8061.758 16276.92 7574.526 1317.438 3141.428 4393.753 1587.1 709.1107 517.0372 182.1484 72.16616 20.91299 4.410688 0.571777 0.03779595 
7.219894e-35 3.533638e-28 3.976106e-22 1.028581e-16 6.117356e-12 8.36438e-08 0.000262935 0.1900237 31.5727 1206.037 10591.41 21384.32 9945.261 1570.531 3148.232 4394.317 1582.572 692.2452 501.6151 173.9426 67.47677 19.12427 3.933405 0.4979655 0.03209896 
5.251667e-35 2.570327e-28 2.892173e-22 7.481778e-17 4.449693e-12 6.084152e-08 0.0001912558 0.138221 22.96562 877.2569 7704.071 15554.79 7244.483 1419.062 3979.549 5570.855 1955.385 695.5594 480.1156 164.1158 62.52096 17.36846 3.479866 0.4288376 0.02694889 
7.87396e-35 3.853758e-28 4.33631e-22 1.121762e-16 6.671541e-12 9.122127e-08 0.0002867548 0.2072383 34.43294 1315.294 11550.91 23321.54 10843.02 1627.703 2913.761 4064.193 1511.494 810.28 599.1807 182.9283 60.73275 16.32428 3.193877 0.3833037 0.02343556 
1.309555e-34 6.409364e-28 7.211919e-22 1.865655e-16 1.109575e-11 1.517143e-07 0.0004769154 0.3446678 57.26703 2187.527 19210.86 38787.12 18030.28 2620.675 4318.013 6005.61 2081.478 655.9865 445.613 171.9655 70.64478 17.39294 3.037055 0.3493059 0.02078118 
1.275969e-34 6.244983e-28 7.026955e-22 1.817807e-16 1.081118e-11 1.478233e-07 0.0004646839 0.3358281 55.7983 2131.423 18718.16 37792.5 17585.81 3030.309 7119.204 9944.346 3420.059 988.9564 629.0075 180.4678 57.15523 16.75664 3.275728 0.3476027 0.01918443 
1.342173e-34 6.569006e-28 7.391551e-22 1.912124e-16 1.137212e-11 1.554932e-07 0.0004887942 0.3532526 58.69342 2242.013 19689.36 39753.34 18494.16 3078.816 6824.803 9536.307 3418.729 1443.853 1011.258 277.5873 75.28054 16.70779 2.90647 0.3425459 0.01908713 
